SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1487795480, 438836428, 1623004121, 676049143, 342262287, 1244872967, 1625552443, 2019671998, 1236397536, 1677409711, 432536744, 1677409711, 1623004121, 576593391, 1335147424, 680382179, 1360764358, 680382179, 1885243884, 902610680, 98749888, 1098524595, 1623004121, 898456179, 898456179, 2105996195, 1376339162, 688169581, 688169581, 1581421415, 1376339162, 1417826614, 85824242, 658844143, 771144485, 839820241, 829795361, 1630962550, 688169581, 1084149414, 286200598, 16580030, 16580030, 1812800219, 1980141933, 1463678775, 2132929971, 1442709118, 704774529, 1480454165, 1531344035, 62379059, 62379059, 802661835, 1475072741, 619743319, 1442709118, 2132929971, 281800974, 385103025, 720681839, 399721408, 2022725529, 1885243884, 1623004121, 262239763, 9674388, 19348776, 1885243884, 743058261, 2114323587, 1048959052, 737934589, 2118376295, 228552927, 264227708, 1083499299, 1453935379, 96080327, 1372475794, 1046045151, 454638921, 651774331, 1908174795, 239308852, 1303548662, 917836873, 948735787, 542290095, 760387111, 455167307, 1424430187, 685920476, 1779479092, 1719821700, 736877967, 614866877, 613087712, 459764529, 307102741, 307102741, 307102741, 999180323, 1148303324, 614205482, 152661788, 1898291249, 1732136714, 1229733754, 806949489, 1269623793, 792296493, 242596876, 686701978, 1751141434}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1917939931, 1881859336, 1055701526, 617357071, 1202979572, 601489786, 2003077877, 63469140, 960371360, 1007973215, 406483429, 1007973215, 1055701526, 1966997282, 1952477290, 1865517968, 1583552289, 1865517968, 527850763, 1545993861, 992105930, 2111403052, 1055701526, 727456422, 727456422, 1078384911, 1437846548, 718923274, 718923274, 1429392914, 1437846548, 359461637, 1096204234, 1603178939, 709637099, 61323445, 1088609416, 1473485194, 718923274, 1041877449, 145351000, 862237739, 862237739, 1890887937, 2019185792, 2058278092, 292735217, 2006480924, 141002723, 678234503, 147853804, 1168529075, 1168529075, 2050446849, 2098965248, 1933651771, 2006480924, 292735217, 1553890151, 730782689, 925841628, 902207618, 1957909144, 527850763, 1055701526, 1619632884, 292043155, 584086310, 527850763, 1442137009, 423008169, 36080595, 1865478201, 585470434, 1583450142, 565136331, 831081952, 1498801103, 1894370197, 450897997, 522383078, 2139405558, 168742300, 49325462, 2098158185, 337484600, 458976086, 1965429476, 897254919, 850118559, 1852110216, 951143755, 1727456126, 993569358, 671153615, 849309185, 1854542143, 694776891, 872824130, 1684299053, 1684299053, 1684299053, 870304704, 1277178943, 1221114459, 1336008724, 1621310791, 200787169, 1561600639, 2101623463, 448111657, 1909104433, 112402690, 1500573147, 547011508}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2058187922, 887567427, 488431576, 848922910, 333566336, 166783168, 1649975361, 581075321, 348573406, 247508985, 80725817, 247508985, 488431576, 479354866, 2061426296, 366323682, 732647364, 366323682, 244215788, 1980700479, 1712852890, 976863152, 488431576, 511334312, 511334312, 2134227314, 1413980654, 706990327, 706990327, 1377076419, 1413980654, 1427236987, 1912058633, 1312974865, 733502993, 786749525, 1669017564, 969643292, 706990327, 1371903418, 1739603055, 2116055651, 2116055651, 1289224707, 1718354177, 723312851, 1687256201, 694875885, 1452607762, 1239441521, 2046821551, 249457067, 249457067, 2043411481, 2095447564, 518540525, 694875885, 1687256201, 569385664, 1801598560, 85293846, 1160137937, 1648569513, 244215788, 488431576, 1903267859, 190129517, 380259034, 244215788, 34153945, 62855992, 1170620495, 1389751770, 1227028755, 249214349, 608225947, 347415546, 510084130, 1564094783, 36652367, 244936279, 1534662548, 1820581674, 2019328944, 128154703, 1493679701, 649473466, 196365278, 1740052726, 1020168260, 647588148, 543241228, 300743083, 469712901, 1632240208, 2067014989, 1391951656, 1463663536, 719676051, 455880074, 455880074, 455880074, 1723293511, 424190136, 911760148, 263795977, 1282960646, 246246137, 636419665, 415418799, 1103327582, 1970562003, 1831082788, 461690093, 1075249168}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {645668333, 1718358315, 536344991, 167282552, 1771333498, 885666749, 150924938, 1421430506, 1805249599, 1797580655, 911913906, 1797580655, 536344991, 1223614920, 26247157, 939129655, 1878259310, 939129655, 1341914319, 1261816898, 368481205, 1072689982, 536344991, 1267992605, 1267992605, 106466704, 1573611370, 786805685, 786805685, 1550549191, 1573611370, 1467144666, 800587032, 614973992, 573872277, 1570466747, 917535663, 814368379, 786805685, 2010029141, 416902611, 1662957581, 1662957581, 1924076975, 2035780311, 937236963, 822505746, 392810505, 1754673142, 709683612, 566974916, 1128519295, 1128519295, 509709862, 254854931, 260490652, 392810505, 822505746, 1553766914, 426221331, 1673012631, 1501583713, 2037928704, 1341914319, 536344991, 805569328, 1611526628, 1075569609, 1341914319, 589257928, 969052132, 1074793665, 785621010, 1645011492, 534939263, 1771369197, 31794413, 754679764, 1218216758, 1161035386, 1367124834, 245704472, 2051167024, 157450641, 1990033006, 1954850401, 915330914, 44966201, 2015541862, 1509359528, 458817196, 175922380, 1651498707, 1979963511, 1317234475, 1747298639, 1948783457, 1459630875, 443276481, 1174396397, 1174396397, 1174396397, 1190850931, 956632716, 201309147, 1416363731, 1410701846, 933161664, 1750083267, 891622435, 903268095, 1422367280, 1197727265, 1939435971, 1082768692}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {398500499, 1347209338, 1548096243, 1566881546, 1994952722, 997476361, 668843350, 130137093, 721936110, 282668018, 1432675304, 282668018, 1548096243, 1617552189, 435198943, 1697943094, 1248402541, 1697943094, 1847789945, 1150007286, 1860746480, 948708839, 1548096243, 875109381, 875109381, 748070614, 281599603, 1214541625, 1214541625, 904085528, 281599603, 1681012636, 242704049, 1432235683, 1865884044, 1428230314, 1430495928, 447533924, 1214541625, 1035671288, 1602458334, 538786059, 538786059, 707462419, 1427473033, 6959020, 28416550, 359190706, 1788292941, 2136761559, 1125995560, 1714117397, 1714117397, 353661573, 1250572610, 1151877721, 359190706, 28416550, 551050927, 2023621862, 396581077, 1466119904, 866732500, 1847789945, 1548096243, 299693702, 1358623131, 569762615, 1847789945, 1163152891, 1069911529, 1198774808, 718381412, 56833100, 911908705, 404423942, 1813131092, 1316488274, 1190829782, 893824619, 1359880935, 1350455221, 2069425008, 2004708822, 142774825, 1991366369, 1690853045, 1957281716, 1849002624, 485492901, 51572402, 1829630462, 1775884597, 176333434, 825351803, 1541802044, 92459167, 229578287, 1986464920, 562775691, 562775691, 562775691, 1271749171, 875734476, 1125551382, 1423689229, 1672911049, 582089080, 184918334, 1866185675, 2087192756, 69987773, 1901089688, 780934003, 627869699}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {186554114, 532469370, 172957628, 277830099, 707277733, 1427380690, 212953314, 1844248577, 290655323, 1136970844, 1857073801, 1136970844, 172957628, 558868570, 429693111, 129718221, 259436442, 129718221, 86478814, 720102957, 139037788, 345915256, 172957628, 709884417, 709884417, 1003234098, 1337645464, 668822732, 668822732, 1360582430, 1337645464, 334411366, 1244203315, 2072275520, 809838183, 595353834, 150416254, 1137737932, 668822732, 2045564815, 615314312, 1152997354, 1152997354, 1581261705, 1864372676, 1244986123, 968502594, 1484492785, 662990862, 415931970, 647227366, 1732585062, 1732585062, 339033690, 169516845, 1199445192, 1484492785, 968502594, 1660123516, 1224874, 310130017, 656839542, 829797170, 86478814, 172957628, 2061004833, 1378756846, 610030045, 86478814, 1648895954, 1988972586, 1801568391, 821501923, 1937005188, 1641255689, 483544123, 1672342895, 1917242072, 1918508407, 1303350231, 1191567981, 706933073, 152650160, 1462668824, 684814823, 305300320, 596417158, 808500700, 1820903857, 1687000497, 466172607, 435439720, 1563012431, 1907494172, 87033648, 794913161, 1454802377, 1441328805, 699418056, 1186597777, 1186597777, 1186597777, 1089726729, 1057756918, 225711907, 1660303926, 757098491, 294172536, 762121107, 190786943, 1755253599, 1383076980, 1171981425, 1892694755, 2050122140}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1248325564, 1796482605, 1347820344, 1432547626, 1666334187, 1906908917, 240010628, 250038483, 6788169, 731187943, 971762673, 731187943, 1347820344, 788167669, 1212337403, 1010865258, 2021730516, 1010865258, 673910172, 240574730, 1205549234, 548157041, 1347820344, 1544600114, 1544600114, 68676181, 1523224006, 761612003, 761612003, 1079508766, 1523224006, 1454547825, 989016654, 1411922139, 624259641, 278714116, 1471123016, 1216421305, 761612003, 1219810121, 96978287, 580615460, 580615460, 837194677, 1492339162, 1910680139, 1970577928, 1818732738, 328750909, 1255183442, 1260244368, 533387944, 533387944, 316715122, 158357561, 1840816206, 1818732738, 1970577928, 1134959356, 1738549275, 13300475, 1880371062, 1080707759, 673910172, 1347820344, 1473573475, 618431122, 1236862244, 673910172, 1742519621, 986252727, 1599326606, 1489981829, 1793672209, 144896577, 304718693, 554759690, 777251921, 1956442580, 1854378220, 1813082361, 358241710, 1559016476, 1576209870, 571273777, 970549305, 1496136510, 1585840602, 1874731508, 1554503842, 1316780358, 1079497401, 1063569430, 833199944, 2082316567, 1829786866, 1632759360, 642447074, 1009880430, 287529833, 287529833, 287529833, 1708386312, 439097335, 575059666, 722350597, 797835322, 1301058401, 1118035073, 1919950035, 1844394877, 60422714, 960188264, 1090273747, 860186426}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {876900076, 1607106393, 1438844982, 1154866100, 2014624590, 1007312295, 1139024771, 590215220, 280412862, 723074277, 1863245629, 723074277, 1438844982, 1869231088, 855933334, 5391913, 10783826, 5391913, 719422491, 1140171352, 575520472, 730206317, 1438844982, 307305294, 307305294, 168786115, 1656703918, 828351959, 828351959, 2059612125, 1656703918, 1487917803, 14688320, 1067861318, 490779729, 1863900776, 11761011, 1289755048, 828351959, 312872803, 1382681570, 1417594230, 1417594230, 1391063392, 695531696, 2076917581, 1121518789, 945062820, 1202420827, 1039689768, 1568208819, 1923886474, 1923886474, 204282957, 1175883302, 54209573, 945062820, 1121518789, 1572052981, 812568785, 1433585818, 1155833011, 447194346, 719422491, 1438844982, 1428061156, 1087267356, 27051065, 719422491, 941194753, 1459778834, 1417277330, 1890125640, 95553931, 1046995876, 246398725, 1259504275, 1975020894, 853468054, 733239173, 2088025621, 1323744606, 862677062, 1964543823, 182939824, 1725354124, 1556978214, 1329105728, 12934530, 1802558141, 863584160, 2130237607, 1247534850, 228762424, 1737931653, 629190421, 1420720410, 951524932, 961360976, 797305810, 797305810, 797305810, 690990275, 1456493372, 1594611620, 164055166, 1498821823, 82883348, 693957173, 1328055941, 1321144634, 67576622, 1782619053, 239535154, 820061095}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1688842581, 72812437, 1339468575, 1316717833, 1673076953, 1910280300, 989497005, 1920717426, 2028327874, 247640473, 484843820, 247640473, 1339468575, 1520950508, 722047167, 1541472343, 935461039, 1541472343, 1743476111, 237203347, 841202940, 531453503, 1339468575, 1548327544, 1548327544, 787674197, 1766060145, 1956771896, 1956771896, 1553634632, 1766060145, 978385948, 1954578239, 1523460854, 381423502, 1979373687, 1248045586, 1952384582, 1956771896, 503428963, 1700823349, 1611324677, 1611324677, 1280420249, 1713951948, 1101661072, 1779756688, 358388569, 1789095078, 201797387, 1615073135, 1981673433, 1981673433, 544599437, 1346041542, 1029537025, 358388569, 1779756688, 438801123, 1687444729, 158109993, 1139635500, 331620428, 1743476111, 1339468575, 404007536, 880837043, 1761674086, 1743476111, 108841731, 1072317940, 1616030144, 716777138, 1412029729, 1660673566, 886279905, 1998772006, 1215864213, 2072429338, 1577078695, 480320928, 1982377492, 50036206, 1125795400, 1021688247, 100072412, 1742184850, 30008412, 66297598, 284244779, 1728549401, 627431085, 850544454, 276836358, 1159895898, 977233120, 1837265606, 755010022, 851345833, 928315750, 928315750, 928315750, 2039188198, 108295449, 1856631500, 2070513730, 1696659098, 250011683, 1527047565, 731066392, 1098306854, 2049724263, 1634446080, 818527700, 142866771}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {149611931, 926568405, 388478237, 1251405590, 1756925460, 878462730, 1105955616, 1491771440, 763501047, 1882329627, 1003866897, 1882329627, 388478237, 1882912090, 125404167, 1901971413, 1656459179, 1901971413, 1267980942, 1269020917, 1509386767, 776956474, 388478237, 793567285, 793567285, 1623873098, 733508366, 366754183, 366754183, 812833602, 733508366, 1257118915, 1144018545, 1742814933, 1413975281, 1810242050, 809337428, 1640176021, 366754183, 1857372261, 347773886, 257040121, 257040121, 453694619, 1300589133, 1586426373, 1053849335, 887187963, 1260295684, 1655529858, 1253165993, 1805191899, 1805191899, 649575791, 1398529719, 1002445011, 887187963, 1053849335, 1709513059, 511686523, 973769009, 296105259, 684583496, 1267980942, 388478237, 879502705, 1372503689, 597523731, 1267980942, 642394821, 1633403405, 1370527173, 1774375926, 2107698670, 1524481842, 1391074041, 1585695310, 482929783, 1045067764, 309743050, 1152545813, 1599884800, 734943922, 465413134, 1682070513, 1469887844, 857341897, 126334008, 2095802656, 965859566, 2104553929, 68907988, 2079298163, 747932582, 44387060, 810127396, 2071954734, 676104068, 773454246, 265091837, 265091837, 265091837, 1112765319, 1034718328, 530183674, 508362409, 1537227749, 1376997121, 1996425821, 377433534, 1027315368, 1264410576, 1573401193, 1015202892, 1974057235}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {160166715, 306103087, 72968186, 109681357, 2009980950, 1004990475, 757503599, 713730822, 1389677226, 851233519, 1993726691, 851233519, 72968186, 903439971, 988736216, 1128467963, 109452279, 1128467963, 36484093, 1142493172, 1746542637, 145936372, 72968186, 628293025, 628293025, 847506776, 1845836917, 1996660282, 1996660282, 270653832, 1845836917, 998330141, 973330576, 1861406505, 301646730, 349573267, 572154284, 351645860, 1996660282, 1443802316, 1889203073, 1593252219, 1593252219, 1697091386, 848545693, 862041590, 1616182031, 1062168146, 1085315501, 447465669, 534291274, 517039472, 517039472, 697003706, 348501853, 375211754, 1062168146, 1616182031, 1466306499, 988985997, 1959966246, 1040436517, 1113404703, 36484093, 72968186, 2110999554, 461743725, 923487450, 36484093, 1703357127, 1108462856, 2001547275, 2124336292, 1084880415, 1862671895, 1284038404, 347183344, 1185388226, 207633962, 1450972553, 1004895600, 1437401885, 577405241, 1455561701, 691921946, 1154810482, 13570668, 1913517617, 286043233, 223292805, 146888853, 334436905, 1305358066, 343262231, 809714206, 61195975, 12460505, 606620134, 764201504, 1027242342, 1027242342, 1027242342, 1667610135, 479873512, 2054484684, 1884442809, 226456174, 1379478375, 24921010, 1561617952, 308179147, 1534127622, 253442640, 990787203, 522531453}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1856632155, 595305973, 1516820556, 878754351, 1046495413, 1596989530, 471710705, 1422026578, 382753055, 375531165, 926025282, 375531165, 1516820556, 1357868170, 1476519399, 1137615417, 127747187, 1137615417, 758410278, 550494117, 1093766344, 886157465, 1516820556, 2097093423, 2097093423, 1737162123, 168732517, 1158108082, 1158108082, 2082073064, 168732517, 579054041, 1855504416, 1958863753, 1978751130, 1277370597, 377239788, 405417103, 1158108082, 2072093822, 1585624273, 510896662, 510896662, 917192320, 458596160, 2031528566, 631494318, 1056425657, 1091057990, 2082396380, 1545583628, 510964239, 510964239, 1923208488, 961604244, 727376131, 1056425657, 631494318, 653677986, 1723657363, 1979818844, 1756218260, 1125555169, 758410278, 1516820556, 1389073369, 895239407, 1790478814, 758410278, 1766735767, 1125690323, 1261326182, 2112851314, 1262988636, 1911903602, 1136265322, 293095248, 1954720892, 968179308, 686033547, 1689932471, 1408079927, 1502030775, 549528731, 1597954916, 856577903, 1425437267, 1115864450, 68839574, 1761958137, 641091840, 1339869666, 1077419766, 746406825, 1635172659, 564321742, 401898237, 86009979, 1903529539, 2090143661, 2090143661, 2090143661, 1424470321, 723013326, 2032803675, 1960869525, 271279777, 1387062648, 803796474, 161284073, 298066783, 1850702120, 954021053, 240244411, 1824259731}}]
