SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1907686058, 2110883466, 682407993, 1040682068, 519048931, 1513424758, 1401342710, 902407898, 1134182112, 1578559601, 1698800359, 783045226, 54053424}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1023497165, 1045918897, 1734651359, 1462623910, 1733611159, 1280686496, 668725890, 784355891, 997933769, 271115461, 2111109268, 1004284523, 1464527742}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {150006837, 547507682, 1278201678, 604596346, 383640019, 662716334, 999613385, 1589378708, 84963975, 2055798890, 1706834850, 2018305813, 1246872711}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1195412039, 1331930909, 1579129314, 320814638, 1427062164, 1755823125, 1031122082, 256455574, 509387464, 1110348576, 537426230, 1723837602, 1421859500}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {155986777, 1397960409, 723946190, 1444600601, 928199706, 1741052969, 902843763, 2131225003, 812510554, 1124388924, 403629442, 232191789, 60076040}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1696671281, 570802408, 477417081, 1026631186, 602908841, 651546734, 1586139232, 627338973, 1481873804, 2058390750, 1914781789, 473966841, 1953534870}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1780319967, 1385782420, 420688752, 628644835, 218599111, 1946992840, 1101021432, 1869672179, 18555758, 248528487, 2037931945, 1590550111, 1390566223}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1376086839, 834175478, 975524833, 758942413, 1626268429, 1947477730, 569732865, 61909789, 1858642922, 529384280, 1220286700, 1316065394, 97554634}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {417601526, 1303440060, 222897364, 1389607065, 1912834743, 524269466, 655281427, 1110711803, 1443774708, 2033428164, 1548826661, 562117142, 1049001368}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1176378430, 1331303620, 1660627055, 1065914834, 1355234762, 1592442556, 1875785572, 232522203, 1613222038, 172550773, 194333704, 1627616896, 1973096245}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {796269578, 1061098273, 1926946183, 1863745986, 1487580170, 826500332, 1323480687, 925515038, 792961678, 852061430, 810165458, 1392259836, 411158243}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {776899290, 1573363102, 270162142, 1992332626, 2140641782, 1700000238, 1944426894, 825459079, 1100238510, 156927917, 599401628, 741603857, 1693427802}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1942448433, 1168620558, 1011158305, 922281624, 717357628, 434922238, 1220135869, 574476916, 2102848823, 1426828519, 1571134143, 957247267, 1428471637}}]
