SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {522164174, 676847795, 530375836, 366085009, 1677353639, 261082087, 737093623, 1204282867, 2019865010, 1009932505, 128044488, 1922592172, 1570074781, 443732535, 1345183306, 513595908, 1027191816, 513595908, 802300341, 755768248, 774684305, 1604600682, 1500678285, 1699906991, 104168900, 1240828868, 505358545, 241312794, 2074283285, 402295952, 138900803, 662272420, 705107672, 801173223, 342019002, 1574323092, 2044360105, 456025336, 642036384, 84989985, 912050672, 876413198, 1922105543, 1618980641, 589144087, 1715771477, 2078517260, 1038097862, 577053018, 359398308, 359398308, 940899682, 2034176242, 293006559, 586013118, 293006559, 390675412, 230242256, 662989131, 1819362443, 653194196, 360217379, 1060433687, 1032619491, 924479340, 381848800, 1804815796, 1217599524, 508381993, 894848864, 447424432, 221603576, 2129048133, 303307362, 2045284697, 1671464787, 1081511718, 1081511718, 31079578, 525216070, 1050432140, 525216070, 2131943858, 679735341, 1467748306, 2085324491, 1201916875, 532535201, 1480903586, 2145661231, 812795564, 1116672003, 1219641399, 978781930, 1563392421, 1563392421, 979301195, 876136839, 1752273678, 876136839, 1168182452, 687472407, 1460011240, 188881257, 1510214490, 132111683, 1500950593, 372043042, 1237250857, 1937213409, 1566090452, 938112987}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {442519683, 1131840979, 1213424575, 18961858, 1172632777, 1295001665, 1370414684, 1721242656, 1497339062, 748669531, 132289406, 216397967, 1733285343, 613324489, 1949683310, 2138184832, 2128886017, 2138184832, 197800337, 1734719214, 1184271634, 395600674, 319021883, 1945404925, 28943796, 1182710125, 1499194353, 1495848992, 289804829, 2123433682, 1054811282, 2076661180, 735424979, 983988815, 1690900473, 143278167, 88936392, 107050317, 196980012, 353943067, 214100634, 1831025707, 1276662862, 855829617, 157181180, 854013969, 913316650, 1132644131, 1578534790, 579153129, 579153129, 1247341634, 1079610996, 283707392, 567414784, 283707392, 1094104405, 811495315, 369277882, 2083281794, 752690217, 712479596, 289258988, 778722610, 2054444003, 1827022096, 1022818509, 1021686133, 712510603, 258389147, 1202936397, 1068729386, 2138173192, 2141992609, 1036580847, 467773773, 957580663, 957580663, 1682839005, 1784854476, 1422225305, 1784854476, 232322321, 559959981, 1587523666, 929289284, 2011513885, 1461524783, 2041984326, 1697309386, 603068485, 2147470569, 1320468021, 974637478, 1237621740, 1237621740, 327759833, 291051037, 582102074, 291051037, 1819723814, 1278271022, 869212625, 1491963981, 838477859, 444083400, 161858999, 1174352871, 581295245, 1342854596, 258194514, 1193190684}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {103709163, 1581314265, 332660983, 307084794, 956987624, 1125596405, 723479225, 1636540026, 1109921976, 554960988, 869618602, 1338721972, 792019837, 440098973, 2130741809, 1486493580, 825503513, 1486493580, 16741838, 1987760434, 1851168548, 33483676, 759109043, 1977022158, 84468730, 1021840842, 297101708, 181319736, 1557979585, 1975021354, 1388684798, 1855537296, 127970186, 1096738447, 1745087599, 782481168, 951450967, 1610955583, 960045931, 514341810, 1074427519, 387628641, 1637269297, 145051407, 682926192, 210041444, 1763656807, 1212818991, 163657584, 130924140, 130924140, 1090186402, 820682373, 1392263344, 637043041, 1392263344, 1140523243, 1044527460, 918875630, 878674963, 1089372762, 1469258003, 228868836, 80443061, 713971411, 856535004, 1610962261, 1561307225, 552513476, 665000020, 332500010, 127940725, 879896740, 1032264250, 1844588613, 1466369937, 1011337730, 1011337730, 1897867273, 630477052, 1260954104, 630477052, 124808187, 1769096531, 378387116, 499232748, 1074086356, 830781673, 2011620450, 67388921, 1379606772, 2087933007, 1297176281, 1786298800, 166199999, 166199999, 332399998, 824441825, 1648883650, 824441825, 1815083649, 2090704310, 56779337, 1482683651, 336832616, 1762863994, 914237788, 1292687399, 1164261671, 2044397004, 315835949, 109910167}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1865565228, 494730801, 1036073367, 1240951326, 765402084, 932782614, 148722605, 466391307, 1184438628, 592219314, 1723305706, 197870373, 766232269, 1194432710, 964102642, 492755316, 985510632, 492755316, 1183381005, 1388886281, 2147298918, 219278363, 781759525, 1687608010, 967344102, 1427374142, 85080127, 260951969, 1899069561, 260247310, 325612460, 504573864, 161380924, 830186324, 1480103553, 156549378, 734448770, 1973471404, 1995511095, 1813958326, 1799459161, 1278646277, 1003598058, 1494027980, 1264308255, 31230922, 835414279, 134844638, 8031371, 620145568, 620145568, 1792253429, 1665608549, 791947882, 1583895764, 791947882, 340102627, 1417246804, 1190135053, 1247295138, 1571168896, 944070407, 1587177747, 1244936763, 537860778, 1426276973, 1367889162, 1486137129, 489198740, 821927832, 410963916, 74368284, 1209199021, 191745699, 1614914240, 1109491371, 587415858, 587415858, 202179785, 1266359860, 385236073, 1266359860, 972651931, 831987369, 1315496278, 1743124077, 1118859011, 1333222650, 1335120382, 957714374, 259372550, 996530080, 112266933, 1391924743, 1359887731, 1359887731, 572291815, 1181393874, 215304101, 1181393874, 1575191832, 1313921422, 833562225, 1002900017, 348828230, 933335589, 1277450197, 451076920, 1116293834, 1090868763, 634447691, 526320037}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1179511750, 1340960703, 751478497, 1443393501, 1046219600, 589755875, 991175153, 1368619761, 631816092, 315908046, 798292639, 180676845, 861918734, 1342753917, 1042595579, 1535847435, 924211223, 1535847435, 1104888068, 525589416, 1264674220, 62292489, 125403152, 960810190, 415726040, 865284621, 930577306, 1107859500, 36086662, 246892681, 597551339, 1375439914, 1351689086, 1972991253, 1547009887, 1921660201, 1059447850, 1346851967, 1872175339, 1073051400, 546220287, 567389190, 906548562, 1538664453, 1060881895, 1805942221, 1490009924, 1342504857, 390353269, 1276598243, 1276598243, 1184998673, 968734003, 743306942, 1486613884, 743306942, 1706903805, 1659485228, 2143681444, 1301190966, 1728809901, 1587621787, 1570940015, 523024908, 1511237048, 1845976527, 316910454, 1127455495, 685957190, 320163466, 160081733, 100769366, 1620638035, 919083887, 1244152233, 1932447883, 1819251394, 1819251394, 834554635, 1566090203, 984696759, 1566090203, 656464506, 1574470715, 573012932, 478374377, 1022248227, 464872565, 1131404471, 2106586850, 1803220403, 235888846, 664927856, 692580407, 55071444, 55071444, 110142888, 2064876481, 1982269315, 2064876481, 2037340759, 1389274277, 758209370, 1927197871, 973019081, 2006763525, 2140462313, 1907531628, 670010896, 1338171180, 1895878374, 1202481109}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {638000678, 559492148, 2083756073, 923365859, 247882287, 319000339, 743646861, 1233241993, 975676590, 487838295, 559772703, 1192659415, 933344692, 226706740, 2126004107, 488151886, 976303772, 488151886, 21479540, 2036371032, 412220292, 42959080, 568706655, 31153584, 1286188246, 21656711, 2105138673, 20805104, 1785561143, 1343690026, 745782182, 584492949, 1661437269, 1330275131, 1190099607, 1610608254, 1574895087, 1586799476, 347282084, 368808748, 1026115305, 1378114152, 1038090230, 549825849, 680773100, 627394944, 1464945044, 451083668, 1768192453, 88960863, 88960863, 560800453, 564094528, 554127727, 1108255454, 554127727, 23009087, 2081364443, 1781159796, 1992571008, 108383549, 106739722, 245780568, 188246546, 741880121, 109416828, 1013814456, 635453638, 1842758950, 1573299313, 1860391480, 762229399, 1012595880, 51319619, 645786383, 587334814, 585488171, 585488171, 194469037, 195509567, 391019134, 195509567, 976507305, 1400831656, 746651991, 1758545573, 329388368, 1404901551, 1080758316, 526495871, 1108334324, 596100060, 2105390475, 476347897, 20365670, 20365670, 40731340, 2116935142, 2086386637, 2116935142, 2106752307, 773970909, 1373512738, 2066020967, 409584193, 99782119, 219844730, 1327874393, 1070463248, 246337042, 1194921453, 1347338188}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1756051988, 837582609, 503565240, 151708685, 1744315748, 878025994, 937979950, 439012997, 1321739286, 660869643, 1418097484, 1935491196, 506483138, 1928491959, 294490687, 2106234529, 2064985411, 2106234529, 1852992960, 622517701, 177670252, 1558502273, 1614435139, 1570862299, 952742110, 1813014733, 12297768, 1102732912, 1049772444, 1117623726, 11054862, 1026622160, 1705980136, 1037677022, 1115334056, 1137534780, 1661900722, 55456310, 169694743, 1624121917, 110912620, 790793630, 2079155351, 1905114448, 1277517757, 433292701, 1753804717, 258479463, 296831653, 348177563, 348177563, 1286254983, 148590705, 1099239900, 50996153, 1099239900, 1465653200, 1784210665, 1803258620, 769298074, 577945265, 1309461064, 1359803330, 214923722, 317526196, 351899933, 550461523, 1023588305, 997983894, 1832523305, 1990003476, 501547500, 1573930231, 1882046915, 975356110, 114753953, 968718625, 968718625, 1727390853, 1768147533, 1388811419, 1768147533, 210046397, 723482364, 1424001283, 840185588, 888442592, 1894923205, 1362921347, 481320402, 1344707828, 1076988991, 1427817665, 1180009350, 319646347, 319646347, 639292694, 594272303, 1188544606, 594272303, 1508190953, 1309820732, 837662915, 868898259, 1441250685, 1945761037, 1832758120, 1506459599, 1039834492, 536786728, 734646010, 388894063}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1667900578, 700652977, 1718581781, 1246855258, 1209617379, 833950289, 1481368490, 1490716968, 607440978, 303720489, 1806110275, 611638262, 1699190322, 242137431, 163344937, 686250224, 1372500448, 686250224, 1984138710, 960560026, 1717855065, 1820793773, 1562660190, 471896511, 716824252, 2093349386, 34082306, 23030757, 1298168367, 536402316, 87665344, 1018559613, 2074836699, 1106224957, 1085091362, 1048825049, 572028376, 15132718, 426555006, 1948374011, 30265436, 170943315, 1158559194, 88601658, 97782955, 2021713488, 554780142, 566997614, 1784019843, 1066564078, 1066564078, 1009522565, 873933290, 1806832396, 1466181145, 1806832396, 1693281979, 2047303042, 449282946, 1707637470, 195638288, 1612886578, 385317522, 1463206989, 876219359, 1326948597, 532034637, 1603429719, 1581893053, 1633541560, 816770780, 1565015987, 735167279, 1716672983, 1964913603, 1779914959, 847102214, 847102214, 1240925209, 876830326, 1753660652, 876830326, 453279219, 1045355015, 1102128632, 1813116876, 602444750, 1794053194, 81396697, 847682898, 550047604, 1271359596, 1209514795, 1890357687, 136061110, 136061110, 272122220, 1943391982, 1739300317, 1943391982, 1875361427, 1821321719, 326161928, 1603239207, 597723388, 55674655, 1862310535, 1388353841, 1257494376, 795679438, 1173484904, 158051688}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1105021172, 1943166213, 1526720403, 1070093299, 1734943308, 552510586, 909862630, 276255293, 2113133390, 1056566695, 903578086, 1445343092, 989791524, 1173369975, 287650969, 207244793, 414489586, 207244793, 1859832678, 125949960, 699332554, 1572181709, 2076167516, 49547111, 1074190892, 210798538, 1228474732, 294659214, 1191880904, 1170228382, 30116373, 451735342, 1072399671, 481851715, 606948295, 638608364, 894592408, 93436511, 343977511, 2039437600, 186873022, 727468239, 1649700160, 1455366340, 882368835, 1783880839, 1686445296, 177200487, 1628228551, 1497344724, 1497344724, 1275779723, 143956725, 604715637, 1209431274, 604715637, 806287516, 1230116831, 680119754, 2106565362, 697782810, 1826532140, 1604049700, 944586806, 767896532, 1567099182, 49839123, 1385596104, 1914576728, 1841343756, 920671878, 1730199323, 694451985, 1909754633, 661567587, 540501731, 850821953, 850821953, 1255804165, 1944992541, 1742501435, 1944992541, 445839741, 584939935, 1562543712, 1783358964, 1650092151, 722293497, 1006170593, 1025692511, 322944087, 241256481, 1008976564, 24872116, 2014579638, 2014579638, 1881675629, 1273097837, 398712027, 1273097837, 265808018, 109407973, 2038075674, 531616036, 2032804186, 773444935, 249789267, 155415817, 648657182, 482674250, 330491087, 1422258926}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {893525473, 2043198530, 33010324, 520442118, 1038104427, 1520504560, 966829634, 760252280, 2110066028, 1055033014, 338568178, 665791467, 1149036866, 569062596, 1814828333, 907173747, 1814347494, 907173747, 332655314, 1651139243, 1438610151, 665310628, 389277159, 1329950484, 390687687, 15444696, 133031324, 1531929956, 675832718, 484662882, 1355338086, 498723285, 1800294280, 1854061371, 971091319, 1656644371, 40118629, 578960543, 584844314, 78010157, 1157921086, 1789702825, 596116868, 460557926, 1881911025, 1302938162, 276993307, 294927473, 678972954, 2049712938, 2049712938, 388857476, 1612970636, 1559369480, 971255313, 1559369480, 647503542, 245933757, 1746388830, 843044960, 1726429865, 1943328844, 430576567, 1036593475, 1318208285, 510222917, 535687087, 1936634711, 194887419, 1748818737, 1948151192, 1835933582, 839909618, 147318282, 1402782110, 1090351818, 939130511, 939130511, 1609038397, 1812529704, 1477575761, 1812529704, 269222625, 2086993939, 60489708, 1076890500, 2100666090, 1463230285, 1475818653, 402485439, 392037174, 1165288453, 956251308, 719039758, 1121184509, 1121184509, 94885371, 1539448707, 931413767, 1539448707, 2052598276, 1026929185, 1120554462, 1957712905, 613550650, 341082747, 1366853512, 335620934, 791268274, 705195703, 1698267856, 1944090178}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1272509923, 799124349, 400459420, 1715586561, 1673533708, 1709996785, 725633830, 1928740216, 1952170972, 976085486, 952703663, 1909276091, 1307670423, 1013282748, 1069462867, 658114168, 1316228336, 658114168, 1078020780, 2082836803, 541228619, 8557913, 1173147020, 1521367865, 1410994102, 1496422674, 768427892, 372567898, 1998938872, 1350922676, 1810107845, 1901374363, 835844013, 1563998561, 414797185, 1575844425, 1115413981, 1984718678, 1278463158, 1899259695, 1821953709, 616767217, 795373363, 1334437098, 1664997395, 1227905903, 1506391875, 2059931274, 1585053698, 2103481789, 2103481789, 256583763, 1307273474, 818209244, 1636418488, 818209244, 1806773541, 989092954, 636349375, 1894777257, 1528583148, 1552427777, 1066770595, 1630596600, 207760250, 1700635305, 1448284919, 266636508, 1715142528, 430999561, 1289241604, 1281352080, 1079990979, 504450737, 1792868090, 1561442272, 1318589403, 1318589403, 979390318, 1243341366, 339199085, 1243341366, 1657788488, 892171167, 1255312480, 188703011, 1691394724, 1026379023, 1576093880, 519093499, 969168774, 1978428271, 2131733169, 410030016, 636060463, 636060463, 1272120926, 119651129, 239302258, 119651129, 875362721, 745245517, 1402238130, 1750725442, 754773897, 1814651775, 1843264728, 1577221063, 1860910882, 1720566867, 2053058512, 871494661}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {103513314, 750462424, 369126904, 1022610500, 559794664, 51756657, 1679383992, 1099620152, 1330515151, 1738999399, 831975567, 1426730045, 2102486302, 1408741889, 1381732700, 1816994098, 1486504549, 1816994098, 765750947, 898532665, 1887230361, 1531501894, 725068992, 1649635890, 1841607218, 1954658554, 745380100, 1292172423, 928465047, 223639713, 422152349, 6946637, 934632653, 429098986, 855719012, 1573036120, 924919964, 1856786565, 884529610, 932905637, 1566089483, 1477624880, 921701768, 583723354, 1262393005, 988551677, 1047598378, 554310211, 1214246588, 1500890963, 1500890963, 921443765, 1974887896, 1996783056, 1846082465, 1996783056, 514893761, 874877969, 2072784643, 1808079129, 1834373647, 201705445, 19331883, 1545345305, 2010449634, 164108276, 1126857412, 2031873540, 82973580, 454744505, 1301114076, 1228253259, 335371460, 1500622969, 1886179274, 658921338, 388049930, 388049930, 1552199720, 1565408752, 983333857, 1565408752, 1371383787, 1494485407, 652998240, 1190567854, 1826061704, 988865841, 544613087, 1589900967, 1585239104, 1997907970, 1520308793, 1035457119, 1983663057, 1983663057, 1819842467, 245730885, 491461770, 245730885, 327641180, 1205068130, 942415517, 655282360, 242073682, 1728439239, 55053374, 8647315, 1293999313, 1466695826, 778471687, 917404751}}]
