SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {387671145, 466618828, 1191359349, 1438126139, 581910529, 1333398561, 1349991429, 486565699}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1967999010, 672573869, 329489177, 1020922181, 1278883353, 1233071110, 1844244814, 1853916346}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1524850532, 1169131653, 303065045, 754511747, 1260190769, 2102697108, 289863048, 1496909916}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {743352111, 1810159188, 193964726, 896070056, 1007192546, 1126985762, 592375673, 639877249}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1871676517, 2022702079, 1153457045, 965972619, 1144740090, 862487284, 1055588262, 1317024362}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {3968087, 569769988, 1319812773, 1590284630, 809289650, 1953464579, 1316476786, 884509566}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {587646700, 794872313, 343225128, 765556169, 167764880, 1183492095, 1128008811, 1665464321}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {736704179, 455535940, 1816839041, 331091981, 27909044, 1361072347, 1040658021, 1034817686}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1110002352, 155635010, 1351942584, 275555125, 678817394, 1124038281, 87184837, 2094061422}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1287463172, 2029914644, 2021783078, 1472871057, 1569335348, 593359730, 1561446974, 858486976}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1938874042, 1634906345, 886245840, 603724750, 1443614973, 830044638, 926034368, 1875545991}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1406053534, 638022348, 254349900, 1326975931, 1240695070, 697591844, 418885442, 912591379}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {53356360, 1095095520, 1348904714, 3482635, 999736381, 904450086, 1971572257, 848548232}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1729404382, 1166613643, 2003742338, 1994555331, 1043068569, 1562151901, 1964661490, 156580051}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1223499636, 438226223, 866428843, 22704043, 68459080, 422670501, 1776421771, 896583179}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2093715778, 1399774306, 1603812409, 534120572, 975343764, 1127881888, 1453672742, 1885734329}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {40094277, 1093632229, 591745792, 2085488755, 1388828603, 1339812243, 501879093, 1175506566}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1221757602, 246992186, 697278053, 1470222462, 877896308, 1330292232, 4950333, 797399167}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {857369208, 390867673, 1899909483, 1527989993, 2044077100, 1132712065, 1237343930, 2043359111}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {430251306, 2097190071, 2005106012, 1350391038, 1230041790, 173835324, 446834851, 377794282}}]
