SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {436719489, 1367204361, 1374239188, 1560558572, 698682483, 888972761, 1518228204, 2023998391, 1635661365, 1016784410, 438965165, 127811649, 757067092, 127811649, 1023644564, 1411981590, 1386322535, 1457608535, 1023644564, 255911141, 629255443, 947357370, 511822282, 1460364053, 1367204361, 1542608450, 1029932755, 1029932755, 1904334695, 1107457162, 553728581, 553728581, 1376861619, 1107457162, 1350606114, 1894240965, 1994444340, 1040026485, 880737984, 306078614, 1087269702, 553728581, 1564064890, 1127373690, 2112914942, 2112914942, 171386, 85693, 311011963, 1572349373, 692782079, 1454701568, 551759669, 1448800782, 504502950, 1284782236, 1769889867, 1467398880, 2025801008, 223107737, 1185295692, 1123839083, 390139643, 1170418929, 586925075, 121124760, 692782079, 1923157551, 62315540, 1662846836, 1218515821, 358198461, 1725402822, 1757344004, 1367204361, 390139643, 538053375, 1076106750, 1757344004, 1732003599, 69137410, 1560558572, 1385564158, 374389780, 1237190071, 484636811, 2090618584, 2114163059, 751073459, 714865388, 215112243, 215112243, 215112243, 1476322391, 671161256, 430224486, 499753145, 121766494, 388851599, 2080842471, 1073257373, 913186966, 1378898847, 911835894, 329392178, 338786236, 255172101, 325337112, 783487217, 1930592239, 1930592239, 1930592239, 1079738880, 1067744767, 1713700831, 1000378625, 205439439, 675558817, 510344202, 988064778, 1962566440, 490810660, 353851034, 1275790156, 1448102207}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1117520912, 1991274808, 449719002, 312417678, 1904665952, 1129055218, 564527609, 2007522166, 1744932030, 1065586078, 211083125, 2084014507, 1519486898, 2084014507, 805103234, 1067693370, 954959289, 1912526448, 805103234, 1275017632, 1582956038, 743876164, 402551617, 1922624146, 1991274808, 1099237085, 1022018307, 1022018307, 577686963, 770249284, 385124642, 385124642, 327090733, 770249284, 192562321, 222470907, 215970855, 1377234363, 395277234, 1715541937, 59817172, 385124642, 53929426, 2102814082, 423418620, 423418620, 108273044, 54136522, 444166613, 462735046, 282279080, 1865204567, 1448603879, 932108738, 537893730, 694102569, 1621760641, 381068340, 749294626, 1683159260, 841579630, 1342380413, 1151846243, 1308055082, 1835065969, 2115109025, 282279080, 826143247, 435689601, 769878007, 1731986800, 915487348, 759278509, 995637404, 1991274808, 1151846243, 1656848745, 1166213843, 995637404, 1230377664, 1300646407, 312417678, 564558160, 664042937, 131135952, 1377605640, 210245548, 2074162587, 1441598609, 389603049, 1902245790, 1902245790, 1902245790, 889451874, 1258031773, 1657007933, 634840906, 1358739426, 1858928952, 2000841527, 862954975, 1816395358, 2056890425, 1535394833, 1462501309, 1373315146, 1120065270, 298049269, 364684554, 1232956252, 1232956252, 1232956252, 783262671, 1364220976, 318428857, 1279211949, 1379635436, 30493810, 92646893, 1555523620, 675169469, 1322385545, 1118456470, 1810643016, 1766661269}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1600800845, 938501484, 580208919, 270480679, 1537060240, 95621780, 47810890, 649308929, 1482323564, 1662030106, 1393627570, 1566408326, 1518597436, 1566408326, 1330320166, 497305531, 1470786546, 1035740974, 1330320166, 1406321865, 2099672757, 77158976, 665160083, 783637364, 938501484, 1385699724, 336638112, 336638112, 2072364784, 2047325163, 2097404405, 2097404405, 1988941620, 2047325163, 2122444026, 161360765, 196114671, 100158484, 1106859098, 1755254305, 372800772, 2097404405, 104049554, 828538491, 458346227, 458346227, 1529245773, 1838364710, 205892405, 276197621, 1737219916, 410263731, 795261281, 1603899664, 279056092, 1488038255, 1754234604, 425344799, 1013072822, 911321728, 455660864, 817163481, 1678232905, 739731421, 1877002968, 1457211758, 1737219916, 1170594101, 1576768136, 1486999301, 938296201, 380389300, 1318890784, 469250742, 938501484, 1678232905, 1912859020, 1678234393, 469250742, 2098476967, 1230791193, 270480679, 1326956185, 905830364, 970857645, 660484346, 734382433, 955695707, 18271715, 1660499936, 703646739, 703646739, 703646739, 996824445, 1150659202, 1407293478, 956853197, 5267005, 349905685, 1911391414, 923570866, 249286969, 735031699, 1114770517, 979894233, 1706912214, 2079535115, 2021644112, 1170635857, 1515548788, 1515548788, 1515548788, 1302662826, 844820821, 883613929, 1802570716, 1288258670, 2125892615, 2011586583, 1050376562, 744615925, 917957321, 774946090, 2034824652, 781483172}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1353027051, 1809741738, 233826726, 675483818, 1128017895, 546178264, 273089132, 2135730603, 734970207, 1272231405, 308750499, 726053141, 452964009, 726053141, 677543233, 2078303629, 179874877, 1059385080, 677543233, 706256720, 1874394515, 2018608025, 1412513440, 2030570284, 1809741738, 2054580193, 359294144, 359294144, 2147299581, 715582461, 1431533054, 1431533054, 1332529777, 715582461, 715766527, 1074692539, 262533713, 1431901186, 1611843676, 1622416221, 717852024, 1431533054, 771059337, 262116479, 77692901, 77692901, 219465981, 1183474814, 1002920909, 1613368837, 1483451032, 664032615, 1624509898, 865846584, 1008569523, 1346311432, 1271326265, 454655272, 1977582985, 2062644767, 2105064207, 1469940414, 1242612778, 1580354687, 1471999829, 2133866269, 1483451032, 2103045747, 859329998, 1365828572, 991985248, 1940086339, 1602344430, 904870869, 1809741738, 1242612778, 2052447650, 1957411653, 904870869, 833557815, 1992097845, 675483818, 819418417, 217963301, 1883399750, 781655075, 304483073, 1201835564, 380847110, 1356142310, 461929809, 461929809, 461929809, 271859018, 1875624629, 923859618, 894212501, 2135873797, 840522597, 256187481, 491771653, 1026786851, 1670074038, 181740691, 1077643303, 123457600, 1748590714, 352881763, 23005585, 1196401256, 1196401256, 1196401256, 1603153987, 544329660, 245318865, 974087976, 2034505649, 1824017214, 1349697781, 1360586478, 1862944342, 84617178, 1591591608, 1167209426, 339352633}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {153769134, 1894528652, 396743444, 505909990, 68990726, 851194548, 425597274, 1326399113, 176070428, 721057455, 939682551, 2017346554, 1591749280, 2017346554, 1795342791, 798187829, 1166152006, 2015430826, 1795342791, 2059448433, 1721886373, 226469455, 1971413219, 198371722, 252954995, 1773017896, 1863836097, 1863836097, 745370371, 277999279, 1212741463, 1212741463, 454121090, 277999279, 1680112555, 1407761547, 821687300, 1869484368, 10433569, 504109047, 266702737, 1212741463, 1668442250, 104981533, 943941808, 943941808, 2089215697, 2118349672, 1270313012, 438826818, 1345122421, 802361226, 1195593852, 523244015, 405285232, 658240227, 1464324963, 451326717, 1376289749, 1349889152, 674944576, 352140856, 1200219321, 694309331, 1641573657, 67779252, 1345122421, 195805306, 54370303, 1502317305, 1993341421, 1083958188, 831003193, 947264326, 1894528652, 1200219321, 1778926136, 1410368625, 947264326, 1260091115, 259600031, 505909990, 542761195, 1770295791, 301141647, 645166342, 1531968245, 976245191, 938957116, 116140670, 805684354, 805684354, 805684354, 1336569616, 810914031, 1611368708, 1457939963, 181099990, 1443766136, 1952490382, 1299120318, 1654117897, 1816160522, 708512517, 352885465, 1210008437, 1556920037, 1002847851, 867599703, 1478918413, 1478918413, 1478918413, 330420506, 1817063141, 810353179, 1536164937, 1917328928, 74784844, 966356427, 1988814971, 616114757, 1691266075, 106173831, 1716237760, 777723166}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1255549537, 1640623442, 1300209966, 1013720410, 234877119, 1643746900, 821873450, 1160069258, 952827260, 1946981970, 2064224063, 303235070, 1628845267, 303235070, 241829127, 449071125, 806971817, 1432863202, 241829127, 1671070017, 1325610197, 890231401, 1194656387, 650104983, 506860205, 278908146, 1982408154, 1982408154, 951489942, 1268653256, 634326628, 634326628, 1023683081, 1268653256, 317163314, 92415942, 1979064235, 878830391, 1251791018, 336838824, 1328325135, 634326628, 383409679, 182766348, 590371976, 590371976, 978394180, 489197090, 126450703, 1176816746, 1825237082, 322246565, 1519327775, 426145849, 1258364914, 1765225119, 608929169, 1156965188, 132515539, 891479588, 445739794, 1905654520, 1327171926, 313451516, 1133763237, 1789452373, 1825237082, 600869801, 1717376639, 1140913887, 2033905556, 1271377261, 764517056, 820311721, 1640623442, 1327171926, 449032242, 898064484, 820311721, 1761824749, 966739695, 1013720410, 1502990517, 1897729374, 853675467, 1006569760, 415364187, 1667894876, 189473785, 145057493, 1305339908, 1305339908, 1305339908, 24789522, 2122694125, 463196169, 987201232, 1947052790, 31635706, 1188306105, 414461758, 673646941, 1825212764, 1538006282, 1093152986, 48364484, 2063251486, 1978220220, 126747794, 828670167, 828670167, 828670167, 1199599800, 947883847, 1657340334, 1445561274, 520539361, 966981595, 1979019325, 1356911192, 1574002736, 1340588881, 255959357, 1103533492, 1767340711}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {239178251, 148185046, 598030459, 1851113555, 552735811, 104499360, 52249680, 1883178076, 805967652, 2001944524, 395986771, 1897445164, 1845195484, 1897445164, 535548343, 1612758767, 1792945804, 1543007908, 535548343, 1744499821, 2095233967, 1396959033, 1341515995, 774726594, 148185046, 1652096246, 1249485263, 1249485263, 1196132829, 1594843772, 797421886, 797421886, 1699974920, 1594843772, 398710943, 1892978217, 1939443074, 552639875, 1201268601, 416081146, 841050901, 797421886, 959488200, 2094628145, 1315004732, 1315004732, 1526600376, 763300188, 1798480418, 29341886, 160841939, 1986641708, 2017071495, 445859263, 192197875, 44012829, 1134858955, 1224572007, 731875129, 512847624, 256423812, 1611935304, 2073391124, 1925206078, 296370092, 227789932, 160841939, 889680639, 1618062681, 862842900, 2144837952, 1911272943, 2059457989, 74092523, 148185046, 2073391124, 1989173866, 1830864085, 74092523, 971624671, 1664957830, 1851113555, 321683878, 1511762709, 2025022760, 1284640747, 1493123163, 1953025617, 1071701740, 1708861792, 717187938, 717187938, 717187938, 398323857, 1749159790, 1434375876, 991673854, 2110324575, 1894096581, 1758567587, 1205446215, 1769505186, 2096578162, 739584313, 1422795290, 1086430487, 432807131, 413766689, 1724196737, 439983423, 439983423, 439983423, 601998925, 1545484722, 879966846, 1284213314, 1288946815, 1947063194, 865614262, 1658109146, 983055153, 562784448, 1135142336, 257270581, 635187083}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {466369925, 82804541, 2098269430, 1981874565, 134302650, 1091636489, 1619560068, 785229648, 757752320, 501421269, 1718073387, 1557268427, 2085192006, 1557268427, 631979007, 659456335, 465631938, 1579169407, 631979007, 1768607487, 527923579, 895042198, 1389731327, 1049134715, 2064679106, 900269803, 1423578036, 1423578036, 488821690, 2083418018, 1041709009, 1041709009, 1162056171, 2083418018, 1594596328, 299149550, 1169920305, 64065629, 1234881465, 1955126684, 507475538, 1041709009, 319988988, 1546930330, 1987699429, 1987699429, 1792023780, 896011890, 1154141778, 1137053478, 2040960835, 106522812, 1883115226, 1325858027, 1788384758, 1705580217, 21484386, 966330174, 1790091873, 1792967871, 1970225759, 1515504640, 1032339553, 1197948635, 165609082, 865720292, 2040960835, 624500355, 18553739, 1488928602, 2121868113, 801002319, 883806860, 1115144094, 82804541, 1032339553, 2036367485, 1925251323, 1115144094, 1280016110, 319568436, 1981874565, 1934438023, 2092771997, 586443310, 658555045, 1376889868, 450335242, 29134439, 834006983, 696404923, 696404923, 696404923, 1099924276, 1047559371, 1392809846, 137602060, 358579307, 542914841, 900670484, 2054293885, 707769310, 257145099, 837661594, 1272038111, 996925378, 1788688003, 674658778, 1989552080, 981883246, 981883246, 981883246, 1383794550, 763689097, 1963766492, 1007668834, 577513536, 1996524972, 1429892359, 1670789473, 1632933998, 395582353, 780591377, 175853692, 919264304}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1898161961, 1484008249, 1503704689, 1326950796, 1613984844, 644735287, 1396109467, 321959021, 788136241, 871501508, 1720623737, 226766221, 978140401, 226766221, 571211165, 105033945, 1729514581, 2093252378, 571211165, 679673703, 751374180, 8890844, 1359347406, 321889479, 1484008249, 678623377, 741703607, 741703607, 1806856984, 1693314763, 1920399205, 1920399205, 1280590038, 1693314763, 2033941426, 2094391707, 1206195080, 454168884, 1865967013, 1882577134, 120900562, 1920399205, 862608362, 1396055053, 1402458989, 1402458989, 136006604, 68003302, 1589439078, 1291151872, 219144777, 1928338870, 1957180592, 1666130122, 1273252410, 1936727808, 440200237, 341585919, 1119873940, 1434099247, 1790791447, 1576272482, 331737699, 995213097, 820532851, 844550618, 219144777, 1827865775, 654125739, 181484431, 1488709674, 1084987076, 421511678, 1815745948, 1484008249, 331737699, 1131353466, 115223285, 1815745948, 619145356, 1490049316, 1326950796, 438289554, 465116055, 239604672, 1965999216, 1012616874, 1990208912, 131534101, 12870317, 1343966364, 1343966364, 1343966364, 1987638548, 159845099, 540449081, 816387600, 1114063353, 89711955, 1832934177, 975985350, 2027867707, 141451440, 778978960, 947868449, 1477104231, 1248397131, 1491849275, 777360444, 1868745346, 1868745346, 1868745346, 1901980462, 245503185, 1590007045, 1056098745, 381245227, 462908003, 349310615, 1166120485, 814445094, 71237388, 1248729668, 541245402, 150427046}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {160821145, 535371538, 1510196562, 1076740571, 360794586, 1694144477, 1920814062, 1197523599, 457959713, 202373037, 1040803341, 655712207, 882381792, 655712207, 1231564221, 1971128107, 1109051377, 193401127, 1231564221, 844761967, 226669585, 68248036, 1689523934, 755098281, 1612112109, 1349110151, 121834654, 121834654, 431378017, 2006826454, 1003413227, 1003413227, 558082015, 2006826454, 1575448437, 1734928169, 1317231232, 140657193, 1960066778, 1660504830, 1969181376, 1003413227, 710655789, 1276377468, 882463795, 882463795, 130468550, 65234275, 774389255, 1277937481, 1304137079, 843346568, 1889192389, 1333890443, 1378535936, 843164398, 1492995624, 219726743, 190273944, 1141292773, 1644388210, 915919426, 1879797878, 803057307, 1070743076, 225870468, 1304137079, 757931060, 1648517561, 540362784, 859845073, 2073266960, 461154851, 267685769, 535371538, 1879797878, 2044623144, 1941762641, 267685769, 2053218032, 382556057, 1076740571, 460790511, 2029871046, 1222890444, 1607120863, 2130823196, 817498580, 845344930, 1316061892, 868092478, 868092478, 868092478, 52339986, 2095143661, 1736184956, 447969414, 1810631475, 196108371, 1634997160, 228389530, 1886005819, 1012699516, 948860563, 1762823477, 397661815, 1257203111, 1248431069, 894666557, 2031024150, 2031024150, 2031024150, 22616935, 2124866712, 1914564653, 1011126054, 1690866648, 1991296040, 366922575, 1220395649, 924078025, 9454280, 1136698712, 356752156, 257679947}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {723437473, 88902997, 1045605414, 1969677653, 770150334, 1264777386, 632388693, 435225064, 623120090, 551046564, 1020467902, 1433752825, 801364132, 1433752825, 901243467, 713348441, 168975439, 606401756, 901243467, 1835923602, 1515094954, 1295991184, 1524363557, 522802707, 2058580650, 72844444, 503672746, 503672746, 2028166276, 1988393819, 2067938733, 2067938733, 1914581873, 1988393819, 2107711190, 1922218100, 1684265694, 159089828, 1175024080, 926435906, 530076008, 2067938733, 991176036, 1631001122, 2045482218, 2045482218, 734561984, 367280992, 883835505, 774524360, 1363654812, 783828835, 1429042752, 1151124146, 1250689537, 1161786540, 1963970460, 433899710, 1652410415, 323083576, 161541788, 1246240180, 1029290325, 1207096319, 177805994, 159972278, 1363654812, 742407254, 2060385799, 1348622948, 426222135, 1882491217, 1971394214, 1118193322, 88902997, 1029290325, 1655424632, 1163365617, 1118193322, 545764563, 204002858, 1969677653, 579825977, 1872543602, 1452836539, 798860699, 56916629, 1964938317, 1918275553, 205876712, 152805396, 152805396, 152805396, 283546056, 1863937591, 305610792, 53071316, 442519670, 1126920613, 1782392987, 1630332818, 1360750712, 688824142, 177022620, 2130460230, 1878000631, 1891573422, 411710474, 995841699, 441354233, 441354233, 441354233, 444978891, 1702504756, 882708466, 554487466, 1558274765, 1736168581, 1635663197, 598981288, 548420088, 1060085492, 1383107453, 135376424, 1477169140}}]
