SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1836325069, 1781794430, 54610138, 735317926, 526356929, 526356929, 58470131, 1621126718, 1621126718, 54341231, 1539619472, 769809736, 1198502897, 1433093274, 2039879317, 2040957449, 1271147713, 2040957449, 1621126718, 145789039, 501337977, 142103215, 284206430, 142103215, 810563359, 1377673911, 608942307, 1094769789, 11166635, 125461589, 2013374036, 136628224, 999844394, 1999688788, 999844394, 2010855423, 2018928108, 285685285, 1874227199, 267343350, 137895707, 1282155837, 1068622895, 752743149, 1055377203, 911442243, 1197857376, 1025566843, 375606522, 1353382920, 1401173365, 185351880, 869878202, 2083248306, 247135840, 1182875564, 1695117994, 494271680, 1889147041, 345849991, 1604250311, 1344099672, 1649117753, 1945284404, 1309763046, 496380223, 862878548, 424700874, 212350437, 1411850693, 912334028, 1459146420, 1680284932, 1318836451, 558366707, 2047291390, 1023645695, 1280602560, 1296509103, 1067477046, 1459146420, 1996952589, 1991757098, 1991757098, 1524577451, 1307331647, 467179647, 1307331647, 311453098, 480890239, 1666593408, 1245812392, 206697433, 787580057, 1467747011, 713258442, 945299200, 1715076799, 1826005146, 1453737417, 682014093, 682014093, 1364028186, 50720684, 101441368, 50720684, 783455461, 1369912673, 777570974, 1566910922, 1998371162, 1793278844, 1899827439, 897064128, 182389213, 124212359, 1095496801, 629976584}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1177535243, 1985591072, 1279253534, 507821334, 1208313484, 1208313484, 1523464002, 939170163, 939170163, 1146559030, 390143176, 195071588, 796362602, 1658466121, 561344266, 1268322945, 1073251357, 1268322945, 939170163, 527219281, 878179769, 1241248534, 335013421, 1241248534, 1543326905, 1952412059, 316835503, 1878340326, 1352893187, 1078520167, 658075976, 283929707, 1329072200, 510660753, 1329072200, 1863553940, 1635309654, 1194431285, 1579624233, 158117597, 9505361, 1109072841, 867070109, 645458040, 225548185, 706775893, 47646475, 1473531327, 759347208, 1586332530, 85394888, 1725112599, 1064680178, 770401462, 152666485, 1033079525, 806499057, 305332970, 1162499420, 1257119903, 849012011, 1699280551, 28636786, 966702274, 544537509, 377986595, 521492530, 1895837522, 947918761, 2060795986, 949034807, 2118526693, 2070914264, 594487284, 1711483796, 1726878703, 1937181175, 1972576432, 1273956703, 338591341, 2118526693, 1540569547, 1089824247, 1089824247, 64329694, 1586489100, 1025494553, 1586489100, 2115318800, 1250541597, 896942050, 2018824259, 1925659086, 1578064651, 126443246, 1671207753, 1579443710, 506033874, 1407231386, 1516206742, 1657410774, 1657410774, 1167337901, 1808851133, 1470218619, 1808851133, 980145746, 1183953000, 963530647, 1960291492, 1276483224, 1303620152, 977265834, 179060446, 2009397883, 1493019966, 2046195740, 1738835362}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {707110662, 2006542367, 1819281240, 283084691, 1962551365, 1962551365, 849254073, 184932282, 184932282, 86828905, 824759468, 412379734, 1823912252, 845280331, 997173350, 20520863, 1755624776, 20520863, 184932282, 46293169, 1343245042, 1212441035, 277398423, 1212441035, 92466141, 1735103913, 346071692, 369864564, 1564164611, 1112530160, 1249231670, 529211124, 27053956, 54107912, 27053956, 1618272523, 1513417642, 502447323, 1089061399, 1975401410, 1714658222, 2000566219, 1447545933, 1455584954, 985680236, 1638262289, 1257465760, 1972108412, 1716863272, 1890339574, 1541488037, 1592049816, 1667362154, 202934908, 2122733088, 1012040152, 180909378, 2097982529, 1093835629, 1883558011, 1062116148, 1535959520, 356359270, 1467034646, 1052906139, 401798709, 1199167432, 1031077008, 515538504, 640886152, 1531995041, 50535787, 1874843004, 627248682, 1559432688, 1331479650, 665739825, 27597921, 1569870587, 1178252730, 50535787, 1556187889, 1186253729, 1186253729, 450047622, 1441844877, 736206107, 1441844877, 1922459836, 204720372, 1942763275, 1247388403, 534277048, 255353136, 1522935051, 1076938051, 1437563998, 1877368473, 184829895, 535179234, 1439648372, 1439648372, 731813097, 2135494736, 2123505825, 2135494736, 1415670550, 1984612291, 162871356, 683857453, 1623931363, 1180138714, 1845931187, 768719255, 49444492, 1563818233, 2130802605, 1561076569}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {568005783, 1084747063, 120258364, 826376423, 545984550, 545984550, 331645622, 1601499097, 1601499097, 1274684411, 1074748245, 1611115946, 509075496, 801757507, 736303867, 1874492909, 263376963, 1874492909, 1601499097, 1564590043, 799744664, 664253411, 1328506822, 664253411, 1874491372, 536367701, 63440797, 1055514547, 1335432885, 1820846264, 1387757722, 1008795502, 2049111277, 1950738907, 2049111277, 1138688145, 276049231, 239212411, 129892643, 1046880873, 971293345, 129855927, 597186561, 480276050, 2049314315, 782467585, 700546237, 739953058, 2145120158, 1365350050, 737589569, 1779870607, 1164818718, 829848208, 1657332927, 1262803286, 1066049560, 1167182207, 120076982, 493295159, 305271695, 1225654378, 1221251856, 985562391, 89457388, 944267377, 55490684, 1464061193, 1805772420, 1253665925, 981046838, 1787677365, 1756365120, 181968687, 634406878, 1425224601, 1786354124, 1166248129, 156926043, 905686219, 1787677365, 765691791, 108053368, 108053368, 432213472, 1985403595, 1823323543, 1985403595, 1931376911, 907326573, 1240157074, 1283056703, 1321973783, 1580353275, 472574806, 1585848609, 107581324, 250940388, 1507955476, 379248418, 689264083, 689264083, 1378528166, 39845699, 79691398, 39845699, 768955481, 390527297, 1756956350, 1537910962, 1165151206, 1365692564, 1339606967, 23988395, 1194937015, 2126589613, 1677381315, 1567802401}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1793895151, 1160111440, 149249572, 403261472, 1281183827, 1281183827, 1209784416, 866299820, 866299820, 510229013, 35036242, 17518121, 615730114, 1970843568, 457674650, 1935807326, 1918289205, 1935807326, 866299820, 200846107, 1900771084, 649724865, 1299449730, 649724865, 433149910, 2129965526, 1443096434, 1732599640, 999288106, 1360897844, 1019853880, 212702303, 467746619, 935493238, 467746619, 1934781344, 2130354802, 1568624055, 1722079041, 330095010, 1440061274, 1629218378, 1036444179, 1677632494, 1030216612, 570696170, 1792169186, 418081540, 1371310696, 1361452355, 1789392236, 567132181, 1452007414, 408260655, 40348359, 838731553, 1392155822, 80696718, 1593130854, 335744699, 824573314, 804309985, 90964004, 1566617608, 2075382577, 839232800, 1745871692, 700438201, 1423960924, 1289001046, 1355965673, 1841116762, 277391594, 153806409, 815823226, 171487831, 1159485739, 1234382349, 2020107929, 1362006026, 1841116762, 2017521995, 1807076539, 1807076539, 785855215, 510610662, 1021221324, 510610662, 680814216, 1209039910, 938443737, 575773217, 299109086, 163792759, 1272611613, 626295686, 582035975, 821392896, 1189733699, 492944504, 1827527948, 1827527948, 1507572249, 1553675372, 959867097, 1553675372, 639911398, 530309281, 1617174366, 1279822796, 411996041, 39719489, 966471841, 1919098684, 863844989, 228087532, 486152261, 450697571}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1010506130, 577485369, 1893477201, 1867737573, 1553633700, 1553633700, 1308245425, 593849947, 593849947, 1022594323, 561202509, 1354343078, 1811999778, 820488627, 1254532383, 259286118, 1052426687, 259286118, 593849947, 852216025, 1845567256, 982258372, 1964516744, 982258372, 1370666797, 793140569, 591034873, 1187699894, 2033718331, 1732906331, 981168138, 1619141015, 321053974, 642107948, 321053974, 528342632, 1053879401, 666123581, 1056685264, 258957189, 1135750336, 556877900, 1726137600, 1027629348, 1317347230, 1192512522, 65823934, 558357524, 1320641184, 2140637600, 1878998708, 547663701, 633594073, 1852272189, 730218268, 964472362, 1012266810, 1460436536, 891820266, 2028857158, 48549683, 478171641, 233495928, 1547507414, 1147496214, 240013914, 2118627018, 356693728, 178346864, 966666718, 735918975, 211305534, 613062667, 896707769, 2141071837, 448860637, 1298172142, 1585997902, 1789104914, 816611271, 211305534, 1831124274, 1629303998, 1629303998, 74765051, 1851011297, 1554538947, 1851011297, 1036359298, 1409773837, 737709810, 1997953545, 768471545, 1485776925, 1711100441, 1062049654, 1412931671, 2091360667, 906607371, 1214349409, 583161283, 583161283, 1166322566, 198999899, 397999798, 198999899, 981161081, 930126080, 1217357567, 1962322162, 804795526, 1872987671, 1010442037, 951115528, 426611995, 77564746, 712544874, 947259967}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1655222686, 1802161999, 507046869, 654950519, 449459513, 449459513, 1964851557, 1698024134, 1698024134, 1659608208, 244591335, 1196037491, 1867893923, 1854282868, 218979382, 1609691533, 413654042, 1609691533, 1698024134, 968974897, 1365100198, 199776277, 399552554, 199776277, 849012067, 951446156, 1146120816, 1248564621, 1159586933, 1558699368, 222589386, 570802654, 208547030, 417094060, 208547030, 1576680993, 105320423, 821507318, 1005878339, 1939402811, 611723890, 2074493268, 1190566772, 1936320971, 95576282, 1765700165, 2007244713, 935022122, 1296665382, 163671726, 84203857, 383307204, 171334279, 1754689092, 511076272, 1723313748, 936592056, 1022152544, 1349529729, 29178453, 643098661, 494157728, 1040686125, 262073288, 829194689, 2047150431, 86767660, 1481320215, 1814401931, 1790260800, 754167764, 515217146, 66879542, 1994168945, 1254852949, 2021417235, 2084450441, 1005745780, 756794659, 868566342, 515217146, 452263463, 2145129268, 2145129268, 2138066131, 1077273392, 7063137, 1077273392, 4708758, 1647908934, 499574713, 18835032, 1301822439, 443154446, 1775759250, 609914721, 251209551, 1702729277, 2091813796, 1020466416, 2128145325, 2128145325, 2108807003, 29007483, 58014966, 29007483, 38676644, 155432427, 1992051220, 77353288, 1926788962, 1450674950, 2083751852, 568626944, 1458107231, 1118687771, 1495692714, 888720994}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {389006905, 1057823765, 1600152804, 723415335, 387338786, 387338786, 22762358, 1760144861, 1760144861, 1765189843, 590931056, 295465528, 1640215674, 1583929966, 878793259, 992998910, 697533382, 992998910, 1760144861, 865538102, 402067854, 783237734, 1566475468, 783237734, 1953814254, 1852018119, 1670758242, 1372806075, 1154482136, 1267939087, 314309649, 274937576, 1432773791, 718063935, 1432773791, 1872546071, 527734358, 1790574120, 1597608495, 1067626302, 405896758, 451645871, 1552947294, 150418904, 769026365, 1425069625, 2104449452, 1373120376, 1215280389, 1139466366, 440917118, 245643070, 438672811, 1345691558, 1759179858, 1801979523, 797454675, 1370876069, 819474644, 1379344422, 2037108289, 304335882, 1969372332, 1653225566, 2131336481, 600484548, 1829185915, 425032868, 212516434, 2095045682, 1161682175, 161208573, 879055700, 44995177, 2131946474, 1379050093, 1763266870, 1683094292, 1638010178, 535187398, 161208573, 55952905, 1314780223, 1314780223, 964153598, 1249055136, 350626625, 1249055136, 1665406848, 1733464440, 414019207, 219176451, 1720326255, 141173314, 442181596, 188563511, 1649156301, 865630338, 758782893, 502747987, 1909538811, 1909538811, 1671593975, 356917254, 713834508, 356917254, 475889672, 1557609975, 589873672, 951779344, 106660871, 714464728, 1522680337, 1604190568, 1637457674, 761467114, 1837039838, 1174933164}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2117422518, 234378563, 387306489, 102158717, 1338522920, 1338522920, 306476151, 808960727, 808960727, 1230494593, 982111210, 491055605, 1526767541, 810272305, 1904811425, 1975644742, 1484589137, 1975644742, 808960727, 997205348, 993533532, 1143591457, 139699267, 1143591457, 1478222187, 1656428042, 1236205754, 1617921454, 332617096, 1083549313, 1591140147, 1416166409, 199350071, 398700142, 199350071, 731317238, 957125457, 599310793, 1462634476, 551378523, 1540884491, 2124560437, 1342716517, 818092479, 1636646643, 1862121828, 1893931081, 2124759602, 482357779, 1411951147, 459633734, 602746067, 1373852742, 518565763, 1519489305, 1291806542, 618369927, 891494963, 608026643, 1618207702, 1632133550, 1626485517, 227405901, 674937532, 330778849, 525014357, 775462952, 755125716, 377562858, 1238095796, 1276938645, 426439599, 1945152538, 18022228, 42302850, 125964387, 1136724017, 826571581, 680453480, 1767942552, 426439599, 916430542, 1273571225, 1273571225, 799317606, 1310868633, 474253619, 1310868633, 1747824844, 1038507632, 1108976015, 548848435, 956668562, 2098461106, 1379355257, 1319617201, 1382563843, 1180252966, 524064737, 125221197, 1634987855, 1634987855, 1122492063, 768743688, 1537487376, 768743688, 1024991584, 1787110025, 360373622, 2049983168, 1417119024, 1894129306, 1835123831, 1943951142, 512607613, 678264755, 798119963, 1752802816}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1996664629, 255104135, 652826830, 1125884382, 1651982520, 1651982520, 1230169499, 495501127, 495501127, 850152276, 226856183, 1187169915, 1136390117, 799413091, 1583609825, 572556908, 1532870640, 572556908, 495501127, 2127392371, 345700725, 908496757, 1816993514, 908496757, 1321492387, 960313732, 909574547, 991002254, 401826192, 201967889, 1303218404, 603794081, 570931687, 1141863374, 570931687, 1543689566, 1599714451, 723875496, 939895485, 1057100568, 1034889957, 662148598, 1884247291, 155464162, 55987736, 1017881743, 30499996, 96697705, 149901652, 75835022, 246599357, 875491319, 1768717287, 1940365818, 1883149641, 1908927672, 456982753, 1618815635, 1229414904, 630637776, 908212125, 2099894673, 1580919094, 28519321, 509856338, 608490554, 1127846537, 973076192, 486538096, 100596689, 1512301583, 567543365, 411064705, 1226406366, 226873291, 1043705081, 1595594364, 2031732333, 207800032, 1536196497, 567543365, 1547852188, 1569528388, 1569528388, 1983146258, 1940674712, 1733865777, 1940674712, 1155910518, 1015551920, 1131931727, 328674778, 1880044426, 1566400170, 203472916, 865219161, 1734762744, 1612919599, 572792882, 818181758, 128800546, 128800546, 257601092, 1954282828, 1761082009, 1954282828, 1889882555, 1610744991, 536738656, 1632281463, 1948197738, 607135897, 275787865, 1679904923, 1530281840, 505128598, 2095498070, 2014536420}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {308100639, 1040258659, 836249123, 674179649, 1711009319, 1711009319, 2022538947, 436474328, 436474328, 181775684, 2060464369, 2103974008, 1053164116, 901141292, 312304601, 988160570, 1031670209, 988160570, 436474328, 1926112772, 1075179848, 327355746, 654711492, 327355746, 218237164, 43509639, 762875247, 872948656, 312771691, 858621203, 1603636372, 1171392894, 331659531, 663319062, 331659531, 976090753, 678628872, 747189276, 1952181506, 1626398251, 2037505594, 1430785468, 1036390961, 2054910265, 1138771013, 487037340, 334389084, 1683143886, 1813688338, 1521589616, 1349348577, 1639707013, 459617314, 902121722, 1470448135, 1761865209, 1233201692, 793412623, 1872954587, 918500040, 1701271727, 219041210, 390087334, 1355733814, 877781023, 1489784984, 1465116720, 1641452365, 1894468006, 1251262244, 725691918, 1743489063, 288902930, 613908513, 1730431280, 855458904, 427729452, 1989234334, 445125360, 637473033, 1743489063, 18991335, 2139398626, 2139398626, 2115143563, 1085869355, 24255063, 1085869355, 16170042, 360817289, 1786666358, 64680168, 528541960, 1482972010, 1163009014, 173260124, 1009269435, 1141921133, 194626874, 1600373986, 2087019582, 2087019582, 2026555517, 1164437921, 181392195, 1164437921, 120928130, 1314286989, 833196658, 241856260, 627002050, 1657029737, 1854456118, 1040434331, 205906144, 773192228, 708338159, 1082763158}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {420647754, 976373469, 155583208, 1772252435, 276598729, 276598729, 1021790011, 1870884918, 1870884918, 1863122791, 99349492, 49674746, 1438817436, 811341239, 1714098553, 711991747, 662317001, 711991747, 1870884918, 885619978, 612642255, 329421865, 658843730, 329421865, 935442459, 2097808901, 1046027349, 1594286189, 1421957382, 72683363, 1332682133, 1494640745, 1762926407, 1378369167, 1762926407, 652842902, 1752818175, 1789300613, 1305685804, 595816685, 1120459251, 1281443776, 1283660022, 1964834247, 417750700, 630648852, 498169162, 1367909508, 270669211, 382013754, 1638578719, 1192859682, 1304144716, 1733647006, 1590479576, 1010514335, 1196529460, 1033475505, 1992696681, 464536445, 766435660, 499830970, 1032074643, 1231856203, 1710347897, 1012479229, 1185216968, 477014779, 1312249213, 1132390876, 2028319970, 696704835, 841962010, 212061374, 1078864884, 1036361702, 518180851, 1713651684, 1574146669, 1658056535, 696704835, 1846515113, 1490739306, 1490739306, 1667989930, 2058858335, 1970233023, 2058858335, 1313488682, 2075018056, 72465591, 958987434, 463065245, 1495382743, 1245578868, 261733688, 1915274979, 1240992546, 1874514103, 1371987630, 690109066, 690109066, 1380218132, 1112320048, 77156449, 1112320048, 767265515, 375361471, 1772122176, 1534531030, 1373265743, 1264134664, 300846992, 1860120845, 1228961133, 1476401905, 1532680527, 1557725173}}]
