SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1380395636, 719968590, 737317239, 14885386, 2029926991, 1502789351, 1825136499, 1397102497, 1482900284, 14885386, 2140040954, 814914715, 1065067499, 808639239, 808639239, 381602625, 508803500, 254401750, 254401750, 420016259, 508803500, 127200875, 1699045364, 2117901465, 1638680147, 1052216634, 59164364, 996205331, 254401750, 20520172, 1833048645, 963578516, 1608272812, 985135134, 515858840, 2034687996, 96755846, 1772161788, 886080894, 96755846, 209551497, 1663962925, 644694296, 1792497463, 1509188618, 1981521449, 681821038, 271321605, 1995510311, 1243371586, 1228486200, 1583947494, 1395281022, 337656216, 501330588, 250665294, 690197818, 2140040954, 2125155568, 29770772, 1370556308, 1884765603, 1261653183, 543610144, 1091575731, 751137008, 787812781, 802698167, 7442693, 14885386, 2140040954, 1646153059, 1144822471, 7442693, 989599345, 1900329345, 2117712875, 880597417, 1390446165, 2138321410, 166190406, 727602668, 1949291655, 1920717466, 1286220910, 151177454, 151177454, 151177454, 1516936998, 630546649, 302354908, 1135043456, 1318633374, 1186085954, 1751099663, 1904926566, 1997691473, 1607000378, 941841159, 903489940, 1078649248, 530709089, 762877224, 426948667, 1638898831, 1638898831, 1638898831, 1509873342, 637610305, 1130314015, 935533483, 273142381, 1846536536, 1061418178, 1511009449, 1117090697, 156946775, 1406507619, 1834463102, 702257625}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {336528596, 277669229, 1701550120, 1128444289, 475140731, 1730507158, 865253579, 2146649929, 907859367, 1128444289, 509519679, 841312271, 361801378, 705764557, 705764557, 709595374, 230299283, 1188891465, 1188891465, 844396280, 230299283, 1668187556, 1645659214, 1832589875, 1917184364, 150850193, 629787544, 2102426963, 1188891465, 1385685934, 1052856390, 329533427, 746509916, 1265648053, 1356136457, 2061716122, 1110695018, 1035399116, 517699558, 1110695018, 1196462543, 224138545, 416976489, 516242030, 1528491226, 2003235431, 1500384673, 1865179551, 763089314, 1021301034, 2040340392, 1709459726, 1464972885, 593651828, 1920909211, 2034196429, 168264298, 509519679, 1528559037, 109404931, 1652135802, 892540413, 1645765001, 1623643694, 1886121097, 613823829, 980929421, 2109373710, 1637963968, 1128444289, 509519679, 226574436, 453148872, 1637963968, 416441366, 687627845, 2038078716, 257409319, 690243984, 1595501433, 1207869554, 1351296060, 867974162, 669479315, 305015085, 269508339, 269508339, 269508339, 194430677, 1953052970, 539016678, 35506746, 2066442463, 361204882, 1735948324, 264683971, 234221373, 1769920396, 263436533, 1169902529, 1477627110, 967034849, 1078098243, 1124917101, 1428751485, 1428751485, 1428751485, 1022446294, 1125037353, 710019323, 1843649263, 1738448187, 1035790740, 1934069698, 115084562, 766429327, 889179431, 1877697620, 1867052246, 1145709794}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {118960448, 308207856, 1779795567, 124363816, 1253835819, 144807818, 72403909, 348930490, 848141483, 124363816, 2085301739, 293244256, 337947968, 1143789204, 1143789204, 823521902, 1813857085, 1980670366, 1980670366, 1373785359, 1813857085, 990335183, 1633684544, 54690914, 333626562, 1613537657, 2038101819, 1286698722, 1980670366, 1577360588, 1665729597, 807297237, 662489419, 731296330, 1065353210, 857512146, 1642620383, 135711977, 1141597812, 1642620383, 785108237, 1182347687, 2002675829, 656290968, 1847829672, 147760967, 917592243, 1529575628, 1458876309, 659404341, 535040525, 2129911907, 243324264, 2115041851, 1219011776, 609505888, 59480224, 2085301739, 1960937923, 248727632, 1015466531, 652624231, 1283394095, 8029073, 1743762391, 1677260450, 863818445, 988182261, 62181908, 124363816, 2085301739, 928471871, 1856943742, 62181908, 1110623784, 1362587978, 1898756015, 1954919544, 864779672, 437949282, 311099952, 1488333229, 602033929, 964577964, 290435877, 1504431671, 1504431671, 1504431671, 1614199898, 533283749, 861379695, 933487853, 1697509814, 460152452, 1204067858, 152367983, 818119162, 1474742630, 358929124, 1407851779, 2078354639, 1548232654, 1802706989, 1545755649, 1661506870, 1661506870, 1661506870, 736420312, 1411063335, 1175530093, 2031732426, 1246180990, 456141698, 948981661, 892526233, 823466834, 1431723548, 2032591986, 778784667, 572895590}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1241215772, 670193314, 856682447, 24792714, 1408497368, 81187075, 1114335361, 1820530207, 618819991, 24792714, 2135087290, 787117388, 980497257, 731285743, 731285743, 1339161282, 1785548376, 892774188, 892774188, 445780142, 1785548376, 446387094, 1708511754, 1781599217, 361935271, 1433387624, 731768860, 376765673, 892774188, 1626206829, 1575384470, 1706886781, 1625699706, 1655421851, 1814342427, 215595304, 1464338894, 48289428, 24144714, 1464338894, 1248743590, 597761218, 2066296572, 2051837781, 1828836842, 1864993945, 2096832129, 951619257, 1639575279, 1837136148, 1812343434, 1526801381, 1266008486, 297907586, 1993797883, 2070640765, 620607886, 2135087290, 2110294576, 49585428, 2010245277, 400655051, 487767989, 1018830568, 1814417817, 1576165905, 1862059530, 1886852244, 12396357, 24792714, 2135087290, 153685764, 307371528, 12396357, 502152694, 1946504399, 2097898219, 1565641930, 1075389059, 1381284917, 815265992, 1888144396, 280987966, 246675961, 809909860, 1267205124, 1267205124, 1267205124, 406510698, 1740972949, 386926601, 1690188383, 1770479006, 76411873, 561975932, 1691373610, 613945385, 1809261433, 1423907872, 1640459397, 1707383826, 2092847421, 1448346857, 376886508, 1897746958, 1897746958, 1897746958, 695658883, 1451824764, 1648010269, 626623197, 654010784, 2011431435, 2038211195, 1549765947, 1613058714, 1837578950, 2117399643, 1576229577, 564716668}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {196916455, 116623513, 1288823564, 527788269, 1135501046, 1293306499, 1720395073, 1285703905, 10695495, 1619695378, 1337635958, 673094045, 1776465362, 1228136053, 1228136053, 658300135, 161905631, 1154694639, 1154694639, 673045894, 161905631, 1651089143, 99141828, 1572865154, 1985578016, 140833024, 1149236986, 794505352, 1154694639, 1117057420, 252809479, 126249480, 980426628, 492010942, 876913420, 972653748, 224912423, 984857706, 492428853, 224912423, 1399742322, 640632861, 854177148, 1694512672, 686033482, 1103442598, 1920954469, 1256160137, 796180098, 1964187348, 344491970, 606173261, 1816611833, 849994160, 2140026579, 2143755113, 1172200051, 1337635958, 282059420, 1091907109, 499368968, 878530175, 459681388, 2145613084, 668630242, 1917157096, 1301729723, 773941454, 809847689, 1619695378, 1337635958, 7457068, 14914136, 809847689, 2080087268, 56785655, 1055576538, 677970779, 948798415, 692435839, 384696167, 1524460665, 1779037175, 1174695028, 1744359369, 648525746, 648525746, 648525746, 84998222, 2062485425, 1297051492, 1095833623, 334365965, 898943356, 1410590703, 1325510964, 1664720388, 337308732, 1268092878, 1161250094, 8924320, 1147111417, 163417142, 418477544, 606883121, 606883121, 606883121, 1587584685, 559898962, 1213766242, 1959078070, 367536544, 1194836311, 146739187, 2137912201, 1270196448, 1766379683, 579748281, 1358238823, 1947135761}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1027798556, 2085154410, 451570041, 1361856081, 958289461, 737771355, 1442627501, 53831093, 852988865, 785627566, 1754669864, 562588596, 194620402, 607483489, 607483489, 1555603549, 1358310183, 1752896915, 1752896915, 973639396, 1358310183, 1950190281, 773570073, 13564328, 789173464, 815367065, 2120354991, 994930233, 1752896915, 266013831, 70087983, 184963279, 1594675571, 1862948547, 885904074, 1840317556, 90523964, 1838888772, 919444386, 90523964, 397690055, 1057284219, 1409712292, 162771936, 895561516, 528337093, 357566981, 1636364842, 1922844607, 1358120923, 572493357, 1066352499, 1813426122, 2011619503, 2056677370, 1028338685, 513899278, 1754669864, 1178441349, 1571255132, 32796053, 437813129, 851644502, 1039101130, 390037614, 1884786729, 1593504097, 231648016, 392813783, 785627566, 1754669864, 90806277, 181612554, 392813783, 99330156, 936914997, 576228515, 1522873649, 719407462, 1893081609, 1369735948, 1214471158, 1218033851, 199297301, 1438818071, 582963015, 582963015, 582963015, 633070091, 1514413556, 1165926030, 855855056, 1189188922, 1553333977, 288584055, 792282950, 792199560, 694763285, 1126721833, 781985919, 1331234981, 2140026006, 966876807, 1667774064, 1502899109, 1502899109, 1502899109, 1510449137, 637034510, 858314571, 164874955, 1862648649, 162615184, 2132568365, 989847005, 499007637, 308536653, 1550302419, 2091825350, 1732435442}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {803036580, 325003154, 1420962203, 2109226079, 1183651277, 995382195, 1571432921, 714835283, 762098251, 2109226079, 19128784, 277111150, 525762299, 2042574845, 2042574845, 2098755738, 650857337, 1399170492, 1399170492, 1906968370, 650857337, 699585246, 497220626, 2107359728, 1496626310, 553089207, 80247838, 1742754407, 1399170492, 480440614, 2022253614, 1078168887, 82786692, 1549604495, 1181429720, 937061209, 302689497, 1318936646, 659468323, 302689497, 1513111935, 1283407558, 1152101452, 1665996619, 793910965, 660570122, 520859598, 1730868096, 1944615250, 1624073268, 1662330836, 1394009325, 764779012, 219887929, 745143717, 1446313682, 401518290, 19128784, 57386352, 2070968511, 2038552168, 357880625, 38720410, 417091372, 1704012074, 484475931, 406285755, 368028187, 2128354863, 2109226079, 19128784, 1402339930, 657196213, 2128354863, 1175520368, 34802725, 76515136, 1408453948, 29594795, 472670692, 414629314, 789182457, 2055132291, 940795494, 1723261578, 1520286651, 1520286651, 1520286651, 1440688441, 706795206, 893089655, 202974927, 1438683885, 240239025, 1962780935, 1604976432, 1827164947, 397958529, 1552706720, 761150172, 597657467, 1084566375, 1687943803, 761228558, 306359896, 306359896, 306359896, 1014071833, 1133411814, 612719792, 454868662, 1551604737, 1821250131, 21649103, 316402696, 1866633786, 1762446420, 728043262, 1830460643, 1113417344}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1696145384, 2043297856, 743886901, 1549871065, 441229680, 327955512, 163977756, 1058151770, 1098130176, 597612582, 1848677356, 205899408, 319850555, 1892542772, 1892542772, 660326206, 164607059, 1156045353, 1156045353, 1415351755, 164607059, 1651764500, 1577491257, 803812995, 1982876588, 677761565, 539857657, 2131423074, 1156045353, 2035073159, 965201733, 1673587027, 1345631515, 739754328, 1590063444, 520499178, 877020600, 1726144112, 863072056, 877020600, 356521422, 1901517013, 1819528135, 1055821352, 339445134, 1219473112, 370590332, 425182448, 682737080, 1982154892, 1384542310, 337248228, 146274319, 125230055, 286617471, 1217050559, 848072692, 1848677356, 896418873, 1195225164, 1084005792, 342452512, 1534461867, 75267330, 1098459427, 1138757797, 1803644701, 253773636, 298806291, 597612582, 1848677356, 1860866176, 1574248705, 298806291, 1703518271, 1943723743, 952258483, 135839936, 177761617, 1828436292, 1954400402, 2103784609, 728127004, 1329025464, 1118907413, 1261466671, 1261466671, 1261466671, 1884144010, 263339637, 375449695, 2004924389, 527021713, 1352135584, 1456254008, 1994582963, 1060464084, 899149241, 1983688918, 1415678790, 1560300656, 76127925, 187395042, 941980340, 2022553619, 2022553619, 2022553619, 1382719376, 764764271, 1897623591, 1066910368, 1837224462, 1491540967, 152255850, 839825731, 874590240, 1970264706, 1047597367, 1307394963, 1904121916}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {270626746, 66221718, 1945948556, 1039195996, 562107710, 1660707582, 830353791, 153085846, 1556937025, 1039195996, 1627885649, 694578876, 1207620228, 1374044762, 1374044762, 2115286933, 2104554695, 2126019171, 2126019171, 925719537, 2104554695, 2136751409, 1298919096, 764933059, 42928952, 1979807708, 617617529, 471819021, 2126019171, 656469908, 1219954608, 740970407, 1227746472, 902381687, 1900514751, 1097894031, 1365434271, 243333595, 1195408621, 1365434271, 267540240, 171788863, 486776065, 589262120, 857627898, 1401882543, 498632208, 1923749506, 894361626, 1048925960, 9729964, 1192499767, 1309822742, 621800512, 1933438589, 2040461118, 135313373, 1627885649, 588689653, 2078391992, 1206479456, 36448272, 1783178164, 566661516, 1357712765, 1321758422, 1959599487, 851311836, 519597998, 1039195996, 1627885649, 214045058, 428090116, 519597998, 1996474980, 521487041, 69091655, 368169855, 222695669, 1009971935, 1236831789, 540839290, 761968092, 833938601, 275788477, 159868815, 159868815, 159868815, 34577274, 2112906373, 319737630, 115919662, 1244560161, 249610903, 1523936184, 766612246, 383013345, 1499544733, 808757951, 1315197299, 799168789, 582454406, 1456872449, 54078396, 1892063230, 1892063230, 1892063230, 1054241481, 1093242166, 1636642813, 309498813, 577744955, 321548681, 1164908812, 36217630, 1002924190, 1741574906, 2072239485, 1143927819, 1505476211}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {700435378, 1199588909, 1549806598, 1722798037, 625382057, 1712800162, 856400081, 802704886, 720210486, 424685610, 1935140842, 403474922, 300955930, 1029462742, 1029462742, 533281006, 2142697106, 1071348553, 1071348553, 1697740019, 2142697106, 1609416100, 589526440, 1372613020, 4786541, 439632181, 1549741254, 2044565861, 1071348553, 755285400, 286306781, 249320431, 684003916, 372266359, 1141927082, 1464652743, 2072905405, 1223347590, 611673795, 2072905405, 608252662, 1936625349, 434683485, 1438970711, 1725710464, 1022674009, 119253073, 1019318734, 624501487, 1414182949, 989497339, 1660933197, 1125120988, 1036507863, 411639562, 205819781, 350217689, 1935140842, 637028415, 849371220, 588787470, 1097252251, 1525191498, 90178894, 821285865, 341859191, 292218649, 716904259, 212342805, 424685610, 1935140842, 1735844085, 1324204523, 212342805, 1106295833, 469626582, 1298112427, 1834399259, 402982937, 1021531780, 242763786, 1323382208, 306747978, 323150709, 758792480, 1932049841, 1932049841, 1932049841, 1871039807, 276443840, 1716616035, 974226286, 1875484960, 831757916, 613495956, 1072760804, 322645210, 578098722, 1858712511, 1575711528, 1460151138, 218852543, 1447055243, 1314529754, 1898608034, 1898608034, 1898608034, 1183483367, 964000280, 1649732421, 1563405367, 52532588, 1011832498, 437705086, 2029929444, 1514201532, 1610487927, 929681770, 1532452244, 1352500272}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2100439956, 162329325, 1212549303, 1517687150, 1769501356, 514915267, 1331199457, 538530815, 1618605295, 629796497, 758843575, 2048318956, 687439314, 1029555295, 1029555295, 1779475265, 940977922, 470488961, 470488961, 827595334, 940977922, 1308986304, 544958812, 1085780882, 1206505725, 1787833936, 2123405530, 587077062, 470488961, 687172211, 426175873, 789270755, 274355488, 316585885, 1317236372, 790837774, 250476091, 1436932922, 718466461, 250476091, 1607121964, 1224426285, 1632568380, 144468702, 1098478722, 1399683723, 2065036296, 2141576282, 1663440397, 702184613, 72388116, 472766735, 582752806, 1283953564, 759131189, 1453307418, 1050219978, 758843575, 2018436569, 1259592994, 2123405160, 1149207632, 2003009812, 1203805434, 551727898, 364029956, 1945064598, 427377448, 1388640072, 629796497, 758843575, 1388352458, 629221269, 1388640072, 516863702, 450685634, 887890653, 415370793, 1001048578, 328121336, 2024546537, 94645633, 1486746688, 355775909, 152480525, 478643943, 478643943, 478643943, 775266440, 1372217207, 957287886, 1821320229, 1245654357, 1707742638, 826009729, 264633844, 2017977110, 7967228, 1179180695, 895073214, 1317358041, 290877701, 1694558351, 1154765621, 1733605962, 1733605962, 1733605962, 493454703, 1654028944, 1319728277, 1568643306, 1461370182, 1472099642, 581755402, 1174611087, 1616339889, 612867756, 1587114544, 1270682280, 2094010052}}]
