SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {524077987, 1556690327, 266861332, 1181586640, 936685046, 294955388, 147477694, 311308349, 1402496150, 1009345761, 494251964, 714390373, 566912679, 714390373, 1489974994, 398787193, 419434985, 21869711, 1489974994, 1446235572, 2000005953, 2072666668, 744987497, 523865216, 1067620978, 1885551039, 1636338131, 1922592172, 1570074781, 1906830141, 1345183306, 513595908, 1027191816, 513595908, 802300341, 904011384, 774684305, 1604600682, 242774612, 433105931, 235622246, 1240828868, 1637076959, 1331516882, 2074283285, 1038410309, 1579751503, 690909611, 939501988, 123177467, 1740440108, 321288056, 1172752541, 888931046, 34684062, 1245363072, 1777862092, 1922527586, 2128922183, 992749720, 683794174, 1424790265, 2115522884, 1594751492, 265645362, 217856399, 928126166, 464063083, 1380910465, 483432959, 938679537, 731377963, 1455197114, 1369868172, 1369868172, 1352771521, 1962459348, 1969098091, 894173356, 1343625857, 444116631, 472223711, 1133960985, 206269223, 1932447549, 132650520, 1289049472, 2046377609, 1479307728, 1097267685, 150904898, 1128734298, 1425884534, 1425884534, 704285421, 8656846, 17313692, 8656846, 1443198226, 160441357, 1987042290, 738912805, 589108560, 1230707098, 1302554194, 437167723, 84295431, 1117799585, 1006613237, 204667920, 1407661457, 739822190, 488597526, 178318150, 1296792967, 1259886076, 229836668, 1697320518, 1877359074}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1800879933, 97441724, 996647960, 1952600199, 2076809283, 458589555, 1303036601, 1491205895, 75860133, 947607081, 315183127, 489017526, 1333464572, 489017526, 1995763381, 1263625496, 30427971, 479975812, 1995763381, 1035811757, 844447046, 1862728491, 2071623514, 384108113, 1343071001, 881687767, 1741358756, 216397967, 1733285343, 1739407351, 1949683310, 2138184832, 2128886017, 2138184832, 197800337, 1709682309, 1184271634, 395600674, 593776054, 1535635756, 1635159928, 1182710125, 973895581, 1123596295, 289804829, 1040733590, 141649447, 91840806, 1124225846, 233490253, 911076294, 373893943, 561463793, 1214768392, 965632490, 567515805, 282053137, 403889748, 1275547409, 126850239, 1669527696, 1792856812, 802902742, 719512384, 1758027743, 1349480365, 413861922, 206930961, 1340349137, 1142116076, 635026814, 8115653, 1692136690, 1072321994, 1072321994, 1994219284, 1522754171, 697398639, 784568051, 2076255076, 1547853964, 648021333, 419910924, 330235169, 1350850214, 1594623801, 536467213, 630261777, 195513353, 807098681, 1676414376, 61655977, 1524717093, 1524717093, 901950539, 934149831, 1868299662, 934149831, 1245533108, 1862266481, 285217166, 343582569, 1105492968, 163794074, 749111061, 987883092, 1013234711, 2048816988, 1304854849, 642579269, 9733816, 2137749831, 361040177, 551974860, 1533165492, 1553091650, 1689705561, 1542177725, 1270053628}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1060830171, 1265268443, 1433023779, 1764430408, 852892529, 1418950149, 1783216898, 1149551144, 1425541942, 573669818, 1945692776, 1302203316, 1666470065, 1302203316, 1443883410, 1167892612, 2030736814, 4585367, 1443883410, 1434712676, 364266749, 85044038, 721941705, 1612088209, 1920351300, 267697719, 1842671969, 1338721972, 792019837, 1465063695, 2130741809, 1486493580, 825503513, 1486493580, 16741838, 1389861003, 1851168548, 33483676, 200547531, 1463123382, 734919593, 1021840842, 1672913589, 996801716, 1557979585, 1888659108, 1273247222, 1216115342, 1543248171, 341878917, 294744694, 570445428, 304266674, 1824648690, 601722069, 310889086, 1501813733, 1590762505, 807907766, 1785499177, 1025517840, 1993033556, 1559340500, 266111357, 1084013788, 983853698, 1267410616, 633705308, 1351058849, 128272644, 71363162, 709932172, 645160786, 1985010792, 1985010792, 1988078920, 1926928062, 140444774, 1643702307, 532780218, 901586759, 1085016541, 876858698, 1804674340, 1304041125, 1919531428, 1935147490, 1991539385, 642081614, 763376289, 1990673623, 2006749977, 224433924, 224433924, 448867848, 1810832761, 1474181875, 1810832761, 1698615799, 153473823, 1994009824, 1249747951, 2088907262, 320885474, 2006410537, 1112863848, 374913817, 460506737, 1325056593, 561998533, 1124306981, 1023176666, 972720988, 1356080994, 264190749, 1968634197, 899226142, 780862267, 142726324}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1152367862, 1203259418, 1314909115, 1888448458, 140648353, 1170611522, 585305761, 102702083, 368040298, 368854015, 532214717, 1345726140, 760420379, 1345726140, 1411403051, 1146064836, 175114618, 797711600, 1411403051, 1963463498, 1562177886, 1790383548, 1779443349, 1626433355, 412632573, 260525146, 1206899748, 197870373, 766232269, 2052559984, 964102642, 492755316, 985510632, 492755316, 1183381005, 117065124, 2147298918, 219278363, 1816105186, 1859248744, 1824023571, 1427374142, 896340177, 1179066984, 1899069561, 1071096255, 1756668087, 667565351, 703782691, 276749791, 1675326076, 1555962142, 425187434, 1517940219, 35262326, 1426248417, 888396791, 909701149, 1984884559, 409095141, 1159181182, 1136681655, 1733011246, 1728784928, 958304123, 968387345, 583753668, 291876834, 1800684956, 346296295, 863873461, 737509666, 90331798, 1323221989, 1323221989, 903317175, 1602196564, 35558586, 1418044885, 435836553, 177541672, 1232177913, 258509069, 224953120, 1048292998, 109497619, 622482025, 635604388, 1323792372, 745126385, 2086569168, 1138916497, 1734653542, 1734653542, 1321823437, 1692986981, 1238490315, 1692986981, 825660210, 474684939, 1672798708, 1651320420, 1664515442, 1520990214, 1039511912, 1267434729, 1363681722, 437754667, 777274451, 1958932495, 218961950, 1928521697, 957800943, 1217140477, 623236141, 945272430, 582968747, 766431678, 1727746922}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1245788103, 616469907, 1140902548, 914543833, 408812089, 486202759, 1316843203, 319469804, 1981861512, 662842838, 753249774, 176640079, 1007280523, 176640079, 331244270, 816336209, 1837920967, 661087513, 331244270, 1156552891, 830640444, 1084671193, 165622135, 488093640, 2034693004, 1903436827, 1687377008, 180676845, 861918734, 316453803, 1042595579, 1535847435, 924211223, 1535847435, 1104888068, 1977096856, 1264674220, 62292489, 683797272, 1964685416, 1236093216, 865284621, 105169155, 1986174287, 36086662, 1437747558, 838507520, 356041431, 1269093083, 1194548951, 1372188456, 1867727000, 1810513412, 1829584608, 1011509641, 381696394, 1511685569, 1047033736, 1102465703, 1547084921, 379185207, 196809574, 1289938938, 729703404, 1911812024, 1047315186, 955394149, 1551438898, 1670814533, 579439484, 1039060439, 1798606525, 191191007, 1785328325, 1785328325, 18066739, 91860387, 697999109, 783347753, 2078066165, 351910485, 755305284, 1035618376, 1998403846, 1284064535, 853194978, 478618807, 281313655, 1363799091, 1918198423, 1254519804, 1724217023, 542720920, 542720920, 1085441840, 1333402267, 519320887, 1333402267, 1062041807, 1676067797, 471415850, 2124083614, 1517385661, 738288782, 1033731488, 1656403814, 808298834, 428652037, 1047092993, 953084899, 22502617, 2124981030, 1205298988, 1897098626, 1248766000, 1917877772, 1803896999, 316190291, 2078120878}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {356863505, 1804734124, 2091027719, 685499046, 1289867287, 1277491376, 638745688, 827092291, 1238059594, 457002749, 1521113870, 1326995020, 688249332, 1326995020, 1818848106, 1407880803, 49503644, 145197128, 1818848106, 1528453850, 1508737959, 675873421, 909424053, 1523123539, 1110009887, 312180054, 804063747, 1192659415, 933344692, 1481853535, 2126004107, 488151886, 976303772, 488151886, 21479540, 97812616, 412220292, 42959080, 114068714, 1013810791, 1515912392, 21656711, 1896300791, 779585888, 1785561143, 375310844, 281728067, 1448159414, 1221234168, 1729887481, 1632202023, 1505730848, 364054975, 28785717, 1668572312, 2037010198, 57571434, 1003931498, 1883663262, 506350301, 1724329193, 1565066166, 948165244, 326981624, 2093984144, 339993136, 1916113616, 958056808, 980073275, 163497578, 1662097170, 1271179010, 979800437, 1010271383, 1010271383, 1055161761, 381538946, 972169089, 1455238640, 1216718858, 880623543, 133169726, 1189809636, 29365348, 398180843, 1123368087, 693130401, 1110531311, 994540225, 1922761139, 1664304049, 404401961, 1982408707, 1982408707, 1817333767, 247612410, 495224820, 247612410, 330149880, 1487171489, 660312158, 660299760, 159507425, 887734223, 204512074, 1443929273, 52592230, 1622629361, 1354065093, 1915100854, 266025868, 1881457779, 432708416, 1606644594, 1137878133, 1502720037, 2083431208, 411300052, 1176710693}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1495236779, 333632170, 1274458792, 1480219307, 2111449960, 2001705138, 1000852569, 153845791, 2139974911, 147422270, 1256375900, 293200779, 1439831857, 293200779, 15017472, 176371999, 438979288, 5631552, 15017472, 3754368, 1146631078, 1330087035, 7508736, 1088640989, 962581258, 529421329, 1147316960, 1935491196, 506483138, 1105153314, 294490687, 2106234529, 2064985411, 2106234529, 1852992960, 238104893, 177670252, 1558502273, 582117988, 1680695450, 387973391, 1813014733, 1726967699, 111914901, 1049772444, 1913874443, 306076240, 924125593, 7489351, 1230201833, 1070319934, 199172672, 2041053532, 711265363, 397605312, 1079836458, 1422530726, 933317497, 1785165076, 54091953, 1830681158, 1943132848, 669201536, 1486873626, 914434448, 1955362791, 1107190186, 553595093, 997413214, 1659534153, 579677378, 140571336, 1733780933, 2090838715, 2090838715, 1994572438, 1869817903, 1980500788, 1645551091, 2064484207, 332457704, 1409865864, 14152727, 109813892, 2090739523, 1327856083, 1510509149, 1635091432, 1084949304, 1261394489, 1907167995, 1772140934, 1419591698, 1419591698, 691699749, 18096100, 36192200, 18096100, 1455783898, 1286265690, 861217957, 764084149, 1673557290, 1020112886, 585219956, 656268938, 1089261894, 367953774, 1879322650, 40941277, 1895401074, 252082573, 1538104488, 1132407112, 1020811529, 2006591276, 1783176654, 1696164466, 1159354756}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {46796345, 635475148, 1565881322, 876533351, 2097438105, 461249266, 230624633, 654672701, 414868503, 1024802947, 1405564206, 563553681, 332929048, 563553681, 1317746641, 1557550839, 102304415, 1299461358, 1317746641, 866307572, 1916859014, 844223856, 1732615144, 420844947, 336821274, 863319350, 1472064114, 611638262, 1699190322, 242639505, 163344937, 686250224, 1372500448, 686250224, 1984138710, 42473653, 1717855065, 1820793773, 1172114640, 1856783457, 450756801, 2093349386, 387130123, 2076313585, 1298168367, 568539246, 939521049, 383984264, 1984547747, 1323505313, 219997035, 970643024, 2102156205, 293329380, 1201074918, 1458833915, 586658760, 793028844, 1459035143, 968808874, 585849657, 525828104, 1639807827, 239626579, 766303978, 899425499, 857342773, 1502413210, 1099294980, 1147446448, 1494559554, 902450632, 266620606, 1658670960, 1658670960, 785415194, 683557239, 952955724, 2052402577, 1953451983, 194370988, 202732408, 678887057, 1464978620, 1730280934, 364863300, 345010620, 488765118, 1467590240, 1718124735, 203176527, 2076444050, 1490406689, 1490406689, 833329731, 985615437, 1971230874, 985615437, 1314153916, 1843398507, 304085140, 480824185, 1693829058, 351912694, 755532003, 380461711, 198681751, 229027991, 1326846801, 1939622028, 1259361941, 888121706, 1701275756, 1704069318, 589631573, 1437272700, 2109254244, 1002590908, 841635461}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1763271214, 1041202480, 1667007106, 65078687, 1846235693, 584254712, 292127356, 561113802, 224645560, 1921466054, 969853625, 1337211342, 1045083986, 1337211342, 1698192527, 2034660769, 752956630, 1978999477, 1698192527, 2035160867, 1855356291, 1930586652, 1922838087, 285054792, 1864512427, 2004956251, 1518536786, 1445343092, 989791524, 733317960, 287650969, 207244793, 414489586, 207244793, 1859832678, 838133997, 699332554, 1572181709, 1739833386, 1426288996, 1868779939, 210798538, 906354385, 790005782, 1191880904, 1961237493, 23237094, 280086647, 1978433525, 303323741, 1855778453, 218034012, 1455056253, 1042715506, 939208222, 1721411621, 2085431012, 1703883923, 1320281784, 281701785, 557318524, 1344890197, 1967430821, 1057793537, 1807724078, 1562624764, 1572533435, 1860008541, 500100594, 834162457, 999791237, 2070768297, 672529146, 372201290, 372201290, 1163532551, 50970885, 483992903, 947021149, 1568217055, 1611828778, 730066952, 330478676, 825496884, 254610671, 1921473680, 798038909, 840275776, 503115342, 508427814, 1841864525, 266922928, 370479684, 370479684, 740959368, 1591764121, 1036044595, 1591764121, 1406524279, 1566894787, 580588860, 665564911, 823863527, 1569063091, 867892855, 866899957, 2107530477, 1475628747, 2137723868, 1915018474, 1409933932, 737549715, 5102122, 1531418532, 822604137, 806017806, 200197905, 580966478, 1999582474}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {220901145, 1090604909, 1196426725, 2113757476, 1172523316, 398179687, 1272831667, 1753100289, 2020169989, 1746250243, 1648995609, 1348070556, 75238889, 1348070556, 254627316, 2135041263, 949890869, 1169227067, 254627316, 63656829, 874651980, 1448378907, 127313658, 867084885, 1593369568, 640199381, 262145968, 665791467, 1149036866, 1543462417, 1814828333, 907173747, 1814347494, 907173747, 332655314, 1955988726, 1438610151, 665310628, 572326235, 1244695688, 139142313, 15444696, 822698622, 1457165332, 675832718, 344016487, 887725485, 2017416199, 2025657067, 757658037, 759946529, 1180628747, 2003320508, 1729089921, 529076714, 1873530252, 1310696195, 5844545, 581915531, 330244438, 1633035057, 462620603, 1924216582, 1858573576, 434658831, 597876400, 529367284, 264683642, 326704690, 1239454934, 391926630, 261594594, 430356922, 1284713475, 1284713475, 1895412162, 2077965798, 1212611535, 223376941, 1239792776, 233338233, 1235438727, 1117235603, 1850153613, 595052039, 1846343036, 782105257, 1401949375, 667205170, 2105017967, 582229189, 969501663, 325735046, 325735046, 651470092, 1658881078, 1170278509, 1658881078, 1496013555, 178639455, 1968844192, 844543463, 324162408, 1934664785, 1913422967, 1973913959, 1100413361, 662158819, 1835796295, 143053915, 1811232648, 336250999, 103874082, 191465954, 122966537, 1848063984, 548281223, 1524631258, 783853260}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1016505470, 762749188, 1472915956, 621985271, 987350376, 185191834, 92595917, 58326750, 876481724, 1431534189, 709562625, 1246342355, 1153746438, 1246342355, 394520199, 1723848872, 1061150521, 1490122354, 394520199, 1709242785, 2054887730, 351587896, 1271001923, 2082044402, 1025142721, 1106461446, 109575476, 1909276091, 1307670423, 889068284, 1069462867, 658114168, 1316228336, 658114168, 1078020780, 1829206364, 541228619, 8557913, 1190796429, 2041550368, 1198351306, 1496422674, 1022038982, 239171467, 1998938872, 1435152971, 910220469, 401991864, 1313360715, 1312212333, 216639725, 263869915, 1375086316, 1004680849, 441261785, 84118103, 2009361698, 2059034566, 1032776111, 725350984, 1289770408, 628546436, 1001580961, 603873147, 1825611391, 1531760413, 1367056464, 683528232, 1920602283, 1607684709, 1846028789, 906181539, 2100625174, 935659416, 935659416, 39841400, 4103281, 259100231, 910765483, 1136559544, 1334129785, 2013330099, 685467139, 247940995, 1290609356, 1389067680, 1760821153, 1543052486, 710558372, 1865709676, 1930484632, 715966540, 875649735, 875649735, 1751299470, 1907750868, 1668018089, 1907750868, 396184177, 2107630363, 39853284, 792368354, 1634072863, 255773797, 2116700687, 1868782611, 1980722933, 1297543658, 448192399, 2131404024, 1851689182, 295794465, 561687299, 2026135590, 260090603, 1849828291, 1805592761, 376143766, 1544573931}}]
