SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {239797589, 36600181, 1465075654, 162259955, 2100680932, 2064857500, 1963655338, 1799749441, 593701191, 743799486, 1728844247, 1577048442, 1609258783}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2016996524, 294752031, 1283102004, 1209586610, 137471799, 557831741, 226013009, 1105728177, 1049605699, 1871341620, 1897048882, 1736270120, 480666094}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2031501249, 124207043, 257687594, 2053796301, 744520633, 519918414, 1404339547, 1141147807, 377958447, 1801050346, 1655413644, 1462379049, 2034937165}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1084355342, 2129440316, 2094859524, 1506214561, 2080047769, 1838175107, 326388955, 1469872639, 2069780968, 984641548, 1484250528, 1597288320, 1458620309}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1092776760, 180961252, 1596015219, 1844669941, 2138717836, 4206864, 1997105710, 1421457222, 1237628339, 1192745176, 1124600127, 1750774370, 541945132}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {872130927, 1622597425, 1805847762, 154342014, 845797739, 322044613, 1701338059, 1524463974, 1029673847, 671844226, 14856630, 939661325, 2013051911}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1341877731, 424657640, 633787070, 812066848, 1421292807, 2020029954, 1489380645, 428657139, 1624484252, 240556752, 899787829, 1737165224, 244381470}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {816913721, 1551543195, 1020372566, 342843876, 629972024, 273277890, 546178757, 1278607220, 1072793676, 1731575328, 323192018, 1068861934, 1295758062}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {628223269, 1809567288, 470044798, 1986213377, 212166470, 2118814054, 1086670366, 1063744781, 1575137356, 1490907533, 1269608113, 1991639971, 140806556}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {443767752, 1148014211, 586281408, 1336855421, 2075152539, 1891271038, 635316015, 626192042, 456881737, 2048142840, 1732103156, 1297838023, 1923862739}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1361846147, 609509300, 1628174803, 2056472866, 2009260799, 982716271, 996191102, 885331678, 1347254510, 481231613, 138142717, 1745826837, 1811921896}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {775542603, 910479054, 6207336, 1364352813, 1363063438, 1280356183, 90646624, 1781719480, 372991453, 497209700, 270775249, 808177759, 1260528186}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2112906067, 48188993, 975637901, 564790623, 1469935846, 1462441631, 1961740010, 1441267359, 34946743, 1505515169, 1807456525, 839194987, 740384352}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1227126698, 1615682710, 448060569, 587882868, 1209401620, 1374992523, 1002947640, 1580302946, 1306468886, 94828395, 233623929, 852288323, 1031434581}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1614810136, 1414213694, 179414243, 1016869113, 1118974768, 1781457343, 1367376367, 1510496005, 1897061195, 806725919, 2090608436, 1418543037, 536953305}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {494817972, 497934079, 1105073427, 246691290, 827627184, 1966846409, 805436947, 1468411808, 901886988, 1826772186, 2029389357, 731886451, 1564308862}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1571842520, 1378883266, 448564266, 2004908093, 1915443111, 797340231, 682929462, 1648466868, 2115543036, 365497867, 1240745105, 1786991637, 2133342463}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1123986482, 1101564750, 412832288, 1461217093, 248415615, 2135100445, 969556004, 845616925, 763350881, 160888435, 1608794855, 1040536719, 1635477786}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1997476810, 1599975965, 869281969, 980572854, 2035653157, 750795034, 452390697, 1673541649, 171043950, 1440645051, 1164771681, 358477641, 696303291}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {952071608, 815552738, 568354333, 321335348, 6962312, 715292226, 687450699, 61551398, 1645161438, 976099758, 744621376, 1083330634, 1904207598}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1991496870, 749523238, 1423537457, 1407548012, 1522214077, 1666440379, 1466510286, 354651034, 1667555600, 1748538020, 1438858670, 1722328992, 313481722}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {450812366, 1576681239, 1670066566, 1718954017, 1449232824, 1519679082, 1540161472, 459939682, 409248689, 1491292756, 632104230, 1227046861, 1638749157}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {367163680, 761701227, 1726794895, 1982575645, 38406819, 1797811278, 1636971155, 574976490, 413308031, 1707401233, 1990411517, 1181037002, 64020331}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {771396808, 1313308169, 1171958814, 2009270083, 461012129, 1364676830, 675669078, 1588734331, 410854189, 2039272547, 1457410213, 1272659273, 677511799}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1729882121, 844043587, 1924586283, 1223857780, 1430875414, 483715032, 1611755280, 1949088384, 1544926896, 1679067431, 1251073723, 1466240638, 1203280090}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {971105217, 816180027, 486856592, 213013498, 1279478246, 1974834175, 558911838, 1460175905, 2117286670, 518887959, 1375987181, 1938880877, 134405687}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1351214069, 1086385374, 220537464, 1858493968, 729217566, 2022456426, 684305322, 140877434, 550433702, 663981265, 2080859978, 847178171, 90049659}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1370584357, 574120545, 1877321505, 1992519055, 288226103, 978772203, 1439314665, 1661713436, 126740463, 1808971183, 1734331208, 1199558701, 807028053}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {205035214, 978863089, 1136325342, 2068233092, 1970371405, 1741325331, 1552246750, 799439916, 1045753165, 2063073411, 206271942, 1135610644, 1446306728}}]
