SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {819733846, 284003701, 676847795, 663268858, 480425748, 409866923, 1441277244, 1278675285, 1663634355, 40015924, 241924646, 1597257387, 224891475, 577408866, 38065220, 802300341, 1633887739, 1120291831, 1633887739, 1345183306, 1611509259, 1372799342, 542882965, 1508050959, 1284359483, 1238881099, 906654779, 1973034484, 1718663768, 73200362, 727755519, 690058969, 1417295205, 256943304, 2107354174, 1458900781, 1728557876, 2053522624, 1229373159, 1522623485, 493218784, 311262671, 481315722, 1801445102, 264163146, 1003847400, 2041511281, 288003109, 2053878217, 116305460, 508381993, 894848864, 447424432, 221603576, 2129048133, 303307362, 2045284697, 1671464787, 1124262358, 1124262358, 1959809001, 1023042658, 2075210666, 1647362291, 105514716, 817107126, 357083488, 1420328481, 4915269, 1734082077, 2018121820, 565190954, 1852563256, 1823022352, 1593548078, 1452015235, 1471740839, 1015879722, 1015879722, 1916035241, 623664064, 1247328128, 623664064, 115724203, 87957132, 2059526515, 462896812, 1179522941, 1685353235, 1665862350, 583496386, 1078065332, 1172138532, 1994402842, 2086968877, 1425884534, 1425884534, 704285421, 8656846, 17313692, 8656846, 1443198226, 160441357, 1987042290, 738912805, 589108560, 1230707098, 1302554194, 437167723, 84295431, 1117799585, 1006613237, 204667920}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1110662924, 846389921, 1131840979, 1394039709, 989115450, 555331462, 819862703, 277665731, 1369242991, 1753351104, 389120328, 303745514, 1931085680, 414198304, 1951077683, 197800337, 9298815, 18597630, 9298815, 1949683310, 304939744, 963212013, 1751882973, 687102026, 1375043300, 141664262, 964773522, 2103534448, 1715281391, 1857678818, 332285381, 402454609, 2015567172, 1550636206, 270538134, 1004430994, 1114910411, 377664959, 623413443, 1777535189, 1194217603, 1246826886, 1096741127, 1158747497, 753070364, 1167372810, 74473362, 504390944, 630113514, 361227145, 712510603, 258389147, 1202936397, 1068729386, 2138173192, 2141992609, 1036580847, 467773773, 44253852, 44253852, 1854281957, 412291190, 994522468, 1264658002, 1356715935, 911436746, 842420017, 649547946, 1521638821, 1104852971, 1011241949, 1651117493, 198362973, 2021510124, 2053445802, 106375934, 951006582, 1654019879, 1654019879, 173628575, 740195652, 1480391304, 740195652, 986927536, 361553526, 1785930121, 1800226497, 130342993, 1587546507, 62568576, 813298131, 624169484, 252975845, 803491043, 606003225, 1524717093, 1524717093, 901950539, 934149831, 1868299662, 934149831, 1245533108, 1862266481, 285217166, 343582569, 1105492968, 163794074, 749111061, 987883092, 1013234711, 2048816988, 1304854849, 642579269}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {877027133, 1758885419, 1581314265, 958834358, 1670099842, 1512255390, 715332232, 756127695, 872807132, 337411694, 1711080081, 1937256505, 808761675, 1355463810, 920343645, 16741838, 660990067, 1321980134, 660990067, 2130741809, 423984622, 296315099, 2113999971, 286651951, 1041039, 1293021700, 1125642805, 1301756832, 838001614, 589504062, 2005905341, 1810873349, 407824421, 57956141, 71214123, 1907964375, 1200762127, 2141805863, 396468853, 1038036115, 776871159, 792937706, 1743613592, 324644819, 2092733074, 20686049, 550102902, 43870975, 274943598, 758197868, 552513476, 665000020, 332500010, 127940725, 879896740, 1032264250, 1844588613, 1466369937, 2002489568, 2002489568, 1208930467, 1895955826, 126835719, 193234505, 1230796009, 954535591, 460647904, 1931058262, 1123649883, 1261562054, 1523347474, 1502312765, 1718842790, 21748183, 109049197, 63972707, 8694546, 1078133748, 1078133748, 17567698, 530283025, 1060566050, 530283025, 2138699798, 1176625482, 970858165, 2112348251, 397121297, 1147131801, 355024551, 1563721414, 1235955017, 1980806562, 488357529, 80065813, 224433924, 224433924, 448867848, 1810832761, 1474181875, 1810832761, 1698615799, 153473823, 1994009824, 1249747951, 2088907262, 320885474, 2006410537, 1112863848, 374913817, 460506737, 1325056593, 561998533}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1092897723, 1912361826, 494730801, 326212253, 129804490, 1620190685, 389413470, 1883837166, 1752459235, 1231408943, 197512206, 2051892961, 1949613274, 1381251378, 1789154457, 1183381005, 1654728331, 1161973015, 1654728331, 964102642, 410218157, 184729, 1928205284, 771470760, 1834744833, 395950730, 720109505, 754555001, 1711639479, 248414086, 890094114, 1315723751, 85224919, 976244039, 1400948670, 330655029, 966971663, 1251566050, 440873372, 1476262658, 98171488, 881746744, 2006651928, 589212383, 2057344472, 1701675007, 2000283667, 1471929927, 1489041266, 2082400121, 489198740, 821927832, 410963916, 74368284, 1209199021, 191745699, 1614914240, 1109491371, 856059187, 856059187, 133399391, 1816028330, 207866794, 2126198520, 1500117975, 296818665, 88105516, 2133688270, 2005630155, 1607637217, 1917546211, 1481491838, 270686661, 1141231042, 1993138947, 134811967, 1440717292, 900605882, 900605882, 1454939881, 796574824, 1593149648, 796574824, 346271883, 168787740, 1978695907, 1385087532, 667046480, 484379188, 1886782156, 608662967, 365556490, 1071527822, 1014143828, 303165055, 1734653542, 1734653542, 1321823437, 1692986981, 1238490315, 1692986981, 825660210, 474684939, 1672798708, 1651320420, 1664515442, 1520990214, 1039511912, 1267434729, 1363681722, 437754667, 777274451, 1958932495}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {774116167, 1585982611, 1340960703, 2045247054, 1463471657, 1460799907, 95447677, 1804141777, 133479644, 621573284, 2080743825, 1582138164, 1966806802, 1285564913, 355783980, 1104888068, 611636212, 1223272424, 611636212, 1042595579, 1800847055, 882809427, 2085191158, 507044092, 961730943, 1668747715, 1282199026, 807074608, 1867278692, 2111396985, 881494653, 1970490889, 1542092591, 1523599657, 1365099833, 693887435, 529147555, 49459269, 1641011129, 1328460852, 935741333, 1134538611, 160627233, 2005371249, 149116505, 1503930023, 1531531702, 403662530, 2012611891, 42270481, 685957190, 320163466, 160081733, 100769366, 1620638035, 919083887, 1244152233, 1932447883, 624454796, 624454796, 1812852387, 1539089854, 1586277499, 1275388715, 1461118817, 511667039, 981353073, 581131475, 1910875822, 1738247408, 430264138, 1254188292, 674783536, 1293281442, 1436623578, 792261631, 2094558755, 1381348756, 1381348756, 1230427730, 75460513, 150921026, 75460513, 1532269782, 614838893, 1532644754, 1834111834, 338792650, 108091219, 1920554152, 1427460181, 402067530, 860148371, 990693743, 1054934706, 542720920, 542720920, 1085441840, 1333402267, 519320887, 1333402267, 1062041807, 1676067797, 471415850, 2124083614, 1517385661, 738288782, 1033731488, 1656403814, 808298834, 428652037, 1047092993, 953084899}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {439930397, 591165339, 559492148, 225572337, 1649070567, 1293707022, 652244407, 646853511, 1606849663, 982489555, 270316992, 2034393293, 954824232, 1214138955, 855269414, 21479540, 1659331761, 1171179875, 1659331761, 2126004107, 893029837, 1735263355, 2104524567, 1376414193, 1961907458, 220355040, 2125826936, 459059481, 1075860999, 361922504, 335823764, 680064270, 2042271076, 114720455, 574851699, 1912664083, 1416085572, 969801733, 1834390895, 2009429039, 462451352, 1521298143, 413623184, 445024786, 232471960, 2068250354, 2037723182, 1766346290, 2129952025, 1769405705, 1842758950, 1573299313, 1860391480, 762229399, 1012595880, 51319619, 645786383, 587334814, 1281429471, 1281429471, 264411256, 1629493338, 904465131, 1545852840, 1036003842, 829112177, 292116101, 1331463746, 2035065685, 1050839352, 476649710, 650315117, 1571266601, 2097148499, 1437392935, 695430797, 152741594, 1056055428, 1056055428, 2076738065, 563400505, 1126801010, 563400505, 35372791, 1599007947, 548475700, 141491164, 574068877, 902657676, 1071478055, 1163159612, 602890019, 434741152, 249220982, 1563656022, 1982408707, 1982408707, 1817333767, 247612410, 495224820, 247612410, 330149880, 1487171489, 660312158, 660299760, 159507425, 887734223, 204512074, 1443929273, 52592230, 1622629361, 1354065093, 1915100854}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {813048867, 171811991, 837582609, 1716364519, 504697300, 1480266257, 1514091900, 1813874952, 1965140863, 906298205, 91171392, 1038122653, 211992451, 1641000509, 563330859, 1852992960, 41249118, 82498236, 41249118, 294490687, 996200679, 1969813395, 588981374, 760252931, 721609249, 502547672, 334468914, 740869161, 136425342, 1097711203, 1498578456, 1651986883, 980167376, 1278198766, 484670612, 1415064653, 1890361588, 1884948512, 455097106, 2003377997, 913012742, 910194212, 1238635072, 644357730, 1728967295, 1237332858, 456052675, 1345804051, 1691595478, 968039505, 997983894, 1832523305, 1990003476, 501547500, 1573930231, 1882046915, 975356110, 114753953, 435174503, 435174503, 799039091, 1143694586, 229822429, 1763862196, 1725197407, 1628501750, 1859183933, 1428231450, 1219103773, 1504264406, 1488052555, 742366884, 1580827032, 2021016359, 272752237, 901444301, 1164831273, 1033540964, 1033540964, 1986680209, 597172201, 1194344402, 597172201, 80401719, 396893742, 1750589905, 321606876, 2003123051, 1452654502, 743953915, 911366171, 895122449, 1521569485, 1815884976, 679319727, 1419591698, 1419591698, 691699749, 18096100, 36192200, 18096100, 1455783898, 1286265690, 861217957, 764084149, 1673557290, 1020112886, 585219956, 656268938, 1089261894, 367953774, 1879322650, 40941277}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1446960250, 1834760122, 700652977, 494533500, 193964726, 723480125, 581894178, 1435481886, 634767875, 1055612822, 756357886, 1339162732, 1535845385, 448293325, 1098487842, 1984138710, 1461233423, 774983199, 1461233423, 163344937, 320727386, 429628582, 326689874, 1278105316, 903783496, 1736698580, 54134261, 1866637198, 1654571095, 849315280, 1459588819, 1127185893, 63902330, 1171369430, 1191088223, 446246547, 1253893122, 265546533, 594995396, 1334938535, 42849531, 1189990792, 1520127186, 1291652530, 1094588189, 173407508, 1082629872, 561481422, 695101967, 2045850432, 1581893053, 1633541560, 816770780, 1565015987, 735167279, 1716672983, 1964913603, 1779914959, 770223673, 770223673, 1578408381, 119287220, 1582716957, 695834931, 1743774625, 354432822, 1536465813, 1006658718, 317238451, 1309350611, 1944375643, 1910603522, 1341406340, 1735958029, 860530537, 857314278, 259544479, 327043220, 327043220, 1308172880, 1656918817, 1166353987, 1656918817, 1493397207, 1889746283, 257737364, 1678621534, 781518278, 2071727590, 1714987481, 642667827, 2082900834, 296460837, 23220254, 1267058458, 1490406689, 1490406689, 833329731, 985615437, 1971230874, 985615437, 1314153916, 1843398507, 304085140, 480824185, 1693829058, 351912694, 755532003, 380461711, 198681751, 229027991, 1326846801, 1939622028}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1415094361, 1656122035, 1943166213, 1300211793, 1799644124, 1781289004, 1103965078, 890644502, 283184384, 568239176, 2005891455, 2104025851, 702140555, 1157692123, 232370674, 1859832678, 1940238854, 1732994061, 1940238854, 287650969, 740573759, 1448151093, 575301938, 161549240, 287053724, 1525422110, 1936685109, 1992500428, 1789847877, 955602743, 488058161, 1887531489, 1568246111, 1575823920, 1308293953, 709213615, 2027826653, 1478255727, 229790271, 1327940111, 596766404, 459580542, 788689540, 492646192, 1788728780, 413857659, 27934675, 1578344568, 1259944048, 1991235451, 1914576728, 1841343756, 920671878, 1730199323, 694451985, 1909754633, 661567587, 540501731, 286905151, 286905151, 839424869, 546450516, 2091201554, 852647452, 1608595735, 178497295, 153834880, 384826624, 1535110269, 597388652, 2088331864, 1512491653, 1568425244, 1601396411, 2124967840, 409730793, 1734143649, 2018561231, 2018561231, 1631793983, 193383624, 386767248, 193383624, 257844832, 740939129, 1406544518, 1031379328, 1813306048, 98446842, 10104884, 658978031, 186050855, 914266329, 353512587, 1885991879, 370479684, 370479684, 740959368, 1591764121, 1036044595, 1591764121, 1406524279, 1566894787, 580588860, 665564911, 823863527, 1569063091, 867892855, 866899957, 2107530477, 1475628747, 2137723868, 1915018474}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1294119204, 868548331, 2043198530, 33555217, 382131607, 647059602, 1146394821, 323529801, 1664674568, 384275806, 1315146363, 1915321721, 1481692180, 998446781, 1199295182, 332655314, 1240309900, 333136153, 1240309900, 1814828333, 1809398676, 708873496, 1482173019, 112419258, 1670390599, 1998845333, 2132038951, 865177103, 1314825899, 1471650929, 2001982079, 1154706409, 2105085052, 569017086, 1112307814, 538787214, 1394367309, 1454132597, 718382952, 1769887944, 1754668882, 1436765904, 420246053, 477542153, 1332653437, 574942590, 755929078, 1157452096, 424332940, 374285655, 194887419, 1748818737, 1948151192, 1835933582, 839909618, 147318282, 1402782110, 1090351818, 1469092013, 1469092013, 1631813829, 1383114586, 670903820, 394857337, 70637148, 1282725541, 2075100073, 2139596204, 745608203, 451637534, 704001918, 266797456, 68296655, 46283486, 188599982, 2127489562, 492430499, 1568802447, 1568802447, 1980242494, 868021800, 1736043600, 868021800, 1157362400, 1679887811, 467595836, 334482306, 297420936, 477258036, 1888822714, 393314744, 493711244, 1642861881, 1754806296, 120405955, 325735046, 325735046, 651470092, 1658881078, 1170278509, 1658881078, 1496013555, 178639455, 1968844192, 844543463, 324162408, 1934664785, 1913422967, 1973913959, 1100413361, 662158819, 1835796295, 143053915}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1951819181, 1737806708, 799124349, 779070405, 194723705, 2049651414, 584171115, 1024825707, 429737604, 364298359, 1932614845, 583354918, 238207556, 839813224, 1703342943, 1078020780, 1489369479, 831255311, 1489369479, 1069462867, 1568674447, 1606255028, 2138925734, 1042604201, 953544949, 137148825, 651060973, 328065169, 1208955321, 148544775, 221403648, 1670349151, 298755326, 8591958, 1969104477, 2087295569, 854081667, 526324834, 1351404994, 1951025719, 112076339, 555326341, 255032380, 72306363, 540804375, 733641685, 375822694, 143604010, 2002821431, 1888548305, 1715142528, 430999561, 1289241604, 1281352080, 1079990979, 504450737, 1792868090, 1561442272, 1684701149, 1684701149, 1345260123, 1649932315, 126026035, 589114811, 1031236488, 1070707993, 387405389, 385502240, 522914824, 28733372, 1923863433, 575285668, 277512163, 1753182164, 393915391, 1252384084, 1502127036, 489860689, 489860689, 1959442756, 338950790, 677901580, 338950790, 1167762269, 267457013, 1880026634, 376081782, 1243307258, 2109254530, 685203208, 1741993365, 198302082, 1366413351, 1555123662, 1637761005, 875649735, 875649735, 1751299470, 1907750868, 1668018089, 1907750868, 396184177, 2107630363, 39853284, 792368354, 1634072863, 255773797, 2116700687, 1868782611, 1980722933, 1297543658, 448192399, 2131404024}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {202018418, 1870138508, 750462424, 91662780, 1310300466, 101009209, 1783417751, 1124246428, 937850299, 127223013, 604816674, 458129070, 720753602, 44997345, 173033706, 765750947, 330489549, 660979098, 330489549, 1381732700, 1494506319, 260253286, 615981753, 1513163088, 1011585676, 1791052986, 192825093, 1582237987, 142980132, 1219018600, 917472543, 768843992, 2070945284, 1691435290, 692305629, 1839600014, 1965750145, 1622583132, 1021144254, 83075478, 463320250, 2042288508, 123959229, 33233669, 133464589, 13577435, 803626177, 685491181, 1871037951, 1495815117, 82973580, 454744505, 1301114076, 1228253259, 335371460, 1500622969, 1886179274, 658921338, 1259901545, 1259901545, 1848002445, 1570132178, 1427042297, 54552494, 679324700, 1609736322, 704899701, 1541674550, 2080803620, 1129413519, 540742566, 745863831, 1388564866, 1045163594, 97437298, 1770663356, 694298806, 874813985, 874813985, 1351772293, 1909004493, 1670525339, 1909004493, 397855677, 829904548, 1317579099, 1591422708, 203760652, 2002091868, 564718664, 1107405141, 409453838, 880550703, 943770368, 282159217, 482430242, 482430242, 964860484, 1423838284, 700192921, 1423838284, 1182623163, 1815095286, 332388361, 217762679, 1901481904, 171035491, 568406683, 1012739260, 2006168545, 2045001938, 1344170027, 1813027030}}]
