SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1907686058, 2110883466, 682407993, 1021515476, 797375746, 241835860, 255572758, 75452449, 260372068, 1577048442, 1609258783}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1145513673, 1218644238, 182973927, 1990297296, 359756192, 1188486123, 1276804269, 838207188, 1960594542, 1726169248, 507738685}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {130487123, 1852731616, 864381643, 1204977005, 1206797502, 244289144, 152405839, 2069078635, 64878501, 1736270120, 480666094}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {115982398, 2023276604, 1889796053, 84431469, 864392464, 1721350609, 1544033773, 1043284584, 1936054870, 1462379049, 2034937165}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1063128305, 18043331, 52624123, 214648428, 364851702, 374427741, 1303795143, 627259902, 2001377991, 1597288320, 1458620309}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1054706887, 1966522395, 551468428, 61608998, 163490812, 1356077654, 671709950, 1905893848, 562627139, 1750774370, 541945132}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1275352720, 524886222, 341635885, 774719938, 743436813, 786464857, 1573825167, 2027325821, 1880261627, 939661325, 2013051911}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {805605916, 1722826007, 1513696577, 342190502, 1193555113, 1414294053, 1411451590, 1175330087, 1240254703, 1737165224, 244381470}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1330569926, 595940452, 1127111081, 1464703930, 1602638592, 652006667, 1388215254, 1994674086, 1044163427, 1068861934, 1295758062}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1519260378, 337916359, 1677438849, 1271461150, 929286788, 1242746663, 2016410663, 1364856418, 1347939446, 1991639971, 140806556}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1703715895, 999469436, 1561202239, 1184708678, 1375678397, 1327284496, 2092695909, 965242316, 1319970000, 1297838023, 1923862739}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {785637500, 1537974347, 519308844, 687262626, 965175593, 1447078959, 922656997, 2052677219, 1481577367, 1745826837, 1811921896}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1371941044, 1237004593, 2141276311, 493920021, 1355753177, 1101694315, 2036201772, 1369065904, 215126773, 808177759, 1260528186}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {34577580, 2099294654, 1171845746, 1808003017, 132755990, 390139475, 42004291, 1360140035, 1382338477, 839194987, 740384352}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {920356949, 531800937, 1699423078, 724349214, 1940917130, 465341505, 1218403035, 135816024, 52322062, 852288323, 1031434581}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {532673511, 733269953, 1968069404, 99661899, 1395513673, 1637393855, 254412369, 1742189201, 1841359771, 1418543037, 536953305}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1652665675, 1649549568, 1042410220, 973696763, 1419462468, 1593851193, 14762678, 1329021829, 512585966, 731886451, 1564308862}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {575641127, 768600381, 1698919381, 2027476326, 795631748, 1490061603, 1951427132, 539162476, 260966436, 1786991637, 2133342463}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1023497165, 1045918897, 1734651359, 589412873, 174241401, 1189491193, 1828999124, 1066888811, 44159975, 1040536719, 1635477786}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {150006837, 547507682, 1278201678, 1356236323, 1783446935, 2040944334, 504999257, 1768590377, 1820029803, 358477641, 696303291}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1195412039, 1331930909, 1579129314, 191242806, 511486515, 1938168789, 534496702, 1196672986, 475853865, 1083330634, 1904207598}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {155986777, 1397960409, 723946190, 434437477, 772850392, 1820929745, 984068558, 1630368195, 1509061868, 1722328992, 313481722}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1696671281, 570802408, 477417081, 430732784, 1412604332, 338054928, 1839053270, 1476244680, 727093809, 1227046861, 1638749157}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1780319967, 1385782420, 420688752, 1334177640, 202061808, 1082826610, 831659301, 2138117709, 776854696, 1181037002, 64020331}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1376086839, 834175478, 975524833, 410402349, 748276118, 480808019, 2119986367, 1699299639, 1300759188, 1272659273, 677511799}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {417601526, 1303440060, 222897364, 1315068925, 1181024912, 843179257, 740432258, 1081884907, 554696837, 1466240638, 1203280090}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1176378430, 1331303620, 1660627055, 934246632, 1548979362, 319608360, 1367565744, 1493035316, 1098607965, 1938880877, 134405687}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {796269578, 1061098273, 1926946183, 392583375, 1233380841, 1616594407, 174615256, 191434281, 1033811563, 847178171, 90049659}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {776899290, 1573363102, 270162142, 1055853678, 570301897, 1853439631, 1584530661, 1885342766, 408344547, 1199558701, 807028053}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1942448433, 1168620558, 1011158305, 1310022023, 871590033, 135418285, 1261103561, 1527903410, 1262035901, 1135610644, 1446306728}}]
