SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1078950214, 1903691167, 1455814065, 121896240, 1340525636, 1724789172, 422694475, 1064085634, 1394437403, 1083398013, 753046244, 1916620278, 771633109, 638492728, 314133396, 716489618, 1430994029, 1835645155, 514164055, 301222121, 564885954, 2031316750, 400044172, 1432979236, 289318765}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1985301792, 2065206075, 1148914762, 41138786, 783594062, 338388799, 1809094848, 688499930, 1587186188, 1458983717, 560297459, 1341594392, 2070057895, 676968088, 556112877, 2111796043, 35687604, 762349103, 674723470, 248833412, 2040910743, 1908427990, 1223912607, 2076108439, 1072177996}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {138098862, 142938737, 779727210, 1002272455, 461381546, 2128516245, 18967402, 178494446, 79763522, 1968989201, 2067720125, 1267703727, 950130241, 1974908718, 1115010381, 423978286, 1723505361, 2007498101, 281981916, 138675665, 792414848, 1497106318, 670746096, 847956572, 86753366}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {656293903, 553326339, 1826451186, 797078654, 18430884, 881526779, 1265956868, 1345836812, 39939972, 801646835, 2107543675, 428277166, 1827303881, 1092639673, 1269485199, 955841169, 1191642478, 2116556646, 493384085, 1453677381, 942724372, 1465591397, 530927614, 1911682338, 766591204}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1651372809, 2138617064, 2000087269, 1078175115, 959817132, 721657488, 1425826159, 1656272267, 115223054, 491211380, 2032260593, 1315380210, 485580611, 1138094828, 396689581, 1649686633, 497797014, 1064009708, 1366580286, 1100204129, 772538266, 1807328765, 905798882, 1151889619, 1958589268}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {100278778, 755385884, 148122747, 1769790705, 1470949097, 686279032, 1461204615, 1877204366, 1281741699, 270279281, 865741948, 1365379326, 99415419, 1489831353, 1211830098, 1270208305, 877275342, 1284200686, 1066745633, 1239127001, 892815994, 1050958819, 1138127168, 392932963, 1453312500}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {975941214, 759343352, 953266213, 1767811971, 469885759, 1313693984, 833789663, 1607614267, 386912302, 539869380, 1760571345, 847048505, 1746661376, 1481270811, 1640235064, 488523993, 1658959654, 1075172774, 780417433, 1422053916, 118452869, 1861914348, 102143920, 977047986, 1592247725}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {302530005, 2134711749, 104975652, 6385949, 201170021, 1558830085, 588653562, 164034130, 1935173931, 1983449517, 212309716, 397902573, 874429717, 1401430187, 1126647902, 1438147495, 709336152, 1150857547, 143644974, 409611057, 1223604371, 129586972, 1065943408, 728811343, 1177281184}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1579730825, 1066885675, 1077414015, 540298986, 1377015719, 1104827175, 1042656472, 649698844, 1951004833, 1497784803, 196478814, 24987612, 372456118, 338281517, 1547783813, 1771094868, 376388779, 492262496, 639416186, 230683336, 1146594545, 1330959643, 1328393508, 1394706089, 2102491270}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {311361236, 953815645, 1717496698, 596834001, 918831877, 1683751027, 463732620, 205233996, 2018234335, 1942249651, 129249312, 1991691351, 963904439, 303637961, 446911316, 85652820, 2061830827, 1311563865, 460786301, 562664767, 749583030, 1508002201, 308397752, 171305640, 1110780284}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {564292667, 114852324, 499604528, 2090057485, 229955654, 437092051, 1710391596, 668243076, 1626409387, 1479240571, 521074260, 1946329385, 1509069190, 731013786, 326312377, 779610450, 1367873197, 731403926, 24103262, 736246906, 1389554969, 1387411350, 528768096, 1559220900, 1967582835}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1922904731, 304012285, 288156560, 921735681, 842241890, 1658487695, 488995952, 1996338181, 1827412938, 151145466, 320070709, 1369766824, 283217304, 1829629106, 508291748, 1328452740, 819030907, 131704771, 1672115808, 2095798519, 1509099841, 303658109, 83659704, 509421833, 1381769633}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {512107451, 1984685820, 1772238926, 1155140737, 308600799, 1225420396, 922063251, 2005182324, 1615301360, 142301323, 532182287, 1230701370, 1727212129, 1028835920, 924069812, 1728105690, 419377957, 486976485, 1694306426, 194888118, 1185986743, 1927225336, 1909824452, 1308727733, 278620450}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {876992075, 2058987958, 1510240446, 1117989668, 918369927, 1278326340, 869157307, 1045289946, 1161808143, 1102193701, 985675504, 545001345, 1843732819, 625643582, 29704813, 1068317487, 1079166160, 1773129997, 1795077392, 172240378, 453462891, 345464734, 1446170532, 2136634974, 1043923340}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1466079633, 179267566, 973564684, 2057849864, 1393856844, 595135084, 1552348563, 422203145, 1582410938, 1725280502, 565072709, 824879438, 289032512, 1872908323, 887715389, 572028148, 1575455499, 1124745678, 1871124882, 618517517, 478468991, 1381718936, 769080712, 1144056296, 2104276860}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {2014552350, 1219957573, 1076366357, 463763037, 101835592, 234570509, 1912913138, 2104610295, 1169590402, 42873352, 977893245, 130927467, 321519446, 1803150905, 428530085, 990742321, 1156741326, 1982251825, 1651728895, 1163996363, 1070114305, 2065073608, 224472318, 1981484642, 1675440135}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1638900518, 491748939, 531419991, 827867354, 484243900, 405516447, 1741967200, 1106233537, 755874992, 1041250110, 1391608655, 239313422, 584530815, 1051534318, 6131591, 2122703395, 24780252, 1020669048, 1624758997, 1751313846, 1284216850, 926315817, 1080082502, 2097923143, 1564055967}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {596838137, 153468573, 1747797676, 997007537, 1827212807, 2814366, 2144669281, 1945435638, 974125002, 202048009, 1173358645, 1085331287, 1135539658, 747101433, 1992441728, 887307404, 1260176243, 413740840, 236783282, 294495709, 482840267, 1379691812, 1029740998, 1774614808, 1292107936}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {492143007, 1553435028, 549189796, 1370766133, 1230919323, 1465670904, 681812743, 1976065415, 647126336, 171418232, 1500357311, 9649853, 1359731885, 2125516374, 2105387795, 453265981, 1694217666, 546632520, 1027058554, 1751165802, 2119009579, 1446903773, 1969977222, 906531962, 1046951347}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1861099768, 942634905, 22121647, 602424371, 1987461382, 56461272, 2091022375, 219403438, 137932355, 1928080209, 2009551292, 1456002944, 1373437671, 561154604, 1243426355, 1563931042, 583552605, 1530094746, 16918148, 1085976320, 822529966, 698234266, 169850812, 980378437, 2116447288}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1518648627, 503715186, 651836722, 1895626054, 1979715390, 79365641, 2068118006, 1906578180, 2066713734, 240905467, 80769913, 978122293, 594096415, 1333046015, 737195591, 823400034, 1324083613, 358486348, 232456843, 437097616, 1517234822, 817094052, 896093059, 1646800068, 1720762829}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {298049862, 2063025446, 887552627, 1115970924, 1035649238, 960725247, 1186758400, 1894782442, 354012021, 252701205, 1793471626, 959271043, 986048656, 466766134, 1101568774, 1944684980, 202798667, 1353148690, 295768145, 953969598, 698156358, 1292673054, 56287329, 1741886313, 362513482}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {142478901, 221359493, 317216286, 963062077, 294751118, 905606271, 1241877376, 1610792687, 1258199479, 536690960, 889284168, 661354586, 2097081456, 1160356659, 536428163, 1841448589, 306035058, 987108006, 1500912115, 477202950, 2061899701, 24838769, 266735835, 1535413531, 687007951}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {971044959, 1618545223, 726913915, 264469212, 1304344210, 622527656, 1524955991, 899916459, 1834963881, 1247567188, 312519766, 184029644, 1273995251, 815271353, 319152780, 311722478, 1835761169, 692107514, 1957291129, 105020121, 865370524, 598561363, 1902025391, 623444956, 300365346}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1748857278, 1201251249, 272061572, 473116199, 608811283, 1355342539, 792141108, 1412440192, 310149542, 735043455, 1837334105, 628871824, 53884909, 928883536, 1139262851, 237643717, 1909839930, 302735779, 2114937616, 1415630112, 247104909, 708123199, 1970725213, 475287434, 565570147}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {738375854, 1636024051, 1057500531, 255729798, 1472794287, 1111151323, 1036332324, 1126270990, 44969333, 1021212657, 2102514314, 698360862, 493694065, 671954013, 80317635, 794023606, 1353460041, 855353556, 2116818672, 1662844266, 919049711, 1377894428, 749052422, 1588047212, 1645989482}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1355589114, 2109283042, 313961468, 1092842126, 107464595, 1918904780, 228578867, 1609025891, 690223512, 538457756, 1457260135, 1036084843, 341964026, 1010710006, 942047620, 1571379799, 576103848, 1421662358, 1148600544, 723558334, 2073756404, 1291609678, 705453604, 995275951, 411144826}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1699964834, 1947533082, 728630630, 1173717106, 524484473, 820111257, 1327372390, 1872666683, 1346388970, 274816964, 801094677, 817734669, 1176747820, 2066304571, 54679848, 845013032, 1302470615, 919242150, 2110369088, 1474709805, 2061364052, 1788514916, 1559230065, 1690026064, 2087754608}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1381062927, 1422900931, 1929016975, 362291358, 1380894851, 814352331, 1333131316, 203100191, 508726261, 1944383456, 1638757386, 110827779, 1657572406, 868414291, 1449453141, 776002531, 1371481116, 1322511435, 1874229195, 514029154, 428725981, 10026115, 1169598607, 1552005062, 1152821223}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1619777073, 1351447452, 812560442, 1471759921, 165977264, 324984377, 1822499270, 407519445, 366251911, 1739964202, 1781231736, 1625353691, 1144165883, 519462527, 2134620674, 2073443479, 74040168, 1077845974, 1571540576, 468667580, 1950169941, 1104890636, 495826606, 1999403311, 1740833537}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {610441412, 2060678029, 629606756, 43402809, 1750027002, 68330394, 2079153253, 1544544880, 806437637, 602938767, 1341046010, 1505986672, 1275606238, 161195647, 1494895091, 654633924, 1492849723, 1033050455, 884533558, 2113929705, 1836943656, 1055181488, 634727615, 1309267848, 72213894}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1070036933, 1374199062, 465425654, 1460384116, 1156920600, 557964602, 1589519045, 307986452, 432975527, 1839497195, 1714508120, 748769752, 381308607, 1597975196, 67435294, 870489460, 1276994187, 1883440324, 1641008215, 1419074475, 2076443503, 817568266, 738517537, 1740978920, 1433326411}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1866441695, 1293878784, 1309460392, 1500544255, 1226793237, 242947159, 1904536488, 119091026, 1254760916, 2028392621, 892722731, 97433143, 1523697298, 113727829, 166471523, 1849506371, 297977276, 1624588494, 1186200762, 1382635113, 531412905, 666720580, 1948757405, 1551529095, 1939975757}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {944605741, 984800613, 677253054, 581341517, 987834104, 1028165283, 1119318364, 813428866, 1994538898, 1334054781, 152944749, 681806804, 367493973, 1121814220, 27667947, 643819900, 1503663747, 529817101, 1130743223, 2023800265, 1887415388, 1128180372, 128980146, 1287639800, 463324922}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1750209270, 1204356226, 124510941, 1545305534, 990630797, 664348473, 1483135174, 507287574, 1659559847, 1640196073, 487923800, 2032500496, 861914839, 2049417109, 1199568870, 1391240327, 756243320, 1228377202, 1155173386, 1710048582, 1670581016, 1373468392, 559534634, 634997007, 185001518}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {778542159, 758080586, 2037400119, 1768443354, 1326201809, 1231316238, 916167409, 1941755879, 512794235, 205727768, 1634689412, 546912740, 2044107808, 1025279909, 40165641, 482433148, 1665050499, 654422432, 2061489005, 1884928771, 2037544511, 1559145327, 506120522, 964866296, 1469633067}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {860502414, 131993576, 1036692040, 2081486859, 1766478977, 305424339, 1842059308, 546799269, 426111804, 1600684378, 1721371843, 713733032, 1431904104, 931863406, 22248492, 251167185, 1896316462, 799676631, 1873228924, 38133918, 929091272, 1378715172, 1294179461, 502334370, 987701284}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1042349558, 1791280675, 137303121, 178101486, 1289645330, 1930551974, 216931673, 841435653, 312251990, 1306047994, 1835231657, 1639713490, 606116982, 952202711, 1975371914, 1039574190, 1107909457, 1525352405, 830852716, 1983589637, 1709643557, 1476403578, 47857291, 2079148380, 783407799}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1636750226, 1052325047, 1006964850, 547579300, 832071164, 1589889200, 557594447, 693737440, 1141813320, 1453746207, 1005670327, 1672560583, 255671682, 743548644, 1081750504, 579982754, 1567500893, 1416755826, 1729097111, 497315431, 535092731, 1404034260, 1678186270, 1159965508, 372911840}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {152769748, 450474682, 470352985, 1922246306, 1136121540, 1061214057, 1086269590, 2114979616, 514355013, 32504031, 1633128634, 2049227603, 2064326290, 1175220905, 2120041980, 273852765, 1873630882, 243983341, 14934712, 271130438, 801250222, 1740356537, 1930895957, 547705530, 702298469}}]
