SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {492555928, 2134251712}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1431347854, 1007027417}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {305376108, 2030280112}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1072988435, 1770417142}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1528290112, 1227378522}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {527462403, 365413632}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {844478056, 1630956985}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {453574710, 2057564987}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {924709785, 446724724}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1150461178, 181867109}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1707862031, 2080536472}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {2107131669, 1482932626}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1863870850, 1563429771}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {722208854, 911432622}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {198074323, 202601354}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {2140461346, 559750262}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1824902801, 1896980658}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1748227270, 782413069}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {556680451, 474234933}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {725036865, 1865573243}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {570230261, 1404695985}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1192734944, 2064391771}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1459876755, 1629602338}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1797877127, 94985910}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {119134652, 159402901}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {36054848, 1115569660}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1103791706, 440915275}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1698197146, 1513896551}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {829537351, 1681159709}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {191391880, 758285057}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1524356004, 429492845}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1834985067, 1478313710}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {2016224969, 2041333435}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {230459431, 273830817}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1738642872, 237137562}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1959316074, 55081925}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {902468675, 432394070}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1315208857, 770362452}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1771556615, 684106585}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {809306666, 434948883}}]
