SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {674551414, 2134251712, 1649689378, 26463870, 1998678776, 405094106, 1148144259, 357085553, 1322638958, 2134251712, 866587512, 657227239, 1490256408, 2063252569, 1360239904, 84231078, 787243743, 1949512779, 1965279220, 689477267, 332234380, 941348824, 1206134823, 985111856, 2125602131, 1156930645, 24602089, 352996414, 41553825, 1882697648, 2111933057, 2137946232, 2063252569, 1036394992, 218083583, 1111088655, 2023168557, 1284186149, 133852505, 1669283791, 731459777, 186839783, 2121019777, 993553867, 1295153721, 1153929780, 1985134129, 1566096530, 1268689851, 1383908026, 263408260}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1296585655, 1375254037, 50059467, 1544459220, 1091240448, 1783359584, 1601863423, 1514994672, 1048712090, 1375254037, 12022863, 380513807, 1766969840, 1863963278, 48496719, 283520369, 2098986928, 1986958360, 496169970, 154702031, 1651174078, 270284942, 1877198705, 322339115, 1047714737, 186778489, 845210108, 709343960, 1214557580, 540569884, 1834915133, 2022066651, 1863963278, 994690137, 367496908, 1152793510, 41440457, 291874757, 83976539, 105633849, 1365010070, 439055672, 603024427, 552701774, 233531465, 1594781873, 1527420093, 1827630729, 836555892, 1743744166, 356885895}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {595523585, 1206619467, 1381362380, 1881728360, 235238576, 1455359773, 2029864359, 922448976, 690681190, 940864180, 267906494, 184826708, 1962656939, 1529555083, 1930932719, 617928564, 216550928, 240227099, 1666647187, 1668519154, 186458565, 264137528, 1883346119, 2010253514, 1274425654, 1357705208, 1336562279, 494267645, 321582037, 528275056, 998655935, 1810314304, 1529555083, 933362213, 946942422, 1214121434, 2139328162, 672096557, 329013858, 912436476, 698090854, 104154916, 265755287, 888786722, 1768486157, 1258696925, 1661842762, 1263566626, 2034241444, 18174574, 250984731}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {354319707, 176809551, 22966615, 1793864545, 1955449796, 1938827305, 1169758749, 2044039781, 1062258516, 176809551, 900130734, 876848762, 1270634885, 855987770, 866418266, 1291495877, 1281065381, 1128476245, 2126321173, 2142387332, 316054847, 1892626109, 254857538, 692924834, 1673592461, 1015525123, 693408031, 2117765396, 663850173, 1637768571, 2030933814, 1273283850, 855987770, 1938835607, 1581012369, 208648040, 584683305, 263691884, 289516492, 85573050, 530689593, 604867429, 353619102, 594498558, 445320556, 1552985089, 994577021, 1077120920, 798939658, 1487353120, 1069046939}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {560472561, 451576756, 246770026, 1244330135, 376832412, 578732086, 1959067441, 2086125064, 123385013, 1695906891, 144947512, 1860659219, 286824428, 828974452, 271075012, 1318509195, 1876408635, 386319155, 170933213, 1085976516, 483757756, 27787197, 2119696450, 1538839570, 318215637, 1295096012, 412300219, 1584179664, 1844875738, 55574394, 510670014, 246418060, 828974452, 291278196, 578167918, 1856205451, 1653560430, 470821990, 1407142370, 1891177436, 23272909, 1599639907, 903153512, 1969828761, 1246872179, 177654886, 1716170857, 2124064433, 2542044, 1090603392, 339002429}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1415981939, 1891488071, 1802505489, 511991152, 814605731, 1859709718, 666438958, 1343286123, 172489079, 1891488071, 1302325729, 1999675218, 147808429, 2106800819, 979496195, 40682828, 1167987452, 486596510, 1867445876, 902773555, 1797889639, 149597071, 1997886576, 1041377134, 627851792, 803616938, 597134819, 1765331557, 2126249896, 299194142, 1849395873, 1531289795, 2106800819, 287755512, 77013098, 1859728135, 579863582, 21932956, 36330270, 1854734510, 1273881614, 846446375, 1635492495, 906514212, 2064937332, 1240969435, 427137459, 2058089847, 1552946180, 1643665831, 1694447026}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1649753976, 2046867912, 245897977, 201231470, 475186052, 251535356, 1909890621, 1311000346, 950792835, 2046867912, 664454657, 639210729, 1508272918, 1595886403, 1117548566, 551597244, 1029935081, 635155878, 1189104390, 144298174, 1063577285, 4388262, 2143095385, 792797213, 679537348, 307949734, 1991314649, 628687060, 1877916098, 8776524, 1827946324, 1304740518, 1595886403, 1219314766, 1029170564, 928168881, 365169809, 1470657400, 477573320, 127123070, 1177349139, 186752026, 1946252177, 7239722, 1685076210, 2140243925, 977218614, 713372547, 1483844740, 953773762, 596118100}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1441955033, 970963563, 1085743851, 205556521, 139580034, 303518978, 2077693630, 1430806659, 530869898, 970963563, 875176535, 1429122230, 718361417, 1326454967, 304046775, 821028680, 1843436872, 2087134572, 718637079, 485877957, 162107877, 211034406, 1936449241, 788037144, 1858982278, 1414116098, 1334908395, 184647819, 1773393489, 422068812, 1132785477, 1970345875, 1326454967, 1825538193, 1251313015, 321945454, 1894337084, 1995097236, 430284335, 495880509, 251271307, 1778801452, 1941927126, 287119358, 693940930, 1860364289, 1815296197, 1029168348, 488384409, 1908079219, 208855080}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {483268108, 1493411691, 683215392, 1308143912, 1832849706, 1215059818, 1231058794, 824076716, 341607696, 654071956, 184836985, 581795848, 1565687799, 258859792, 420327820, 1888623855, 1727155827, 1839745383, 943414209, 988390781, 1959123359, 1971252596, 176231051, 1602060938, 184595829, 1920201009, 1275498668, 1057474693, 721610334, 1795021545, 1924187037, 476131326, 258859792, 2038847880, 1121046261, 108635767, 1856037379, 2122882356, 1379906053, 1021396748, 422450315, 424496349, 839339735, 1515565605, 1307133284, 631918042, 106835897, 1141671987, 2146473019, 1300512205, 1790436945}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {966364051, 162790107, 1925834309, 1821903433, 1057124440, 187527343, 1618921427, 688382642, 2036658978, 1984693540, 1265193461, 858180120, 1289303527, 1424922636, 1141551378, 722561011, 1005932269, 1574806932, 1270416299, 2126527457, 1758273697, 1207958317, 939525330, 2025616584, 664912690, 1751075043, 667966967, 503065577, 1382736818, 268432987, 494908804, 323521426, 1424922636, 550700605, 1162509113, 1596783042, 763469528, 915031351, 439948102, 1420473532, 95672182, 1858109074, 325580214, 1055639003, 159395509, 1091844644, 370847999, 138695215, 484975723, 1756281347, 22380685}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1251889921, 1187491773, 979891459, 1919983748, 51474799, 603633000, 1048004424, 681797985, 583796094, 1187491773, 963511220, 228612120, 1918871527, 222480883, 1299288325, 1925002764, 848195322, 1607797384, 175805321, 1936048914, 1137276419, 1672354381, 475129266, 1135419015, 268467683, 11362365, 1305625274, 2019147842, 1243243254, 1197225115, 2047602744, 864865383, 222480883, 1826291397, 1717902794, 321192250, 1489718234, 1026781553, 1940383677, 1685634502, 674648337, 599930075, 227499899, 1733768660, 1996312299, 413714987, 1700401977, 1011292061, 76328551, 794966395, 25025266}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {924589881, 1007027417, 863465396, 133428813, 1271265095, 2081914610, 438109276, 1796781783, 431732698, 1140456230, 1709686500, 726233416, 1421250231, 442129291, 1657923177, 1705354356, 489560470, 1677910766, 2040257455, 569702412, 588956231, 1297732419, 849751228, 715212061, 291260179, 751709619, 1122762628, 779945707, 679758739, 447981191, 1176891047, 1668718806, 442129291, 460447066, 336442811, 1687036581, 299807261, 1035967341, 778572102, 1650793121, 2092322877, 1768759799, 2014054834, 1329818154, 1486729746, 817665493, 1777140671, 1825029843, 1353300933, 198329477, 1098896431}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {897293286, 2030280112, 1174608290, 234407070, 1487155899, 339584762, 330163874, 448854709, 587304145, 117203535, 1955859998, 642321275, 1505162372, 1184246748, 1987025835, 963236899, 160457812, 701223402, 50044042, 431842970, 1541144363, 1021143809, 1126339838, 610752216, 1278937620, 1883532783, 695145351, 802746770, 2083175614, 2042287618, 2022639060, 1545441638, 1184246748, 1966886202, 1826018194, 180597445, 260739286, 1351884762, 862781295, 1575691812, 26807828, 489743070, 1913076577, 2019815647, 47261674, 127668000, 708897498, 594410288, 1960338251, 1542288299, 729608323}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {659882035, 1770417142, 1016221527, 754133010, 920782960, 1472375831, 1687092167, 1769257775, 1581852587, 377066505, 1610265395, 567313743, 1580169904, 100914869, 334114306, 2046568778, 1813369341, 705762384, 734206055, 1464909545, 1659581322, 1054036482, 1093447165, 2145976870, 1601513453, 479431577, 307007794, 690182323, 1872585061, 2108072964, 1190625595, 907621987, 100914869, 1744130088, 1305113499, 403353559, 166166708, 1737724868, 1406028368, 1868005170, 504919208, 443348299, 1393350637, 1229134179, 1806914639, 918349468, 1748299435, 384288002, 1052781629, 1302707438, 1176120090}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1755644008, 1227378522, 952811762, 1840210250, 1856480590, 2004915755, 1219243352, 1025581393, 1671077766, 1227378522, 1720253507, 242231429, 1905252218, 1211060608, 1800387842, 936423039, 347095805, 12975191, 420313383, 1625772080, 1816392089, 1731971148, 415512499, 909096577, 1485179109, 269449149, 73031675, 487339015, 859750643, 1316458649, 825340986, 185868874, 1211060608, 512595867, 567081191, 1634887780, 183472974, 350622525, 1778141799, 2107866626, 1595812462, 1078532305, 307273397, 1454580796, 779151049, 692902851, 1533033477, 1328833740, 1086424446, 2112537439, 1909466401}}]
