SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1244621942, 1510992746, 1362187875, 1391987274, 810510334, 1675566866, 471916781, 1083398013, 305740616, 1064085634, 1841743031, 1402420959, 551945113, 1867252054, 1616625895, 594323986, 1553159661, 301222121, 1220292756, 2079124850, 810759229, 259834193, 606226573, 1188647972, 180937235}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {173466519, 1932865198, 876621999, 1181051048, 1651870091, 1219324076, 928159571, 1458983717, 265412073, 688499930, 1882071574, 1238438845, 2040600639, 290974015, 1006638511, 1476574998, 670908649, 248833412, 613870793, 1899513808, 459439244, 2016869884, 1385212844, 805666349, 1968779812}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1271318166, 51170880, 286409456, 2121898207, 1432784252, 1565218019, 582265628, 1968989201, 1767103610, 178494446, 380380037, 2091854623, 2048074150, 1117592516, 77749481, 461902744, 1685580903, 138675665, 1235355363, 1043837169, 320871867, 1782803172, 454798603, 923805488, 1095809837}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {2051521708, 1417457824, 1225423973, 1438754735, 215855059, 826451962, 1321031685, 801646835, 1887791222, 1345836812, 259692425, 1114627764, 35029986, 175834162, 1468694013, 963020605, 1184463042, 1453677381, 1902155259, 342770394, 420846324, 1626988763, 1301708011, 1926041210, 1110567117}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1089688049, 630518278, 1007350690, 1832224508, 389936586, 644468022, 1503015625, 491211380, 567839701, 1656272267, 1579643946, 187758304, 1778180125, 1594156192, 683067142, 1180721817, 966761830, 1100204129, 40258844, 1146568282, 2057580421, 1095616058, 102036498, 213959987, 529151296}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1644312457, 1492495794, 159617878, 1401235750, 1287291014, 74914238, 2072569409, 270279281, 1246338583, 1877204366, 901145064, 1328832705, 2020934721, 32555187, 660004845, 331555995, 1815927652, 1239127001, 1693698144, 1681278212, 67324720, 428047803, 340343689, 663111990, 91208466}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1810895357, 1153693261, 1628879313, 496895193, 198639189, 1190867306, 956616341, 539869380, 865368343, 1607614267, 1282115304, 1715511628, 906599428, 1380368122, 1866490537, 476916950, 1670566697, 1422053916, 1674915164, 2061355363, 1952089314, 624502688, 78253202, 953833900, 2011113173}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1254825960, 1955767138, 2095347172, 1169600078, 1653203263, 1228842595, 918641052, 1983449517, 1606146056, 164034130, 541337591, 1964865597, 333285907, 2026431526, 808808864, 906633164, 1240850483, 409611057, 1322252877, 220119172, 1584107479, 954509543, 569073720, 1813266328, 604813445}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {802592410, 232325060, 2065174766, 2031321117, 147132611, 626648715, 1520834932, 1497784803, 1062216759, 649698844, 1085266888, 1401017998, 1530181555, 977186616, 1982617681, 971780981, 1175702666, 230683336, 1444290646, 184254720, 495723973, 1246258331, 1273012754, 1943561962, 2079672247}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {881845582, 49057003, 1106181443, 1049213322, 30911196, 1103688754, 1043794893, 1942249651, 449227379, 205233996, 1698256268, 2055105389, 93596740, 976274307, 832031868, 237442612, 1910041035, 562664767, 911130746, 1109645799, 400197618, 1349533295, 590901727, 474885224, 366604319}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {2087518864, 1840965000, 1892439799, 1227001147, 2059782384, 1317719175, 829764472, 1479240571, 1398479873, 668243076, 749003774, 448015855, 485073553, 631125019, 1870624245, 324139716, 1823343931, 736246906, 1941430052, 342203017, 740570457, 152125934, 92229694, 648279432, 1063441526}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {257886874, 1358017577, 481799025, 394733035, 1432385440, 1118338009, 1029145638, 151145466, 1708483561, 1996338181, 439000086, 285427922, 2056096342, 1576538655, 10742158, 427201078, 1720282569, 2095798519, 239443103, 353673577, 683304496, 271253277, 1955103946, 854402156, 1387999222}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1452639719, 1708096327, 1047768579, 219693660, 181300518, 741371095, 1406112552, 142301323, 441836209, 2005182324, 1705647438, 1162437576, 561386642, 757263415, 759035691, 713234448, 1434249199, 194888118, 259173165, 731687972, 1425022437, 2019873460, 141678769, 1426468896, 415756250}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {143749739, 166605713, 1087388673, 990438967, 379836147, 735835978, 1411647669, 1102193701, 1992756663, 1045289946, 154726984, 792761218, 1779766212, 1255197407, 1789091386, 275087105, 1872396542, 172240378, 1125165187, 1736535041, 1141672574, 2129999889, 742956841, 550174210, 1559007525}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {270882008, 127205024, 1983685614, 2083881135, 312363369, 1499286884, 648196763, 1725280502, 1612283693, 422203145, 535199954, 2096198847, 1926238922, 168451966, 1430848024, 69441147, 2078042500, 618517517, 1872945462, 642377710, 717832395, 334286220, 1412330555, 138882294, 1272025474}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {813854497, 1791269060, 1799214510, 1251849117, 806716085, 87652940, 2059830707, 42873352, 65263146, 2104610295, 2082220501, 999324511, 508577265, 988779640, 269372505, 367411528, 1780072119, 1163996363, 675449406, 895210542, 1516172612, 1268540319, 1787921954, 734823056, 505677386}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {513394346, 1834620877, 2037773971, 156431385, 71874258, 1650714534, 496769113, 1041250110, 1345982322, 1106233537, 801501325, 224999868, 1828414304, 913443997, 693624277, 1545173396, 602310251, 1751313846, 2044413422, 213492669, 194408791, 12965582, 144790933, 942863145, 1923283278}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1729447334, 111360098, 1394163014, 2091803598, 362169254, 1078454684, 1069028963, 202048009, 1713993170, 1945435638, 433490477, 1691521479, 1051419951, 1415436667, 25815301, 1160616530, 986867117, 294495709, 1506802234, 1993506465, 1644163973, 1401761458, 351068392, 173749413, 221220934}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1576611350, 1866029914, 1142278942, 1214468690, 1236516906, 271334543, 1876149104, 171418232, 1295118211, 1976065415, 852365436, 1098335993, 1510120135, 1348494520, 688242998, 318308007, 1829175640, 1751165802, 357312926, 44964811, 1965847238, 572544529, 1349362315, 636616014, 61069896}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {867229758, 1376549657, 968505183, 385466995, 1471328853, 536723175, 1610760472, 1928080209, 1232401692, 219403438, 915081955, 1451623549, 1312969023, 625214290, 1290126616, 1658028738, 489454909, 1085976320, 286026209, 1746970758, 444983899, 1014473938, 1098889252, 1168573829, 742427978}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {735863785, 1675531564, 793444019, 1309717865, 990120219, 1337031623, 810452024, 240905467, 788968545, 1906578180, 1358515102, 1211017209, 482630103, 1499748513, 267020333, 907176008, 1240307639, 437097616, 235039196, 1670522337, 1932376298, 1284691560, 1606051509, 1814352016, 1791560237}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1040875592, 587071607, 52204229, 780206020, 645218125, 1655225706, 492257941, 252701205, 2027705279, 1894782442, 119778368, 61963344, 2144385858, 470168478, 271112294, 1824703409, 322780238, 953969598, 1509108729, 629916125, 920173880, 1894612950, 1118976616, 1501923171, 1361194427}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {778570566, 1426751594, 1803356056, 1434107850, 1205243741, 414351790, 1733131857, 536690960, 475521375, 1610792687, 1671962272, 1846876419, 498729891, 1479559463, 1070257033, 980062205, 1167421442, 477202950, 1325171451, 1182583531, 1066160779, 1124434481, 757233620, 1960124410, 1176256018}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {910004495, 1712271949, 1667395953, 217605849, 1120603673, 2123811823, 23671824, 1247567188, 611947682, 899916459, 1535535965, 2122692413, 755548591, 382440311, 1457354786, 233175037, 1914308610, 105020121, 64077458, 559859653, 1750966302, 1489493172, 2036457297, 466350074, 191426714}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {714782001, 499496138, 562911660, 1897735578, 1935194062, 325940697, 1821542950, 735043455, 530492076, 1412440192, 1616991571, 1122530633, 1109164643, 286199289, 2082188373, 1959853316, 187630331, 1415630112, 272111602, 1441248709, 1520674458, 590510647, 1630465477, 1772222985, 1547855742}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {25488874, 1529429510, 1906920221, 1382768892, 1281721651, 985043108, 1162440539, 1021212657, 2076869706, 1126270990, 70613941, 2073011987, 1296083541, 1372951202, 434737756, 168143726, 1979339921, 1662844266, 1400133377, 974871398, 1575976085, 1045054420, 1684918398, 336287452, 1778508223}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1805058182, 1037929723, 1535419606, 554776962, 1002267367, 642679727, 1504803920, 538457756, 1664310565, 1609025891, 483173082, 914353785, 836659731, 1964975361, 1526119210, 211034517, 1936449130, 723558334, 817479915, 821743468, 557352831, 1245532722, 1090842335, 422069034, 2099584287}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {367295858, 1346905846, 1627962119, 1474030724, 1971776760, 907119054, 1240364593, 274816964, 590968009, 1872666683, 1556515638, 1595934560, 105747593, 1388156051, 180678590, 99753188, 2047730459, 1474709805, 386263515, 1370663582, 1412275262, 1954750507, 2136650913, 199506376, 1779313092}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1723126895, 654070892, 1381058496, 1820448201, 442282227, 429703970, 1717779677, 1944383456, 1187043713, 203100191, 960439934, 201217479, 1206473356, 1619698311, 347152901, 106465889, 2041017758, 514029154, 869960191, 94214364, 973401697, 1728118551, 1435363256, 212931778, 1092200898}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1206983475, 240547390, 2049276933, 2027209952, 954662961, 1841157955, 306325692, 1739964202, 716819255, 407519445, 1430664392, 957018830, 909932924, 1665338490, 11929694, 967566155, 1179917492, 468667580, 1323191111, 1096424753, 1115488193, 758252888, 1524962064, 1935132310, 1504846487}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {431281974, 434908080, 380462477, 1930029607, 914517863, 1140481587, 1007002060, 602938767, 871710177, 1544544880, 1275773470, 1980304988, 1909275243, 108944668, 591153671, 1244581582, 902902065, 2113929705, 639067762, 1748847685, 1724510837, 952275124, 96627399, 341679517, 1331956692}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {891010780, 627187481, 641428319, 760148083, 1571988801, 81803468, 2065680179, 1839497195, 2034392155, 307986452, 113091492, 1725619686, 1753607957, 1829044591, 1826066140, 730149768, 1417333879, 1419074475, 729279470, 273452302, 1645682612, 2006843074, 120607969, 1460299536, 479850807}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {8854626, 99681603, 929549494, 1023901022, 1831392644, 443928280, 1703555367, 2028392621, 162418627, 119091026, 1985065020, 1249502818, 122604340, 1260023049, 577129282, 174248433, 1973235214, 1382635113, 1543290307, 1981088390, 2143557059, 1200132330, 1157836009, 348496866, 1910919618}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1044241856, 1936595011, 792455276, 105444318, 1768412137, 1652727268, 494756379, 1334054781, 419649201, 813428866, 1727834446, 482894654, 2044758056, 2092487235, 992816510, 789686456, 1357797191, 2023800265, 456684919, 1019102912, 1243088963, 819566691, 1313639220, 1579372912, 878555712}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {77400717, 1184160583, 1870764698, 481661532, 1767929312, 937629816, 1209853831, 1640196073, 215171121, 507287574, 1932312526, 932599951, 1235900527, 1154539469, 612750453, 1055390743, 1092092904, 1710048582, 746412904, 1948286730, 1719386734, 590144565, 1759818098, 2110781486, 1815417113}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {472851678, 114805783, 112878283, 1016338932, 1608999270, 929286282, 1218197365, 205727768, 567507025, 1941755879, 1579976622, 1870286585, 270148324, 1148441484, 1354977005, 530914313, 1616569334, 1884928771, 1470476418, 388060063, 1687996459, 256584458, 972738670, 1061828626, 1124247094}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1863073640, 2124376192, 1808003304, 1085295551, 407061085, 306196276, 1841287371, 1600684378, 953440327, 546799269, 1194043320, 721785859, 1756232886, 291377824, 1001078181, 1962437983, 185045664, 38133918, 2035893856, 1973380131, 179574590, 1407743661, 602335609, 1777392319, 1708758131}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {889669706, 484892101, 848026893, 831295773, 1427976948, 699237959, 1448245688, 1306047994, 2076384800, 841435653, 71098847, 2115180055, 554466078, 12409861, 1060392929, 1562583106, 584900541, 1983589637, 863238558, 2058477151, 1410695342, 28517855, 1407950400, 977682565, 945509799}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {731074313, 174391447, 896879082, 986546100, 2045836152, 1365434359, 782049288, 1453746207, 1409590283, 693737440, 737893364, 1933305939, 1493198319, 872131180, 416526929, 2040661786, 106821861, 497315431, 1845415001, 1355059063, 1523365046, 2010006716, 991901932, 1933839925, 227868767}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1683021767, 2016331391, 1705501635, 65576128, 888719803, 1148290843, 999192804, 32504031, 590397437, 2114979616, 1557086210, 2038250933, 2071466805, 1096305248, 1563861054, 885844753, 1261638894, 271130438, 1381098981, 810334434, 225652230, 1599957574, 1213887791, 1771689506, 530796784}}]
