SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {892474424, 469738599, 858160310, 1261081935, 1686562392, 443200856, 1968901214, 167927687, 593178122, 469738599, 173149538, 702575081, 515815782, 169469758, 84734879, 1765328379, 493879992, 469738599, 838872524, 1166344322, 639255305, 617065937, 765208855, 1514736277, 1382274792, 15681433, 341719089, 1514736277, 1863314488, 438917954, 921112008, 1686927643, 2060724925, 445070604, 731543065, 1018527650, 2029754125, 540718675, 604949260, 1380576947, 766906700, 1955756972, 1764030297, 757994294, 276684442, 1568341512, 1870799205, 1771650259, 1901922140, 285057797, 799873949, 608135361, 673804849, 949138568, 1434745591, 1763426569, 1775289957, 174271786, 1603173882}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {147910742, 759444163, 599510558, 1456830465, 1525036019, 345326591, 1033077790, 1154154074, 711489521, 759444163, 1477441226, 2095452080, 316743667, 1726327911, 1936905779, 1395708049, 2084588760, 759444163, 694019742, 1464602216, 268789025, 1248215837, 449633905, 1380053562, 1697849742, 1666697895, 571003163, 1380053562, 705227564, 845510835, 1426376765, 360553441, 2000725003, 2837811, 1834037524, 1678640053, 580023860, 282166044, 2140152137, 1501145464, 646338183, 375286366, 750572732, 161596360, 761040785, 451469265, 1386442862, 186589710, 994695833, 936280147, 172061470, 1844682772, 2061452912, 1494137802, 1114833728, 1767648066, 2071791949, 426306749, 1523024852}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1338105922, 1698193324, 1519489751, 1389094607, 624047719, 379194520, 1849142443, 139576813, 829028455, 449290323, 1108517919, 965694748, 848486471, 1620073219, 1883778433, 160085215, 336633189, 449290323, 849096662, 2076384642, 1228224603, 1705652451, 220915598, 1596248569, 1926568049, 1154417373, 2044003227, 1596248569, 1546607272, 2032003212, 616540740, 1839213277, 139913621, 1237277524, 1740218929, 241932033, 1997927929, 1213513603, 981035238, 1770955172, 376528475, 442738793, 885477586, 104798985, 1880280515, 42526447, 267203132, 1926609057, 288252385, 300251327, 2000076737, 1685675567, 73703455, 1444448273, 1967277401, 1246076645, 27361829, 1492257335, 862244337}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1736970183, 1285710868, 796093598, 503898252, 1616026682, 1895534521, 83894108, 1631614008, 1613366264, 1285710868, 479027736, 1379669450, 623085136, 1517234429, 1832359038, 98363027, 658179410, 1285710868, 1504628213, 928715007, 950740532, 1233035314, 1530965990, 166397781, 616517657, 748050552, 1614525685, 166397781, 1509525729, 246928237, 1455717487, 345883080, 227315330, 1943396921, 1594041032, 506275566, 510908038, 361716244, 1275131880, 2018467292, 129016355, 504616823, 1009233646, 186999138, 573971732, 621153594, 1573511915, 1419400799, 2112649329, 1237353474, 877203168, 1383080192, 1708882063, 1717961964, 1637800083, 177133163, 542610569, 735039208, 212017428}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1740575832, 1890284964, 1852827003, 1991737527, 1688591140, 77873060, 1677596016, 583044406, 1788179815, 257198683, 436850599, 377756282, 976791907, 234771413, 1191127530, 1659325231, 2006458629, 257198683, 945142482, 241993265, 360289392, 1629117604, 1332924845, 2041246153, 814558802, 1522880110, 788439632, 2041246153, 23028608, 19300458, 2073677028, 1110645133, 1376945910, 214149427, 1354148906, 1888802566, 1879051383, 684477766, 50990867, 1772977154, 374506493, 1516986112, 886488577, 135494762, 1502037001, 423863784, 645446646, 379424875, 682786481, 391884772, 436667388, 97971193, 1929149953, 251751995, 549128734, 2099041489, 769802753, 1971592244, 270032800}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1482722775, 1779574187, 1142009330, 1426006502, 818236995, 1434480396, 240876804, 416674098, 480609203, 1779574187, 465527762, 883432761, 1613580908, 1139921674, 569960837, 346895717, 1325516638, 1779574187, 183954730, 1590711649, 314615924, 1317424585, 415029531, 2009244629, 1732454116, 968298080, 1461440908, 2009244629, 536016368, 501449133, 837712654, 1728627320, 2106631991, 372381076, 504737454, 313335531, 2013681489, 739662655, 438714678, 1913237753, 234245894, 1015180350, 2030360700, 1217371324, 829121141, 1826881607, 1318362506, 726154278, 931149873, 1225137530, 2007586601, 1380026206, 69948523, 283374401, 996788447, 202409166, 65454716, 1713782802, 484345793}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {79146955, 507774093, 1911656128, 367968454, 1361109403, 1963499420, 358768836, 1298631163, 1847163582, 507774093, 1731675949, 377711071, 1539491900, 1086532901, 1617008274, 451618952, 298332860, 507774093, 819854777, 592808323, 731397742, 1932634570, 1181166362, 400657236, 966317285, 1961675488, 1622194405, 400657236, 723078823, 1756349600, 1784783577, 181350035, 1429640808, 367428127, 661215715, 385070127, 379713485, 2113456817, 565008516, 508757759, 1638725888, 1737802175, 1328120703, 90590518, 1651761272, 115790645, 495722375, 1233218520, 2137998024, 688199091, 1956943874, 1782662508, 1169011710, 1247160661, 98399865, 751578525, 1551424464, 1963203831, 801812516}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {953529134, 1701538340, 2020316318, 1209689908, 1173352304, 1542638693, 1928177810, 1911471147, 1722058579, 1701538340, 1914250874, 492618568, 1188843904, 493758142, 246879071, 1197185279, 372274105, 1701538340, 1296714477, 1546196402, 1209364143, 1068694499, 539394574, 1936585726, 1608089073, 1289687069, 1384925690, 1936585726, 493529011, 2385507, 657479608, 1818743843, 2000280138, 216809003, 612069462, 333556488, 1776418536, 1574654653, 1633765338, 85006198, 2062477449, 1094993373, 42503099, 1044757204, 2115527323, 430202936, 31956324, 1975197123, 1855484714, 473279641, 1478460749, 655190822, 334511449, 297064691, 1843428645, 1216240317, 499798259, 201327847, 512311316}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1443910721, 832266237, 426807499, 406507070, 958274565, 1944230112, 691942382, 1859753461, 1054604502, 1315217410, 787915159, 214486046, 1464283742, 1676399387, 1911941517, 755935693, 1729493252, 1315217410, 1489874942, 1934892720, 1203670834, 1247929476, 1523518909, 569712736, 623964738, 1817642212, 1650067125, 569712736, 1846206969, 368400094, 251337897, 948072875, 1644005259, 79828466, 1892249808, 1974338243, 1552324294, 687642912, 998027288, 1458131844, 689351803, 364532961, 729065922, 1608050121, 2094173752, 2124090413, 53309895, 311124268, 1258834631, 1369907605, 365377111, 879347813, 891053268, 1217897207, 1663451672, 1263709546, 896230906, 1910173919, 1226435814}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1818101521, 91760081, 461147979, 959075694, 1574374397, 1667945800, 382058475, 675231108, 927925739, 2055723566, 518018873, 1737218568, 834881192, 1880355448, 940177724, 126793581, 498540933, 2055723566, 1119621864, 2106742344, 1854567012, 1622301728, 1336332783, 23480119, 811150864, 1645781847, 1187967326, 23480119, 1149265564, 1556692543, 918456380, 1688255457, 1829862726, 2025493310, 563092840, 45230378, 667425672, 1123203190, 1044974054, 570272248, 1577211399, 142568062, 285136124, 969480914, 1336632004, 154104105, 810851643, 1678581476, 199092078, 342557007, 1951599192, 1696251987, 1171684051, 1587687139, 1562033339, 2136863756, 438777756, 584814121, 602507516}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {596815751, 1131718394, 1718875070, 2094419845, 1650520736, 26531901, 249776757, 214544630, 1393136973, 1131718394, 1508891731, 308662574, 1467441540, 1638731296, 819365648, 226598336, 842279748, 1131718394, 1581624450, 1768540188, 1728860119, 1222592258, 1536187518, 913256434, 611296129, 11634955, 2076606108, 913256434, 736038802, 732763915, 1965051289, 91216179, 1121037681, 1933923761, 1778924657, 1322232209, 876350267, 759647829, 2006846583, 1900332531, 247151116, 2085695868, 2023908089, 676338480, 1963176864, 701315938, 184306783, 838457558, 45745860, 981404322, 1163894709, 1319092904, 491794469, 1073443214, 826200237, 1246636872, 1323468026, 1832706245, 320421625}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1737909322, 1496909733, 678796736, 1596167359, 572669354, 275658144, 1619989620, 419476523, 1339717163, 650573914, 1054457156, 212869576, 2013317523, 654842971, 1401163309, 1950803902, 1178715476, 650573914, 1822196690, 1831621887, 554977125, 2080468773, 33507437, 1244431185, 2113976210, 1177416311, 156557578, 1244431185, 1503373178, 1513308221, 2115251893, 16115877, 1495494565, 715988446, 1058665006, 1325343807, 812219564, 587508027, 376050973, 944201772, 1203281875, 236050443, 472100886, 586619003, 2055594148, 1181826281, 91889499, 1786023258, 814313258, 1990100771, 2077367414, 2108137928, 1108799940, 1945413954, 1061721694, 921276031, 1313261062, 1983210922, 1990783830}}]
