SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {233084993, 1062961097, 180204108, 254646446, 2020160424, 1163820450, 1203516255, 52927740, 2121019777, 990034895, 148804871, 578724376, 1692636669, 913013328, 1690976983, 738267850, 1941913866, 447877102, 1176526714, 1405127567, 1780873536, 1257046879, 1160577266, 366610111, 575058077, 487460728, 1273673513, 1813569859, 163209773, 1497466736, 748733368, 1701131803, 819486669, 1082602888, 53840716, 1093177846, 1803148609, 1343607545, 803876102, 1745545596, 401938051, 23894862, 1227711474, 772816436, 1250933163, 1424788153, 722695494, 312833620, 1629719090, 5441146, 358627174, 2071349631, 1573659362, 702092659, 117944390, 1277962904, 1508502195, 1330599325, 638981452, 1686405065, 1330599325, 1225326483, 1832881504, 660109171, 2046624294, 1867858738, 1673231726, 157561441, 1625990666, 1178073121, 1328245437, 318258078, 1686113746, 1786762535, 360721112, 414859828, 1010080212, 324679550, 1493887641, 2528841, 328572552, 2144954806, 2133418181, 1047772615, 967116995, 1918431238, 1852391984, 1188268028, 47376185, 79139042, 759957412, 1330280019, 1847656913, 1870936494}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1892447629, 132392834, 816268393, 1627661961, 259910843, 475506418, 644711601, 941434793, 603024427, 1837496508, 1056243199, 1228735393, 771321468, 2121912753, 12785447, 2016634805, 1291281978, 916291313, 1501842658, 302290478, 505095023, 821194312, 340029542, 1642388624, 558868421, 1515557493, 162381459, 307947867, 1457766384, 893021983, 1520252815, 381240370, 833305928, 378056665, 1894696310, 1229986685, 1638578140, 345930575, 1801553072, 1246707111, 900776536, 1498311006, 1962210845, 436825132, 771450710, 1156203420, 991280227, 546266522, 304968449, 1638366043, 1823940739, 28323710, 1728277843, 164923193, 971614445, 409677409, 868903119, 508774011, 1278580528, 1229032227, 508774011, 310580807, 1676999379, 1718989954, 1804370063, 1459545462, 17666983, 1826585102, 423111242, 1844739888, 1951847233, 1248260214, 386694036, 1547457875, 600025772, 1525584003, 1203697245, 1375577560, 2069487730, 624427716, 1540588973, 1523055931, 799879758, 1309824990, 679467969, 802867115, 706737904, 672308266, 567295535, 1225783389, 1330354931, 1586848821, 1909817361, 2113262563}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {732703958, 906560997, 96247470, 1067065611, 540209018, 632107266, 1307216159, 1615973073, 265755287, 924115034, 1912245071, 1685426130, 397711006, 983147714, 1655909790, 799612678, 1928644586, 1510695174, 1183161354, 1883588225, 510981676, 1891992809, 706742521, 1636501971, 30956719, 1331841345, 242621162, 1514803671, 768655959, 1238458832, 619229416, 1589568212, 381614387, 441275511, 2110021881, 1279512249, 358337167, 187560467, 1959923180, 1167522057, 979961590, 959456557, 878588436, 1107824892, 1641405403, 1615106879, 532376768, 592983347, 511061766, 927008572, 1950167745, 265558714, 1439287076, 1082730111, 14956621, 1990497991, 78492828, 627942624, 2068990819, 470956968, 627942624, 1205569711, 1900399069, 1514162095, 274453731, 1253175734, 2112079887, 740466459, 648848849, 1623592186, 2078850710, 1403908978, 845481886, 1705926763, 441556884, 1098404857, 270104509, 988015636, 1054645596, 1239130089, 2124023796, 908353558, 904608466, 1950997007, 821148564, 11711049, 205287141, 1067886299, 999800023, 1328574824, 526778991, 2133532857, 533088099, 247783848}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1777031741, 866353585, 1436467925, 44324571, 1051579538, 168393149, 1785448143, 1440245443, 353619102, 1896724428, 192033851, 1199121433, 809083746, 777557191, 684963228, 437834690, 1047243312, 874358800, 1623861991, 631165782, 567326255, 790078696, 397437435, 1580157392, 729293634, 1046998732, 682351915, 296279511, 1856024703, 1816228459, 1981856053, 221528737, 1848489617, 2028127579, 1040806881, 749244987, 557190758, 508147735, 1639335912, 1327815691, 819667956, 102216447, 1615548137, 645843564, 491084857, 519968206, 1627515441, 239216055, 1214117899, 439033690, 1667982699, 729772184, 1409942429, 1039936412, 854898811, 746324211, 700579718, 1309670450, 1446903929, 91488986, 1309670450, 182977972, 1280195992, 1355046455, 697960436, 47238378, 1396337886, 483178745, 268188547, 1965686329, 1007648921, 1717060189, 1362073429, 756807400, 1390676247, 1525838558, 525789769, 1715040408, 776357765, 268048998, 2045474603, 1879434649, 2140640227, 307549133, 1717892528, 2103576289, 429473132, 21953679, 1509087282, 1389794870, 1311102081, 1231187254, 544291377, 1812938186}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {369225816, 1935387137, 382967617, 793418836, 1750774229, 1087766420, 1880519799, 341176623, 903153512, 691038578, 1770651235, 1801964358, 1932228650, 729932769, 708775439, 1375887598, 472516651, 138529795, 837483498, 2020703291, 561707553, 792888047, 1440350082, 1585776094, 1410168270, 1705672056, 1000587921, 1639510297, 2113202975, 636050606, 318025303, 534959841, 1746204454, 1797978510, 1340800846, 595848791, 1725392735, 4037567, 2143446080, 1075760607, 1071723040, 2099576012, 1307070534, 377300950, 606748910, 1263148239, 884335408, 1652905787, 1952604873, 1461031712, 1859135495, 339606040, 309219769, 378812831, 536744275, 1926257471, 110613088, 884904704, 2036870559, 663678528, 884904704, 820126591, 629707078, 644396984, 847620717, 327732973, 1844801749, 490429411, 1015283876, 1068288510, 33779940, 791129799, 101275729, 1779755782, 367727865, 345761591, 1949128938, 1864442360, 1704939431, 1045271488, 513018412, 1102212159, 1007234432, 699307999, 448888000, 237703772, 112222000, 2028631761, 951233072, 610959229, 1560344015, 849932646, 1697326002, 1352121939}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1130091846, 1333032351, 181052709, 611510791, 767986428, 53054771, 821041499, 1023982304, 1635492495, 347457110, 1332877916, 1973755092, 314712829, 899673575, 623905036, 1103728380, 330648324, 607263137, 1982159485, 1484604564, 1079079348, 1607943973, 1717507824, 1068404299, 1942890499, 1950347184, 2052643758, 334543534, 1308321528, 1380487716, 690243858, 443708818, 1906917605, 1159128322, 776700624, 223329323, 2092083705, 835319024, 1312164623, 417659512, 1729824135, 574491114, 2113251431, 653246247, 621840933, 80037698, 2067445949, 901398192, 1736803400, 302489575, 882478187, 267231037, 1003570467, 160075396, 235715572, 1654157489, 246663079, 1973304632, 1900820568, 667505173, 1973304632, 1335010346, 1089366421, 1237999270, 1279977580, 888495222, 1348220418, 433290692, 192471175, 71878448, 976802532, 2012847337, 2110153659, 1620604779, 526878868, 60276890, 383993214, 2076040820, 1901960417, 1608877124, 851185094, 538606523, 1077959329, 1927758891, 171964170, 1757080393, 1116732866, 195201627, 1238088437, 1993691928, 1222500124, 372230803, 1059093701, 1599396341}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1607054775, 389634840, 1547344573, 827785095, 659849276, 1676037741, 1977884946, 402462940, 1946252177, 2015138983, 1672297595, 66172332, 1485290314, 814316716, 1740325289, 624161368, 1358685445, 1953560786, 394399101, 1851707164, 1205523859, 470979894, 1812060772, 941959788, 1751517179, 1909923990, 2107907224, 713488372, 1020127836, 1504628496, 752314248, 1215846899, 1729388052, 1774816772, 1124968043, 1934872995, 996828243, 275443614, 1872040033, 137721807, 2009761840, 1401144102, 251619753, 10458356, 2143847800, 2007512621, 139971026, 2094529610, 1030233329, 1046736700, 1694100810, 133197866, 272367037, 1867541595, 473361614, 1552448045, 297517801, 232658761, 1849965846, 362376841, 232658761, 724753682, 342897860, 1894270350, 861080746, 769808099, 240308840, 212192091, 304229762, 1523470113, 917906319, 818097603, 787608264, 515247059, 1632236588, 1904386819, 329924638, 1496327672, 1100346969, 1266862777, 1814265560, 880620870, 1712378386, 2077392157, 1605014757, 1945787240, 938124601, 1174590027, 383096821, 398466422, 185865523, 345698875, 393540030, 1877455352}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1391748087, 969812187, 22034060, 1599607360, 1347679967, 1564059346, 798652304, 411113042, 1941927126, 1050170538, 2007903613, 1622398378, 307126383, 1050036512, 1622465391, 1337835921, 108042823, 2029736097, 1019720412, 98107873, 1471878588, 1411544353, 1686299380, 675605059, 599673396, 823813087, 523976389, 1334635500, 738162525, 2144351821, 2145917734, 1079094579, 496889968, 634879197, 567368335, 93166869, 702956724, 546829783, 1600653864, 1347156715, 800326932, 879251040, 988558086, 337924006, 1771378519, 2144923298, 2560349, 1601137421, 1345634762, 2092814052, 28614972, 1275056504, 2099103424, 2142362949, 1198314797, 1028833812, 1633066741, 179632046, 514416906, 939017789, 179632046, 1878035578, 554114736, 2107424997, 1553236488, 1390894728, 1263336470, 744325084, 856981933, 1419285969, 644561641, 938477665, 1826186628, 1409086581, 738397066, 689191637, 1747581807, 1578334194, 458887573, 1423497652, 951752293, 723985995, 111770415, 1233055435, 1398767175, 1231542487, 1960304529, 457970580, 2065747184, 1986734773, 940904278, 1825406506, 2141587226, 1860433175}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1095066863, 1870895205, 1496465280, 1648243747, 249619950, 313131343, 127863564, 468804177, 839339735, 932367283, 314633941, 607558182, 1282638639, 825192739, 661145454, 349315064, 159139076, 2136955307, 2067914109, 1887432826, 955046923, 596218362, 1579701694, 1192436724, 1021526888, 1358474629, 847711185, 1834194621, 1475271823, 1036813034, 518406517, 1970162928, 639586353, 1095370433, 262952411, 522575625, 1401428278, 951115690, 1196367957, 475557845, 1671925802, 215156616, 900060409, 849814596, 791070509, 49377272, 2098106375, 1316733766, 1513805400, 772705347, 662700514, 1993688107, 1944923423, 98754544, 697328167, 915397786, 1689784754, 633376150, 457698893, 1548773936, 633376150, 1197419422, 2124065957, 1580862387, 1557763862, 1651912346, 629837437, 1206432048, 1123280093, 1080402230, 1461839146, 357047875, 1995367545, 1807587356, 339896291, 1588043650, 124809975, 2039940489, 1901828391, 1859334066, 1936978687, 288149581, 978331074, 703697216, 1814205081, 182480467, 990422182, 982501590, 1851253485, 483358366, 1671982195, 1814923380, 1331677666, 1183644963}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1564190209, 325633473, 1547196832, 912923263, 617280192, 33933495, 1693046821, 1496323219, 325580214, 1202721017, 1090359207, 472381315, 1077533637, 2005423595, 71030026, 275280243, 959509994, 1383802594, 1667728650, 1884141033, 316913552, 1989026871, 1080970828, 1830570095, 447264354, 383406800, 159774623, 2088062356, 1975499536, 2049725420, 1024862710, 1685432343, 1978113675, 1311325264, 272255832, 505114042, 1111438626, 1955525992, 191957655, 977762996, 1169720651, 129816529, 1676083486, 1180274899, 621085517, 1003648942, 1143834705, 1201755266, 2048430485, 518275667, 312779519, 683798957, 626818461, 2007297884, 1491305242, 1809586910, 1242690192, 1351586948, 904793455, 1013690211, 1351586948, 120103225, 1755363447, 1861806923, 291699978, 2144472020, 1150106928, 181221955, 212609554, 1163185196, 1798227562, 1269865618, 1326953902, 832689787, 1314793860, 1973105230, 308640096, 1644406765, 1204609017, 1404205586, 482355706, 743278061, 1252447976, 1182189782, 97256681, 1318554547, 561185082, 414464550, 331086003, 1468258419, 862678242, 1410897647, 1278658638, 1274804287}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1466911559, 699386902, 1287361130, 68137755, 1039672946, 2034697502, 619705830, 1692483849, 227499899, 1587407667, 2096008848, 280037990, 576641971, 343453040, 1975757127, 899812112, 2046606463, 1762731443, 50438592, 1841246059, 2013429834, 1140768730, 718014303, 134053813, 776427152, 1356051297, 967837721, 2038401009, 123384960, 1773343740, 886671870, 290431437, 2012871203, 1185908275, 310644664, 1585372902, 1861387484, 60206801, 2087276846, 1103845224, 1043638423, 883010473, 1297319101, 1587325161, 1936032706, 2049315266, 98168381, 1373393485, 1411702714, 1000702267, 1696216704, 696427011, 617488409, 1951146885, 442685665, 1563228706, 1365869294, 189536117, 781614353, 394718824, 189536117, 789437648, 1217336647, 538798538, 812173047, 398256031, 259349185, 97382839, 1138832909, 70603126, 2062799972, 1239253921, 1623509680, 1816610424, 330873223, 1787812666, 519836473, 94481625, 933454935, 746145689, 1518380947, 1401337958, 1420251780, 1124703110, 1740487768, 1217127986, 435121942, 1538919654, 1295248147, 1068024671, 1220931500, 269326869, 275338020, 749298823}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {678415298, 426584262, 1369261166, 1972730421, 87376613, 205778836, 1479663879, 266857626, 2014054834, 253437072, 876218552, 2020765111, 95185922, 979764632, 1657601331, 195761905, 1855016791, 15855725, 146233428, 579611177, 1082388364, 1606289465, 289916028, 1065095283, 1400271057, 1157702084, 1531308379, 1407664917, 942974495, 1702891271, 1925187459, 960912893, 1099435347, 253564085, 42821782, 1414103679, 2089681467, 1878976723, 268506924, 2013230185, 134253462, 2070320882, 836600626, 141401450, 472849039, 156334605, 1991149042, 119580196, 1092119028, 680561967, 1729035361, 2127268747, 1524997881, 312669210, 215566721, 597559363, 774962142, 1904729842, 1372521505, 354805558, 1904729842, 1437872531, 1957122456, 1913402703, 220805426, 6637759, 1509191718, 1692273966, 1665015221, 1912542085, 832853300, 949938935, 685507295, 914817152, 1232666495, 787419353, 1117430130, 1016123641, 1028582984, 1048663033, 1394515037, 1098820614, 1798599665, 1415697907, 196880295, 1226255357, 1659832809, 460614145, 759046465, 363576182, 740663550, 360771813, 1032179431, 1418846425}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {703986551, 517675686, 806022982, 1816118826, 1239424234, 1191328029, 1542938634, 468814140, 1913076577, 1757515093, 660327748, 194984277, 2087028592, 575832930, 1859567182, 512138790, 784359258, 212446894, 1755304018, 694086032, 1956418341, 95532653, 1426639744, 191065306, 410994231, 892461478, 1760706186, 1914872936, 101144559, 597392324, 298696162, 1718123875, 1576516455, 531587204, 1520815771, 966685475, 2128035233, 2033308698, 114174949, 1016654349, 1130829298, 189152498, 564748447, 475636653, 18291117, 1166413011, 981070636, 717770363, 224321324, 1800682295, 663935994, 1484119004, 115240329, 185342375, 1202567575, 404199921, 871641863, 530683963, 1275841784, 934883884, 530683963, 277715879, 1825563417, 830751364, 1473831304, 995192313, 1640065864, 1252667890, 462180799, 2110607433, 1167166633, 299131300, 870269665, 111535336, 2035948311, 1411481716, 619712117, 1439365550, 370315200, 1924871832, 699147047, 222611815, 79362280, 2012747015, 312639150, 708822060, 1151901611, 1793072617, 1835801963, 2039746686, 504401033, 1233759398, 1202170198, 1445800467}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {619670267, 353004890, 825121167, 2061144134, 1116911580, 629443947, 1760643462, 1508266020, 1393350637, 1116479914, 1226700687, 1589243690, 403839897, 969156879, 589163384, 1396277627, 956763352, 548747512, 1669101971, 667668001, 773620058, 1760673618, 896065649, 1373863589, 166737326, 1945160448, 1861791785, 123381695, 1229540301, 952642124, 476321062, 393318455, 296903257, 1563207103, 2057668574, 1532064368, 1980554171, 564547842, 1582935805, 282273921, 1865209726, 1858686151, 1743427093, 1748765951, 614242295, 170922175, 1976561472, 2064405422, 127000200, 1669558847, 1227243136, 1675925748, 1895253934, 341844350, 284996421, 1017632071, 564925788, 224439010, 1582557859, 1242071081, 224439010, 1810825132, 407251491, 2119359781, 1871044590, 1226023285, 1519000324, 523986281, 1859011247, 358459419, 447613105, 1308505169, 751437132, 596901592, 1550582055, 428453293, 558455790, 577678691, 1299159768, 139825178, 728706924, 2007658469, 1608620210, 294680040, 747960664, 909517305, 186990166, 618983171, 875990438, 1116571959, 1263278682, 1520917366, 1904694881, 1240615062}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1170316370, 1730676652, 1086140775, 2003930360, 1145518467, 892431582, 1505263310, 1532936853, 307273397, 81026818, 291003057, 2106970238, 947869161, 1263917226, 1515525034, 1786259727, 1170149904, 1353186529, 1562408695, 2004337405, 1623504773, 261989437, 210679443, 523978874, 525193428, 10261724, 1895148657, 1977294230, 1261066299, 1603574873, 1875529260, 195590237, 1092597458, 1376582640, 678029596, 1010168391, 409677087, 252009781, 1895473866, 1199746714, 947736933, 1021655029, 1967180947, 1674335932, 1712668325, 1951619790, 195863857, 662854709, 1718124364, 968937921, 1760946615, 338800388, 1255676797, 1755755933, 1283301745, 793752906, 1750607194, 1119955670, 396876453, 233775071, 1119955670, 467550142, 350384391, 1164652764, 838245070, 1146034730, 432446949, 635476488, 2128471325, 33280844, 538747161, 888167444, 1174524629, 1976480150, 171003497, 1317370566, 1646501057, 737748780, 724452014, 2018059462, 948448900, 129424185, 586433738, 1047069258, 95656361, 1177525990, 560785002, 1558720652, 459899921, 1569539319, 366031738, 1452245624, 1199163324, 1523864322}}]
