SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {762205586, 84231078}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1156334341, 228421025}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1668864018, 1641258339}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {426582005, 699052291}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {665462479, 1310281030}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {2072252832, 1250542672}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1566638877, 729831984}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1013816990, 1868167307}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {983017055, 1699788860}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {145361560, 197735945}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1174491029, 660171586}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1552127004, 406174868}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1630483618, 1865325990}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {928493919, 1309385645}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {768768425, 2052604020}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {2030285708, 316014910}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1785319504, 1083904419}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {515264478, 287165046}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1352193600, 1866540672}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {753413779, 676545100}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1058318353, 1234906756}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {969110053, 1267105550}}]
