SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {66287921, 1023122149, 973833185, 562180749, 119677133, 1637273428, 185040367, 553442892, 981221640, 1917601503, 368402525, 483670774, 1106885784, 311607505, 1940434433, 1835876142, 763976303, 1558360067, 899836570, 1430958772, 240748122, 1723974619, 211754514, 61943343, 453503404, 1178533496, 69196412, 1392459179, 209583345, 406730490, 808763351, 1338720296, 1618296162, 1758468825, 1283616088, 1179864810, 1898213332, 686309179, 249270315, 846910231, 795754146, 1112997852, 1144581732, 278249463, 66287921, 468306997, 811317825, 564031775, 585821228, 1473355935, 1269743367, 1647577801}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1384401353, 813122930, 590764854, 1740922182, 1987934130, 1466233064, 218742819, 882971250, 964370414, 1348660523, 664228431, 974774731, 1765942500, 1469325708, 1783775053, 678157939, 229524990, 2074634340, 1402233906, 1065600081, 1687283587, 1563093057, 292195295, 835128076, 993463162, 674570753, 2124778768, 1258961343, 798342141, 63181610, 203190976, 1944292671, 247758412, 393921336, 298556156, 828306769, 1439280815, 1156063305, 708202832, 1225213707, 1144671859, 733123853, 694753004, 720151875, 1384401353, 34164645, 1792786380, 1805922809, 1573800824, 1061167628, 706384332, 2063753217}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1491173228, 1238034727, 215045559, 454724460, 1503616926, 1942731474, 682821726, 372793307, 1806072784, 1169568519, 1837455228, 1750013083, 745586614, 571528589, 113565650, 1575955058, 1685801947, 1168321462, 859152264, 606506755, 1144912847, 732047841, 707717903, 1302716659, 674195201, 1643860233, 1648876071, 1919059220, 1140236819, 1480964791, 1926197431, 221286216, 1982683611, 1928526683, 1927362057, 1484282763, 1351589735, 1482804674, 795893912, 828027103, 10654461, 279810712, 1481327787, 69952678, 1491173228, 1734974963, 1278810418, 710382487, 123260010, 1823446308, 88453254, 1535726319}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1217574750, 2031696764, 470245480, 1131635265, 502909738, 1947141766, 1087704663, 1378135511, 529889492, 633524537, 290430848, 367649991, 608787375, 120568692, 1633674849, 2026914955, 1684855079, 1048750118, 94978577, 906675816, 858603872, 2109714695, 18884476, 1607668827, 2029007201, 776767712, 1859578708, 1408484887, 1553535424, 248373453, 583076578, 1564407069, 535726886, 779915483, 1755237854, 1427040775, 459448960, 50896692, 1688034687, 1137197076, 458659294, 1151292802, 853487004, 1361565024, 1217574750, 1111952770, 159059124, 2047325010, 1240209268, 242862478, 1506656734, 1404256186}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1786761819, 387002820, 1908986173, 1953982237, 240266060, 547852010, 89386502, 2057303190, 2102790396, 1981770443, 1967916688, 719863803, 1967122733, 623629465, 1536664942, 1523854182, 71315816, 252707352, 1356304028, 423361611, 636021571, 342099197, 902692225, 1500009821, 1231460057, 332037359, 585856478, 1473347091, 664074718, 589339933, 163788368, 1983695279, 1001208205, 1920522226, 1042155297, 1551818929, 1470937218, 655450850, 676546429, 1457608010, 906159844, 1176029564, 1136426946, 294007391, 1786761819, 1759631088, 1750256700, 61331570, 382545834, 1921179214, 248033385, 1427977382}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {871439699, 684736239, 1257564430, 731373704, 1533720507, 1531102756, 1683553238, 1828472660, 1305707028, 1897694502, 144919422, 1060270805, 1509461673, 224595434, 645644486, 1922888213, 1067893317, 949683708, 7622512, 45596976, 2137262507, 615337304, 1839814995, 1791587034, 158162336, 2107911706, 1767353291, 1492574402, 79143882, 2081902560, 343388841, 1804094806, 1582478786, 1919521328, 57713261, 2000348880, 1143430628, 1312985771, 1004053019, 1239286857, 1638572452, 961760897, 1556171397, 777311136, 871439699, 933678099, 31462900, 1600939330, 2021567553, 176095670, 2019254160, 1009106161}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {553442393, 1722223389, 438092521, 212630129, 1627748164, 290243529, 4744596, 675231510, 2145111349, 1530815669, 670486914, 1292288731, 1350463020, 1102828968, 959527914, 1044654679, 1454796018, 520456547, 162507287, 1144705338, 550510459, 2137574980, 1078696157, 932937596, 1462442143, 1710338235, 1235387763, 1720246902, 874290824, 1636296019, 2054041027, 93442620, 380165933, 807053176, 356805278, 746346679, 660439783, 1045941071, 1487043864, 536452127, 1063445375, 1278671741, 1341417919, 856538847, 553442393, 1200053491, 196777237, 1520305510, 74488443, 154572124, 1428479564, 1346677418}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1101586240, 840330100, 503308134, 1727318597, 1039073830, 1313498770, 70365902, 275396560, 2112300696, 1051587387, 205030658, 225203225, 550793120, 1236536771, 493512493, 910946876, 877974809, 1362685666, 1044305613, 517836485, 1488498008, 2101591730, 1096687782, 1408030473, 475741625, 1935453571, 1089606959, 257921993, 1723423495, 1292346929, 1467102289, 680381358, 547042360, 1434275399, 1450688844, 1308859191, 387611967, 2078242640, 1759871680, 2107549951, 1087263545, 2085899425, 1246587287, 1058345768, 1101586240, 2047138707, 1263490010, 236987356, 1553649121, 725493226, 819665639, 879589514}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1156485819, 1008231584, 93697980, 1643367855, 894761665, 1805619397, 92906155, 1899734190, 1027288746, 204335909, 1806828035, 1370801607, 1651984733, 140591563, 1446895676, 2006892084, 174714722, 351528137, 951396762, 2066466190, 664495738, 113496821, 1016993413, 1853335221, 1277930093, 114228113, 169911508, 731292, 1919027421, 1537668578, 1541260317, 606223330, 1810167693, 1775963404, 584870037, 329055565, 259667246, 972417991, 1887816401, 453802733, 200734835, 114224852, 985260896, 28556213, 1156485819, 2868466, 1702176641, 1685832075, 1535338857, 1509649471, 1047218648, 799695497}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {316445239, 1734299339, 958323479, 206592154, 315544117, 1360254091, 17528754, 1689724045, 2138719270, 389265370, 1672195291, 962619100, 1231964443, 1208414495, 1151521824, 939069152, 1198621720, 985473190, 236002620, 332817422, 1314206777, 393380203, 877051722, 1352147851, 1045748146, 1296160496, 853878859, 902780293, 1702646302, 1952752546, 1359891745, 787591902, 1151157449, 548627202, 2028001297, 1836928902, 222542998, 1800371220, 1924940649, 573417574, 600453112, 1750285849, 2073198949, 974442374, 316445239, 952661553, 1308067154, 371156158, 502496543, 100326338, 593742920, 1318838694}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {277724688, 274127375, 1863140133, 936678136, 1833426979, 1849466928, 1692609461, 69431172, 227437093, 346775049, 524305358, 655854431, 138862344, 815245780, 104873532, 1332237867, 899590307, 1273088210, 243735876, 956607348, 466535857, 556417450, 1869274922, 1805629561, 595757493, 849660900, 1684812048, 293243450, 448161847, 127631044, 1064822723, 1082660924, 1483605868, 1361058551, 1212940637, 1870325010, 288594344, 1965766014, 1858889303, 1968533017, 1355673717, 1094673273, 765763250, 810539230, 277724688, 1625739678, 316550429, 689641547, 565593754, 1744889224, 763325947, 518563619}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {367344548, 1160082533, 399276163, 493700557, 1231638186, 682849104, 1199331447, 91836137, 474076100, 128034207, 1039988337, 1581272088, 183672274, 1448683740, 2133049824, 698799907, 396973108, 1956379989, 169238451, 1122072343, 1213090536, 862195763, 642643942, 1458691167, 1980227159, 1023305456, 2096974242, 261982428, 2046610912, 1236174842, 1050811798, 1096671849, 956526151, 1387646403, 145487277, 275252459, 805491942, 288589786, 1341991705, 904500731, 1321574648, 259970386, 240556586, 1138734420, 367344548, 1843533080, 1555736403, 1954457566, 1728920234, 1839982756, 95061010, 1654537928}}]
