SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1296858215, 1010080212, 1509664527, 127323223, 1699606545, 291263382, 223938551, 1807303850, 626560292, 555773179, 1834203501, 1829361925, 1981844610, 185125369, 584767496, 981179139, 1176902232, 1962358278, 925916961, 1221566686, 84231078, 1578815843, 2063252569, 568667804, 202938352, 1685244849, 329327486, 1663954698, 2023850227, 123633420, 849538171, 587156028, 985111856, 1716744429, 938171821, 1808976188, 1900216807, 1451363560, 318362167, 84231078, 956676279, 1929400064, 1190807368, 1962973985, 420260158, 2013631142, 2008033999, 560375604, 56654529, 127323223, 2055494771, 852329926, 403699193, 487755335, 1035888822, 1603073783, 975510670, 1642467992, 148421358, 1999062289, 605807057, 1137403435, 1716654220, 1386212017, 48515748, 675899863, 2098967899, 540754152, 1070659683, 121087535, 1431663802, 1640884619, 1431651746, 205279536, 1272027769, 808961108, 1470188188, 1112415848, 1048143098}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2009920670, 1203697245, 30430222, 1887572804, 1231192334, 1003065019, 1531887480, 930668637, 1462665852, 1078213127, 1416150721, 2130918934, 1307265423, 1634344946, 61173933, 1330311174, 1989942730, 513138701, 630505865, 1516977782, 283520369, 457013117, 1863963278, 1690470530, 199513201, 1314019614, 1867337313, 348626128, 1448911267, 698572380, 1278878010, 1158758452, 322339115, 1261858456, 1306895597, 1401044406, 750338887, 44223193, 1880399633, 283520369, 1349044015, 1779986739, 798439632, 351060553, 1680063344, 2063507108, 679368171, 878862151, 381563550, 1887572804, 1012915470, 1913952182, 256885163, 1867244786, 311669369, 2046158958, 1587005925, 377026485, 953169952, 1194313695, 710185689, 943786402, 948478177, 1354399824, 1430743363, 536296599, 716740284, 456690393, 1299758471, 2108751423, 1131177541, 2137800591, 508153053, 584156941, 111300577, 1666005643, 943737753, 337472589, 190227653}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1209021809, 270104509, 525945669, 1607274629, 636788473, 1325241744, 755347587, 1033791142, 1197324565, 1266276955, 475079541, 183967155, 326111363, 570095026, 1948357237, 1862436134, 1269105432, 1577388621, 498886767, 1648596880, 617928564, 1632149489, 1529555083, 515334158, 1626029971, 1979627069, 1846391443, 1097107979, 529777938, 1617705709, 1691730433, 492765576, 2010253514, 877467921, 148999895, 2118665611, 1059555876, 1615974422, 1152096571, 617928564, 806657820, 1200541225, 1340825827, 823082713, 348371973, 1818469789, 1752676362, 1788700700, 1883473814, 1607274629, 1475851249, 378997490, 37399921, 453797332, 1143272536, 717807165, 1239888983, 1959584416, 552714316, 1594769331, 1076868148, 1877379138, 1215046727, 782741691, 53267496, 357776234, 2094216151, 1457871840, 2014748143, 1519589787, 1159712835, 1990510182, 493885406, 1500510928, 412171597, 986096098, 1203493075, 996285217, 2129332868}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1537987907, 525789769, 334823884, 1095904109, 1273124847, 1681258486, 437179400, 1338611074, 475940779, 1595604951, 835771434, 1983132038, 55516186, 1409757993, 221041899, 368862827, 1889457476, 737725654, 463065142, 1684418505, 1291495877, 1951022333, 855987770, 196461314, 174150844, 1240096978, 537440476, 766442622, 1018367945, 1129115702, 1215342758, 975254417, 692924834, 218095434, 1200469941, 528864135, 2036735890, 1428634976, 1706278699, 1291495877, 1940092236, 566471278, 207391411, 730721440, 1379475244, 1857967155, 397752793, 339485479, 381254043, 1095904109, 1408904571, 1702163091, 967385231, 658033741, 1694905753, 1108195863, 1316067482, 1068704622, 570348011, 1577135636, 416563030, 1621693878, 22279121, 169972246, 443571240, 1186658911, 1703912407, 923256721, 1174221494, 1833889976, 13442686, 458472494, 2140762304, 388492342, 1208993185, 840489391, 1238641447, 297388095, 431786510}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1702273695, 1949128938, 426774997, 396709418, 2008953852, 1988896527, 1143006721, 1585529066, 1603772328, 583266486, 1345597483, 13292291, 1002603826, 490081576, 1726523962, 1902442859, 993294585, 1657402071, 423951372, 1723532275, 1318509195, 1944972107, 828974452, 202511540, 289132706, 1873507172, 1335761019, 222164260, 519211080, 1628272567, 1103221937, 781736395, 1538839570, 1118458322, 1167716314, 1608008428, 1038422160, 2031340123, 1622670290, 1318509195, 921661276, 1569315729, 1225822371, 215527920, 74952477, 740341277, 813096805, 747306166, 532486863, 396709418, 609143683, 900611468, 363412931, 1627437330, 1241890290, 1094950467, 1040092634, 479286059, 2004443883, 143039764, 1137159237, 198354709, 1101399296, 1210489964, 1302743748, 1073486377, 844739899, 415364004, 90797194, 799050479, 1276688522, 1810375355, 1509139386, 1311190285, 1922582558, 833532106, 296645735, 2103574866, 1624660050}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {480053871, 383993214, 838778954, 1379497219, 1540220510, 1061252129, 1377373392, 1327232855, 1571947879, 376585133, 287767884, 1921154496, 1904782420, 1731395447, 1697761973, 208044100, 1967759439, 416088200, 1348970947, 798512700, 40682828, 1768568711, 2106800819, 378914936, 1756214941, 785412574, 1499551481, 139028102, 857100592, 1290383055, 204708321, 1399937959, 1041377134, 1198244784, 1201367123, 686446993, 1714201184, 1745776633, 849912314, 40682828, 1742868904, 2070470549, 404614743, 1333901603, 170236527, 2111153377, 1972795860, 222974948, 608854897, 1379497219, 1153307589, 82546315, 2066215444, 79990091, 25602463, 1458638659, 159980182, 731846050, 140926786, 2006556861, 916976913, 1763490433, 2025950433, 803463671, 1144774569, 315257443, 1002709078, 906280927, 1019954188, 1107544800, 1015474643, 276886200, 566004502, 963478580, 1705525016, 2061716161, 466422835, 1147032024, 1315006016}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {536616153, 329924638, 828804130, 1487634371, 193922861, 628133896, 976780393, 381947069, 908065329, 1625912499, 619709159, 121148125, 2025792562, 1688414055, 1671974538, 229534796, 1185142473, 459069592, 1094329830, 1053153817, 551597244, 822963537, 1595886403, 1324520110, 966968494, 998231357, 1175299297, 1935198470, 1795886756, 351596891, 1407640471, 1267864966, 792797213, 1926883486, 279676318, 1804463445, 1444289865, 1217601425, 513961624, 551597244, 18817810, 1118313083, 2128665837, 2111095343, 714425839, 1669910327, 530439940, 970848654, 899382104, 1487634371, 2027717233, 462407437, 1055791348, 1720977161, 121237209, 1674608029, 1294470675, 2128623104, 1396739442, 750744205, 1257964365, 1817559009, 533407402, 1645489904, 129182475, 1275461524, 2018301172, 1550706410, 2029095343, 1385964115, 1187459245, 1957103764, 480012201, 559396372, 352607813, 630734238, 1368936121, 932650469, 359922209}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {785763957, 1747581807, 604035179, 799803680, 117747550, 456942277, 2088609872, 1664198806, 1400272882, 1552444088, 1447347206, 535072495, 1721342108, 1982198596, 1066721962, 1156384349, 859622557, 165285051, 25362282, 2122121365, 821028680, 423195481, 1326454967, 1724288166, 1714266835, 1286146299, 275607420, 385724844, 624387634, 1523096013, 1905792729, 433039276, 788037144, 1441271258, 1265091519, 1965808651, 1248775268, 1449135045, 40933610, 821028680, 390047535, 896170632, 1757436112, 389350725, 1874857800, 1717199312, 1924011462, 415743200, 278121612, 799803680, 1608521001, 1453542717, 1574429853, 1840048518, 193524824, 29313517, 1532613389, 1532516637, 1583513016, 563970631, 595829174, 399901840, 991707428, 296614394, 1357946225, 206343165, 789537422, 1613401792, 832571946, 1066931938, 716736931, 1340474808, 715373358, 1834973148, 1098623159, 934445862, 1412675266, 1483236533, 1942342065}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {458911690, 124809975, 1960080634, 1897863697, 10528340, 1632302883, 2142219477, 977068473, 418497550, 419532979, 1938234872, 1167912879, 770711532, 921822726, 354265820, 1686572284, 681379324, 1225660921, 1308868475, 838615172, 1888623855, 1598746165, 258859792, 548737482, 559349720, 197504912, 645454218, 393312307, 285112672, 1862370975, 1376172590, 1601953688, 1602060938, 1203896842, 1251673522, 777861345, 570225344, 707574325, 740000172, 1888623855, 1648053665, 1026437386, 499429982, 1507577766, 1776352639, 767577594, 841307550, 1069420652, 710373309, 1897863697, 843365144, 840350363, 1532418511, 1757703738, 1376040078, 1047330429, 779559818, 1680188926, 1385738982, 761744665, 284029758, 2022673672, 1704206327, 40390249, 218666374, 1247807088, 1928817273, 1085984424, 660512411, 1074566990, 1969064491, 1342383571, 89209578, 530044302, 1580606728, 1729210415, 1818212732, 656891497, 935410303}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1196049997, 308640096, 423690569, 1530203455, 763681053, 695964302, 691901297, 369920364, 447523217, 2062577666, 849980215, 1809789478, 125586033, 1617754215, 1980406918, 264864716, 426200565, 529729432, 180787842, 1966695805, 722561011, 1525416250, 1424922636, 622067397, 1030406589, 41092053, 2098892114, 617096174, 1916157904, 231325743, 1067595444, 424281230, 2025616584, 176596403, 548494430, 769611672, 1684832161, 2104952138, 174008367, 722561011, 274276322, 984974534, 1873207325, 1881543912, 1187769150, 1707535545, 1879434176, 1745339644, 2039131156, 1530203455, 1436558165, 1988088138, 1895123340, 1483367524, 1797689429, 1591720015, 1328232246, 164153998, 1770761285, 376722362, 825241185, 1838843551, 1804802418, 945702445, 1032435045, 283452710, 1115048602, 561414789, 862513549, 1366131080, 1558894183, 341532770, 294294732, 244423561, 66599092, 1709318686, 1303342939, 1103502903, 882686295}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1593495237, 519836473, 136607748, 1107810701, 384752204, 1146878729, 1955107545, 364097677, 243872348, 842276980, 2025547473, 101409719, 253090563, 2106479739, 242842268, 20501954, 1255414032, 41003908, 2067538600, 79945047, 1925002764, 1996270682, 222480883, 151212965, 1932622339, 1076729453, 508768879, 1418613670, 104051810, 2043431837, 1786154794, 1306432155, 1135419015, 454006411, 1439367990, 263777876, 208103620, 1232007729, 81236662, 1925002764, 921883051, 429580853, 1225600596, 1859147015, 801623207, 207099970, 717128702, 109055265, 828576977, 1107810701, 1179289808, 151171348, 2034971656, 73852634, 1917844637, 1245054036, 147705268, 901619912, 1227832270, 919651377, 47039831, 1627647174, 1427739722, 728629208, 722273649, 2021557783, 1425209998, 1870152449, 2031447480, 253043279, 98008467, 1673873555, 1024737590, 927340782, 989780785, 397733868, 806651116, 28094857, 1695616783}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {902290063, 1117430130, 511053816, 2060107034, 2131627922, 1816414374, 1081669686, 1393788515, 1208283246, 854067062, 1543342024, 1858214943, 366531047, 889098967, 494833338, 629192340, 739813211, 1258384680, 1602543608, 544940039, 1705354356, 1653948982, 442129291, 493534665, 917446730, 1866639646, 1940367989, 1465658309, 1616358289, 531125358, 1312691390, 1225575273, 715212061, 981698472, 1899958011, 1635109600, 1085232931, 599891863, 146533553, 1705354356, 1853152225, 1811040836, 294331422, 1515445098, 1601611616, 1368911545, 1161153102, 436037002, 186234893, 2060107034, 2098054507, 660753901, 537405302, 1735564505, 985743338, 1549329612, 823838284, 1469540761, 1893515595, 253968052, 1525276569, 1030053517, 1461784556, 2119456803, 72036713, 1192618838, 2075446934, 1268585274, 1986063499, 466268637, 1816337411, 653438071, 165573118, 659018221, 1975576269, 1413272492, 36784977, 1141376419, 304848683}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1900080191, 619712117, 658249003, 908059413, 1935036753, 1208752602, 106223447, 1084302658, 691192821, 1210836829, 728145413, 1031052847, 1467544522, 1957397298, 496010389, 1168784998, 6729142, 190086349, 177250065, 1970233582, 963236899, 570243482, 1184246748, 1577240165, 1262252478, 1202080452, 1207299710, 962410659, 655840751, 1491642896, 818961068, 992181665, 610752216, 440445340, 1458465548, 1109361299, 1311681502, 428363056, 1134280677, 963236899, 2061961758, 321465453, 85521889, 271499382, 435831705, 1284702352, 1654798146, 925396413, 1821734166, 908059413, 1856328681, 2100221973, 2118870111, 2042994901, 1644012906, 221260735, 208977492, 785154178, 1750934673, 396548974, 1738490345, 1527771530, 565611278, 1474990959, 1266967932, 297440049, 880515715, 431893583, 595503949, 985186470, 1041899261, 1320038441, 552792193, 864126772, 525127492, 2037796559, 1742754071, 986569859, 1197856412}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {578950691, 558455790, 1892825017, 1030572067, 1598736135, 792119060, 274373756, 452341106, 796399539, 583725079, 675542054, 1185527232, 1090629938, 241696077, 1921672959, 952893785, 1009799481, 1905787570, 2132338874, 15144773, 2046568778, 2089453826, 100914869, 58029821, 1484241711, 1340167042, 1786912042, 1352184008, 856290848, 1291192799, 84585002, 385852923, 2145976870, 646349788, 563600977, 86219593, 1712581696, 1941825080, 157869220, 2046568778, 944349779, 842370148, 1203133868, 899324499, 566690960, 741455279, 295979710, 529716368, 1510794422, 1030572067, 1950542226, 340569008, 1099015062, 391115485, 456218757, 1027804710, 1365252677, 282642231, 14227078, 2133256569, 798070698, 1589027857, 1875369291, 1178838801, 379461942, 56613142, 1768021705, 355180337, 2053833891, 911914877, 1146476068, 764849631, 1574245613, 505606709, 774689095, 2127761688, 1461887254, 1694846679, 1387582718}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2075763084, 1646501057, 143328965, 1001965180, 794297118, 1707962766, 1750335088, 809293011, 33230737, 172506354, 1057126455, 1829151111, 670597436, 894169752, 536898952, 1700398771, 662607931, 1253313895, 542726245, 1604757402, 936423039, 739574642, 1211060608, 1407909005, 854335227, 1150864729, 2091626915, 1845046253, 1816666439, 330817208, 575532361, 620567039, 909096577, 784602139, 907208275, 827902116, 1485849231, 1236654404, 911297263, 936423039, 12562888, 1580402456, 2134920759, 866844536, 714847852, 369341848, 2140252041, 2101185350, 529614929, 1001965180, 307951769, 1368332598, 178389176, 422372697, 722501540, 1195496021, 844745394, 1911499980, 1587894739, 559588908, 110594068, 500982590, 2118180488, 491322955, 1507254466, 1944166902, 640229181, 1482927987, 1102600198, 1523168605, 762737815, 917663063, 692372916, 2123887246, 890090082, 1641118558, 1118970792, 1158172147, 2074338921}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {150524733, 732583840, 762533002, 682315967, 2003892431, 1100757915, 71795608, 1906193985, 276200496, 1569893441, 2009383399, 1536006353, 90969652, 2020000919, 1881588030, 63741364, 1627669545, 127482728, 1057901753, 1089581894, 382579515, 720240634, 1764904132, 1427243013, 420145163, 679113756, 610300211, 1066336669, 1650876275, 496607372, 866742236, 1465808843, 1054924806, 1868324930, 1612205113, 1296501912, 1154268903, 2074025783, 1393395049, 382579515, 1642075880, 1158401774, 505407767, 786892691, 1825304518, 1540981289, 1729995195, 1700144559, 986868264, 682315967, 239149708, 801486414, 1217543811, 1089090389, 2085454898, 102222125, 2116786516, 704914637, 1640802740, 506680907, 43908765, 1414899807, 454109450, 1609076305, 1741047588, 250801265, 406436059, 176929411, 570069218, 711027907, 285235706, 1788369712, 2004865794, 944343085, 1707530250, 1589676477, 1591173431, 1838048265, 1284902257}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1428850038, 1504476654, 1151595114, 1286013986, 39671052, 399518539, 2127648121, 333210050, 509098660, 1808768455, 1892934317, 1179674469, 719619663, 476286115, 71418026, 835598766, 1879759150, 1671197532, 255492869, 1891990778, 18285543, 136889206, 2129198104, 2010594441, 1201641214, 297590910, 400451168, 270458175, 36142239, 2111341408, 1603345666, 290140110, 1688956112, 211192648, 1138160592, 1151034861, 72284478, 660218509, 380363485, 18285543, 1966444676, 345008997, 181038971, 1403825622, 1943587436, 363294540, 190539832, 2023329834, 1380021920, 1286013986, 814465694, 309122372, 916295787, 5769701, 1917609356, 761692026, 11539402, 861286343, 608677032, 1538806615, 1547414578, 643006993, 1699583836, 750003292, 1351361073, 1833489863, 796122574, 73639841, 988891102, 2140750026, 536425085, 1608929330, 805529281, 1521972473, 704159245, 958135920, 913632938, 333685013, 1373884371}}]
