SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {185634080, 1184167693, 1184167693, 1910606153, 2029044900, 1322029691, 1118449284, 2101075127, 2124279387, 1820321976, 92817040, 1340668728, 1340668728, 1904334695, 1107457162, 553728581, 553728581, 1158521930, 1107457162, 1350606114, 57493291, 1984050451, 1040026485, 1919276318, 326866392, 1708741648, 553728581, 1952334659, 61374439, 488870567, 725748061, 1256282811, 763133043, 1175696024, 322347148, 1651009412, 825504706, 322347148, 1294134771, 896083703, 236877494, 186285295, 424607046, 1844354219, 1066262471, 620263696, 1442143038, 1060969165, 1060969165, 618107891, 1382795769, 687260378, 1522007071, 238972966, 1102020537, 848775444, 1819864419, 118362357, 25545317, 2101075127, 2054666607, 46408520, 1529375756, 911267865, 2101075127, 856144458, 567783044, 185634080, 337305853, 477945932, 600558250, 1375605310, 1144709819, 668501442, 1246626457, 116177874, 2062128517, 943534755, 600571460, 1453055306, 694428341, 1201142920, 1320126766, 221529290, 710289485, 1337002884, 1959647985, 484603118, 1186259276, 1766508435, 1416568712, 64264217, 148972887, 1949065579, 1098464414, 132278712, 132278712, 132278712, 1573241901, 574241746, 264557424, 966185702, 1933601825, 1737931322, 297945774, 1027546295, 1261897649, 1014201290, 440961289, 1886150139, 1708163726}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1706055361, 1321325837, 1321325837, 305556678, 152778339, 614455183, 1953346780, 1184098895, 1665791271, 903123433, 1926769504, 1549922799, 1549922799, 577686963, 770249284, 385124642, 385124642, 1423246899, 770249284, 192562321, 750375399, 820771377, 1377234363, 1730580561, 505940893, 1115626156, 385124642, 1681384602, 689836954, 681866191, 376309513, 2111803544, 264198150, 1791246027, 1282230068, 538716084, 269358042, 1282230068, 1638467688, 1302909332, 1841926969, 1259321936, 224351840, 1383677380, 1028004417, 1047016232, 1446794160, 1906917121, 1906917121, 1788549942, 894274971, 75222415, 101447312, 665780126, 554856808, 968772517, 1283191701, 260418909, 481133052, 1184098895, 220714143, 963384752, 358933705, 717867410, 1184098895, 592527340, 1160668149, 1706055361, 1373704881, 1331560252, 1075617271, 811464269, 1446881838, 1198324105, 611629128, 168765207, 1322032132, 874838453, 1739730895, 1526596366, 620887281, 1331978143, 1441410401, 1651526460, 1619449944, 249164563, 243122417, 2135700702, 1774390506, 2133453771, 1522719502, 473206008, 71227319, 949395528, 563430400, 1514553295, 1514553295, 1514553295, 2133368363, 14115284, 881622943, 1196360752, 1295005137, 1529261970, 142454638, 1280082227, 108467687, 212120221, 1496267110, 854686266, 1789349995}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1649745379, 1748347796, 1748347796, 242118997, 1194801322, 1123944672, 1518437835, 124434567, 1135959107, 418924822, 1898614513, 300825329, 300825329, 2072364784, 2047325163, 2097404405, 2097404405, 1697903931, 2047325163, 2122444026, 125547982, 1546997633, 100158484, 364572237, 1200972028, 301175206, 2097404405, 968578813, 1368049275, 1041246713, 799127716, 1079968641, 807874507, 1634940530, 2075079738, 1934456169, 2040969908, 2075079738, 440139208, 1792201983, 1905364650, 1384102420, 500901980, 1103771875, 1851586279, 927322119, 1982957808, 1972998419, 1972998419, 113654134, 56827067, 1886965154, 1176175784, 998640248, 597534945, 1961953743, 523559400, 100101322, 348970456, 124434567, 248869134, 2023049080, 2033829513, 1920175379, 124434567, 475133396, 294655583, 1649745379, 519390827, 1997280496, 557521455, 1489465926, 1531185743, 2097669338, 1378917869, 1482931867, 1143045141, 1270785031, 1944032950, 1143664924, 1003818723, 1740582253, 212146836, 50811905, 693853421, 2047855029, 1718506427, 506517870, 1532535815, 60579637, 882362288, 1079782257, 1178465115, 1424455128, 1919765349, 1197846895, 1197846895, 1197846895, 1806581231, 340902416, 248210143, 721918454, 609679695, 18545751, 209446583, 888891447, 2122755979, 1762543012, 1356089882, 601869648, 1717522751}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {291823262, 965470323, 965470323, 850815392, 425407696, 1512555749, 364665788, 1000786008, 500393004, 605245747, 145911631, 1146371799, 1146371799, 2147299581, 715582461, 1431533054, 1431533054, 1811649778, 715582461, 715766527, 1861770194, 694043283, 1431901186, 1238176857, 759397081, 144523687, 1431533054, 1529212520, 1810836016, 2026095999, 1175280607, 2061306886, 1640888876, 729277991, 1033148286, 26262065, 1086872856, 1033148286, 303870295, 638111544, 1296668255, 1886068455, 1461737892, 1418161212, 222727664, 773625050, 1040902097, 2129335606, 2129335606, 558546174, 279273087, 1278868997, 385012926, 1169914630, 947071119, 240264887, 1540532877, 182207713, 36296082, 1000786008, 2001572016, 1146697639, 1588937473, 1030391299, 1000786008, 507385866, 1265944210, 291823262, 587692958, 192345613, 391269085, 1260658219, 15970780, 776479082, 81774967, 644614799, 1824048121, 79942796, 1377139120, 1821715670, 325767977, 606794593, 564672003, 1500380949, 1241670312, 1552958164, 277766586, 491923231, 1517186814, 2126871328, 1959301752, 451326858, 935842863, 1421739162, 2042434458, 1199657539, 1199657539, 1199657539, 1263337345, 884146302, 251831431, 842776919, 1866641849, 562299194, 1871685726, 1835479696, 681923506, 2005026142, 1476426125, 1798427993, 601719400}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {597006291, 200886905, 200886905, 1009010192, 504505096, 786650216, 983640411, 387619339, 1267551493, 318650305, 1372244969, 405163646, 405163646, 745370371, 277999279, 1212741463, 1212741463, 253369221, 277999279, 1680112555, 718950351, 1024952264, 1869484368, 1910810900, 97579119, 1644325129, 1212741463, 1959785833, 1726891547, 1832737137, 823726945, 1646310802, 349672052, 465796835, 427088574, 2010776130, 1005388065, 427088574, 2108775386, 1390726003, 1138473455, 1562008933, 1097609688, 2119156327, 377999372, 599358802, 688651193, 1052235453, 1052235453, 2085381923, 2116432785, 391979488, 1692067753, 500603397, 1242606655, 1814226062, 514237651, 1415257710, 43012741, 387619339, 775238678, 1759864308, 62101724, 124203448, 387619339, 1808531473, 493365255, 597006291, 1818573477, 1001206794, 504052947, 88074621, 1731939748, 1221625884, 2145087468, 464126971, 1117998568, 1590880542, 717425335, 1148217592, 999266055, 1434850670, 1020730076, 829122806, 62137529, 295768121, 1623125910, 1348805726, 409879821, 336408691, 1854811646, 637177448, 66789329, 2078282219, 1074947873, 1477790050, 1477790050, 1477790050, 1294987068, 852496579, 808096453, 1744641470, 251981609, 1599666541, 133578658, 1899044641, 730422808, 1765373883, 1217533740, 937855267, 1517420218}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1860245877, 1787971905, 1787971905, 1019091184, 509545592, 864880315, 1519013571, 1145551266, 572775633, 1492774596, 2003864762, 737354800, 737354800, 951489942, 1268653256, 634326628, 634326628, 313692136, 1268653256, 317163314, 1337469296, 644028435, 878830391, 38489899, 859426777, 985702074, 634326628, 2114891466, 1806211030, 992857838, 2121250301, 1857156729, 900166700, 607200869, 704856146, 1670265326, 835132663, 704856146, 97655277, 1383165259, 1128392463, 1285890279, 656033344, 2108051277, 939599070, 627470642, 2068712836, 875639058, 875639058, 908745129, 1528114388, 1697707092, 1403195131, 943271114, 1429186168, 1571677432, 2119385728, 252586646, 396205531, 1145551266, 143618885, 1001932381, 1238738518, 329993389, 1145551266, 606840456, 1761512991, 1860245877, 973141653, 1886542228, 644351519, 946965403, 1281809385, 1375630219, 627390619, 1145973228, 1810961359, 1688354172, 1013395352, 21083707, 2126399940, 2026790704, 1605102703, 1372885047, 2118025790, 603776791, 1339990469, 755105025, 898706913, 1689947991, 924030940, 1679371228, 1697601463, 1176784665, 710290583, 1362960537, 1362960537, 1362960537, 1787520622, 359963025, 578437427, 1494813693, 490884408, 402210042, 1247719279, 1206317993, 1611203591, 130010566, 457266838, 212760417, 1960114796}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1759275495, 1698821386, 1698821386, 1229777054, 614888527, 980169674, 840030991, 97052038, 48526019, 1902336274, 1953379571, 1813627970, 1813627970, 1196132829, 1594843772, 797421886, 797421886, 664279259, 1594843772, 398710943, 309637277, 1527276035, 552639875, 700635352, 1240415224, 1969336315, 797421886, 266574777, 634348953, 726432838, 1644139431, 739482308, 537212925, 1669211450, 576050726, 1853925362, 926962681, 576050726, 1054322923, 1996074614, 917706593, 1147443244, 303162958, 100710759, 436502166, 48796016, 1458139937, 1437805097, 1437805097, 777943557, 1462713602, 2048012036, 1672143680, 691371110, 873646179, 215126582, 2091292984, 1225253024, 1419357100, 97052038, 194104076, 2050431609, 1369540090, 591596533, 97052038, 1782957216, 445430409, 1759275495, 1850530041, 1382742220, 1576953012, 1741253546, 1086412731, 1365437035, 1948105287, 490712486, 748123608, 1972800203, 848746789, 787073390, 1360410257, 1697493578, 665395930, 1489137092, 1739807505, 583390423, 688086963, 1975223954, 1651350854, 1342440236, 454257625, 1464704670, 1995580822, 1687695005, 1379587557, 1738181526, 1738181526, 1738181526, 48192708, 2099290939, 1328879405, 1788889678, 275227296, 1865025086, 1843677997, 668654951, 1092439297, 776271849, 592786985, 254681528, 1596331492}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {270014248, 1979222236, 1979222236, 210251990, 105125995, 1756333029, 1399024155, 2079980085, 2113731866, 396534757, 135007124, 966174780, 966174780, 488821690, 2083418018, 1041709009, 1041709009, 1741806432, 2083418018, 1594596328, 756552806, 669130330, 64065629, 822168357, 809222987, 1740152673, 1041709009, 1596029419, 265310974, 1856794503, 1646542513, 1003321504, 1714402140, 1044315943, 1983505891, 1510695638, 755347819, 1983505891, 939189948, 916052831, 1937231657, 1587113019, 1510246003, 1485567379, 228834761, 1173449886, 390929144, 1607955516, 1607955516, 2030001599, 2088742623, 2059592070, 1649545135, 1240231755, 1151649331, 667598965, 1781764410, 1214063386, 1079056262, 2079980085, 2012476523, 67503562, 117482048, 234964096, 2079980085, 371761343, 932470917, 270014248, 1525836369, 332979863, 1456449054, 172477624, 2064584661, 1526318144, 2061814750, 353417200, 746404158, 1859950465, 57112598, 58813711, 2088669936, 114225196, 640950382, 2093695753, 683437251, 905152641, 1302912813, 1236233979, 1393187714, 1759086725, 1287564735, 1388749263, 895400533, 596986830, 327548142, 1749492427, 1749492427, 1749492427, 1357967004, 789516643, 1351501207, 725539362, 1680670068, 1424724639, 1790801066, 32903891, 247850795, 304581443, 1425028155, 1738733637, 1261397325}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {289415065, 1266656138, 1266656138, 1376647526, 688323763, 381940862, 2028448307, 1538258969, 1842871308, 1588293609, 1218449356, 428441289, 428441289, 1806856984, 1693314763, 1920399205, 1920399205, 191911374, 1693314763, 2033941426, 1781129389, 1180303645, 454168884, 1184537999, 1934360004, 1641859573, 1920399205, 1195106573, 437362053, 787235055, 1558071176, 258267450, 1945935949, 2076468633, 1317129856, 87553552, 43776776, 1317129856, 1388144870, 2106227468, 770836121, 1278741858, 677182367, 809662300, 1136273649, 1802410655, 1899463360, 334151513, 334151513, 551876512, 275938256, 308731140, 1640016091, 387767302, 853495429, 909238826, 1475405635, 550146330, 1479180621, 1538258969, 929034291, 609224678, 1595607135, 1043730623, 1538258969, 843492293, 1433126163, 289415065, 1192066205, 775534604, 568757138, 1334249393, 382127064, 1556398644, 545578189, 22753407, 1819854432, 691978242, 1067936972, 545700386, 1601783261, 2135873944, 1478258812, 419273186, 1333652774, 965313641, 1763221269, 1800935713, 1710756745, 682084052, 1906495325, 2133054670, 674319926, 138544333, 667309694, 1339292876, 1339292876, 1339292876, 1730203286, 417280361, 531102105, 1475500465, 1119318759, 461775191, 1348639852, 710102547, 815955510, 153132136, 1554403277, 1738206442, 762732329}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {367654225, 1609393479, 1609393479, 1602301852, 801150926, 1013543190, 1525047075, 1518699179, 1833091413, 1493905878, 1257568936, 1230790297, 1230790297, 431378017, 2006826454, 1003413227, 1003413227, 106955230, 2006826454, 1575448437, 625972526, 340851650, 140657193, 364149612, 1465780347, 2039609015, 1003413227, 524890007, 1642027422, 153370558, 698552353, 295146314, 1781016206, 1046117246, 1291083566, 45940905, 1096712276, 1291083566, 244966320, 945757258, 545181795, 1942736153, 970829174, 1616212936, 164803270, 439498537, 2093407303, 1171368995, 1171368995, 921523450, 460761725, 1950788281, 325129370, 603174949, 817339958, 103453695, 1625457181, 1062314593, 1952229304, 1518699179, 889914711, 628784468, 1225960197, 304436747, 1518699179, 599089043, 705268108, 367654225, 961477026, 1206349898, 495007266, 1273868040, 32924075, 911291083, 251447420, 492372572, 1735742476, 1028164989, 548196269, 1294892374, 852591273, 1096392538, 1611691230, 365016343, 1892257702, 1822582166, 1576886470, 340301260, 2056035570, 147141576, 1807231803, 1801448714, 1608923038, 75008033, 231776288, 665822527, 665822527, 665822527, 1011276392, 1136207255, 1331645054, 1713437408, 2144797464, 1239400473, 1070362429, 750787939, 494949683, 769414815, 51796144, 928595732, 2095644567}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {397563106, 1914348746, 1914348746, 1402063270, 701031635, 255637210, 975925487, 974351047, 1560917347, 1927816492, 198781553, 828170547, 828170547, 2028166276, 1988393819, 2067938733, 2067938733, 1703457995, 1988393819, 2107711190, 1597720299, 378878373, 159089828, 1319014264, 1389726901, 1179071610, 2067938733, 411969895, 275871796, 579573629, 1324994006, 962728960, 931536745, 1832399736, 816284190, 1501492539, 1824488093, 816284190, 1131368101, 22194371, 745420377, 251573182, 1136089920, 1800069835, 1278950557, 306465586, 775553363, 1831829693, 1831829693, 1337513558, 668756779, 560965960, 983785645, 738526814, 643528249, 591080009, 318872167, 830089461, 631307908, 974351047, 1948702094, 1173132600, 809970089, 1619940178, 974351047, 707472699, 464941739, 397563106, 405866723, 1477053628, 140017682, 189450903, 182578809, 1511154280, 200219802, 1291796606, 423043710, 1735741990, 2014003779, 702046042, 1445437605, 1880523911, 1703538263, 1295854702, 76822079, 874824913, 1815580549, 1329226326, 234548637, 863617992, 356359560, 1732902428, 105383469, 2005217866, 18441156, 94843854, 94843854, 94843854, 1201200183, 946283464, 189687708, 2071080949, 874186902, 388010528, 210766938, 1951031505, 914308394, 887057257, 1469848525, 157076933, 1250768925}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {339177509, 921514583, 921514583, 1012753589, 1580118618, 1509481522, 407625497, 1525818358, 762909179, 1552824788, 1243330578, 1100005278, 1100005278, 890601087, 1187468116, 593734058, 593734058, 1761862205, 1187468116, 296867029, 1030590834, 1305750007, 960015531, 1268179875, 1683467280, 1467447610, 593734058, 365321357, 1412165298, 1090009755, 77256166, 1970919518, 853014057, 861471566, 142824514, 1281206986, 640603493, 142824514, 1428836595, 222694280, 1134730058, 636614555, 2033747655, 1052981021, 1947516683, 161884125, 480744475, 702901623, 702901623, 1206880127, 1677181887, 467606683, 910156507, 1694570146, 1943141960, 1877227039, 342844527, 1985010979, 741680401, 1525818358, 904153069, 621665289, 940603520, 1881207040, 1525818358, 506255364, 1333345984, 339177509, 542758442, 1241656645, 231291358, 453238271, 1468632790, 1387493979, 518599837, 1194436739, 1145401043, 2129925112, 1085922540, 1046757537, 1100726110, 24361433, 1211995274, 2040484419, 753474405, 627504311, 1370111657, 1142851107, 1753680358, 1856188153, 627502223, 1602736647, 1835983223, 810333198, 1898067260, 1607261515, 1607261515, 1607261515, 48434421, 2099049226, 1067039383, 290805745, 1695660170, 779589314, 1524482799, 328075121, 392203346, 1369446594, 954834363, 1317913277, 1892208028}}]
