SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1832047207, 699829859}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1716280548, 775647913}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1432276200, 1063118134}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1889618372, 778539130}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {2022032978, 620658778}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1410244102, 830918119}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1951281635, 1818203236}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1718377468, 1258593801}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1503766219, 1337836261}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {319327075, 819067006}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1182082798, 1652065926}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {2131329019, 651975072}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {893916283, 1395987777}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {669365386, 97501274}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {380871731, 180860917}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {164670324, 1284697850}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1988001357, 244703971}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {177939854, 1520956567}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {368934347, 276665521}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {743505435, 2127562429}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {55049166, 110028494}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {324793167, 815668619}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1089276499, 1994059725}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {580274603, 838337021}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {427281084, 1340924662}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {592063804, 2135067209}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1162844064, 158858237}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1299851085, 1362160250}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1854561315, 1630386664}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1623802313, 1470049454}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1767874963, 1089763878}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1974690844, 32661268}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1584304044, 1544185817}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {817428651, 1452562496}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1625074372, 875838336}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1873363282, 1643616307}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {845718161, 270205296}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1487154699, 783817887}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {2067523304, 109038637}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {878200890, 1707442236}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {2061460471, 1882879968}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {104233425, 835927047}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {735248007, 369888381}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {63883612, 1712555465}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1681685485, 811445588}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {718715212, 640494837}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {17612483, 1339786844}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {431078818, 169970104}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {860417488, 793616498}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {78593155, 530210257}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1447998107, 480516463}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {621694017, 96497574}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1873949945, 228916962}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1586835947, 1217202057}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1315369904, 1481793221}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1894546640, 2097630370}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {539128128, 1202957119}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1819811442, 969180323}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {665591622, 49924325}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {608158465, 367640857}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1147309529, 1246830966}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1936780760, 1795092413}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1862756696, 201039630}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {2050474841, 974972687}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1429601614, 1478335293}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {2005987637, 707363457}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {930461899, 773697190}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1681624028, 1453994020}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1494287635, 1995400790}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {2028124680, 94687700}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1594051692, 220435557}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1667142959, 1664312925}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {147275384, 2029600259}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1595703055, 833338018}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {171059126, 1221289646}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {252177522, 1992951442}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {265880095, 294042168}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1506028548, 136521572}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {2103288392, 1684194544}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {448042240, 540454299}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {846790073, 1628856723}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {939263948, 1486456490}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {948947649, 833152823}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {2074078451, 153658203}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {836365010, 522258262}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {274578069, 443466013}}]
