SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {2138423350, 1260050047, 1094814832}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1301443383, 1305376457, 1069529961}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {573782651, 1152207993, 1233630061}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1509308018, 803622717, 1739708831}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {413204126, 688835281, 529383314}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1398269659, 903892903, 1533853968}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {117877141, 1314539195, 634533586}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {341673992, 1307767879, 1665166451}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {590290340, 824470626, 1958351699}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1423858202, 687074396, 1469898837}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {696230374, 987675444, 1245435110}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {310081042, 1450822867, 615200617}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1658470793, 899750987, 690653002}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1670934004, 2002818054, 1399682196}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1043870848, 556874426, 1437851988}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {2105882312, 474345082, 1504876005}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {3567523, 292101655, 1925480033}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1783126652, 1519440068, 2047906461}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {89578667, 761366550, 1760973413}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1174264286, 75924316, 86340259}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {168833759, 1511582492, 698565372}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {2062743701, 341368600, 209228385}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1825786666, 1298382418, 519760878}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1873077845, 1448247780, 55592235}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {363681609, 282763005, 1231858713}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1443901100, 1548514115, 2026077225}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1548692393, 21511466, 94477108}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1887924270, 852594987, 1668886896}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {645899406, 599042189, 1392387401}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1829319009, 424760317, 334504347}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1300539414, 390272185, 165384286}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {105755052, 69695555, 1883160457}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1673498202, 1003768601, 383422421}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1081086086, 1953608967, 1407506090}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1731685259, 161218696, 1555541802}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1505793618, 35130930, 923741442}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {2105905675, 206057991, 534606201}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {581795151, 1480579251, 559775924}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {212868455, 163637917, 1322002266}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1240800937, 551832680, 1913270628}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {551745033, 223877901, 1614695232}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1683205915, 121649802, 1048278629}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {504089856, 1908495745, 326912618}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {257854863, 369008154, 881951962}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {557414376, 1154557219, 265053065}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1944700023, 889547890, 585904939}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1432769144, 1675229875, 1793558117}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {833461223, 797011191, 1524030647}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {523999718, 1205206304, 29425231}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {2068954756, 1157667643, 474196907}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {761178819, 1057851046, 582866185}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {694037863, 1287091058, 2055000790}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {764085655, 544982670, 1352017310}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {246727289, 1131365587, 2023940446}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {223494276, 335819859, 1250661632}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {7395281, 883187834, 987902184}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1371570555, 1301871156, 527557085}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {166661730, 90859133, 710796854}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1351084731, 1714460241, 2039387837}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1122604735, 1203295708, 880466555}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1684488394, 1173744777, 958209998}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {2089542845, 1080803827, 150560311}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {71325670, 282239228, 1701893552}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1424503576, 1617217441, 492436722}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1298383112, 1414185592, 588881404}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1447047522, 439122834, 1252173665}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {842368089, 612093541, 1403163767}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1349989864, 646687163, 1168279434}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1585281524, 353193431, 2034124586}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {774910794, 622018937, 244217880}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {971804949, 1346588003, 1059668569}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1596351743, 31250720, 346475536}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1186600406, 267261350, 1170140547}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {196136323, 1648314434, 717735361}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {2022912474, 1333599755, 39349558}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1671060796, 1861532462, 949918381}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {2116056508, 686774524, 1178949376}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1264004488, 1814987840, 1848003070}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1012180866, 16177870, 274513832}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {25579717, 596070178, 953103496}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {233774577, 619578806, 195932280}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1078212619, 1210869355, 1446684580}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {362958635, 1244243753, 985336037}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1697487361, 131144120, 1075389299}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1301241307, 972223153, 448758030}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {383370549, 1203257099, 1791520203}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1291280229, 518778358, 1938027147}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1277692244, 1715331391, 410523292}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {579112399, 842489354, 354668926}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {321596572, 1704526405, 1561671018}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {2010284084, 1754961267, 487100051}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1831836762, 981118880, 49060605}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {367806806, 1790832218, 2126652149}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1762930482, 730788611, 1183163284}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {428453013, 5909830, 1024049397}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {72159695, 290639096, 714552487}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {286177691, 94560366, 1624776249}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1562466552, 1543499885, 1322731283}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1094317279, 1597485644, 1558593371}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {525890757, 802322447, 64402990}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {823062456, 1932469528, 32532422}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {539420093, 510562657, 2129089349}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1533153329, 450734510, 515368998}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1460007475, 1481238123, 891250548}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {466850999, 381433656, 474639275}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1033271372, 222733832, 754687139}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {250220370, 133477324, 365935566}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1522068649, 1416471246, 476314717}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {881129992, 1235907109, 1021088994}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {2118213241, 955783769, 530926532}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {881724969, 403987075, 1327429402}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {334206505, 1974787291, 1235871726}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1949798573, 1346722715, 598064327}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {746326044, 155462962, 145162362}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1327804159, 1886084357, 1385179890}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1833160689, 1451443674, 1945064307}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1865689902, 516257900, 2056089223}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {187896425, 494330791, 1481896516}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1099913393, 1193967814, 987425109}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1436534078, 785829418, 1711341601}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1062919935, 1327109090, 767199327}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1019414217, 1854660843, 600349918}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {727699436, 1511096128, 403139198}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1337439921, 2052232352, 253863925}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {555485867, 268550045, 955992520}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1364389539, 366899534, 1751744089}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1050604745, 1246003593, 168913980}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {919748713, 1184615536, 1876439865}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1581975026, 1832279405, 2040360215}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {2096979644, 1099400694, 1224526662}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {823170024, 514314388, 1702176423}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1391590328, 492898609, 1264636217}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {815253342, 1393137288, 236005172}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {591791438, 705244388, 1196239856}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {97702429, 1501409401, 2009484329}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1144691868, 184368899, 1509978434}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1865248381, 1632422926, 398603642}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1002146523, 1054876475, 63226163}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {974012665, 566182372, 1317675343}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1014699534, 2065002927, 1944142202}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1258867814, 1323066599, 2115727382}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1476323286, 1849393856, 1591733596}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {493260648, 368631491, 937909300}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1002776882, 1404004138, 432073918}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1191694512, 920181780, 1022518345}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1304440437, 1767302620, 260870693}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1518603859, 1767090722, 257304774}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1335707859, 2017860021, 1325088771}}]
