SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1799531483, 1955386971, 366072758, 2138423350, 1029735372, 542034208, 271017104, 846863897, 1724780315, 2138423350, 1078271972, 457614037, 1868398930, 846773090, 846773090, 195709277, 976773585, 1562128616, 1562128616, 2143461428, 976773585, 781064308, 2019255952, 1599902819, 1170710062, 1332151030, 1095161656, 328899641, 1562128616, 674715798, 1170269824, 1084696604, 542662396, 1457262282, 390347980, 300849823, 330682542, 1560590948, 780295474, 330682542, 29832719, 406525656, 1605449439, 2018964652, 135475137, 1738967897, 798863730, 2021244627, 28667043, 1528858355, 1537918652, 2021531734, 1790471186, 991283931, 507215339, 1327349493, 1973507565, 1078271972, 1087332269, 2129363053, 1739760017, 1408285355, 623752262, 845826179, 726520474, 2012164826, 1489154410, 1480094113, 1069211675, 2138423350, 1078271972, 1640268308, 1133052969, 1069211675, 1674359790, 1900567377, 18120594, 880438729, 1107179563, 1555916663, 43557240, 2092124961, 1854368023, 262578685, 1089010293, 1256603308, 1256603308, 1256603308, 748890742, 1398592905, 365722969, 1979890632, 2050272181, 997658538, 1561252399, 1891465292, 817272263, 761265051, 1756452771, 263360588, 192662827, 335765201, 817697521, 1570752286, 886524084, 886524084, 886524084, 12127487, 2135356160, 1773048168, 684228202, 182360778, 2141742487, 671530402, 2042799147, 7654880, 1504107267, 1382533415, 231068403, 1953916360}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {339958337, 1079732741, 1971513561, 991747698, 801595034, 592916360, 296458180, 1992954951, 611168144, 991747698, 1651609798, 114594027, 1701593237, 1758756294, 1758756294, 1476303544, 1252576843, 1700030245, 1700030245, 468263395, 1252576843, 1923756946, 192669387, 782250891, 894906804, 1011661820, 582981865, 832792176, 1700030245, 1971015506, 1494281612, 119246315, 1673813602, 822104414, 1500542684, 597479306, 898500432, 1759081954, 879540977, 898500432, 301021126, 444687270, 1554567287, 797076104, 1603243421, 1481220834, 19321850, 2057140122, 1234634150, 457289518, 1613025467, 436916895, 1331706035, 125986647, 1094139084, 547069542, 1243720992, 1651609798, 659862100, 1983495396, 371224355, 582720402, 2114718913, 838985097, 2150528, 1447520478, 359070821, 1350818519, 495873849, 991747698, 1651609798, 1053344563, 2106689126, 495873849, 358158978, 857698549, 163988251, 859856732, 1230520350, 80477717, 1790542754, 1076734470, 1799249551, 179989885, 1157863929, 1311662508, 1311662508, 1311662508, 2056976147, 90507500, 475841369, 1993685068, 1653801517, 1466833683, 1451015455, 393662250, 191705403, 177578299, 634307959, 12464134, 1051722605, 939393444, 1661353063, 1920852217, 324087056, 324087056, 324087056, 1656143464, 491340183, 648174112, 1596765161, 396705486, 1084464005, 1878786888, 55051236, 2133187405, 204853592, 2087866915, 286448016, 970535853}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {101202570, 1167148125, 929734237, 558273420, 603030341, 1268133744, 634066872, 1491274023, 1904612965, 558273420, 1868346937, 222897203, 118706944, 1084061188, 1084061188, 1428428089, 1188742903, 1668113275, 1668113275, 223222698, 1188742903, 1907798461, 1553748533, 530476586, 958740744, 1307446536, 1086530475, 1439383791, 1668113275, 1966592177, 1576054548, 1329522551, 61388807, 1713928150, 1659329934, 1964124461, 1146698403, 67709929, 1107596788, 1146698403, 1330057589, 951100308, 879349903, 2070751738, 1474425803, 1618494795, 40835139, 512362545, 1098075328, 546526550, 2135736777, 1369426989, 659475990, 819905756, 1898450340, 949225170, 50601285, 1868346937, 1310073517, 1116546840, 643638319, 471796392, 1326525757, 1515788703, 1957896272, 1161198556, 463060216, 1021333636, 279136710, 558273420, 1868346937, 249033307, 498066614, 279136710, 1064729708, 1623683283, 1030936807, 1065028125, 552265343, 1835852772, 1909254458, 226189145, 551221318, 1981728237, 1954750693, 826331489, 826331489, 826331489, 1577052180, 570431467, 1652662978, 1128419204, 1427580607, 1390389065, 1102442636, 557061315, 1725287325, 361281438, 865738217, 2034768432, 1307123655, 1634719410, 144719675, 184022281, 619348099, 619348099, 619348099, 1843255152, 304228495, 1238696198, 1712157829, 1390423708, 144308220, 1121955173, 1597884053, 1955072687, 518722296, 1023428922, 768787315, 492021072}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {787605832, 1514387016, 1908189932, 1587191597, 1390823889, 301385191, 1224434419, 1188009174, 136166336, 560292050, 1867337622, 25531188, 1711288474, 1789824501, 1789824501, 1574125027, 1383005487, 1765244567, 1765244567, 1888499263, 1383005487, 1956364107, 1695495926, 212312502, 764478160, 395680558, 1722858643, 1286214522, 1765244567, 1416406279, 767398579, 483000787, 181615596, 352447567, 1661985946, 796951389, 369468359, 171556277, 1159519962, 369468359, 1720000617, 1384573842, 1846098456, 400266377, 966297448, 860013782, 801972164, 252791984, 2102492390, 1419033848, 858741798, 15206162, 1347897882, 2064239080, 1377990343, 1762736995, 393802916, 1867337622, 840438075, 1120584100, 580745790, 490545423, 1352267825, 846592494, 235806661, 722791310, 1426487274, 1986779324, 280146025, 560292050, 1867337622, 769493304, 1538986608, 280146025, 1765224384, 777972130, 1026899547, 913007678, 1530959441, 277116124, 75870969, 9850024, 1902059814, 455578445, 2042406341, 412108919, 412108919, 412108919, 208616143, 1938867504, 824217838, 1630297422, 607599373, 1552718253, 1656635981, 1985042228, 77192643, 1641070113, 1678161387, 757215399, 1261399341, 1973226076, 1443518335, 1512853265, 469310208, 469310208, 469310208, 50799936, 2096683711, 938620416, 1043543057, 468207724, 1865181991, 1798968505, 1770735916, 376402208, 1769724356, 650207074, 103052219, 1102574916}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1359404643, 346267219, 2099711364, 703588463, 907783358, 1504734519, 1826109083, 643896181, 955816649, 1443895184, 1425536055, 1655610629, 149247468, 763534268, 763534268, 1039660568, 2102041973, 2124762810, 2124762810, 301070834, 2102041973, 1062381405, 389730485, 1388750322, 45441674, 1102511460, 1517466650, 1390743514, 2124762810, 984810233, 1818990468, 2073613809, 568879290, 520988483, 2139176604, 293763228, 908901020, 533686671, 1340585159, 908901020, 615137792, 482061846, 642749128, 1632618335, 1807388324, 49571253, 2089605351, 781544941, 2052893796, 451069629, 1154658092, 56264605, 655816180, 1228516304, 1619142969, 1883313308, 1753444145, 1425536055, 18359129, 740306721, 2120307107, 1288153880, 436669736, 1517765600, 170488735, 561320688, 1132815179, 429226716, 721947592, 1443895184, 1425536055, 528340678, 1056681356, 721947592, 1912604474, 610497229, 1407176926, 1024657612, 884653417, 159083405, 1041184529, 944002974, 935643556, 412182458, 1473570640, 441039577, 441039577, 441039577, 587000730, 1560482917, 882079154, 1032531063, 196234725, 563125721, 1871287112, 219079731, 680821470, 1444797770, 105829027, 1204279169, 1478107793, 1808580124, 630660357, 2001605230, 1727043409, 1727043409, 1727043409, 151047835, 1996435812, 1306603171, 274561821, 1436850368, 338201008, 1469676601, 1725551731, 264893205, 2083779159, 178367875, 1219605813, 2053176235}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {495976163, 1162784430, 1810452959, 994269086, 1400468366, 336045231, 1241764439, 1562273350, 1901609266, 994269086, 1650349104, 1161858105, 749907559, 461850642, 461850642, 607100916, 809467888, 404733944, 404733944, 135885845, 809467888, 202366972, 1878419446, 660178316, 1338015759, 12097454, 827127015, 1204621301, 404733944, 2001752509, 1913631372, 11873564, 1823311980, 512277794, 1331935289, 190565328, 1286849864, 1997479578, 998739789, 1286849864, 1096284536, 788904835, 1811438416, 1479688851, 372128283, 1641757401, 1837661535, 1875091945, 1984883608, 1717350300, 723081214, 2104775621, 1490245249, 1237472233, 1802364426, 901182213, 1321729905, 1650349104, 656080018, 1988538172, 1924046816, 354907537, 1832195372, 186597048, 1470526664, 781611209, 945682746, 1939951832, 497134543, 994269086, 1650349104, 345119221, 690238442, 497134543, 1071117609, 1435226162, 158945475, 1906494088, 1708347492, 512592545, 479488445, 1227574622, 1644747304, 1008006687, 1894848475, 1475479189, 1475479189, 1475479189, 630430622, 1517053025, 803474731, 419369286, 641533981, 2040388018, 1142010961, 541254081, 142794172, 811555217, 1881482297, 2016297792, 1573582270, 1194673927, 76681613, 1511805877, 664706807, 664706807, 664706807, 422304139, 1725179508, 1329413614, 847099070, 873830606, 1538848698, 241864207, 1896293234, 95685383, 1216228550, 1349502695, 504398968, 885012290}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {543279413, 290607365, 1635988895, 1601128906, 1115460795, 846373726, 423186863, 545641368, 767324850, 546354741, 800564453, 949179777, 963298130, 559530369, 559530369, 1863399580, 1768704891, 1958094269, 1958094269, 486469990, 1768704891, 2052788958, 103332454, 944734868, 378778756, 1539839746, 258013911, 2130208117, 1958094269, 1019636368, 1886807232, 433110027, 1734219948, 597249633, 2036885439, 826611507, 1230036151, 1411618826, 705809413, 1230036151, 403424644, 438961529, 1301109921, 599400181, 2070064670, 1468735287, 568150152, 176436651, 338777828, 1633379451, 1087024710, 735858777, 1089634154, 1473255218, 1570656721, 1859070184, 1345381530, 800564453, 1893273935, 1092709482, 2125947938, 238699136, 1281680518, 1565134095, 1825625649, 1181373009, 1703974485, 102845579, 1346919194, 546354741, 800564453, 576826926, 1153653852, 1346919194, 901800743, 933138053, 1054774165, 93735847, 660982128, 582860386, 1070435407, 189541950, 2033925917, 758747341, 751147018, 925824204, 925824204, 925824204, 510468565, 1637015082, 1851648408, 1972806461, 1552306163, 26303141, 1920368187, 1821579791, 1396584910, 583573657, 1537947641, 1703355626, 1831277633, 934486990, 223193457, 494901600, 1998688009, 1998688009, 1998688009, 1085339547, 1062144100, 1849892371, 643697238, 1445542587, 902045812, 1868973980, 450628067, 1660583780, 368889169, 1332584227, 1957996403, 1126252173}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {522789455, 963915295, 151568199, 185610628, 79195381, 1102941111, 1625212379, 1947970704, 1108318520, 1961873019, 92805314, 1281551546, 557741747, 1990367537, 1990367537, 1202020593, 1602694124, 801347062, 801347062, 562601184, 1602694124, 400673531, 1647368687, 194770118, 544789523, 1886951754, 1757943411, 198882858, 801347062, 156512404, 477487192, 112434652, 1156977188, 1518560556, 1688988363, 1641156375, 1657100371, 135800265, 1141641956, 1657100371, 15943996, 783406902, 1044542536, 189757769, 910267027, 1222207338, 466781025, 137081272, 1182806871, 1324568733, 1510179361, 1631028639, 337178827, 1834115413, 1405577943, 1776530795, 1335136551, 92805314, 1869067705, 1776262391, 1980416655, 1712590614, 324395551, 1318283363, 817003267, 587524387, 531256197, 345645569, 2054678333, 1961873019, 92805314, 741905704, 1483811408, 2054678333, 1874999844, 2135917989, 371221256, 723538321, 711873123, 798693105, 1831153605, 777385348, 296542302, 1622871782, 1187776605, 1781397008, 1781397008, 1781397008, 164074428, 1983409219, 1415310369, 1553863244, 1255526357, 1737853697, 593084604, 1600494569, 1262001149, 123707261, 1712601920, 201080948, 2146719295, 1034221520, 202000135, 455630996, 1296989008, 1296989008, 1296989008, 1700866336, 446617311, 446494369, 1306125635, 354171817, 431166020, 2068443040, 919583388, 856767738, 1094093432, 2046035859, 30284393, 250274126}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {794458176, 1783388816, 2114349390, 693079864, 1445578506, 111645624, 55822812, 186856893, 1423177441, 693079864, 1800943715, 669498954, 1982003360, 205937700, 205937700, 1220262872, 195361398, 97680699, 97680699, 1466261906, 195361398, 1122582173, 1621561970, 1554673214, 1952122249, 1412936134, 1185620866, 997959594, 97680699, 1606250679, 1100128977, 748297622, 636651998, 1450643532, 1590645877, 976399490, 1896976168, 2044211138, 1022105569, 1896976168, 920576678, 83734218, 2035838023, 1476209392, 1056766167, 1355075472, 235570405, 1826685268, 2012741899, 608643659, 2063047442, 2098865531, 1487538040, 1999558259, 2101135048, 1050567524, 397229088, 1800943715, 1107863851, 1386159728, 1626861765, 1605582951, 745240378, 1700932293, 1224288718, 529824594, 1027432561, 1720512425, 346539932, 693079864, 1800943715, 46348599, 92697198, 346539932, 1545444581, 8730610, 761323919, 1425835358, 1007548369, 220194220, 1285022880, 2100490118, 1454794842, 665759958, 1087206247, 1703643675, 1703643675, 1703643675, 1648811365, 498672282, 1259803703, 1531046219, 362385653, 1017501111, 762106037, 2097593276, 790815499, 1642848725, 828043897, 1060289626, 725448945, 1502760507, 951800117, 920203335, 81294471, 81294471, 81294471, 206945787, 1940537860, 162588942, 838908864, 610644190, 132923948, 858037367, 866863590, 1254423834, 17069900, 1041629538, 5760413, 1382227741}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1980390475, 814874194, 731327608, 1698273257, 727513107, 359469151, 1253476399, 1562379952, 1340838146, 449210390, 1922878452, 1056713520, 773100901, 617215638, 617215638, 1202613359, 171828714, 85914357, 85914357, 1543094882, 171828714, 1116699002, 155825936, 1464032317, 1975654933, 82126472, 1366902660, 1749917418, 85914357, 1244687328, 1016781138, 477234895, 117765744, 325412544, 806300049, 67940488, 1029888224, 1669255536, 834627768, 1029888224, 961947736, 1341010872, 1788014496, 388518628, 689400132, 2138286944, 815496752, 1421410804, 1771512872, 1608630467, 1159420077, 786476689, 282117218, 1881105159, 436142879, 1291813263, 2063937061, 1922878452, 673815585, 898420780, 1268886011, 1108398720, 1847287411, 719693785, 1534341178, 969062761, 1652236629, 2101447019, 224605195, 449210390, 1922878452, 1711340768, 1275197889, 224605195, 1986853630, 901657920, 1249062867, 1546378367, 556297068, 1903942126, 930243528, 356519970, 1640180502, 331659161, 87821992, 494721775, 494721775, 494721775, 1904779211, 242704436, 989443550, 1740583864, 385972786, 534325564, 1132877357, 457238274, 3393797, 1853959373, 52314923, 2043999464, 2137699880, 563570241, 203966318, 689973544, 579850337, 579850337, 579850337, 2093508726, 53974921, 1159700674, 110123207, 1131242542, 2138457581, 1127140482, 8813770, 727862637, 775137803, 97643733, 1554048131, 598885384}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2061761657, 986538845, 1203805797, 514699920, 2013132351, 1458582015, 1803032831, 606056379, 1251197013, 514699920, 1890133687, 100381712, 2038850171, 397436928, 397436928, 784518226, 330196419, 1238840033, 1238840033, 275578263, 330196419, 1693161840, 1512151573, 625980043, 1817287228, 187433829, 895523561, 1785463113, 1238840033, 2045936057, 627390286, 1348682896, 2037584528, 1659345439, 217844565, 332993941, 1010438698, 97209002, 48604501, 1010438698, 677444757, 1630807423, 688901632, 1069309575, 1196724968, 515955552, 1849372660, 1558522040, 90272239, 1300337041, 785637121, 1321117029, 428977930, 794961366, 331909230, 165954615, 2104622652, 1890133687, 1375433767, 1029399840, 2005818071, 1653000501, 115889488, 1059851974, 397808853, 604863849, 1199542801, 1714242721, 257349960, 514699920, 1890133687, 1815574417, 1483665187, 257349960, 1325454789, 1884976286, 1118083807, 1606660672, 1398336446, 1965366765, 1783372984, 1242367850, 1238987235, 457714179, 1299132940, 1842340861, 1842340861, 1842340861, 1790822877, 356660770, 1537198075, 1604275726, 1025203223, 1175207576, 330490823, 1144051868, 2012195977, 240424652, 1027777583, 298514353, 1965099589, 506652515, 869519597, 1459397591, 136148151, 136148151, 136148151, 1911545464, 235938183, 272296302, 1323249440, 1771380526, 640705264, 1013305030, 1511797280, 2009037844, 1509864668, 1760600082, 1573206923, 1448690701}}]
