SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2068611449, 864451557, 1545403701, 716979933, 1561560157, 1854521902, 1267216752, 1892283065, 1595865168, 330722908, 623684653, 330722908, 1545403701, 63056860, 916646398, 622181864, 1244363728, 622181864, 1846443674, 292961745, 1468264877, 943323755, 1545403701, 1052779413, 1052779413, 1091689409, 23930114, 11965057, 11965057, 1920972938, 23930114, 1079724352, 20915289, 1360673284, 2123553533, 1789426903, 1573620726, 29865521, 11965057, 227928677, 361528511, 695786348, 695786348, 1032084944, 516042472, 1295693879, 815017024, 1895513330, 251970317, 2110138919, 852040659, 1104217239, 1104217239, 968568119, 1558025883, 2111871205, 1895513330, 815017024, 1638811140, 1242602815, 1709275610, 541129115, 2086532816, 1846443674, 1545403701, 301039973, 262269130, 524538260, 1846443674, 1200687344, 755910951, 1204159892, 1643543013, 1630034048, 1126265565, 218600786, 769568094, 2122974518, 1795466714, 188263031, 1967728500, 1515636330, 1666333720, 1007900116, 1139583531, 1185183793, 820110348, 806654894, 1261767546, 2098465389, 2023551186, 465126919, 727823581, 950199461, 583937616, 2073627936, 219505499, 1355249057, 1360106369, 1959812158, 1959812158, 1959812158, 1976546210, 170937437, 1772140669, 1547777858, 1541514200, 56676972, 439010998, 2080682512, 2071914351, 811367991, 499519740, 1943634404, 1490431982}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1885096746, 1078665755, 670526328, 334204084, 501290893, 1324387270, 1067399074, 334234550, 656009568, 1980427304, 656040034, 1980427304, 670526328, 260968083, 1479136411, 502894746, 1005789492, 502894746, 335263164, 823096377, 823126843, 1341052656, 670526328, 1652584374, 1652584374, 264246507, 352328676, 176164338, 176164338, 708778070, 352328676, 88082169, 2025807737, 1096219312, 1795154971, 1645598388, 2102528670, 67187482, 176164338, 303231415, 578227918, 1063563461, 1063563461, 1688931868, 844465934, 269729862, 1048728139, 2140698072, 6785575, 67876050, 207088115, 1179511857, 1179511857, 214590882, 107295441, 1710847164, 2140698072, 1048728139, 1826611482, 1798524757, 221211989, 1265417252, 1935943580, 335263164, 670526328, 1812220483, 453756354, 907512708, 335263164, 7088722, 20356725, 806430991, 2133912497, 2097456278, 1226159014, 206890832, 2034255444, 12763766, 884300538, 1698951495, 787200152, 869583033, 1557949955, 1268692680, 878790967, 968416263, 829368462, 1680738514, 1105709124, 25527532, 1954924776, 673204815, 1817844577, 585189340, 1094421219, 1898335903, 1220151839, 1880620106, 1670839498, 1609564792, 1609564792, 1609564792, 689313299, 1458170348, 1071645937, 61274706, 194650246, 2014726432, 292820031, 832850141, 177009620, 994213076, 1839807789, 1719249952, 1955218576}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1661806836, 1148921858, 1891041158, 1013781250, 1670663574, 835331787, 1110401461, 713797852, 655269536, 1190617925, 355286138, 1190617925, 1891041158, 597516483, 1667437998, 344539045, 689078090, 344539045, 945520579, 1312151860, 1012168462, 1634598669, 1891041158, 1778004573, 1778004573, 1820339942, 995464158, 497732079, 497732079, 976143534, 995464158, 1322607863, 1848642268, 1987367690, 1152019489, 1459905643, 320231914, 99950679, 497732079, 1574294282, 1532052886, 1773826311, 1773826311, 916772783, 1532128215, 226092163, 2086533750, 1182550874, 964932773, 1566882204, 923766580, 1327543585, 1327543585, 794905284, 397452642, 1078113580, 1182550874, 2086533750, 198325995, 6498787, 1988812441, 1896322613, 1639880124, 945520579, 1891041158, 1201963068, 1832624012, 1517764377, 945520579, 871927781, 747314672, 512884978, 217618101, 2025583853, 960361080, 2103760168, 1567299623, 79044541, 1897636176, 85401465, 1299519610, 1747571313, 882392863, 1773914285, 373569362, 1764785726, 485313799, 1977811150, 1510884304, 158089082, 543355187, 848799124, 178090627, 1760399261, 12420421, 109357423, 1570674009, 929965316, 1970905808, 95851005, 95851005, 95851005, 1020403925, 1127079722, 191702010, 1875054803, 2113296142, 664820123, 993864371, 2047514041, 545228934, 2097215982, 2074424312, 601389968, 1298252299}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {449369616, 1190712185, 1444413108, 589307431, 22096584, 11048292, 1022536746, 165552909, 556162555, 143456325, 132408033, 143456325, 1444413108, 1763879315, 121359741, 1083309831, 19136015, 1083309831, 722206554, 2136435355, 1712680833, 741342569, 1444413108, 1977295311, 1977295311, 293514874, 1823008930, 911504465, 911504465, 1920010559, 1823008930, 1529494056, 1946335468, 1083502709, 324474717, 1907268458, 2127961876, 833682824, 911504465, 1872388537, 377663088, 1084909169, 1084909169, 2133808851, 2140646249, 117130626, 495298727, 7444897, 2140038750, 1505703964, 1255297956, 343260691, 343260691, 222091903, 1184787775, 1640989342, 7444897, 495298727, 1554343690, 451115480, 1873165665, 16549157, 1460962265, 722206554, 1444413108, 1425277093, 1804032003, 1460580359, 722206554, 1466760166, 2125148956, 1406141078, 14889794, 990597454, 1767330519, 2087811389, 1258697092, 507474579, 883164607, 1452164054, 245848370, 1141394855, 842879360, 997085393, 1150398254, 1685758720, 310769199, 1914801148, 129142751, 1014949158, 1641985613, 1259465430, 1947782622, 1741612579, 868492171, 391225555, 2144698778, 1864870589, 1216440787, 1620064470, 1620064470, 1620064470, 547459423, 1600024224, 1092645293, 1743859964, 1493448784, 558363479, 2141913909, 192956084, 687171126, 1802856340, 91395935, 1118825090, 1723915054}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {519816060, 831981937, 1229824762, 772484706, 1895660993, 2021572320, 1511919918, 1446100485, 1150218687, 1697923139, 1823834466, 1697923139, 1229824762, 1824085795, 1949745793, 1996110395, 1844737143, 1996110395, 614912381, 125911327, 799527106, 312165877, 1229824762, 940650412, 940650412, 1876254712, 1785845067, 1966664357, 1966664357, 1792565745, 1785845067, 2057074002, 1839700750, 1575261494, 361638580, 555767760, 1144444306, 796385084, 1966664357, 654961055, 279668882, 595647670, 595647670, 1581343907, 1864413777, 1723268752, 1028667454, 1112926329, 1034557318, 1035667619, 288637418, 175241624, 175241624, 46624752, 23312376, 1641792604, 1112926329, 1028667454, 217685691, 2104416618, 301720045, 567175637, 1797000399, 614912381, 1229824762, 1532571266, 151113102, 302226204, 614912381, 906218428, 956188307, 1835317770, 78369011, 2057334908, 1260212500, 533804536, 1703355527, 1146823742, 1435224914, 856459319, 182723732, 620896867, 1906494920, 471916024, 1675567623, 1665506193, 235562452, 1803395955, 1752785749, 146163837, 1499605803, 526263864, 831369352, 1557535924, 1594923586, 229648342, 1595333162, 267973661, 142088412, 537178775, 537178775, 537178775, 1388626157, 758857490, 1074357550, 1752393284, 50760286, 567663081, 1043182677, 1080253211, 1390599539, 110968726, 860636799, 827184833, 272218680}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1858863435, 1457220993, 1946662426, 517722721, 1058577631, 1603030639, 1075999912, 2101219269, 3598098, 1042641638, 1587094646, 1042641638, 1946662426, 674357470, 2131547654, 386254996, 772509992, 386254996, 973331213, 544453008, 2127949556, 1745841205, 1946662426, 639117724, 639117724, 710598948, 947465264, 473732632, 473732632, 212143055, 947465264, 236866316, 149698289, 742592010, 1200018383, 1225775770, 662299627, 1973147593, 473732632, 1534607485, 283173116, 1306547274, 1306547274, 1774559770, 887279885, 321169532, 46809006, 871031516, 1276452131, 618196637, 1073096723, 1784766838, 1784766838, 784485027, 1465984337, 288356967, 871031516, 46809006, 2204290, 1851933222, 93216954, 926254839, 725433618, 973331213, 1946662426, 1174152434, 1378934613, 610385579, 973331213, 1515400673, 1681872746, 401642442, 1742063032, 93618012, 1888831970, 1144275321, 1367321847, 387217901, 1875375127, 1016187133, 138209761, 1276745463, 181405680, 1010723417, 1136760230, 362811360, 1886925317, 356297643, 1968472096, 774435802, 1598850183, 238682068, 207266006, 159748048, 1563580773, 138848172, 45687771, 1503594578, 299100649, 1860915144, 1860915144, 1860915144, 499305791, 1648177856, 1574346641, 585669152, 1471399864, 1164668689, 91375542, 625577212, 1310419944, 1532607106, 1983329628, 156367929, 301101683}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {803565965, 171365271, 1831383300, 739744465, 1117645842, 558822921, 962356336, 723686176, 1210759349, 1753523981, 1194701060, 1753523981, 1831383300, 330155642, 635878139, 1373537475, 599591303, 1373537475, 915691650, 1588660726, 1572602437, 1515282953, 1831383300, 573156947, 573156947, 1932309269, 1144756594, 572378297, 572378297, 1750891834, 1144756594, 1359930972, 644744484, 924963684, 1002727053, 1071209346, 297556279, 285616382, 572378297, 302407737, 1863819489, 1771046104, 1771046104, 1993700717, 2070592182, 362145973, 2015372779, 1896525285, 250958362, 1984517363, 1506853105, 2080924469, 2080924469, 1089658686, 544829343, 859873978, 1896525285, 2015372779, 1692472858, 683574581, 171305293, 449218703, 133118356, 915691650, 1831383300, 1231791997, 421946822, 843893644, 915691650, 995923907, 752875086, 632200694, 1645566923, 1883261911, 2091064466, 968593793, 1734040708, 1285313406, 950475817, 2103330859, 1758196941, 1391651183, 798005220, 27552689, 2119930958, 1596010440, 711679676, 1847165848, 1891495752, 423143165, 1192844338, 1772972958, 1522801954, 779922095, 987520682, 715229450, 1786787109, 611859118, 2021902357, 1023749686, 1023749686, 1023749686, 1889422316, 258061331, 2047499372, 998152671, 1034655409, 25804586, 1426090571, 1999533768, 1397249650, 460021298, 1865619453, 133206405, 671489859}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1079229340, 769790956, 1992764455, 1057012536, 1398839866, 699419933, 1504748911, 1430370412, 1106236384, 31530546, 1479594260, 31530546, 1992764455, 1195310527, 780174327, 2031444253, 1915404859, 2031444253, 2070124051, 1448063714, 1821421590, 1838045263, 1992764455, 2118938062, 2118938062, 175053335, 949232329, 1548357988, 1548357988, 124178868, 949232329, 774178994, 1051743568, 1958871224, 1198251318, 262654065, 377224846, 643122170, 1548357988, 397453491, 1460025841, 1665194646, 1665194646, 324277103, 1235880375, 2031618218, 1172408266, 1110129764, 1037353883, 1615239876, 994499309, 1229972762, 1229972762, 60143001, 1103813324, 1836660954, 1110129764, 1172408266, 1072792159, 671467072, 1041824541, 1989740962, 1835021770, 2070124051, 1992764455, 77359596, 1307166319, 466848991, 2070124051, 545663708, 964578002, 309438384, 72775881, 197332885, 1898846335, 1974803676, 1176650048, 823600197, 210878141, 1630244478, 1729907087, 2145393786, 575242455, 714946955, 1432536692, 1150484910, 1632334339, 977949685, 1145681349, 1647200394, 1976616959, 619908515, 1145981778, 338505801, 758855036, 820757037, 213541354, 324203061, 804869616, 1931348273, 1931348273, 1931348273, 1827219744, 320263903, 1715212899, 1021004990, 1452981485, 1412914064, 427082708, 2092920601, 1695253993, 1857966139, 2110792580, 1716640670, 1751655721}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1718851098, 2022538474, 151843688, 517092619, 1355651315, 1751567481, 351221201, 1504551493, 1704841117, 148900178, 544816344, 148900178, 151843688, 654908577, 940732510, 113882766, 227765532, 113882766, 75921844, 395916166, 1383375040, 303687376, 151843688, 1559296337, 1559296337, 2135551798, 2131574515, 2139529081, 2139529081, 568341268, 2131574515, 2143506364, 616028291, 1186728701, 15909132, 590394715, 1921509892, 923381631, 2139529081, 261164283, 670737383, 90966748, 90966748, 694845561, 1421164604, 1355842530, 1534160579, 776472381, 1371011266, 1561282153, 1188459814, 1658292045, 1658292045, 866820241, 1507151944, 806706363, 776472381, 1534160579, 2056378922, 1027517086, 1713768860, 826539516, 978383204, 75921844, 151843688, 2071561803, 339930896, 679861792, 75921844, 2067734736, 1965550151, 1843796271, 1552944762, 920837511, 1220690381, 2027321662, 1815280463, 386288593, 2020019497, 944329602, 147778038, 53575131, 84976100, 804320140, 1343163507, 169952200, 890754471, 900742161, 1973514512, 772577186, 1347627847, 947786729, 987121875, 1095776660, 1134611350, 1623201210, 41126791, 895175843, 1679332330, 119043987, 119043987, 119043987, 207612889, 1939870758, 238087974, 1560288343, 406515582, 296756725, 82253582, 1594627763, 320152249, 1486418884, 1757429272, 192301140, 924601022}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {685655230, 1849367042, 581855906, 1913790903, 579636022, 289818011, 1071437263, 53440627, 1044336870, 1621288252, 1331470241, 1621288252, 581855906, 87665428, 1041652230, 1510133753, 872783859, 1510133753, 290927953, 1857665636, 2144799007, 1163711812, 581855906, 227059605, 227059605, 1835245305, 299510093, 1223496870, 1223496870, 956683303, 299510093, 611748435, 1933152291, 72235404, 1847973554, 1585319518, 2003012839, 1352649489, 1223496870, 862528116, 316191246, 341386241, 341386241, 325742791, 1236613219, 866824848, 977408810, 1659246592, 488237055, 561477676, 1913849036, 347112413, 347112413, 1028431980, 514215990, 123614565, 1659246592, 977408810, 1667481269, 520140698, 463020601, 871402915, 1453258821, 290927953, 581855906, 1856555694, 77399437, 154798874, 290927953, 88041076, 1464711165, 983771835, 1171009537, 1954817620, 2004458986, 1964209676, 982685767, 1855366188, 1038707068, 700447019, 892981221, 1736027792, 739184386, 847701302, 1299782345, 1478368772, 1111902874, 2106418954, 214652932, 1563248729, 1325638025, 429623973, 1770645855, 231847441, 1637702237, 1185442582, 915719865, 2041887974, 1742421551, 1502052880, 1502052880, 1502052880, 1542578418, 604905229, 856622113, 240368671, 1308875607, 819141575, 1831439730, 1587808155, 339466998, 1047746938, 1920330676, 1359898384, 1106569937}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1019250545, 1600402078, 1364317590, 226506047, 1880555685, 2014019666, 1349644649, 1439880112, 626897990, 1706808074, 1840272055, 1706808074, 1364317590, 1930796182, 1973736036, 2096980016, 2046476385, 2096980016, 682158795, 133463981, 1346838046, 581151533, 1364317590, 992539868, 992539868, 1438383301, 1202016519, 1674750083, 1674750083, 1517661458, 1202016519, 1911116865, 1485456041, 1927785651, 945467128, 1771905653, 439395992, 1296161999, 1674750083, 130896936, 1758238601, 372997914, 372997914, 1712570265, 1930026956, 1658591342, 592424064, 248665276, 1898818371, 1025926474, 1920425786, 1343770090, 1343770090, 1968219314, 984109657, 1582610767, 248665276, 592424064, 1904605145, 1416652994, 168514515, 243109524, 1607427114, 682158795, 1364317590, 1465324852, 353011944, 706023888, 682158795, 1878279454, 1401487819, 1566332114, 497330552, 1184848128, 1986286036, 1076047350, 898416193, 1083035880, 813256330, 1199337542, 1545435798, 561509418, 889484878, 55728959, 2091754688, 1778969756, 637828124, 1881938533, 1352270380, 18588113, 793396721, 1060284356, 68356810, 23147492, 489889296, 548780065, 1925288307, 1260537804, 1628312415, 1307125111, 1307125111, 1307125111, 887062277, 1260421370, 466766575, 321187304, 164619116, 1103477349, 1703092967, 1105009739, 676180515, 1775678573, 234276731, 1966108474, 1369142332}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {107631002, 1863575655, 1951714150, 1298997034, 420443429, 1283963538, 988156321, 60133984, 1742073714, 1787174202, 503210664, 1787174202, 1951714150, 596617327, 1366730773, 390043789, 780087578, 390043789, 975857075, 863520109, 1772140706, 1755944653, 1951714150, 1062947763, 1062947763, 916391355, 1221855140, 610927570, 610927570, 899424837, 1221855140, 305463785, 1093773036, 1474999663, 925628507, 1897125142, 1344967968, 1496493652, 610927570, 1636914693, 1037575109, 1371436528, 1371436528, 125177378, 62588689, 520126780, 78285314, 1630118901, 517364746, 279330283, 497230117, 278874474, 278874474, 1023843253, 1585663450, 499652575, 1630118901, 78285314, 907318675, 1475361117, 333775414, 1785504196, 1589734699, 975857075, 1951714150, 1171626572, 1904393268, 1661302889, 975857075, 545231636, 1552094238, 391538994, 1112754155, 156570628, 1631802755, 1239917752, 1825292321, 463785857, 1761696568, 2108484258, 615256791, 1151900507, 257191386, 1218795031, 928688616, 514382772, 956583751, 1785507308, 592181064, 927571714, 642086330, 1357908895, 1657402425, 1622580719, 1982481223, 2046234674, 1844677884, 861621787, 1868075635, 857241240, 857241240, 857241240, 806701414, 1340782233, 1714482480, 1010834395, 607507058, 325545497, 1541872121, 3159049, 997595102, 1911888761, 1601065584, 763550889, 732604553}}]
