SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {932907750, 299195361, 1514038497, 1549092925, 10951218, 422421862, 2142008038, 1578131190, 316722575, 299195361, 1603217633, 904733823, 1242749824, 129608523, 517171173, 2017875124, 1630312474, 377510992, 675646633, 1814943435, 1889815908, 754125376, 1393358271, 930732003, 985438510, 577280783, 408038744, 1508289286, 2032361440, 1508250752, 377502979, 499146239, 129608523, 1962714789, 1596259318, 184768858, 2069953214, 1772281281, 1725867841, 1250134881, 1686109684, 367681365, 598390722, 590705780, 1479202933, 1556777867, 2038887098, 348567734, 2077593655, 1551900901, 954864378}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1574936562, 1340125329, 1224654318, 1614716636, 1071085608, 1086549347, 1611940843, 1634906071, 612327159, 807358318, 457907596, 609432945, 1538050702, 1179351530, 1968134061, 968132117, 179349586, 2062446264, 1897057681, 1612131783, 744781245, 923046164, 1224437483, 470268032, 226389066, 462476379, 380980552, 1017919018, 282223645, 1846092328, 486978519, 497715380, 1179351530, 340818075, 632899853, 1806665572, 162483116, 1443078096, 1812251383, 1679154876, 716685821, 1067430576, 532767011, 273643030, 951194932, 1873840617, 325329727, 57712633, 1483961943, 1339665903, 1250293730}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1824822351, 1843425342, 359394757, 608116610, 1039629873, 889280413, 553926887, 1969889912, 1253439202, 304058305, 235626038, 1237086173, 910397474, 2138024181, 1687555177, 9459466, 459928470, 1661467499, 132502460, 406430539, 243535203, 964860002, 1182623645, 1506036990, 1876895153, 943528650, 1193289321, 1088026318, 764128107, 1929720004, 2008969018, 88019089, 2138024181, 1025002546, 651886347, 1122481101, 730445970, 2102617634, 642426881, 381494851, 987519363, 878618601, 1539367037, 938490828, 187576988, 1208992819, 1616859620, 80003782, 1726944025, 1231325689, 881717869}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {400533855, 1789724772, 1976383727, 715517750, 1305291374, 1905811388, 1494837960, 58485414, 2061933687, 357758875, 1466835564, 538992801, 1608490846, 48069574, 1367273011, 2099414073, 780210636, 593346555, 103508706, 927236503, 146292745, 1008930702, 1138552945, 424687292, 292121705, 1844478879, 1794520680, 700344227, 1336822294, 2017861404, 189082243, 950255388, 48069574, 1696390740, 1095293979, 451092907, 2093618941, 1009328518, 1143363553, 1219089757, 929246116, 1917302168, 1431965897, 1546591438, 611099905, 600892209, 560089107, 1245277813, 2043065802, 669198648, 829360346}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {414184637, 1125581923, 283384701, 2043803448, 93739563, 459226344, 1026872042, 762575414, 1215434174, 1021901724, 190216898, 1115089457, 1032394190, 1505662872, 236634341, 641820775, 1910849306, 2023736221, 695438295, 1273313743, 52744087, 2066475856, 81007791, 379378253, 1917290625, 292285450, 968102994, 554293949, 1756788384, 1985468065, 1162996069, 1595049996, 1505662872, 2102790085, 2137656784, 44693562, 943402358, 1561764656, 1495836009, 212119782, 1295674395, 1572229172, 103680199, 235787138, 1446302303, 1911696509, 1532686203, 2102441760, 1549982502, 198027593, 1617193361}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {553746997, 177577996, 1369667322, 1792327655, 363581790, 472480916, 1965692752, 1191784285, 1462649986, 177577996, 2120097044, 1119001689, 1028481958, 129481512, 1697983424, 2018002135, 449500223, 271977530, 543783417, 1086949099, 356409550, 1805948155, 341535492, 1074146987, 365900584, 150108089, 1169455525, 1970772619, 1542406916, 1464412663, 21350843, 1981102768, 129481512, 1221673019, 190944796, 925810628, 1993438218, 1402715004, 320426308, 824031234, 603223288, 1063809426, 355155992, 1438000938, 341411083, 709482709, 839589055, 1743906674, 696567075, 774214292, 1079739005}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1336472514, 880851511, 1868122135, 385780625, 666428797, 1861289045, 740527425, 480767728, 2007802891, 1266632136, 363298740, 344962630, 1802521017, 578058853, 1535252565, 1569424794, 612231082, 461375569, 1684495821, 2005645922, 1767033166, 1745916787, 401566860, 1181470533, 282223127, 345326286, 28120287, 728910049, 1417176759, 1344349927, 1647067915, 1227039238, 578058853, 749251631, 1547151230, 1398232016, 1204765674, 2039576167, 2125210083, 802512577, 542781967, 325980149, 1761703022, 29900238, 963404765, 2117583409, 1961043195, 467627263, 577624140, 340275069, 1646798609}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1151408937, 2023805682, 184043406, 247355930, 847007097, 2079688357, 650238275, 493087654, 2055461944, 2023805682, 1368374574, 434978410, 1712505237, 62894367, 1322678212, 2084589280, 824805435, 1254956710, 1570468807, 1482759963, 410500922, 445366098, 1702117549, 1883806979, 354521383, 1362897366, 1243351915, 662384273, 962331908, 890732196, 1321704690, 1914370279, 62894367, 1221745691, 1434243957, 925737956, 883458691, 1595962895, 1497138324, 1547494785, 863234423, 319274900, 1900127717, 2111524162, 693388189, 35959485, 828512779, 207508636, 446032259, 616869329, 2090308300}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1284056860, 1026569507, 1494912767, 94344633, 94518371, 205985708, 1026482638, 1428202173, 1821198207, 1120914140, 312969010, 961908186, 1185575461, 498377567, 1803884700, 1649106080, 343598947, 1932929987, 1326310857, 40571260, 2092876800, 586292490, 1561191157, 1781592931, 476091603, 1141177830, 1283748487, 465628841, 311780599, 1172584980, 1252029669, 1103227523, 498377567, 1845058669, 687880829, 302424978, 142002272, 380685192, 1186258396, 922107400, 2122564105, 937975343, 2053139014, 1725668292, 1605390938, 421815355, 562361060, 1957022752, 1511046305, 1544407645, 590636608}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {2122750614, 481213932, 321560051, 1185055783, 2044486290, 172743122, 1125240502, 179407791, 912961798, 481213932, 1697882595, 273729958, 1873753689, 815408006, 544568982, 1332075641, 1602914665, 88672430, 1200076613, 1885889714, 1974505185, 52463461, 2095020186, 155072117, 2096179319, 131105930, 981957128, 1483052099, 846113755, 104926922, 2128627397, 1627322639, 815408006, 667784507, 1769501793, 1479699140, 82734856, 291332479, 437426152, 857287035, 78807785, 90084175, 962427864, 547485804, 1700151430, 1599997843, 150910359, 1808159897, 515095647, 937124003, 123997822}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {517598065, 1026894672, 264479993, 93694303, 1500727637, 273804588, 323378005, 1631669041, 941501827, 1026894672, 334329277, 360097277, 1787386370, 64301739, 212199508, 2083181908, 1935284139, 1974484582, 1030941911, 136850958, 2008046146, 1840054111, 307429536, 874285823, 482884144, 2095897347, 179507918, 123312606, 1670208061, 1532624575, 1211838447, 1793039167, 64301739, 1283114933, 2056974134, 864368714, 380652254, 221408185, 2121275873, 395903757, 640993695, 749640220, 2053789344, 745768865, 1795639918, 1401714782, 1126090267, 1503688700, 1701945615, 1539279271, 155789825}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1261463336, 1150881887, 1088037343, 1993203520, 523842885, 481633957, 811820381, 1918767728, 529723152, 1150881887, 1042673349, 649809477, 1497674170, 1894469878, 198397854, 253013769, 1949085793, 297530103, 2103095167, 91973517, 293541851, 1317776780, 829706867, 1242298856, 37738962, 53522297, 388092285, 304138977, 1905306321, 488069913, 842153043, 2025729967, 1894469878, 1008111779, 217436281, 1139371868, 157331168, 645128338, 2111906159, 2084482655, 992016882, 929846077, 154280127, 1605420545, 556817352, 542063102, 1359614421, 1941899556, 711097479, 1013080182, 1037246337}}]
