SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {731480931, 1093898315, 1612274276, 691167948, 1801899673, 2037873011, 1140286928, 950702203, 598390722, 940835496, 2136532429, 1677065899, 613073198, 177897707, 984792970, 1704481346, 727924886, 696755319, 1783521204, 1234761929, 478336315, 834573666, 1461966549, 1669147332, 796666148, 1991989689, 1593656615, 1923577860, 907815198, 383532199, 1265507923, 452551845, 1289999416, 1637989010, 974488463, 1315616714, 66492336, 271006518, 1876477129, 135503259, 2011980388, 397376512, 1540506768, 1273493967, 450446848, 313770880, 1833712767, 1655498613, 402877957, 639470861, 597120953, 715084411, 372276861, 627541760, 1651427614, 940319800, 1677323747, 533688094, 470159900, 673475753, 533688094, 1346951506, 1714945430, 428585874, 1203508951, 257694411, 45257993, 1859172053, 474489639, 1145601037, 1187532578, 1062730390, 1463625491, 240665421, 1906818226, 1584383097, 1974691660, 33936717, 366795146, 373477624, 1422887245, 1774006023, 1331459896, 1297445443, 136139449, 1291448749, 570905774, 428017449, 516793473, 789070230, 1277636243, 2078308866, 2013554311, 5869330}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1750343468, 2060732230, 282391486, 1923846302, 1185560496, 1473508109, 1649745370, 950810897, 598336375, 1720597291, 1487024689, 213443178, 245552054, 1070910760, 1612028267, 1430128879, 449338094, 1078502735, 1922814600, 1486799191, 1603712457, 271885595, 945393350, 543771190, 877406392, 1033193657, 594490461, 370392554, 552722487, 1861155788, 930577894, 484404633, 1550816578, 1470779524, 1849679752, 1096084476, 2106833002, 382979635, 1764504012, 1265231641, 882252006, 1765721879, 1136385338, 368819091, 686060380, 1380135891, 767347756, 88248189, 645943851, 1433704344, 1814305353, 2000357548, 964633277, 612788135, 405764024, 1970207705, 88637971, 709103768, 2058845676, 531827826, 709103768, 1083827995, 975289004, 1445760163, 587224121, 1130991505, 154325571, 645168039, 2008052178, 1923777479, 2146385133, 1405643996, 1551224634, 1912733137, 234750510, 1311444320, 592780248, 179014869, 588099379, 1637122866, 949429744, 510360781, 547186348, 1699878446, 1556653823, 1034273315, 1999776191, 556605166, 922187959, 445568370, 1602741156, 1258471786, 812199723, 1983339494}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1320902907, 2120434094, 467331045, 1375002013, 386240817, 587475374, 1233810405, 145952159, 1000765744, 974090451, 237805380, 586696598, 1637023519, 1739634938, 1277666178, 1039179856, 885285542, 322080826, 1704840876, 1031627039, 1969588983, 88947332, 1164444875, 177894664, 674072876, 43855773, 1854302982, 1107097073, 365106980, 2029822780, 1014911390, 486492122, 850440711, 1984694235, 2022233168, 830546273, 1201969268, 1343782047, 803701600, 1745632847, 401850800, 1064608951, 145638164, 1860983354, 1802793375, 266596705, 1880886942, 2096748204, 158666074, 2005825774, 2085014231, 2017999016, 425442203, 533193410, 1565032176, 1663612835, 241935406, 1935483248, 1905548241, 695871211, 1935483248, 1391742422, 1431508634, 883243624, 1532958720, 939382475, 757137743, 2145592932, 691391522, 483197892, 2017596336, 640771021, 821789465, 574741429, 1572742218, 1313987385, 1266862232, 1994543654, 2133244064, 116640637, 1629953371, 2030843010, 1170152804, 1597415530, 1978256398, 415751019, 1568305923, 865866314, 1566651842, 1153307343, 1064391656, 747652534, 990633077, 1840165287}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1485805937, 107174276, 523896403, 1271457385, 438013131, 1475752389, 913349170, 681784806, 1806591244, 1934294121, 584947627, 106594763, 1370035046, 1959433201, 94025223, 844478888, 1659808001, 615577184, 243837823, 1417232618, 212212679, 967635484, 596615052, 1935270968, 798449161, 1328159700, 2002676943, 1436605130, 46029727, 627961310, 313980655, 1570656846, 955206627, 88998449, 1937564995, 1387060794, 755480439, 1094845123, 1052638524, 1621164385, 526319262, 834594275, 1641264613, 1528012536, 423792310, 1435894950, 711588697, 667229231, 1458074683, 720074521, 2143240735, 755698609, 508347334, 724306253, 1455149190, 1938022614, 1178472340, 837844132, 969011307, 1519100548, 837844132, 890717449, 2062023331, 1502563055, 778905534, 2080491176, 656074053, 1908281622, 267300747, 2076978965, 822590595, 1792143641, 1884620907, 869734467, 1277749180, 1400678723, 1292748389, 1081241428, 344677769, 603492432, 625796093, 1543991215, 1125464665, 90312245, 134947460, 494207268, 33736865, 1900380013, 1264527040, 1837447083, 1264709465, 1828365483, 368341408, 592480906}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {419482277, 621327255, 540818992, 1324311414, 1485327940, 1816249973, 2090841280, 1081949625, 532767011, 254023405, 1076398039, 946730121, 846094174, 1858768520, 1218099387, 366077826, 749132655, 390057142, 699175496, 136659026, 720805782, 1787080756, 503407279, 1426677865, 670051398, 986026627, 651000928, 1743897107, 1843510075, 551330327, 1349406987, 690123185, 1037083817, 1627768108, 1975341074, 1670848223, 885793365, 241138766, 1906344881, 120569383, 2026914264, 722340107, 229609884, 901759809, 1243361238, 790872222, 1356611425, 665483147, 1136436361, 1214739236, 1144677918, 201586310, 1013330325, 1581744444, 1221704838, 1155301003, 496091322, 1821246929, 1651392325, 829064285, 1821246929, 489355077, 217282465, 1583525288, 952560929, 1953182362, 246644275, 446261559, 304540843, 1608308698, 1703125752, 2016632508, 902415663, 827310812, 1320172835, 578159688, 742663970, 784987391, 410634786, 2083569019, 1296397972, 63914628, 375690625, 359756230, 277233163, 1826719588, 1679921026, 1234123853, 1505883298, 1020272393, 1137946452, 1170742150, 1399016668, 1619899067}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1683370264, 515602722, 1004726337, 652164820, 1821401237, 233568522, 1145743437, 1216233220, 1539367037, 468075430, 1107853774, 1913445932, 548245163, 1127586321, 509948663, 1852946390, 1748587090, 2033291622, 1273190102, 1903335147, 1302622014, 1496172640, 815960857, 844861633, 1777317609, 491791547, 676874566, 561064740, 75628781, 384544993, 1266014320, 991362296, 1118941784, 912634113, 1038267333, 1283543408, 940312277, 1739922028, 407561619, 869961014, 1277522633, 1816331739, 697119921, 868247026, 1380517661, 66783323, 2080700324, 1872313345, 1244718636, 1845401654, 117649335, 389579485, 161383471, 133566646, 1626589783, 2121836318, 1086565488, 102589316, 1060918159, 76941987, 102589316, 1993599673, 1676261635, 1052337233, 282034200, 406556107, 355522666, 1213411030, 2045906567, 345318884, 1730007493, 877761489, 982545085, 1419967960, 727515687, 1347213211, 1984442442, 1702205201, 1826120495, 611637422, 1041787069, 1535846225, 488052300, 874544581, 1154642050, 1962268375, 1362402336, 92607636, 323406777, 1171349486, 1397286438, 6707383, 1972268428, 201917155}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {795629772, 814442364, 189501147, 1314228691, 416627478, 1829780783, 755573761, 1431035500, 1431965897, 211481381, 842192273, 968001133, 688554236, 1069948159, 538767744, 1605387437, 1881943557, 18903345, 132770045, 384460801, 440347072, 1927310111, 677013775, 1707136575, 1741113652, 853142142, 2130068963, 2064918571, 2011757432, 1082814469, 1615149058, 1159672133, 1903655803, 1052049585, 746624474, 491153191, 553337852, 2106747518, 40736129, 1053373759, 1094109888, 399344730, 715677483, 714157514, 2143467341, 643659193, 1503824454, 1409153054, 690994893, 2025801123, 812753489, 1236032127, 386491205, 1287318386, 298161586, 1262257224, 1516355035, 1393422045, 631128612, 508195622, 1393422045, 1131092403, 2034529464, 1544255630, 1132145228, 809283218, 1840982580, 1191330661, 685313615, 766669288, 531904625, 142646784, 339417346, 1762244818, 385238829, 544718074, 208313739, 2059021102, 316957698, 1697128821, 1807215660, 450354826, 1370432857, 507424192, 1075736034, 536771145, 1342675832, 805356251, 628873256, 920082873, 291077973, 1762377242, 766224389, 1570015281}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {923971554, 65712883, 660122224, 792545788, 1751210753, 565665976, 1483887501, 1940123249, 103680199, 516262831, 2053744084, 815610408, 1237830142, 1345289715, 401096966, 25971224, 322878748, 655634108, 1986044273, 590071089, 774861761, 686310943, 1263262244, 1372621886, 1735053307, 262499180, 468714350, 1599543883, 438401564, 1627805353, 1887644500, 806381782, 905638647, 1567233892, 521117766, 840895886, 606220979, 1803361135, 344122512, 1975422391, 172061256, 500429088, 1438235551, 235726530, 1710627725, 1384519725, 762963922, 153821274, 1689091049, 1475819944, 1791055636, 412228556, 1425218008, 621555803, 1899520024, 1346632644, 1474167325, 1055920365, 673316322, 255069362, 1055920365, 1637344923, 781624989, 1790759472, 1647530554, 428338634, 1397074205, 570785854, 630707218, 567636885, 747886441, 1365159115, 1809062404, 351437312, 1796046335, 1062532928, 1949347200, 1150392256, 904768275, 628860445, 1733476719, 1518623202, 363049558, 1385802814, 1732124165, 2121765291, 969901953, 12859178, 1323556772, 2047459977, 114987143, 541101508, 1895999595, 58357194}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {490616970, 2057783109, 1486554820, 670018046, 1812474624, 600464477, 67730489, 1437171663, 355155992, 1160476304, 1783901857, 1567245495, 248012330, 1904661442, 1195152926, 1970709119, 703318363, 788424046, 722082642, 1933664537, 1281895365, 432794141, 1317858985, 865588282, 1649272476, 1127422437, 302786199, 2041345994, 321436643, 1166518864, 583259432, 1812582672, 2028438397, 176334856, 1108228638, 1319856295, 1794374263, 351129451, 1796354196, 1249306549, 898177098, 1362413697, 537227769, 1192875872, 1210030757, 638707630, 1508776017, 929788309, 928201484, 923228571, 292773723, 479053515, 552699666, 1277415260, 1698383945, 1803216120, 1245875587, 1377070108, 901608060, 1114681066, 1377070108, 81878485, 265753942, 1544134782, 1457318632, 646756940, 1615548345, 406754673, 1079476997, 467744890, 884922909, 1584335559, 1398847038, 1933925296, 213558351, 936599980, 906237312, 1420081304, 1962694444, 1770064526, 562120469, 377419121, 1366457221, 1217070399, 80768497, 1486788224, 557063036, 1404089535, 434605123, 1359280272, 874651332, 1368130301, 1397169698, 950953737}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {764529390, 1744739432, 774769150, 1570017820, 1362474737, 2143967717, 1648896831, 771561250, 1761703022, 990008283, 1481054850, 578737682, 1194993297, 591436969, 778023339, 308484516, 1047425837, 1887404779, 550028905, 127036731, 482805359, 832339144, 183285975, 1664678288, 41732847, 1868047124, 773438877, 312127179, 266751669, 2041080442, 1020540221, 876590788, 1541749464, 985437648, 772155347, 1362819848, 1470530515, 1690477854, 457005793, 845238927, 1302244720, 1467071513, 329083311, 1998001451, 21127565, 1777933923, 369549724, 1784291162, 1070563204, 620686828, 2021915095, 1595616709, 1313719083, 1408384199, 45479140, 729897053, 708793297, 1375379082, 1438690350, 2105276135, 1375379082, 84415024, 1396287636, 964459902, 1748255362, 791126015, 1641425661, 760087749, 374279156, 1844142630, 49657610, 119248623, 2063611938, 6597416, 2140886231, 879138950, 1754979192, 880788304, 1398305722, 999500493, 847989244, 1147983154, 619677744, 1830146119, 645954239, 1326528586, 1772101295, 1484219354, 783497032, 1213615428, 1786594987, 1108869041, 785320734, 765532984}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {655856259, 1812124975, 1196442442, 1326573603, 410455022, 1154314023, 1525347918, 494711860, 1900127717, 637662904, 1300476550, 1828652195, 820341211, 2036888681, 55297483, 1942342201, 1065894828, 618975616, 1614536233, 1498334917, 364122367, 891680640, 462835330, 1783361280, 493168957, 677433212, 1504590557, 334380240, 1449173244, 2043238891, 2095361269, 653851715, 1716877948, 304526365, 548571794, 858785527, 1637815836, 1718193124, 429290523, 859096562, 1288387085, 1187798606, 1722702253, 1944758860, 1464549956, 2112446712, 35036935, 1513531485, 1373199437, 1048262949, 1640870640, 26094747, 2135359519, 2077409777, 1392533543, 2078662485, 34410581, 275284648, 2113073066, 1941020161, 275284648, 1734556675, 473992221, 1019259751, 657810952, 235206472, 1769925242, 1338153555, 1791344489, 747258926, 1279488954, 1844953531, 1790414111, 91369574, 2056114073, 125456149, 205227511, 1222040366, 64974765, 79513347, 1476881830, 2067970300, 700922998, 337430170, 558742486, 259689358, 1213427445, 2017638968, 1732605039, 678792029, 1308359357, 650259774, 1876962774, 1210100794}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1052514947, 293640060, 1179437092, 465234827, 841124410, 1505654664, 573429790, 188689266, 2053139014, 674577126, 2052965276, 1810195084, 96790074, 1931320994, 1181823150, 1681722718, 1906345759, 1042564235, 120568944, 1754537138, 1417204366, 1438881464, 1185505841, 730279281, 881233508, 392230707, 2099097600, 539580549, 800489210, 351914135, 1249698891, 489089031, 1018815388, 118488532, 1814497206, 727898797, 1563234186, 457586638, 1689897009, 228793319, 1918690328, 1704419734, 361553406, 1967688223, 1162166212, 2078730241, 68753406, 957075733, 560827254, 1372196533, 422020260, 1812876514, 2123569668, 2009976835, 1912634734, 525455076, 1884756109, 45663343, 262727538, 571118419, 45663343, 1005246809, 1162433588, 903432412, 935469043, 154291096, 810376458, 1431859369, 1836436785, 1897628860, 623179137, 1241744196, 907884229, 819497935, 1327985712, 952026498, 420562205, 620030070, 1757817280, 2001100295, 1370243350, 146383352, 548600664, 1213585924, 941777904, 712191738, 235444476, 1791387778, 1592261833, 1558320117, 1025925084, 1082677535, 246056416, 449552193}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {90588082, 527748187, 1951550615, 1182575355, 482454146, 1007721905, 1711563756, 222627919, 962427864, 1724123073, 102997357, 211680287, 1371693920, 582785887, 782348880, 1643204789, 217033996, 94163611, 2038966649, 1128643695, 1858319703, 144581972, 1428611731, 289163944, 1503186784, 1218268771, 466675379, 1127960063, 140018005, 1901313151, 2024398399, 886870143, 876501644, 167173968, 1012801860, 701214970, 1476030821, 1967249914, 180233733, 983624957, 1163858690, 1131648490, 2056411933, 1877604263, 164385354, 177167219, 1970316428, 2021914945, 1225109784, 1861305600, 54505414, 1945209295, 1758357877, 354334438, 1300958550, 909481085, 619001281, 657042954, 1528482366, 580959608, 657042954, 1161919216, 1237172392, 1679517977, 1667509929, 473969694, 328630273, 623100755, 8144550, 158257598, 2042797453, 1145303728, 105893558, 1048185176, 1099298471, 1456401654, 241227073, 1718447948, 1936240530, 403292652, 116957821, 1744190995, 69708056, 1843700252, 504570283, 1711765340, 1736755306, 1291600977, 238915919, 1457768712, 733640755, 620862959, 2044100810, 4983103}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {468595056, 1339046796, 1829406541, 2085468758, 1104749268, 140603225, 1354886503, 187388606, 2053789344, 737512933, 646756010, 704985357, 1962995569, 147546542, 2073710376, 711880556, 928603917, 592533514, 609439865, 1477954349, 414297729, 866592959, 1767236939, 1733185918, 1795698186, 718823873, 1968458427, 1667149639, 1063666017, 727384338, 363692169, 2001434524, 2053792092, 835972637, 772904269, 921956929, 2023391566, 833996532, 1313487115, 416998266, 1730485381, 1292550568, 681952590, 2136588120, 882958737, 1937870617, 209613030, 855337459, 541266579, 1324784124, 1589898100, 812619060, 1613466935, 1728257587, 570964692, 1137485727, 504998960, 1892508033, 1642484687, 1264973534, 1892508033, 382463421, 812559807, 1955200170, 1198443571, 1644403600, 1900792311, 677750813, 1478847294, 1331323660, 1301093767, 2077346714, 1832607234, 1750028191, 397455456, 176823453, 552374634, 77459589, 297051145, 1306121383, 1910039002, 841362264, 318303317, 488839666, 1440041740, 635337185, 360010435, 756073231, 1792477351, 1860368909, 602572385, 359219460, 696444894, 1507490328}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 94}, {{93}, {116}, {117}, {138}, {139}, {162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {245}, {248}, {249}, {254}, {268}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {353}, {355}, {359}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {403}, {404}, {405}, {407}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {136919121, 200816235, 539152135, 1882770298, 1206098498, 1296481511, 2138803144, 1838923393, 154280127, 816137060, 1623640762, 1739415117, 1682204331, 1679391136, 1307788079, 933558957, 51748655, 237091616, 1047867496, 608453855, 1715091762, 1289937766, 547662037, 432391885, 844460189, 1316468582, 1967980311, 1020597574, 89098768, 1086575419, 1617029533, 1188731543, 1145779773, 1887569274, 1774799702, 1154357803, 1193473330, 1946209144, 201274503, 973104572, 1174379075, 839611704, 1513646647, 1881853762, 97611489, 1627119941, 520363706, 1964431965, 1978827635, 851662494, 1981834253, 187799824, 338012644, 1106756235, 1407841962, 499683335, 823900156, 148750307, 1323583491, 1499050005, 148750307, 850616363, 1041006558, 955430546, 1051818371, 70117365, 1761263613, 1122235286, 290096942, 328286152, 902819992, 578466218, 1456677231, 2038716902, 108766745, 811203850, 603049249, 247141252, 503505344, 568309576, 1406430886, 1579174071, 530566199, 2120746577, 1667070477, 2032722799, 953638531, 57380424, 315889073, 2005218631, 907929951, 737439034, 1633431919, 622977374}}]
