SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {25373964, 1785312635, 1088557316, 181085506, 2118451048, 2141785816, 5697831, 1755669727, 874985948, 391813920, 1272497699, 46909724, 291201521, 574308094, 811441838, 859216691, 1288266956, 1839628086, 583536126, 1120756802, 83755077, 125490224, 1332104697, 1718433382, 376318105}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1222073408, 2121182142, 1042679407, 1086892576, 2080616648, 2052030867, 95452780, 1047401278, 475974249, 1100082369, 1671509398, 830029425, 713693440, 1394943618, 768399418, 1063294295, 1084189352, 1321507417, 2018377086, 1065182873, 1083245063, 652344766, 1862233187, 2126588590, 1837083503}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {889825112, 1558917802, 1236836976, 1368024746, 293134733, 1599515186, 547968461, 10772380, 805143783, 2136711267, 1342339864, 1924855049, 1867875430, 446824762, 763556003, 1651592939, 495890708, 1977058740, 911008923, 1110049532, 1840404235, 1218783340, 69322777, 1155702231, 959552183}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1403780996, 2104869821, 1489292637, 21306913, 13365623, 2085658691, 61824956, 1551331696, 744753370, 596151951, 1402730277, 1167611805, 30527896, 2099704802, 1111056391, 1019790300, 1127693347, 167303381, 1499985283, 866490568, 1204343213, 1161309949, 575856512, 2039580600, 165668055}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {572289281, 38833862, 1796260367, 2128066716, 461243538, 15538625, 2131945022, 1138179107, 576858866, 1009304540, 1570624781, 812549640, 1907300745, 682092277, 1829427311, 114617817, 2032865830, 269798744, 996151360, 1402592737, 1388878370, 2012267568, 1026840363, 229235634, 577728462}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1329271809, 646868908, 761060933, 1824049193, 894795174, 1391372919, 756110728, 86774495, 739073707, 2060709152, 1408409940, 2077362003, 1585790564, 1062102011, 488124415, 373496069, 1773987578, 1558904294, 481037711, 1545267637, 1188101794, 1032040387, 1453671560, 746992138, 2030444172}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {490030675, 1478373183, 1459469838, 334555232, 1338058841, 1018637734, 1128845913, 418928491, 1792524936, 1728555156, 354958711, 1465695838, 68834985, 1414756686, 990357280, 1404213961, 743269686, 188745526, 1681476041, 1147639503, 871556915, 590233059, 1241450590, 660944275, 147682430}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1154560268, 217979982, 1709829521, 2038493656, 1866230202, 164222392, 1983261255, 8155840, 86189116, 2139327807, 2061294531, 1154240540, 1657576572, 1551686620, 555414962, 1076520084, 1070963563, 1111215034, 2130136172, 541478739, 264742412, 542026703, 374266416, 5556521, 1486663387}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1592685935, 320087323, 1679146924, 913698162, 635348453, 1819942532, 327541115, 1782540654, 1801241593, 364942993, 346242054, 903637579, 486285699, 1029058813, 2119412842, 189111458, 1958372189, 392109410, 2045984671, 1048601713, 454885238, 785802316, 953069739, 378222916, 252591132}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {714558232, 196866455, 456945323, 975308596, 79048835, 1534452780, 613030867, 1169268978, 1351860879, 978214669, 795622768, 908907200, 988732760, 471767546, 1844483508, 1223354575, 924129072, 1907700455, 1805310707, 1538161600, 1840467383, 1637717639, 270692828, 299225503, 1947494915}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {587565014, 301232572, 1829740603, 1996867361, 1478399354, 1979660518, 167823129, 476968064, 1228314291, 1670515583, 919169356, 479263981, 1114934608, 37545494, 1195473713, 1534758770, 612724877, 831398305, 1425422056, 1248040966, 756083779, 2109594100, 726076479, 922033893, 505596863}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {277412620, 1388345988, 345781753, 1453310653, 2007434911, 251597956, 1895885691, 441217071, 1420149337, 1706266576, 727334310, 979600124, 1656331224, 384819084, 1686918325, 1447548582, 699935065, 4288103, 1795372063, 1400218869, 1797341745, 1340353029, 723791865, 747613517, 142920977}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1784411494, 1857429511, 1763265900, 145027068, 3674234, 666062601, 1481421046, 2114145585, 1390104093, 33338062, 757379554, 1652408731, 1510033781, 389719105, 1048485864, 381188859, 1766294788, 1762615679, 1456770237, 1170854301, 1371462067, 910830427, 13770400, 762377718, 474193717}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {5320722, 629329473, 36795959, 759077087, 616884598, 519661373, 1627822274, 590514940, 1628829980, 1556968707, 518653667, 1904105099, 1152711883, 670555263, 1415468183, 850177533, 1297306114, 565955896, 1215852642, 542651252, 377327431, 2138228503, 1058108523, 1700355066, 1854242967}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {256201135, 40067430, 1950459461, 2127449932, 823699389, 2050129403, 97354244, 1730598897, 1890364150, 416884750, 257119497, 2117597322, 1633445377, 1225074369, 223103646, 185082770, 1962400877, 1003379277, 664593570, 917390252, 1596247136, 1909293540, 951911960, 370165540, 1489774731}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {88919861, 595763878, 1733658129, 1849601708, 2105679551, 871038992, 1276444655, 1482348532, 1176693762, 665135115, 970789885, 1740785218, 1323098467, 427147193, 603923778, 1642975386, 504508261, 1700386962, 2118777859, 742769893, 2028352831, 771969395, 2070502586, 1138467125, 1300175562}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {13444670, 1028427501, 660551052, 559528073, 626747126, 971430624, 1176053023, 915526303, 2017220287, 1231957344, 130263360, 1269243463, 45495790, 1499319588, 673637897, 1475461406, 672022241, 1045926828, 214767289, 361517059, 155252591, 1130393427, 856529988, 803439165, 1981110921}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {961687317, 1442987811, 562949936, 352247918, 1309240930, 988311953, 1159171694, 1396655875, 1192483914, 750827772, 954999733, 360026930, 1541605942, 2095427595, 477640383, 114786604, 2032697043, 1071237011, 595516620, 1239874276, 1470153207, 19620133, 857116005, 229573208, 1524766980}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {859592934, 1251011668, 546805680, 1521977813, 1312879096, 911005340, 1236478307, 1363960252, 1137482796, 783523395, 1010000851, 1944963327, 513412808, 719693401, 1246133770, 1176891146, 970592501, 114636263, 1604869265, 105224990, 1506425579, 33027240, 1337075777, 206298645, 1137319868}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {12118477, 76370759, 525027935, 1035556444, 116001176, 896630178, 1250853469, 167109433, 1605611629, 1980374214, 541872018, 854004540, 1105044059, 1968443998, 49663805, 213432546, 1934051101, 897811771, 731552211, 917929632, 1581802558, 862161449, 325467714, 426865092, 1048827661}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1254206366, 560961764, 732607771, 1867002765, 512557235, 841501269, 1305982378, 1882609043, 1362055156, 264874604, 785428491, 1969799081, 134847656, 402812320, 969275829, 362152296, 1785331351, 1215257584, 1720931003, 2035349176, 948732911, 1842854182, 312403620, 724304592, 272429607}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {773427778, 1885956875, 1391546681, 130763386, 139709654, 170694157, 1976789490, 558346774, 1438262289, 1589136873, 709221358, 768679073, 1402368084, 448621350, 407206931, 1559812862, 587670785, 1759066973, 974114768, 1160951057, 1860843511, 1088676857, 276057058, 972142077, 583165692}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1717957222, 915674212, 1246196158, 1689646541, 1219742701, 1785391882, 362091765, 340875199, 2136875364, 1806608448, 10608283, 1322353761, 1526125095, 734595518, 930545138, 1421493228, 725990419, 1923946439, 822515218, 1103209416, 885132325, 1418771190, 1009998918, 695502809, 654004049}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {75043157, 454350023, 592079320, 846566812, 908241836, 1230756567, 916727080, 11313346, 1694776780, 2136170301, 452706867, 1551916758, 1031395130, 34247545, 503112498, 689427051, 1458056596, 1474711493, 1754841426, 2092631430, 1830196230, 1086349624, 432838898, 1378854102, 715423070}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1202093493, 262314102, 1609231242, 2016326596, 79637513, 1520680023, 626803624, 1075750412, 224473394, 1071733235, 1923010253, 1712620590, 1883312251, 399277536, 1083594174, 745995125, 1401488522, 1867397660, 513040556, 1846305818, 1925074999, 1193368944, 1039902845, 1491990250, 1097916455}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {2038476639, 1593497988, 1438370349, 1350734653, 1913241502, 1616238171, 531245476, 1049270129, 1332754150, 1098213518, 814729497, 730773114, 640726612, 1557985952, 2143913250, 293198742, 1854284905, 402168881, 1019256754, 1949726431, 2099762884, 2057665645, 707547097, 586397484, 1610583743}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {11916618, 105678513, 1974080495, 1020902567, 426137706, 2023876222, 123607425, 1715592114, 1869734168, 431891533, 277749479, 441965805, 866782811, 1548662370, 516457611, 1426089714, 721393933, 707881540, 359104087, 176711133, 272341400, 1879398644, 1168513210, 704695781, 853210138}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1720531122, 1936390974, 1765922921, 1179288160, 559326377, 1686728569, 460755078, 2083151516, 811198219, 64332131, 1336285428, 1096377924, 1459527212, 692599379, 718524117, 1833151519, 314332128, 2119388454, 930623356, 1300506741, 580654517, 1272531083, 1780807765, 1518819391, 381841578}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1597898267, 1775979753, 1498396434, 185751947, 505301566, 578777947, 1568705700, 1308091671, 943434809, 839391976, 1204048838, 487919391, 844143336, 1893329526, 1735602507, 619912059, 1527571588, 756580871, 2079149241, 270844663, 1702105286, 1449837920, 1164428534, 1239824118, 1754627654}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {964831800, 2032174955, 1480154959, 57654346, 1810301397, 1510226455, 637257192, 81794142, 1869752122, 2065689505, 277731525, 606795125, 1282331462, 200172268, 693778798, 258848245, 1888635402, 688533437, 1932641051, 1105459754, 391587824, 673710504, 1613612717, 517696490, 1098461255}}]
