SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2002583616, 863495316, 1552661361, 651347622, 222611127, 1821809836, 296094069, 1500771456, 244273838, 863495316, 741358397, 281394648, 1696515071, 1673531615, 1910507631, 1818371592, 392499877, 863495316, 1715735989, 2086859646, 1077293593, 127481481, 1010001083, 889457163, 1137482564, 1130545003, 626004175, 889457163, 1695696960, 904464942, 1254478544, 1520244375, 1365884333, 1193263748, 410236197, 497177955, 350449638, 1085110930, 961712611, 139081466, 2008402181, 1108512190, 69540733, 1417427500, 248067242, 1700990137, 1899416405, 1800062153, 1791960375, 391735405, 283931704, 634804763, 2005517795, 1608181482, 751868032, 607502005, 719948506, 2071599472, 903747358}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1178960589, 1908365391, 540264315, 1997417804, 1270204926, 1148774745, 1466654190, 255889616, 851523508, 239118256, 1960840149, 47979303, 2001987053, 1264488719, 1705986183, 1232755163, 1106290743, 239118256, 2027924519, 878518154, 466908658, 743050816, 1775958239, 2120796401, 371525408, 716363570, 485636203, 2120796401, 14032430, 1823937552, 333523255, 906980196, 43952323, 1520444317, 489105921, 369603078, 603834055, 272769027, 810687187, 1041608948, 1105874699, 260402237, 520804474, 248001441, 1027482686, 19142271, 1120000961, 1418507046, 1785629310, 904851293, 1216576255, 763083735, 465453696, 1689564896, 483766245, 1691421961, 1689773501, 1253201353, 600445099}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {118969454, 369434597, 1341502199, 222861922, 1710830216, 2036052686, 2127384112, 1491475645, 2132952377, 369434597, 376700232, 1219175779, 479456075, 732779844, 366389922, 12610140, 363433601, 369434597, 889024525, 470796984, 95490208, 210283354, 2042341970, 1089674699, 105141677, 847525594, 1494420550, 1089674699, 405406189, 1753134735, 699633716, 1797666789, 102668202, 123915742, 1617672104, 1924197772, 1798349617, 1446484275, 435727227, 566316383, 1581167264, 1752191831, 1356900015, 856222279, 204006980, 1993326311, 1943476667, 133219842, 1405604792, 339489039, 1460382430, 1695484995, 1417292432, 1547442220, 987838603, 1041332186, 1507257222, 601474772, 2132045690}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1373030358, 1150162802, 1811537120, 1943450236, 1212999142, 1175758529, 598304265, 2120016835, 1353087033, 1150162802, 1547361109, 1605462708, 416126225, 1583167937, 1865325792, 2006571413, 748964794, 1150162802, 1572402246, 2019479090, 619050456, 1126644240, 1584161527, 1275174479, 563322120, 1893148575, 1988690048, 1275174479, 1017202171, 1501038395, 2114300187, 16591730, 1787350886, 185581328, 2060727382, 1929427508, 44213355, 2125423857, 1341891142, 1836148205, 311335442, 995907963, 1991815926, 1512111596, 961017400, 385087134, 1186466247, 1923094352, 1275629594, 1094440526, 120872252, 1347351955, 2087047521, 1095642795, 511313166, 2076039205, 420857703, 1264370836, 1126531174}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {66280208, 122025942, 1633830317, 231547366, 278483889, 2031709964, 1765620649, 864932919, 1127524952, 2025457705, 1461695229, 833263562, 886629938, 1588414144, 794207072, 1864663779, 184483340, 2025457705, 61012971, 571461538, 2136180832, 1687208997, 230137325, 844672532, 1917346322, 384397882, 1513372921, 844672532, 1068355791, 1687718900, 1268834817, 439324415, 1720051170, 1604543034, 1547375639, 542674102, 1512818774, 879143759, 1385512903, 1140841661, 1006641986, 822081327, 1644162654, 156731707, 1821673541, 1451335511, 325810106, 1051331668, 971222115, 2094064076, 1167948803, 523516019, 489767422, 822543950, 1565235135, 1091941291, 1615202927, 1171400582, 1364551329}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1659701614, 1333476679, 90598897, 1665576956, 819571961, 1314695169, 988783969, 1853476062, 680774076, 814006968, 473619930, 1689704041, 711270763, 1503486777, 1825485212, 1635225135, 1237096469, 814006968, 1740480163, 97737860, 578037871, 1948292625, 99595511, 2104912329, 2047888136, 1905721307, 1063972267, 2104912329, 451837002, 1413729553, 278579400, 2008193947, 842674026, 721546087, 1863423718, 1070918041, 2007186800, 1870918541, 898882557, 656320149, 1491163498, 700950949, 1401901898, 563927860, 772184447, 1547810277, 1375299200, 200040918, 1116858599, 1205463063, 1503174194, 1911978501, 1395896550, 751907558, 455027737, 1366787273, 1131302300, 1768920215, 277756031}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1233706405, 1250957028, 663397460, 545159378, 609282014, 1874903958, 993629918, 1084990996, 2060969471, 896526619, 939783707, 1814048547, 745971173, 838986625, 1493235136, 397925355, 822782573, 896526619, 625478514, 1093795828, 1910414025, 1791980789, 177751429, 2063330628, 1969732218, 1707827770, 307155437, 2063330628, 1438658587, 425451639, 1597291307, 275096170, 1943844100, 369637472, 1031793606, 1957793282, 1085827737, 1076212853, 1434297275, 839835561, 1307648086, 746829802, 1493659604, 452308275, 1180344204, 767818550, 967139443, 1240364119, 1000931077, 1033960670, 531797183, 1332231991, 807843232, 608964315, 1008071024, 895988011, 1721138417, 932252767, 2118978125}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1461184684, 724484957, 546482829, 369061027, 1778726601, 889211310, 84295994, 1138924810, 1849349234, 1422998690, 498324073, 2092596593, 1381037314, 385960353, 1266722000, 1863958700, 853802889, 1422998690, 1435984302, 1636483049, 1807387858, 1610913554, 1342026870, 2057516528, 805456777, 1520946435, 890438795, 2057516528, 490403473, 1617331403, 692718265, 727382691, 160295860, 739244248, 841281228, 581432272, 946066091, 1017398582, 1658283449, 1059926675, 1087556972, 1875594404, 1603705161, 901709741, 292299040, 915198205, 1855184607, 1997041073, 1062888725, 1288591931, 1664127535, 1932760718, 241678056, 2145779610, 1968451147, 1677105428, 1521280328, 822706423, 95181980}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {184910521, 774752725, 617228807, 1468286178, 1101261788, 1413340558, 1839953432, 77828269, 1692633182, 774752725, 2075919781, 954116896, 941425750, 1047473614, 523736807, 485381108, 291492438, 774752725, 686365461, 323090288, 1859306207, 625236207, 761123720, 1336507216, 1386359927, 185740224, 2131185900, 1336507216, 2105896419, 724908715, 1288607510, 1503179892, 1567584150, 332732380, 248385434, 268168891, 944441400, 1976353121, 395048409, 1323841912, 823641735, 330960478, 661920956, 290224984, 684310639, 1011748713, 1463173008, 455353425, 677876566, 1455989508, 1812396759, 363997377, 167543444, 1046256313, 1307575823, 1933220987, 1866488851, 1944977870, 545046929}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1718727654, 102828172, 1252600742, 90302219, 289426044, 1028590714, 1248924340, 1475426186, 1242080072, 2044655475, 1423615439, 8206954, 966465234, 1435346259, 1791414953, 175735204, 1011874712, 2044655475, 51414086, 1263468332, 163889831, 569541500, 1862712897, 1075288572, 284770750, 1644830072, 1141855229, 1075288572, 1228406799, 1055796535, 1401832169, 372825739, 1116799098, 1678718812, 1909152525, 390296646, 924920906, 1788944791, 1049759201, 1895878626, 251605021, 1547711480, 947939313, 1602822237, 1015359361, 1048914926, 1132124286, 609544766, 391653700, 1843808718, 1029808405, 1534694003, 558837621, 2138092984, 64689211, 1787977149, 1356660960, 41511585, 531518797}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1094269506, 68380482, 1900703696, 11942278, 1604217337, 2141512508, 1878915185, 1434054561, 990994928, 68380482, 1720366665, 671538414, 1512099136, 1612633192, 806316596, 1080641021, 2132398886, 68380482, 2113293406, 668260247, 287229935, 48510, 2147459392, 1901402903, 24255, 246032234, 743007114, 1901402903, 1723094938, 613826676, 657891027, 744796310, 2041820513, 887272192, 1237140206, 1672747609, 1010990223, 957204794, 424582749, 467969114, 1679514533, 1190734102, 233984557, 284089558, 1804733038, 199804067, 342750609, 1757074671, 6900872, 1580986955, 1804664436, 2005859474, 1245151429, 1406520480, 901180899, 1869152505, 8135004, 1116723376, 114801785}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {467380262, 1992230004, 309664895, 1607024954, 1079856706, 1343971170, 1422605472, 519266833, 994559994, 155253643, 1805457293, 500015715, 1736339314, 1370729523, 1759106585, 1874338746, 160106341, 155253643, 996115002, 2043285858, 428162018, 45295283, 1051094182, 1065533498, 1096389465, 1110828781, 2061116475, 1065533498, 1916436756, 1350254522, 862178716, 1716394289, 725103439, 481472555, 1117400254, 1608914106, 825869833, 918870196, 412228023, 1389356030, 758127617, 1421080831, 694678015, 526371436, 241297794, 1291050255, 1906185853, 1841977846, 1117779591, 526637745, 464161873, 668530348, 841660887, 854104923, 875999024, 646696852, 280685005, 532838147, 1567962627}}]
