SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1661226496, 926942868, 463471434, 606271873, 767549943, 1732177023, 1939830335, 815004254, 830613248, 2039085398, 108398249, 197579853, 1523100654, 1781093026, 1570164397, 1276790925, 1520809404, 870692722, 2054591183, 304176447, 1264779406, 882704241, 1389936675, 486257151, 1463002951, 1056507142, 1450094564, 1497758116, 697389083, 370630316, 1915916970}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {704158696, 557263220, 278631610, 1522369612, 1915952135, 1971443973, 2059463810, 1030329665, 352079348, 1205801341, 941682306, 1326988686, 977334878, 17826286, 1190525993, 1373406272, 1655543362, 774077375, 1769914401, 2018134347, 560849882, 1586633765, 1213954294, 1443324951, 632504289, 1501149564, 988292613, 891158297, 1159191034, 854885462, 1215717818}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1684367095, 1570047722, 785023861, 311971786, 422092006, 115779138, 57889569, 347577707, 1915925371, 2038989285, 108494362, 1455035595, 816834724, 354170181, 2112155157, 333806145, 1454505641, 1813677502, 1973358671, 190308059, 258661832, 1888821815, 64665458, 463116552, 2045256287, 887344082, 581221077, 1713899814, 1566262570, 645118490, 1022527330}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {375173576, 1205124384, 602562192, 274857326, 301550589, 2053690253, 2100586950, 996064831, 187586788, 938337446, 1209146201, 711632671, 954096619, 2019958856, 1026271476, 1387490919, 376151682, 759992728, 1866422676, 510645178, 153052360, 1994431287, 38263090, 1772310071, 264112968, 852404727, 1590443890, 58978838, 557039757, 727299413, 979325525}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1680124805, 441630143, 1294556895, 1314990723, 1823292864, 1190581534, 595290767, 341867412, 1913804226, 1235972363, 911511284, 124875846, 705507334, 2044481672, 1918880393, 205776083, 611698542, 1941707564, 1549371187, 564369318, 2104871289, 42612358, 1063088734, 467358842, 1892498047, 1747867776, 1242381889, 1699710768, 905101758, 422504847, 301659076}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1135643966, 613555535, 1380519591, 437842523, 1564369447, 789830832, 394915416, 964407911, 567821983, 567586676, 1579896971, 437631620, 591469902, 579528289, 2069215891, 1374130153, 994109109, 773353494, 1437461264, 997110850, 1292420825, 855062822, 859976118, 1011839681, 140290572, 1976086563, 609001974, 422507185, 1538481673, 780645945, 999459996}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1397583825, 1017424839, 1582454243, 1806711386, 1421130991, 1261216779, 1704350213, 2011292524, 1772533736, 1500146312, 647337335, 937354429, 1124635702, 1312391007, 673517806, 212707377, 588114576, 1934776270, 15849059, 435991575, 1827414746, 320068901, 1530595510, 749899822, 538757462, 1379438225, 1040676532, 777845767, 1106807115, 574007219, 836788047}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {14632610, 238318202, 119159101, 1699291531, 1284886890, 1070083671, 1608783659, 2119964483, 7316305, 1073309030, 1074174617, 782444755, 1028234995, 2124513836, 1026464427, 2008508670, 1577099591, 138974977, 96739655, 1263875280, 1954070023, 193413624, 2099130241, 2132851037, 2058093140, 1194971505, 406545959, 962088399, 1740937688, 1199919166, 122591099}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1127922276, 251137788, 125568894, 57019644, 597734457, 1865503078, 932751539, 1588470218, 563961138, 1215614773, 931868874, 650084015, 1766102467, 1490858620, 1153582777, 941452220, 532274311, 1206031427, 1430504500, 226546941, 328072554, 1819411093, 1155759962, 1019561371, 727997415, 1893962463, 650226306, 834133798, 1497257341, 644307504, 1846136736}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {226508839, 1887546794, 943773397, 322372106, 1232011094, 480243702, 240121851, 499437536, 1186996243, 1819724460, 327759187, 1751612143, 445878409, 59059611, 1224352290, 1332536566, 735208934, 814947081, 755722633, 1488244041, 71368452, 2076115195, 17842113, 1920974808, 1222680469, 344993250, 645164755, 1035107545, 1502318892, 1147592606, 1899870354}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1534623578, 1012154244, 506077122, 252719990, 658025614, 690085929, 1418784788, 1465557082, 767311789, 234687848, 1912795799, 812399052, 1507454180, 871071014, 1758579075, 151245723, 999305432, 1996237924, 1668598166, 561389991, 369960835, 1777522812, 1703102944, 612860069, 2026034030, 1697049379, 668129766, 1891958258, 1479353881, 596337862, 1614764930}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1754510170, 822460457, 1484972052, 1989075979, 1279316857, 635114281, 1391298964, 1716266918, 877255085, 2025848582, 121635065, 1360403445, 1707882599, 793123767, 68212399, 476155133, 442348849, 1671328514, 473621350, 1772594108, 934771914, 1212711733, 1307434802, 392973477, 1344641042, 526768161, 1288589371, 401837408, 858894276, 707634914, 68495492}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {16672435, 1932664439, 2040074043, 78171962, 1946790915, 532702803, 1340093225, 1572982848, 1082078041, 100602618, 2046881029, 499168716, 948036123, 1598061194, 663816770, 1030431724, 188190982, 1117051923, 1002987910, 181874226, 1080378031, 1067105616, 1880707243, 2130811212, 548525233, 367047356, 279300265, 1684948421, 1868183382, 545328115, 220757975}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1653211584, 283597874, 141798937, 1448440352, 946595116, 1734180751, 1940832199, 714357496, 826605792, 899431636, 1248052011, 2093728627, 1590257789, 171102889, 829591245, 2079394119, 1778802122, 68089528, 1235227818, 1061650559, 1621062047, 526421600, 2015878247, 494272063, 563394992, 1567440049, 899567677, 839200537, 1247915970, 704494907, 167837667}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {47646832, 249962748, 124981374, 782454662, 1562686606, 2135571939, 2141527793, 1635181018, 23823416, 98617299, 2048866348, 141259039, 1306951252, 1776526099, 4416927, 1845407937, 158580891, 302075710, 1236846358, 2074739023, 1951078841, 196404806, 1024640622, 2099836815, 2073104660, 1493792635, 1301412529, 1108422279, 846071118, 848151023, 76502945}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1884152384, 1479266222, 739633111, 2098214006, 1782546200, 1676445551, 1911964599, 1407969236, 942076192, 856438178, 1291045469, 1389923595, 204144454, 530291316, 1587353376, 1048192357, 1800266995, 1099291290, 252486492, 1896406058, 287598067, 1859885580, 1682512252, 263331263, 12133402, 171356343, 1220638648, 1310598482, 926844999, 1866081162, 1184675997}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {488214401, 109629707, 1128556677, 1945684898, 545406923, 1488559135, 1818021391, 236481526, 1317849024, 941189868, 1206293779, 4826572, 1686541857, 240124039, 1936306982, 838444069, 192745243, 1309039578, 457195021, 267006008, 1492144666, 655338981, 1446777990, 1659269246, 2063921357, 625647915, 405742490, 1466686679, 1741741157, 2122162942, 955429065}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {606715529, 835580314, 417790157, 1358479556, 2043158523, 1458933853, 1803208750, 517309951, 1377099588, 530804489, 1616679158, 405807786, 1619955151, 1075379820, 280003324, 1370495954, 1026226240, 776987693, 1431395364, 678026430, 819326908, 1328156739, 204831727, 1540768118, 1786763042, 297225846, 1983129961, 662593267, 164353686, 180122459, 1694635747}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2069288080, 448037079, 1297760363, 35169832, 430054654, 1630161627, 1888822637, 1422812527, 1034644040, 515952512, 1631531135, 1648972655, 892485407, 1777960783, 651733808, 1705054492, 2020092043, 442429155, 380580769, 236011314, 1622017444, 525466203, 405504361, 78195567, 1845652762, 155165781, 1417668609, 1840550170, 729815038, 1738785977, 951672935}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1879169960, 376186859, 1261835253, 281239463, 663642058, 1677691157, 1912587402, 2003481077, 939584980, 259566757, 1887916890, 602515495, 1505788, 1204278096, 122368872, 1025009433, 57598349, 1122474214, 420540282, 1343580947, 522589089, 1624894558, 667518184, 268313687, 127137701, 1327110782, 618923129, 64163020, 1528560518, 192668080, 1124261101}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {495409447, 2108637959, 2128060803, 1397791706, 1803435368, 413018550, 206509275, 1411885955, 1321446547, 93019054, 2054464593, 2134426495, 2074859816, 1083939435, 1919094746, 122049539, 1821586481, 2025434108, 560679221, 629668225, 1702278956, 445204691, 425569739, 1652074200, 25102378, 431994819, 1307699212, 681675715, 839784435, 1358324159, 1014338816}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {441561877, 228780972, 114390486, 1836196338, 190500500, 1500222266, 750111133, 1646331579, 1294522762, 1646614902, 500868745, 1705750338, 440709578, 1043662240, 656944740, 55976645, 597833101, 2091507002, 321283136, 1713139643, 1009951924, 1137531723, 252487981, 1705921770, 1799498724, 463090837, 2135977088, 230206405, 11506559, 104566681, 1676279953}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1864858296, 1277270214, 638635107, 213037667, 984555618, 1681269073, 1914376360, 989910546, 932429148, 821599545, 1325884102, 2017313136, 402601029, 612100287, 1299135258, 707520023, 1146462000, 1439963624, 909567242, 279102373, 41905344, 2105578303, 10476336, 282625351, 953381820, 1147648387, 1225020174, 813625268, 922463473, 218746013, 264743344}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2014082129, 1947307224, 973653612, 963934041, 1697926220, 1107092203, 1627287925, 855232078, 2080782888, 1419550176, 727933471, 1057968573, 1406162058, 1412856117, 1095531451, 435477610, 1159875233, 1712006037, 202353304, 395117645, 302857632, 1844626015, 75714408, 133401518, 84728057, 172355355, 1052437842, 859490967, 1095045805, 1499160420, 119289150}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {398388768, 631304748, 315652374, 2025735588, 1629560660, 2047886455, 2097685051, 1916155359, 199194384, 1974016638, 173467009, 1845847231, 557202496, 1265609567, 775507134, 151527968, 396129255, 1995955679, 2005034716, 1607656908, 85883900, 2061599747, 21470975, 1749094879, 242136334, 462239771, 1134051027, 671159621, 1013432620, 2096334254, 1681729530}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2067634536, 1449955182, 724977591, 1582462903, 707246567, 1630575013, 1889029330, 803697371, 1033817268, 165062538, 1982421109, 629492536, 1176453803, 1744499994, 819335452, 1158456126, 795798592, 989027521, 1503845012, 419552572, 699625329, 1447858318, 711777244, 79849111, 309888109, 1924492581, 1544179803, 535594878, 603303844, 1689108948, 1072096319}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2099215613, 1926371220, 963185610, 1822147550, 100421665, 1085808832, 542904416, 421482246, 2123349630, 2132322694, 15160953, 1381336865, 1696512383, 840675715, 349495338, 759975351, 368626030, 1387508296, 322847808, 1060732579, 222050617, 1925433030, 592383566, 48268034, 1160633115, 1540933362, 979076876, 276527378, 1168406771, 1514052518, 783629750}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {356079538, 246602223, 1197042935, 9831007, 562345003, 984721939, 1566102793, 239657416, 178039769, 970477955, 1177005692, 1498997347, 1439013893, 1204745924, 1055118656, 789084050, 129706220, 1358399597, 1082329331, 807714272, 635800968, 1511682679, 158950242, 1791404109, 495940253, 1657625984, 2045962164, 1929395184, 101521483, 672838745, 2122979690}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {844042215, 1125395139, 1636439393, 1196393586, 317771141, 325860358, 162930179, 2072848008, 1495762931, 395575148, 1751908499, 1048877774, 1899967974, 1147771561, 2078371729, 1338959296, 1918644058, 808524351, 1400435606, 3903680, 1400950257, 746533390, 887108476, 1303441432, 1122496236, 211304610, 1161454814, 283319947, 986028833, 1668492761, 393554034}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1475099572, 1049484525, 1598484086, 895973563, 1590780063, 1778708754, 889354377, 2043101725, 737549786, 1770853546, 376630101, 1347665272, 1809903771, 716636835, 1513372907, 80969466, 273038069, 2066514181, 1779603565, 377290847, 1980338691, 167144956, 2105697408, 672384075, 653977308, 150048650, 1960199520, 733985307, 187284127, 2107205305, 1325643749}}]
