SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2042707439, 1974691660, 1110272780, 345583974, 1450728328, 1816045956, 1422119483, 1362680117, 234632624, 968528608, 2030167335, 1089056037, 1690239896, 1443547466, 1922303556, 1425709914, 1390661804, 703936181, 1616287492, 531196155, 2017875124, 1817081308, 129608523, 330402339, 1312680727, 284128759, 1079615548, 310581270, 228737595, 1918746052, 1708736678, 333742282, 930732003, 1567748848, 2025874071, 294179021, 457475190, 1962257948, 118474370, 2017875124, 949700377, 551224329, 1197783270, 1607393471, 184300939, 421615806, 1809591195, 1127705036, 56613907, 345583974, 872642883, 668280714, 664258193, 150686547, 255456282, 1940183193, 301373094, 1554077832, 1050220283, 1097263364, 885821976, 172791987, 611506135, 861488908, 596120454, 1103407657, 1551363193, 173448499, 447392429, 1446122244, 802903014, 361530561, 1746032140, 1230778675, 1721722376, 933052385, 324219660, 754283486, 1505281444}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {146142676, 592780248, 1339275598, 961923151, 1068980912, 403388699, 1612993191, 161887036, 220273985, 109180335, 963604831, 495829136, 657004736, 1899580164, 665851586, 1197693565, 123188388, 247903483, 1585090843, 562392804, 1722373099, 1653731971, 425110548, 493751676, 779104364, 832729018, 1478970326, 645385091, 1731174527, 416309120, 1979726454, 949465860, 79509004, 168400058, 642342544, 1922452189, 1314865407, 255998327, 263681158, 1722373099, 1803087794, 169168998, 344395853, 7739608, 191463995, 1891542097, 776887959, 1567694023, 1852605399, 961923151, 740219372, 837513245, 960921948, 611873494, 791332427, 906751742, 923736659, 1070203848, 787606675, 1359876972, 1511124280, 1554703399, 1171155037, 1568226084, 1469042313, 1064386010, 678441334, 264464386, 1499155175, 667130244, 1201557111, 166782561, 472963268, 1846383033, 624066773, 103367195, 1802213166, 1503764121, 1563918079}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {112509916, 1266862232, 924962349, 1761242830, 1825402821, 2003335331, 161040413, 1562086070, 1195759211, 1815397016, 475862218, 1200415922, 1388377867, 912305562, 1323117190, 1691330866, 394538578, 1235178085, 1616232167, 531251480, 1379281573, 1497756870, 768202074, 649726777, 1308005835, 695472789, 1732792170, 1905107002, 514553262, 1632930385, 2092614525, 284711192, 105604565, 763662910, 42283610, 2052510413, 1029106524, 1931888000, 1082024362, 1379281573, 1222370429, 484225774, 925113218, 1349435585, 2092394479, 1863507347, 1040022445, 533133626, 2046646078, 1761242830, 243539193, 1210274038, 2109796213, 1012584477, 2075795201, 1235736739, 2025168954, 1629226278, 218009957, 1929473690, 2105425932, 880621415, 549315686, 1924956802, 823738676, 98262621, 1323744971, 1272586697, 1953123145, 912678055, 541365980, 1838782249, 1876800657, 1399725381, 894624161, 1615513185, 1946299098, 724496635, 1035584403}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {209881397, 1292748389, 431931797, 1709470516, 1531906463, 1993419245, 307788592, 125239520, 292844690, 926721896, 2001061302, 47417232, 641639815, 1205854759, 323947264, 470814444, 791396105, 941628888, 100283456, 2047200191, 1453760775, 1850763939, 693722872, 296719708, 2005968526, 674061233, 2035055335, 175466810, 606461446, 1541022201, 2093950601, 329997246, 1533787462, 1077359193, 2117082443, 390668702, 1212922892, 81437110, 579995942, 1453760775, 1510624240, 364528111, 636859407, 1896682466, 849734355, 1818288886, 488287655, 1656965848, 54707398, 1709470516, 1265394690, 847304790, 1877737933, 1839670285, 31507924, 253105964, 1531856923, 674102483, 1051438177, 1096045470, 1227098085, 854735258, 2026828541, 228842695, 1628523027, 714452908, 518960620, 1643704612, 1862815806, 1351596118, 14375735, 1411640853, 1066553956, 1329531565, 415005234, 1739360247, 366506560, 858761938, 28073099}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {917114253, 742663970, 1950821696, 662155707, 1757426505, 8145124, 195028571, 545962094, 1179432195, 284641610, 484025726, 819707231, 689567563, 1656193044, 127479273, 1319387125, 263511646, 491290603, 155233638, 1992250009, 968132117, 1635424701, 1179351530, 512058946, 64387862, 1654579827, 2064685030, 2079799398, 141465139, 2006018508, 1011732468, 638608159, 470268032, 767875238, 1806885478, 2145708096, 282930278, 426936860, 1993263781, 968132117, 1634917815, 1514583794, 512565832, 181012398, 272648617, 335232264, 1928821390, 838677829, 1584775907, 662155707, 1024017840, 1196288715, 1693941621, 289204663, 1900796241, 851912403, 1569074321, 1892628979, 2014547845, 132935802, 669175888, 1404819677, 1709683761, 291953470, 604635539, 1676912884, 1542848108, 1464484824, 1715391043, 1743037123, 392049709, 2046372016, 877716969, 75826305, 661991430, 1720505560, 1497889032, 2108082278, 1464909171}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1266638957, 1984442442, 2028059933, 326082410, 114192025, 788759430, 1016645811, 1685796088, 752069068, 1856752438, 1771449113, 1091631763, 575842618, 1330532679, 1544020097, 408475484, 1987018682, 816950968, 2078869109, 68614538, 9459466, 2117906111, 2138024181, 29577536, 623157540, 19317993, 1930512731, 474579639, 897843786, 1249639861, 916616959, 1064355237, 1506036990, 945543259, 1543532276, 1050298854, 1795687572, 853029074, 773791674, 9459466, 1765317543, 1495597300, 382166104, 131364793, 2110352338, 1505056766, 42367270, 1749129330, 1417205846, 326082410, 1275839519, 1959906659, 1231979891, 128899147, 2056667166, 859176948, 1889685353, 1210412635, 657331284, 1490152363, 1319595247, 163041205, 1483928068, 1117258860, 1226099721, 926543124, 921383926, 1180307145, 294709948, 459967167, 239973603, 1725604527, 953755022, 545890330, 1548757084, 507017403, 2046269440, 1429977727, 2143953082}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {740376078, 208313739, 500208026, 1730856169, 2128580302, 1788883605, 1083193496, 549865393, 1942837153, 1139450756, 102323247, 89993473, 1742848127, 109096191, 578501778, 1019193728, 2071614487, 2038387456, 212407303, 1935076344, 2099414073, 1155910688, 48069574, 991572959, 1753761161, 1407154629, 575563705, 602011377, 445307733, 1702175914, 313643301, 65832216, 424687292, 638744311, 1832069238, 29695611, 890615466, 895593490, 51790949, 2099414073, 1023811562, 1052189668, 1123672085, 1055911043, 786676911, 1004120094, 1071784863, 1652005058, 2004671259, 1730856169, 279719933, 1536383742, 933225238, 1255350571, 1106540097, 1398162959, 1784266152, 171502235, 142724536, 2004759111, 1005266088, 1939169908, 1040947222, 586727945, 1463419033, 1988887442, 684064614, 1140724143, 1711198464, 2020526399, 136266963, 2115744335, 1005608342, 110708508, 693351163, 1596037388, 1444822769, 1659236252, 1391221488}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {499610423, 1949347200, 941587743, 396272894, 1491849539, 1994279190, 327817054, 191163824, 1875907875, 1866064971, 135787886, 2105227941, 640332818, 1155187501, 1125410588, 496148073, 925368771, 992296146, 635538358, 1511945289, 641820775, 1712421390, 1505662872, 435062257, 1947904492, 1764193327, 80458240, 432007679, 1663271152, 484212495, 1614284120, 24493516, 379378253, 52417121, 1646036824, 831671162, 1179058657, 459382417, 890904522, 641820775, 949199950, 9826863, 1198283697, 1542552160, 285785404, 651647638, 1258422123, 1739364409, 265794019, 396272894, 742708367, 701181344, 304641745, 1310464834, 666505986, 1044670815, 1674037626, 206271467, 304420561, 1843063086, 1785786099, 198136447, 251278504, 259245516, 1225629061, 1854108206, 921854586, 2034213708, 1760001673, 2018685950, 1966539124, 1578413311, 1164214085, 97193371, 1810670705, 363185531, 646555162, 1111968717, 167811032}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1694966072, 906237312, 332604699, 335009023, 1359059601, 1989106210, 394212023, 1653743817, 1768324620, 1128999569, 1263321337, 182646140, 1425380886, 1721945371, 1753720348, 212769138, 535694372, 425538276, 2091480342, 56003305, 2018002135, 980999415, 129481512, 1166484232, 1352953737, 627975045, 1039047669, 581994860, 801852949, 1345630698, 143548351, 329152299, 1074146987, 1209483679, 1597721323, 1239108629, 1603705898, 42299467, 993032429, 2018002135, 512484853, 1956538851, 1634998794, 1474877526, 398239646, 1827057339, 1817632960, 1269964652, 1602476942, 335009023, 104998841, 1806072564, 946545033, 595804664, 1869181213, 2096685688, 1191609328, 1022374664, 1983862487, 163621160, 1653459701, 1241246335, 1612554411, 1067091091, 1352702914, 1183092565, 794780733, 1338469387, 1062638717, 1820332460, 373472226, 455083115, 1960747534, 46704418, 1594557517, 895465486, 506605091, 1788575839, 1277852552}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {372371369, 1754979192, 80532344, 785008910, 260078868, 1871714228, 2017444213, 2006549058, 513905256, 1092625741, 1890531019, 64284394, 1344152347, 474619948, 867423053, 1910173673, 386246293, 1672863699, 710942239, 1436541408, 1569424794, 66441693, 578058853, 2081041954, 1497821391, 1753327718, 106163816, 904050391, 1828495279, 318988368, 1329205599, 249644840, 1181470533, 642500741, 1732552490, 571190271, 1509506911, 391980040, 1615057639, 1569424794, 1050925401, 600332417, 1096558246, 1637331203, 2083172069, 22273564, 2103228257, 1422540771, 355002477, 785008910, 503736130, 1184078882, 1209256023, 1455107281, 841497883, 1100104804, 1384752732, 1144958374, 245360896, 1902122751, 1331334275, 392504455, 1392674499, 283202268, 1497351283, 1252763641, 650132364, 1722625537, 1867413154, 768163657, 865953170, 728911826, 1714507062, 606984607, 1022184065, 1081541936, 1638666402, 1628790823, 47480630}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {231455572, 205227511, 400751315, 1737028625, 1528508031, 563502715, 309487808, 1805305481, 1537672922, 1812739601, 1378647186, 848683115, 1153077035, 205836084, 320955297, 2044565605, 350419672, 1941647563, 1749116471, 398367176, 2084589280, 843111052, 62894367, 1304372595, 1459077578, 1800065460, 737946152, 486679851, 632952925, 1514530722, 897628830, 941403871, 1883806979, 889103695, 217893138, 1187077853, 1265905850, 1133464889, 469079771, 2084589280, 1881496578, 713239690, 265987069, 1028058553, 443713766, 650345323, 128056056, 1421410737, 341881737, 1737028625, 1108028466, 1454095458, 652002621, 1536866594, 1574832689, 268735316, 926249541, 1967685625, 923687494, 1223796153, 128308118, 1942256136, 1432971815, 1469941290, 188144793, 1573638233, 1959338854, 2099246440, 826965451, 159153161, 1945720905, 576659202, 100881371, 1863319602, 2048590439, 390606805, 141502789, 1546171747, 49958040}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1631318187, 420562205, 382413020, 1306359237, 1104919412, 1680408013, 1595023941, 2142972030, 2112879897, 1099592214, 17301875, 1508189851, 1102230691, 1628124128, 162479475, 1333421583, 1414627806, 519359519, 601470588, 1546013059, 1649106080, 1125288334, 498377567, 1022195313, 321147139, 828724325, 938702641, 603093779, 931850513, 1215633134, 1556298630, 761517765, 1781592931, 790761925, 1160334706, 1749597646, 1863701026, 836897354, 1649184421, 1649106080, 1073702653, 1459602818, 1073780994, 462926025, 977230246, 961225251, 15519653, 1198551243, 1681579778, 1306359237, 1727255963, 542092709, 338959528, 1220011765, 828783661, 1685915634, 1854943764, 1080138793, 1379865133, 767618514, 1745297916, 1726921442, 479651464, 1820082501, 368839472, 567011537, 1778644175, 1940036381, 1410253315, 1322347860, 1173012750, 330586965, 1560977272, 11334685, 587066728, 1464013233, 1212539956, 1372675309, 1564295740}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1220317525, 241227073, 596272549, 1665029501, 2053320036, 1217747061, 1120823629, 1154002892, 77421729, 890008315, 1035030959, 1698055987, 796328373, 2018785994, 1925127659, 1138090650, 15093842, 128697653, 707970485, 1439513162, 1332075641, 1020023063, 815408006, 1127460584, 659742031, 240212183, 77511172, 81896777, 1991777161, 155706486, 2117980232, 1010640288, 155072117, 1074059008, 1299196304, 843241216, 1836070675, 260960299, 648502570, 1332075641, 1415528359, 377981854, 731955288, 1936407229, 930137696, 1710057495, 1033513488, 1174236328, 491896284, 1665029501, 2142762578, 447332217, 567735947, 564679536, 1428381538, 1090907827, 1129359072, 868679469, 1283700869, 863782778, 1810924416, 1906256574, 521236898, 450139852, 1480955362, 1041033150, 666528285, 1182499529, 475616092, 1028934272, 1866650324, 257233568, 1214158485, 1344466433, 1013200038, 27219201, 386182660, 1464733430, 1627902551}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {302971848, 552374634, 873581366, 1042734379, 1554950133, 693028784, 296266757, 1338333618, 1508193914, 1572993384, 1393386690, 372783738, 1719152988, 411251469, 703860558, 868116089, 859212097, 1736232178, 1823108825, 324374822, 2083181908, 879403543, 64301739, 1268080104, 1440859272, 1346987456, 2082077599, 1859535912, 2126211111, 21272536, 417860365, 854175373, 874285823, 647235180, 541929325, 1202360203, 2104938575, 1120222471, 1553261489, 2083181908, 1338702033, 90509513, 808781614, 568014384, 2132316003, 26207774, 1501429519, 1728198005, 371613776, 1042734379, 366567746, 351843729, 127400325, 1540839268, 1403826368, 235030603, 934194889, 782049894, 829748756, 1317734891, 2078733519, 1595109013, 138687061, 193446286, 1126425831, 990761000, 1021057816, 1534720864, 1622492151, 956399613, 1265536358, 775970815, 1514715468, 1985805698, 532379736, 1680604012, 1540651587, 1448348541, 516142338}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1580700443, 603049249, 2002419467, 941385149, 1910392031, 1408695184, 118545808, 1031024152, 1657915423, 284405852, 244784112, 1631508574, 222163231, 179248878, 319657647, 2057859208, 1786486069, 1968234769, 1897389567, 250094080, 253013769, 1075201668, 1894469878, 1072281979, 35248267, 703055166, 707457277, 1321456770, 257567481, 1889916166, 1088236473, 1732149151, 1242298856, 323808655, 73381381, 1335081343, 515134962, 717407804, 1089548276, 253013769, 655474570, 1930047366, 1492009077, 1022357883, 1915095865, 35577488, 274895447, 872736398, 560445502, 941385149, 322826498, 1590666295, 1878432847, 1094918952, 945055177, 492119193, 42354257, 165993691, 655924373, 1491559274, 1473069204, 1544434398, 26437562, 1984326916, 536277931, 1088381385, 1611205716, 584293559, 145256984, 1530507656, 532476045, 382626914, 807503801, 89050060, 478124839, 178984562, 1753858754, 2021201768, 450793380}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {784781376, 1072083141, 1162476520, 3317365, 1137894251, 185895456, 504794698, 1866073399, 294117476, 964822379, 2000424909, 902829369, 601044717, 1161246201, 1464473829, 493118723, 1052219980, 986237446, 803078668, 1344404979, 1389022521, 22308771, 758461126, 2125174876, 852436137, 1695427610, 260547667, 682061946, 42244905, 2105238742, 677347528, 756190512, 328564350, 888337196, 1622642834, 1560788612, 84489810, 1596262334, 2009189320, 1389022521, 763658424, 2048613371, 1383825223, 1151857918, 632182229, 1290152245, 1754727174, 1623290951, 650623193, 3317365, 1820513368, 993318277, 1403233074, 1652300778, 1977331617, 1001677585, 990365738, 1750538528, 1746575496, 400908151, 974344127, 1075400506, 1410988001, 505094939, 41972572, 1788859732, 2105511075, 1571317396, 355261883, 487889856, 1882235605, 121972464, 132624021, 1048730541, 1112762364, 2134440017, 812079469, 1695028644, 1812207974}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {726945336, 1302810348, 470911852, 1689346598, 1779607198, 345776458, 1257680048, 1770258687, 1567424504, 1971754421, 1363771395, 1832301027, 1367749276, 2021589386, 1666283016, 1136688954, 793323901, 125894261, 2116342270, 31141377, 33197805, 1028214, 2114285842, 2146455433, 477921532, 1802720610, 1895880471, 1666483730, 596138380, 1551345267, 1535372391, 604124818, 402850416, 1647989249, 1940114256, 1545812104, 1192276760, 1445528276, 2067726831, 33197805, 1130219134, 2099095592, 1017264513, 2052536581, 598690451, 2132293397, 72741663, 449103229, 176087006, 1689346598, 1214766845, 974217816, 1716133091, 111516704, 1099125937, 2082913345, 1924450239, 1638562251, 1685225826, 462257821, 843643106, 844673299, 191207739, 36336029, 1423185468, 176086297, 724298179, 442322390, 333581446, 257995142, 1240738366, 1138240609, 1527114464, 414328257, 2004350121, 953195223, 791883665, 47726033, 2053742628}}]
