SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1472429593, 256404433, 267355651, 945539607, 624614123, 1142041988, 1005441659, 391813920, 766927954, 1755669727, 1380555693, 1085450591, 368190037, 1698380220, 1746049556, 175228201, 1972255446, 1120756802, 600977523, 2139764308, 2063729216, 469044151, 1477885180, 350456402, 1301521584}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1325842692, 309821279, 970280237, 918831184, 1447881006, 1892723560, 254760087, 1100082369, 422661141, 1047401278, 1724822506, 389916064, 2018340521, 52114295, 1289899560, 342290110, 1805193537, 1065182873, 712295442, 2131458989, 1984350921, 1764537127, 1073033601, 684580220, 281311600}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1599847877, 1237031321, 999225941, 455226163, 1460787497, 166585764, 1980897883, 2136711267, 77906692, 10772380, 2069576955, 1395524233, 1747985521, 937893491, 1512056435, 430242632, 1717241015, 1110049532, 1807580197, 462328159, 627456428, 1629070157, 2142456326, 860485264, 1256128582}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1131760708, 338375921, 1900911941, 904553863, 212015653, 1911194005, 236289642, 596151951, 1253672978, 1551331696, 893810669, 1072845587, 992333753, 1599033296, 121110866, 803084644, 1344399003, 866490568, 2115780685, 1939917183, 1849724557, 508591703, 1286251789, 1606169288, 2037522044}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1787598862, 1349549615, 273151576, 398967016, 592506455, 1008024000, 1139459647, 1009304540, 1008664270, 1138179107, 1138819377, 1336692937, 1457342069, 1365032973, 148957938, 1726461637, 421022010, 1402592737, 161934450, 1099272603, 734616527, 802554648, 59227033, 1305439627, 1213128549}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {552797541, 888386448, 1928016321, 1703290423, 2087891545, 1701620232, 445863415, 2060709152, 1881164692, 86774495, 266318955, 896496435, 1624632261, 828916997, 1234328259, 215457162, 1932026485, 1545267637, 408836586, 672276926, 1703616603, 1027548960, 513649675, 430914324, 2090865412}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1119289325, 727844581, 2033135955, 709819533, 1159880100, 1257501831, 889981816, 1728555156, 419286670, 418928491, 1728196977, 1612629878, 230734079, 990038797, 2739382, 1366380367, 781103280, 1147639503, 109370432, 252336648, 264383316, 850099705, 527644899, 585277087, 1080070350}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {18045673, 835525036, 929264599, 1729721129, 1453750892, 1282988393, 864495254, 2139327807, 1711158100, 8155840, 436325547, 1341277754, 936473491, 1342734950, 627422932, 1038791977, 1108691670, 541478739, 248656619, 2062109575, 597032871, 1709766176, 50121290, 2077583954, 1632016307}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {322643078, 157657740, 521239530, 2068654777, 278836292, 1722173259, 425310388, 364942993, 1043558126, 1782540654, 1103925521, 1078035988, 661164533, 1760205475, 767766231, 1962896192, 184587455, 1048601713, 1530889063, 288559089, 2095497830, 627057945, 2136826823, 1778308737, 19830813}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {2107236039, 1671495776, 190440926, 1311735759, 215362489, 647847405, 1499636242, 978214669, 813031037, 1169268978, 1334452610, 2030074738, 1178696206, 1745349177, 1017526604, 548232726, 1599250921, 1538161600, 1652519210, 190352623, 704449149, 1989218355, 1542217701, 1096465452, 1209733598}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1798612219, 781017926, 1628025023, 1756974684, 939093720, 1466535028, 680948619, 1670515583, 494783482, 476968064, 1652700165, 351540967, 1623682881, 412394657, 353755890, 423594607, 1723889040, 1248040966, 661518644, 1190933447, 1340219620, 56596054, 1441945966, 847189214, 2090951693}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {354801303, 373030668, 467549039, 1960968313, 720491754, 1294219377, 853264270, 1706266576, 426501153, 441217071, 1720982494, 1718996295, 1124146481, 559331935, 1919149111, 2083482466, 64001181, 1400218869, 1415373622, 366334258, 922575285, 1682653508, 424789426, 2019481285, 666639169}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {37563231, 1361755122, 1258757765, 1466606086, 1311550393, 1739114984, 408368663, 33338062, 886226523, 2114145585, 1261257124, 732835598, 117058967, 125668771, 962497877, 800802241, 1346681406, 1170854301, 1962457617, 700998450, 322841478, 647667323, 687882269, 1601604482, 2080384994}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {476058587, 1109774089, 463018079, 518854779, 782671003, 2005020421, 142463226, 1556968707, 1780994564, 590514940, 366489083, 1012367784, 1398531030, 83841031, 1805637097, 1714360253, 433123394, 542651252, 1659596324, 2069567024, 1329261832, 1671128263, 1627050968, 1281236859, 1239716588}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {2026415160, 987779720, 1511622605, 1653593787, 1378192757, 1820619501, 326864146, 416884750, 45010302, 1730598897, 2102473345, 168978269, 1197817694, 73972498, 2101360380, 1623417122, 524066525, 917390252, 353013435, 1274449818, 698550177, 2102852508, 1214435130, 1099350597, 1368238752}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1152071222, 997815722, 366613687, 1648575786, 205620939, 1641774402, 505709245, 665135115, 79712935, 1482348532, 2067770712, 589260077, 817414601, 303512301, 854356815, 1362495458, 784988189, 742769893, 1383604606, 228084421, 278451884, 273228077, 1669144213, 577507269, 1464757111}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {915077112, 1348066078, 62530200, 1473450608, 308251266, 238406112, 1909077535, 1231957344, 735181728, 915526303, 1412301919, 386527381, 1005491948, 920353884, 1330319077, 251003622, 1896480025, 361517059, 1018485105, 248961820, 1897500926, 873162505, 1497113850, 502007244, 774252780}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {850526728, 1472938805, 1772226496, 337272421, 732831966, 1185922616, 961561031, 750827772, 968375194, 1396655875, 1179108453, 1283715130, 374802499, 105557896, 1644479011, 1509405384, 638078263, 1239874276, 134765554, 2017774966, 383893472, 898866139, 1331390199, 871327121, 129946230}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {287736619, 603055887, 512523841, 772213880, 366339891, 1311757926, 835725721, 783523395, 2121382484, 1363960252, 26101163, 175699172, 1760184344, 1578349484, 1496192160, 590279777, 1557203870, 105224990, 1316269217, 726008514, 415597678, 229065892, 1890077328, 1180559554, 348036085}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1116479129, 1032258292, 292742767, 1631354501, 883533164, 1150206990, 997276657, 1980374214, 1565290602, 167109433, 582193045, 1862709107, 624536923, 2125230338, 1349105078, 214780223, 1932703424, 917929632, 722167119, 37014124, 947844650, 1362956277, 850273956, 429560446, 2014159243}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1267764876, 982825656, 943492402, 1656070819, 976334828, 401117694, 1746365953, 264874604, 332996149, 1882609043, 1814487498, 1527137373, 1828933511, 2082425606, 992121362, 1405696871, 741786776, 2035349176, 758915671, 69512086, 336137345, 567245900, 640142425, 663910095, 1086060145}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {660794444, 1800412715, 893428688, 173535466, 1535026807, 2004578113, 142905534, 1589136873, 1796857493, 558346774, 350626154, 2664371, 1646426155, 1754439543, 487966247, 341086832, 1806396815, 1160951057, 663809711, 1980204948, 986837757, 433984701, 1498558562, 682173664, 1223167750}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1860874651, 470416663, 1076412150, 838533492, 1562300319, 259743330, 1887740317, 1806608448, 1033175889, 340875199, 1114307758, 161798907, 1044075470, 1208191259, 1572734799, 1838276827, 309206820, 1103209416, 1441275529, 1797234814, 1403469650, 1702587164, 1132973168, 1529070007, 2048635023}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1700250841, 188884867, 2031760594, 979299390, 626484348, 996941815, 1150541832, 2136170301, 1566556058, 11313346, 580927589, 1111906004, 851196917, 126181925, 1583268273, 37488529, 2109995118, 2092631430, 46170373, 90716347, 2083381209, 1837995078, 1566496587, 74977058, 1060476601}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1151501749, 160626699, 731815993, 993428474, 684750010, 1618053192, 529430455, 1071733235, 271151390, 1075750412, 1876332257, 73010570, 525241310, 1583221600, 1002096158, 189336161, 1958147486, 1846305818, 245256995, 772845144, 592651171, 1400590779, 1273981689, 378672322, 2146876383}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {374034904, 1007187925, 1741967088, 570147861, 2032714879, 1292525111, 854958536, 1098213518, 121627491, 1049270129, 2025856156, 1402315671, 61220462, 2112056965, 313212418, 1347182772, 800300875, 1949726431, 772469994, 276617487, 261841694, 1401585265, 233452134, 546881897, 659703820}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1175738832, 2092122629, 228793665, 27680509, 2015952720, 1255299957, 892183690, 431891533, 843595745, 1715592114, 1303887902, 1552659859, 662637202, 714722694, 1722911350, 1529037270, 618446377, 176711133, 1749904892, 1447579987, 1732916842, 1044201681, 1370254190, 910590893, 593146992}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1269563959, 289630727, 414601890, 928926460, 1732641792, 1883370216, 264113431, 64332131, 2047592997, 2083151516, 99890650, 2062561732, 1753059877, 5147250, 1302360125, 1658910400, 488573247, 1300506741, 1252943653, 1509453660, 563301617, 2127156546, 1727714885, 1170337153, 1366355994}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {466121766, 417029352, 1217661141, 1938968971, 1838809013, 389322636, 1758161011, 839391976, 614357306, 1308091671, 1533126341, 1609130285, 379348008, 42871640, 1280654459, 253045534, 1894438113, 270844663, 1064842259, 1613117269, 140660422, 1608316651, 1489344859, 506091068, 485014110}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {2010428734, 1035308611, 2120990089, 556087518, 318078000, 183790807, 1963692840, 2065689505, 1124740156, 81794142, 1022743491, 701643185, 284754166, 1040378609, 1091898005, 230923212, 1916560435, 1105459754, 1710215376, 1763458131, 76551152, 837956541, 179912467, 461846424, 1558901194}}]
