SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1768866840, 1535509113, 801277972, 305987267, 1477059417, 1635863633, 512695506, 442216710, 1891135894, 709377615, 2077004851, 1373343664, 884433420, 1903028525, 843276942, 244455122, 1193913268, 1476132162, 1727710362, 888305022, 107678634, 1082719110, 1606124092, 473215507, 1612520008, 596711771, 842923291, 468052766, 1193423542, 958064473, 495906552, 1651577095, 1509909958, 624382993, 1633886596, 1647607286, 870692722, 1810340271, 1276790925, 1465359505, 903074769, 1820290130, 1396623409, 1528814356, 1768866840, 1638480346, 1785829627, 1775442838, 918838294, 1450094564, 2049165200, 1584102193}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {889548525, 385193722, 1631056286, 1954886786, 1466407569, 368583843, 440938308, 759258043, 1927014493, 1277069022, 318319735, 2109086221, 1518516086, 778456756, 963245922, 1369026891, 295880935, 1048773800, 334278361, 394968005, 1924535065, 1745886522, 1274540386, 48905940, 1705706554, 1312835401, 1028853400, 1714432526, 1669296492, 438172166, 894043515, 1253440132, 1345456175, 1170148769, 1032096142, 369573648, 774077375, 1488874267, 1373406272, 472846828, 1754050616, 1103602911, 563611936, 1886513463, 889548525, 347161593, 1422723347, 1639459834, 76895148, 988292613, 111176246, 2054250475}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {295560899, 1105215779, 1501964862, 521133934, 1169856885, 2107579299, 508439735, 1684502960, 819521956, 1603130670, 1176063225, 1719662115, 1221522273, 1898413726, 2130728923, 249069921, 1370537630, 1065614389, 1204767549, 696078489, 1521307755, 677944944, 1808511175, 120098527, 1284299261, 1606270245, 270436677, 2010752105, 1065056843, 1990089553, 635999347, 1511484300, 1361195210, 1330648923, 983324135, 52075568, 1813677502, 984357996, 333806145, 1266598653, 1004503728, 785316175, 1584422710, 1806941779, 295560899, 133750019, 688479260, 1344007332, 2060966830, 581221077, 1561892790, 1216269476}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {575784248, 1116250163, 413252302, 515616742, 1646448217, 510001281, 1192611974, 143946062, 1551177660, 498278424, 1098817735, 557649535, 287892124, 938863118, 1329703090, 1208620529, 2119722545, 1053532037, 1617595214, 106156275, 2016372799, 1748327233, 199578207, 953583373, 329002794, 535894686, 202950226, 2010745375, 1071789372, 138636697, 151752322, 1995731325, 1708373418, 1193387028, 672569675, 1654415978, 759992728, 2038110109, 1387490919, 248365082, 1483981243, 842139066, 1321359276, 1284276590, 575784248, 1198911885, 471800401, 541025062, 1656533047, 1590443890, 1577285029, 2016592941}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {509994029, 1150962040, 288114578, 1572002627, 2134873955, 1563120074, 1161130218, 664369419, 1566918538, 24649558, 1650722848, 2058385654, 1328738838, 1782660239, 539231542, 364823408, 1778872387, 1466316121, 1867970380, 1613848039, 1884025846, 679648832, 1807659231, 793237300, 1644058658, 1933870969, 1621434851, 1254222137, 427225356, 1053869155, 419343585, 1728140062, 288953141, 1441976313, 930659949, 233217325, 1941707564, 1803249785, 205776083, 1582447858, 652380754, 1496281902, 1954845584, 1447812299, 509994029, 1988805664, 317923320, 1748941566, 914244247, 1242381889, 965123359, 105584340}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {711508140, 1445255165, 1953864317, 351114241, 1073147912, 1328181113, 865389472, 177877035, 1714788911, 1725428966, 1459971210, 413239541, 355754070, 1044999088, 269618893, 1102484559, 1038612504, 931008574, 625372963, 1188178063, 464312631, 433119763, 857181942, 527952942, 123231521, 774415984, 1107943500, 341296221, 598651679, 1582699525, 310014835, 1837468812, 1392381493, 1556013745, 933014290, 901020865, 773353494, 1134608965, 1374130153, 1102303008, 188103212, 900071820, 1343026016, 225017955, 711508140, 1120216569, 1049310742, 1442867484, 1746366385, 609001974, 1276819706, 94986061}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1082771394, 881100799, 589095072, 633191424, 1962354378, 317276287, 1939351405, 1344434672, 104066121, 1804319767, 1552566914, 293524548, 541385697, 1197672398, 1528826893, 949811249, 216253491, 1358131239, 2070212590, 696912504, 1255111848, 2085757859, 30862894, 1433055015, 43120461, 1519295937, 729447958, 1581021725, 1256375420, 1606605174, 407319419, 1740164228, 1150124739, 1022847945, 715083682, 529892138, 1934776270, 1808681581, 212707377, 464186773, 383832170, 1242605598, 1046716021, 1384393223, 1082771394, 8998116, 1367203005, 964969143, 865847218, 1040676532, 1875886681, 518272107}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {829705470, 230378238, 61373722, 2032294528, 510463780, 1609722085, 1737010372, 1281168191, 1278978461, 167605163, 1691641466, 91012452, 414852735, 1235661965, 139231339, 911821682, 645096526, 116042690, 554084074, 320658739, 1675678443, 2138130160, 1078418567, 1585129718, 1228727261, 1895100593, 828942369, 1904454080, 504766108, 1654242860, 789180404, 1358303243, 756919427, 1119248652, 954214528, 956496089, 138974977, 1336903734, 2008508670, 473248771, 487488074, 1018485331, 1610357940, 1865234068, 829705470, 927451942, 1143346197, 1259578064, 136951619, 406545959, 1444904714, 344192490}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1199749687, 1105339030, 1026444259, 1594814132, 447868467, 1022367017, 1920893620, 1910550157, 1187036837, 1668088823, 2137140184, 1461591969, 1673616667, 106012349, 1186548966, 2041471298, 2120693339, 1412130785, 712681986, 1330557203, 555067476, 1812995205, 167244221, 474301611, 792555814, 88070408, 1106071660, 246418034, 176140816, 1604981198, 1145287976, 1002195671, 477012584, 381381180, 763334578, 138575244, 1206031427, 378982398, 941452220, 290140943, 246421219, 1975084482, 1888993674, 1567512944, 1199749687, 1676853790, 2016081418, 1928146479, 451151222, 650226306, 1191829365, 1690222428}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {663692673, 1612426363, 1099117606, 267528642, 1593628035, 1923600934, 210174749, 702794080, 968654449, 629110631, 492619331, 767048622, 1405588160, 319269769, 1685891688, 1828213878, 1711044823, 147984233, 943996201, 1117339625, 107034987, 1797285707, 175098970, 1577356459, 1347939632, 2125752076, 1898736784, 328466369, 43463142, 47833193, 2111908989, 35574658, 1915650778, 1701605238, 833015290, 467547276, 814947081, 1543590904, 1332536566, 2118428704, 491792976, 1605377272, 1873359021, 401344318, 663692673, 878957800, 324760905, 171066246, 1623940672, 645164755, 1941366887, 668111548}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {780375923, 1522027374, 1244214982, 1386469960, 1624715515, 1326404945, 750935063, 1805706716, 698274292, 651354111, 1054771653, 361123402, 1463929785, 1625145015, 739895268, 522338632, 1730018839, 1496996288, 56341406, 506399633, 1182300870, 1513358950, 1390804172, 1021149648, 1517254067, 239309512, 1461947474, 394815185, 478619024, 131939577, 2100869037, 46614610, 308361081, 640029467, 1370449252, 1432359421, 1996237924, 1870168724, 151245723, 102739005, 1736346509, 1029946569, 1472001759, 794357554, 780375923, 1021294806, 1670346711, 1124889200, 1073368611, 668129766, 898814624, 435438007}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1027716189, 1264286550, 929139722, 1515340372, 207727633, 744709878, 846513429, 793799959, 650485109, 408068558, 2094770177, 1026325632, 1587599918, 280637143, 1635899399, 1866846504, 2102341302, 1093590995, 1076015670, 1204345365, 1027415314, 11793406, 2141586944, 356471574, 1086511697, 382011321, 1161106737, 370217915, 1383461005, 1867534191, 2119683427, 27800220, 212850469, 439601048, 205900414, 184589972, 1671328514, 170877464, 476155133, 1972732867, 1231203131, 1302824485, 1636070005, 862577033, 1027716189, 815590550, 684903688, 67483433, 1135893101, 1288589371, 1259623229, 396429491}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {992087470, 1755155557, 1839686963, 196164045, 560764436, 1358264951, 1979488944, 1321763691, 1157739175, 925763318, 1489758394, 277851959, 496043735, 109095888, 303693307, 2038387759, 1069894646, 71385189, 799737042, 520814261, 1741048976, 1913691464, 1190637915, 892735567, 1958005807, 1633703760, 655645800, 747572070, 1119923873, 1119102191, 690045550, 1457438097, 1845976973, 1199447524, 944746537, 1435516240, 1117051923, 869497976, 1030431724, 1710683048, 2070337288, 1562330652, 2100099606, 390582663, 992087470, 601390109, 1085765339, 353236771, 1780387786, 279300265, 611705460, 261508609}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1362429861, 319043138, 702813869, 1987962078, 497680976, 1451391123, 1126996611, 877478377, 510243518, 1480095387, 1897965413, 1216139446, 1754956754, 269408654, 1031466985, 1878074993, 292404109, 1944566813, 638940092, 796783542, 682518029, 1365891838, 1464537728, 2082833502, 1155709832, 2048197775, 2120881246, 880877681, 1948911903, 2132265919, 1377272321, 770211326, 1159801921, 557225858, 2040990913, 1033116137, 68089528, 1720553816, 2079394119, 653815209, 1307139798, 844104872, 1964165070, 211026218, 1362429861, 1557928005, 1865458908, 587129675, 933358769, 899567677, 807622196, 1766423714}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1532064381, 1264149664, 1526698097, 1515408815, 1840047766, 529953426, 1857980688, 919887007, 1218493303, 904672635, 1209389966, 1277560845, 1839774014, 1354848408, 1455131633, 792635239, 1869984449, 1271307919, 1147422000, 2131467038, 1558095141, 1530522674, 1382222310, 1333786375, 1478577077, 4026765, 1475105079, 612934208, 8053530, 1370274482, 1528215643, 619268004, 1339191020, 840532395, 1184374019, 1212442662, 302075710, 2074163017, 1845407937, 1951938699, 1904094210, 40832822, 1413658960, 1083950029, 1532064381, 1748363800, 1063137990, 1539062983, 1634903840, 1301412529, 1610476592, 1189853783}}]
