
FireFly 2.0.3

Launching 10 thread(s) with maximum bunch size 1
Using seed 1758641444 for random numbers

Promote to new prime field: F(9223372036854775783)
Scanning for factors
Time for the first black-box probe: 0.025247 s
11159 function(s) will be interpolated

Scanning for factors in x1
Maximum degree of x1: 6
Potential factors in x1: 41550
Identified factors in x1: 19925
Starting reconstruction of coefficients
Completed factor scan in x1 | 89 probes in total
Required prime fields: 2
Average time of the black-box probe: 0.033200 s

Scanning for factors in x2
Maximum degree of x2: 20
Potential factors in x2: 55594
Identified factors in x2: 3827
Starting reconstruction of coefficients
Completed factor scan in x2 | 276 probes in total
Required prime fields: 2
Average time of the black-box probe: 0.031731 s

Scanning for factors in x3
Maximum degree of x3: 26
Potential factors in x3: 70583
Identified factors in x3: 2577
Starting reconstruction of coefficients
Completed factor scan in x3 | 512 probes in total
Required prime fields: 2
Average time of the black-box probe: 0.030996 s

Scanning for factors in x4
Maximum degree of x4: 27
Potential factors in x4: 69279
Identified factors in x4: 5215
Starting reconstruction of coefficients
Completed factor scan in x4 | 757 probes in total
Required prime fields: 2
Average time of the black-box probe: 0.030340 s

Scanning for factors in x5
Maximum degree of x5: 18
Potential factors in x5: 52879
Identified factors in x5: 4116
Starting reconstruction of coefficients
Completed factor scan in x5 | 943 probes in total
Required prime fields: 2
Average time of the black-box probe: 0.030163 s

Scanning for factors in x6
Maximum degree of x6: 22
Potential factors in x6: 62546
Identified factors in x6: 4478
Starting reconstruction of coefficients
Completed factor scan in x6 | 1159 probes in total
Required prime fields: 2
Average time of the black-box probe: 0.029989 s

Completed factor scan in 23.428549 s | 1159 probes in total
Average time of the black-box probe: 0.029989 s
Found 40138 factors in total
Using optimized variable order: (x4, x3, x6, x2, x5, x1)

Scanning for a sparse shift
Maximum degree of numerator: 38 | Maximum degree of denominator: 29
Found a sparse shift after 17 scans
Shift the variable tuple (0, 1, 0, 1, 0, 0)
Completed scan in 20.604216 s | 2304 probes in total
Average time of the black-box probe: 0.028698 s

Proceeding with interpolation over prime field F(9223372036854775783)
Probe: 10 | Done: 0 / 11159 | Requires new prime field: 12 / 11159
Probe: 1829 | Done: 0 / 11159 | Requires new prime field: 2071 / 11159
Probe: 1848 | Done: 0 / 11159 | Requires new prime field: 2112 / 11159
Probe: 1851 | Done: 0 / 11159 | Requires new prime field: 2117 / 11159
Probe: 1851 | Done: 0 / 11159 | Requires new prime field: 2128 / 11159
Probe: 1853 | Done: 0 / 11159 | Requires new prime field: 2129 / 11159
Probe: 1863 | Done: 0 / 11159 | Requires new prime field: 2138 / 11159
Probe: 1865 | Done: 0 / 11159 | Requires new prime field: 2143 / 11159
Probe: 1866 | Done: 0 / 11159 | Requires new prime field: 2144 / 11159
Probe: 1866 | Done: 0 / 11159 | Requires new prime field: 2146 / 11159
Probe: 1877 | Done: 0 / 11159 | Requires new prime field: 2160 / 11159
Probe: 1877 | Done: 0 / 11159 | Requires new prime field: 2166 / 11159
Probe: 1898 | Done: 0 / 11159 | Requires new prime field: 2172 / 11159
Probe: 1927 | Done: 0 / 11159 | Requires new prime field: 2173 / 11159
Probe: 1933 | Done: 0 / 11159 | Requires new prime field: 2176 / 11159
Probe: 1933 | Done: 0 / 11159 | Requires new prime field: 2180 / 11159
Probe: 1945 | Done: 0 / 11159 | Requires new prime field: 2181 / 11159
Probe: 1945 | Done: 0 / 11159 | Requires new prime field: 2185 / 11159
Probe: 1945 | Done: 0 / 11159 | Requires new prime field: 2193 / 11159
Probe: 1962 | Done: 0 / 11159 | Requires new prime field: 2211 / 11159
Probe: 1963 | Done: 0 / 11159 | Requires new prime field: 2214 / 11159
Probe: 1963 | Done: 0 / 11159 | Requires new prime field: 2215 / 11159
Probe: 1988 | Done: 0 / 11159 | Requires new prime field: 2220 / 11159
Probe: 1993 | Done: 0 / 11159 | Requires new prime field: 2228 / 11159
Probe: 2003 | Done: 0 / 11159 | Requires new prime field: 2233 / 11159
Probe: 2024 | Done: 0 / 11159 | Requires new prime field: 2234 / 11159
Probe: 2032 | Done: 0 / 11159 | Requires new prime field: 2239 / 11159
Probe: 2032 | Done: 0 / 11159 | Requires new prime field: 2253 / 11159
Probe: 2044 | Done: 0 / 11159 | Requires new prime field: 2257 / 11159
Probe: 2044 | Done: 0 / 11159 | Requires new prime field: 2263 / 11159
Probe: 2044 | Done: 0 / 11159 | Requires new prime field: 2267 / 11159
Probe: 2147 | Done: 0 / 11159 | Requires new prime field: 2269 / 11159
Probe: 2147 | Done: 0 / 11159 | Requires new prime field: 2270 / 11159
Probe: 2147 | Done: 0 / 11159 | Requires new prime field: 2272 / 11159
Probe: 2158 | Done: 0 / 11159 | Requires new prime field: 2288 / 11159
Probe: 2169 | Done: 0 / 11159 | Requires new prime field: 2289 / 11159
Probe: 2169 | Done: 0 / 11159 | Requires new prime field: 2290 / 11159
Probe: 2175 | Done: 0 / 11159 | Requires new prime field: 2293 / 11159
Probe: 2175 | Done: 0 / 11159 | Requires new prime field: 2295 / 11159
Probe: 2183 | Done: 0 / 11159 | Requires new prime field: 2312 / 11159
Probe: 2183 | Done: 0 / 11159 | Requires new prime field: 2318 / 11159
Probe: 2193 | Done: 0 / 11159 | Requires new prime field: 2327 / 11159
Probe: 2194 | Done: 0 / 11159 | Requires new prime field: 2334 / 11159
Probe: 2194 | Done: 0 / 11159 | Requires new prime field: 2335 / 11159
Probe: 2194 | Done: 0 / 11159 | Requires new prime field: 2356 / 11159
Probe: 2201 | Done: 0 / 11159 | Requires new prime field: 2357 / 11159
Probe: 2206 | Done: 0 / 11159 | Requires new prime field: 2359 / 11159
Probe: 2206 | Done: 0 / 11159 | Requires new prime field: 2375 / 11159
Probe: 2206 | Done: 0 / 11159 | Requires new prime field: 2385 / 11159
Probe: 2221 | Done: 0 / 11159 | Requires new prime field: 2387 / 11159
Probe: 2223 | Done: 0 / 11159 | Requires new prime field: 2393 / 11159
Probe: 2223 | Done: 0 / 11159 | Requires new prime field: 2395 / 11159
Probe: 2223 | Done: 0 / 11159 | Requires new prime field: 2400 / 11159
Probe: 2223 | Done: 0 / 11159 | Requires new prime field: 2424 / 11159
Probe: 2233 | Done: 0 / 11159 | Requires new prime field: 2430 / 11159
Probe: 2235 | Done: 0 / 11159 | Requires new prime field: 2448 / 11159
Probe: 2251 | Done: 0 / 11159 | Requires new prime field: 2449 / 11159
Probe: 2271 | Done: 0 / 11159 | Requires new prime field: 2450 / 11159
Probe: 2276 | Done: 0 / 11159 | Requires new prime field: 2451 / 11159
Probe: 2286 | Done: 0 / 11159 | Requires new prime field: 2454 / 11159
Probe: 2287 | Done: 0 / 11159 | Requires new prime field: 2474 / 11159
Probe: 2288 | Done: 0 / 11159 | Requires new prime field: 2476 / 11159
Probe: 2289 | Done: 0 / 11159 | Requires new prime field: 2481 / 11159
Probe: 2300 | Done: 0 / 11159 | Requires new prime field: 2487 / 11159
Probe: 2300 | Done: 0 / 11159 | Requires new prime field: 2488 / 11159
Probe: 2300 | Done: 0 / 11159 | Requires new prime field: 2489 / 11159
Probe: 2304 | Done: 0 / 11159 | Requires new prime field: 2490 / 11159
Probe: 2308 | Done: 0 / 11159 | Requires new prime field: 2492 / 11159
Probe: 2318 | Done: 0 / 11159 | Requires new prime field: 2533 / 11159
Probe: 2319 | Done: 0 / 11159 | Requires new prime field: 2534 / 11159
Probe: 2319 | Done: 0 / 11159 | Requires new prime field: 2538 / 11159
Probe: 2330 | Done: 0 / 11159 | Requires new prime field: 2539 / 11159
Probe: 2330 | Done: 0 / 11159 | Requires new prime field: 2540 / 11159
Probe: 2337 | Done: 0 / 11159 | Requires new prime field: 2542 / 11159
Probe: 2377 | Done: 0 / 11159 | Requires new prime field: 2543 / 11159
Probe: 2377 | Done: 0 / 11159 | Requires new prime field: 2545 / 11159
Probe: 2549 | Done: 0 / 11159 | Requires new prime field: 2549 / 11159
Probe: 2549 | Done: 0 / 11159 | Requires new prime field: 2552 / 11159
Probe: 2549 | Done: 0 / 11159 | Requires new prime field: 2554 / 11159
Probe: 2551 | Done: 0 / 11159 | Requires new prime field: 2558 / 11159
Probe: 2551 | Done: 0 / 11159 | Requires new prime field: 2560 / 11159
Probe: 2563 | Done: 0 / 11159 | Requires new prime field: 2562 / 11159
Probe: 2578 | Done: 0 / 11159 | Requires new prime field: 2565 / 11159
Probe: 2578 | Done: 0 / 11159 | Requires new prime field: 2566 / 11159
Probe: 2583 | Done: 0 / 11159 | Requires new prime field: 2567 / 11159
Probe: 2593 | Done: 0 / 11159 | Requires new prime field: 2569 / 11159
Probe: 2594 | Done: 0 / 11159 | Requires new prime field: 2570 / 11159
Probe: 2594 | Done: 0 / 11159 | Requires new prime field: 2571 / 11159
Probe: 2594 | Done: 0 / 11159 | Requires new prime field: 2572 / 11159
Probe: 2608 | Done: 0 / 11159 | Requires new prime field: 2582 / 11159
Probe: 2608 | Done: 0 / 11159 | Requires new prime field: 2585 / 11159
Probe: 2618 | Done: 0 / 11159 | Requires new prime field: 2597 / 11159
Probe: 2623 | Done: 0 / 11159 | Requires new prime field: 2600 / 11159
Probe: 2636 | Done: 0 / 11159 | Requires new prime field: 2623 / 11159
Probe: 2638 | Done: 0 / 11159 | Requires new prime field: 2626 / 11159
Probe: 2638 | Done: 0 / 11159 | Requires new prime field: 2629 / 11159
Probe: 2638 | Done: 0 / 11159 | Requires new prime field: 2630 / 11159
Probe: 2656 | Done: 0 / 11159 | Requires new prime field: 2637 / 11159
Probe: 2675 | Done: 0 / 11159 | Requires new prime field: 2638 / 11159
Probe: 2691 | Done: 0 / 11159 | Requires new prime field: 2642 / 11159
Probe: 2701 | Done: 0 / 11159 | Requires new prime field: 2645 / 11159
Probe: 2701 | Done: 0 / 11159 | Requires new prime field: 2659 / 11159
Probe: 2711 | Done: 0 / 11159 | Requires new prime field: 2674 / 11159
Probe: 2713 | Done: 0 / 11159 | Requires new prime field: 2679 / 11159
Probe: 2714 | Done: 0 / 11159 | Requires new prime field: 2687 / 11159
Probe: 2724 | Done: 0 / 11159 | Requires new prime field: 2694 / 11159
Probe: 2725 | Done: 0 / 11159 | Requires new prime field: 2695 / 11159
Probe: 2750 | Done: 0 / 11159 | Requires new prime field: 2697 / 11159
Probe: 2770 | Done: 0 / 11159 | Requires new prime field: 2705 / 11159
Probe: 2772 | Done: 0 / 11159 | Requires new prime field: 2706 / 11159
Probe: 2772 | Done: 0 / 11159 | Requires new prime field: 2707 / 11159
Probe: 2785 | Done: 0 / 11159 | Requires new prime field: 2721 / 11159
Probe: 2786 | Done: 0 / 11159 | Requires new prime field: 2727 / 11159
Probe: 2786 | Done: 0 / 11159 | Requires new prime field: 2728 / 11159
Probe: 2806 | Done: 0 / 11159 | Requires new prime field: 2729 / 11159
