SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {880553896, 883960363, 877924442, 1955998953, 770692411, 770692411, 1573029565, 1376791236, 1376791236, 595724606, 706895573, 1427189610, 1886362237, 969107278, 609123070, 262211705, 982505742, 262211705, 1376791236, 344977415, 1702799779, 1032593427, 2065186854, 1032593427, 688395618, 720294037, 1093676709, 606098825, 1258368170, 1658901129, 1852694631, 769785652, 1133406736, 119329825, 1133406736, 1377697995, 773393527, 52619986, 607912343, 144000641, 1559791860, 976573716, 1671380331, 938455594, 1969524602, 1629050917, 1021081506, 262254208, 302709009, 875033597, 564963217, 1713647534, 2009124237, 1348991126, 853207614, 168884487, 1921756805, 1706415228, 668939464, 958110067, 850654928, 969353546, 997218569, 1929305823, 1228981038, 25792730, 609609903, 724419997, 1435951822, 1507369490, 779435388, 587821063, 1215246873, 1139022421, 1749502602, 758100014, 379050007, 1894731073, 1052698613, 1215246873, 587821063, 182550773, 1333810044, 1333810044, 1040272882, 146768581, 293537162, 146768581, 1627347206, 557105507, 1590378140, 66937883, 1612152927, 198091394, 1296075713, 1697353625, 187584165, 2143376469, 401873443, 1805893356, 665884292, 665884292, 1331768584, 1148657209, 149830771, 1148657209, 815715063, 1783315553, 364168094, 1631430126, 1763035340, 1664701962, 562467742, 428988231, 2075364678, 1228425625, 141364114, 923836105}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2120065279, 1747185239, 774626332, 1933625259, 1919578614, 1919578614, 1505908483, 227905033, 227905033, 807018169, 2037611149, 2092547398, 1602761305, 1300334025, 971826916, 1410206523, 1465142772, 1410206523, 227905033, 2058571371, 1520079021, 1781541510, 1415599373, 1781541510, 1187694340, 54936249, 548252105, 455810066, 1280913203, 833122984, 1177141080, 2114036187, 450008952, 900017904, 450008952, 33447460, 480603768, 266131317, 66894920, 369555586, 616674919, 302657195, 404222471, 919645930, 705684853, 1094911322, 1910814548, 211646674, 731803857, 1402929295, 943450531, 1309856453, 1361442869, 865249648, 314819506, 251791925, 1629062113, 629639012, 1503507106, 1498846936, 1668741141, 949068974, 964284418, 236494656, 1564336812, 1645442493, 1420417895, 109025319, 1128254483, 858429909, 49717735, 1410229437, 1003265705, 1792660819, 398162067, 1081500898, 540750449, 2050658699, 1836413281, 1003265705, 1410229437, 661816289, 490586219, 490586219, 1962344876, 337862495, 675724990, 337862495, 1166311209, 171115019, 1976368628, 370277542, 788783889, 1716885714, 1173709828, 54107327, 1864089037, 44059943, 1862423582, 1037330086, 1669748911, 1669748911, 1192014175, 716602104, 1433204208, 716602104, 955469472, 1300320857, 847162790, 1910938944, 1507739513, 262831499, 384666913, 477806667, 1081213766, 1568820061, 1391922858, 1317021206}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2068870444, 799048062, 831170395, 1433959253, 1440980247, 1440980247, 6910465, 706503400, 706503400, 1743397289, 1287465039, 1717474343, 286247455, 103691784, 885941554, 963710392, 1393719696, 963710392, 706503400, 1699254255, 1823729000, 529877550, 1059755100, 529877550, 353251700, 430009304, 937787446, 1413006800, 297799621, 1660185271, 889225442, 1957984892, 2093333214, 2039182781, 2093333214, 189498755, 915702088, 1616908433, 378997510, 144390117, 1300894773, 1873196699, 1407445947, 452817507, 1050108103, 320967285, 1527911842, 1617503486, 690970113, 977332950, 160989952, 647761791, 270851242, 1160097961, 863682388, 1736271965, 939584065, 1727364776, 1551659504, 718170385, 27826914, 459239079, 1561351062, 107782806, 83536059, 370357994, 749756046, 1018347310, 509173655, 1429999615, 1975283670, 1663719412, 512825822, 1210510764, 1784007201, 569283704, 284641852, 1255011455, 372503190, 512825822, 1663719412, 2057871098, 470355895, 470355895, 1881423580, 368207981, 736415962, 368207981, 1206771857, 727373317, 1420110330, 532120134, 281317682, 2037143819, 52820331, 39257771, 1725895306, 2113131044, 1984952145, 967752372, 1065667309, 1065667309, 2131334618, 1622724507, 1097965367, 1622724507, 16149029, 378483314, 1769000333, 32298058, 1517042870, 1567461631, 880972378, 420527360, 773362688, 1556415585, 660604369, 1882732303}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {966350042, 942352273, 885163638, 2028092981, 2031494824, 2031494824, 1789311649, 115988823, 115988823, 274065014, 1804850795, 1976167221, 833259340, 1781525760, 788014292, 2124158612, 147991391, 2124158612, 115988823, 1065236986, 319307817, 623862529, 1247725058, 623862529, 1131736235, 171316426, 1678777172, 231977646, 1109661699, 160380298, 731091105, 1270041997, 957631799, 1915263598, 957631799, 877441650, 2064511136, 947505590, 1754883300, 947176289, 539743059, 2071925510, 886909281, 515476584, 1726342173, 1751677583, 1487742452, 1287067910, 209074958, 1166560336, 1496142868, 1294874734, 82934837, 1474540226, 1010671763, 611505962, 1605178061, 2021343526, 1535833643, 1920188070, 1591302779, 1045616338, 1932777274, 1454272817, 1721210051, 1092100873, 338715480, 348826058, 174413029, 1389908189, 99030370, 1511388244, 1120769912, 681099810, 458132144, 548198538, 274099269, 2028184772, 2108939445, 1120769912, 1511388244, 307616822, 1181389512, 1181389512, 430590754, 375399379, 750798758, 375399379, 1932188270, 1281699851, 865783796, 1286302139, 1927182813, 2044984592, 412205193, 1266374152, 1704986578, 1303296773, 41376895, 1290209692, 1467767793, 1467767793, 788051939, 1019573781, 2039147562, 1019573781, 1359431708, 1201316152, 946167495, 571379769, 827268156, 798593461, 1118925293, 71501143, 1798520248, 1044459439, 1742468456, 1228028937}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {622677955, 457709982, 1115057492, 1613935792, 1222745480, 1222745480, 546840082, 924738167, 924738167, 76691009, 1850815273, 1999149460, 856493504, 900100784, 521693570, 1196769158, 1345103345, 1196769158, 924738167, 558486191, 1493437532, 1230424537, 313365427, 1230424537, 1536110907, 148334187, 971743962, 1849476334, 1065043953, 1799704541, 1862711516, 717264847, 1256329247, 365174847, 1256329247, 1430218800, 2068183430, 688105040, 712953953, 500313787, 1028560343, 1621515513, 1700199419, 321418463, 66885202, 1242944638, 408742010, 1228629968, 906936421, 970468095, 2135566389, 626232242, 1861061184, 321933892, 1550804205, 592452215, 845252782, 954124763, 1688725846, 2144073199, 1557577557, 950581779, 513204068, 871047843, 1283867036, 1113361679, 2070278327, 1581961452, 790980726, 1741274139, 254328402, 853215543, 1235893897, 513289975, 1302698027, 1605881623, 1876682635, 1820921005, 1203427211, 1235893897, 853215543, 1709665901, 306607698, 306607698, 1226430792, 1687572100, 1227660553, 1687572100, 1534268251, 1180250463, 967233184, 1842105710, 905386358, 1351122351, 776766522, 610551308, 691974358, 448947908, 1962571305, 178334729, 1332347209, 1332347209, 517210771, 1222704657, 297925667, 1222704657, 1630272876, 2023076961, 124406686, 1113062105, 1329270082, 441841408, 89091281, 1599252731, 126706005, 1090951420, 1857614983, 2143307444}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1631129403, 1317030598, 1132054493, 400338177, 1660539183, 1660539183, 1201014531, 486944464, 486944464, 1908508056, 1379481071, 1763482359, 49756253, 580102788, 913028273, 1348105364, 1732106652, 1348105364, 486944464, 1023645181, 2116107940, 365208348, 730416696, 365208348, 243472232, 384001288, 1203079667, 973888928, 666812217, 370103199, 2145273618, 1036915416, 221878007, 443756014, 221878007, 1110568231, 2017818083, 15824403, 73652815, 944239424, 1390928172, 1122648778, 1550899915, 412513411, 1396368553, 1066101637, 1987971898, 1965501139, 1494998492, 1961050413, 1313015984, 743476409, 614290720, 1179807458, 1707129761, 76361108, 1600077270, 1266775875, 1289843610, 44652535, 254884638, 1750451307, 1504407844, 193091303, 1867925072, 823414430, 548815231, 325735706, 162867853, 2142155414, 1497800161, 267036331, 1112560084, 1884999418, 148779563, 1028668424, 514334212, 1595743751, 2030183215, 1112560084, 267036331, 737723823, 1344086109, 1344086109, 1081377142, 1205096307, 262708967, 1205096307, 1606795076, 1558519535, 588964112, 2132213010, 1274747921, 1901865520, 626808475, 358811094, 654981672, 1611467387, 1262242781, 299791158, 466671340, 466671340, 933342680, 1447476637, 747469627, 1447476637, 1214140967, 957070046, 1190413601, 280798287, 402802373, 1589760677, 417254569, 1939544999, 1459458509, 894585934, 1759626385, 888906401}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1574093862, 1447352566, 1897345226, 1510723214, 15517610, 15517610, 237202348, 2131966037, 2131966037, 771557837, 1040015144, 520007572, 672610949, 1006201060, 1359018768, 2113669563, 1593661991, 2113669563, 2131966037, 641575729, 1073654419, 1062103616, 2124207232, 1062103616, 2139724842, 1627476075, 1862119298, 2116448427, 998028238, 791469590, 1696668226, 1789497828, 753720614, 1507441228, 753720614, 357985819, 1889356351, 1116980273, 715971638, 1993513800, 897568214, 244787142, 1014882950, 250351364, 1312502856, 1462885735, 1184965465, 264897905, 577309022, 1965961541, 842206927, 363983849, 832104737, 1385657153, 1201139681, 2035730434, 2055205337, 254795715, 1208780997, 150099446, 1061457398, 1739907552, 212550802, 1298959248, 734238242, 375016619, 1787231783, 734524433, 1441004040, 1869325723, 1637997463, 1768921425, 1094196427, 379852439, 252381786, 265792165, 1206637906, 1545061390, 1455333622, 1094196427, 1768921425, 153616073, 432705628, 432705628, 1730822512, 1498425205, 849366763, 1498425205, 1282072391, 1883679330, 263804317, 833322270, 1980783169, 1033320279, 1828587412, 1738514615, 1539446550, 444534608, 622684873, 1370381364, 2096473712, 2096473712, 2045463777, 1150256726, 153029805, 1150256726, 102019870, 1112096707, 1035386940, 204039740, 548820738, 2028077024, 441728623, 430133561, 875036713, 1415722663, 1038673556, 1699694637}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1942020679, 1274934100, 1711207361, 534735566, 1489448351, 1489448351, 1604206698, 658035296, 658035296, 407366751, 2145418664, 1072709332, 1015825270, 1633596970, 1484206049, 1635661953, 562952621, 1635661953, 658035296, 184412215, 1637726936, 493526472, 987052944, 493526472, 329017648, 1074774315, 153520887, 1316070592, 1860849453, 1583005675, 939135153, 1296371481, 568873180, 1137746360, 568873180, 851112166, 1010827057, 67744044, 1702224332, 415538224, 499220147, 1777201707, 108276664, 1230574335, 1032742101, 1991704876, 2030191405, 1968090547, 1216145963, 730363689, 1036752863, 1021034234, 1075592391, 430530449, 2077206861, 1963971893, 1027346423, 2006930075, 91091406, 179475319, 487573557, 2056832611, 1139562589, 343273205, 511926800, 1744956035, 533964629, 998547751, 1573015699, 228116794, 331517566, 482459726, 985306055, 1464810244, 1351379792, 1207929173, 1677706410, 1502495864, 1306106030, 985306055, 482459726, 951337261, 1267532225, 1267532225, 775161606, 1319927133, 492370619, 1319927133, 1759902844, 1179087681, 968395966, 597160435, 1058772588, 1308350889, 131019127, 1163120008, 806031590, 1471573726, 1427225852, 1597619206, 1330236129, 1330236129, 512988611, 1225871277, 304258907, 1225871277, 1634495036, 1643664622, 503819025, 1121506425, 216701704, 332579976, 1828696633, 1895000087, 1704043679, 426892277, 943869679, 1850514428}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1515896246, 231027682, 681017445, 873461964, 1152823490, 1152823490, 472902245, 994660157, 994660157, 1728897478, 1308557188, 654278594, 1728878399, 3508242, 1913545343, 842434701, 188156107, 842434701, 994660157, 1570715066, 1681361160, 209124206, 418248412, 209124206, 1571071902, 1493205053, 1915299464, 1989320314, 916207006, 1726514737, 193344491, 495238096, 1441761096, 736038545, 1441761096, 1652245551, 21135711, 534070388, 1157007455, 1155326967, 1088160014, 707106014, 720813798, 1350501740, 659932914, 847081784, 2046872607, 151310980, 1063832826, 961713423, 1215143806, 1007995331, 888508846, 1571736239, 2059821657, 2106074186, 227358279, 1972159667, 173286895, 1463637204, 548389717, 1821501989, 624445737, 1729627282, 1556538121, 1725758922, 1240815923, 1356445280, 678222640, 1114735872, 214239181, 1333454254, 1467181096, 1510163862, 1295591468, 662362794, 331181397, 1195549633, 1696166120, 1467181096, 1333454254, 1342225254, 680797403, 680797403, 575705965, 52545719, 105091438, 52545719, 785888841, 83237533, 2064246114, 996071717, 1000117154, 357053618, 500732300, 87737641, 1911168548, 196332452, 1368078130, 1859195002, 1541560150, 1541560150, 935636653, 1982627069, 1817770491, 1982627069, 1211846994, 1070624374, 1076859273, 276210341, 1202791513, 2071403853, 1947571798, 303374116, 1533095490, 1259589512, 2000900577, 1768830861}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1648222788, 1232709589, 1172956480, 366724365, 107515902, 107515902, 1100173095, 2039967745, 2039967745, 69443176, 1298896332, 649448166, 2039161327, 1974947334, 268582325, 676051002, 26602836, 676051002, 2039967745, 1824129523, 1524638317, 993104897, 1986209794, 993104897, 2093725696, 1498035481, 1256055992, 1932451843, 264021987, 1225684075, 1433241325, 1489706062, 196877799, 393755598, 196877799, 657777585, 733959644, 341482412, 1315555170, 1911796332, 724607326, 664159338, 1155944077, 579780191, 1953583945, 1618379328, 854079056, 1848096201, 1535485011, 18250187, 1236097565, 761692359, 1419180988, 813794224, 1015589812, 1602623079, 1281135108, 2031179624, 1184993194, 1092132994, 750364338, 1691482496, 1945588831, 1620130622, 1115702372, 689210794, 349412647, 94655883, 1121069765, 90668149, 1342969137, 1572218129, 1967001903, 921261879, 207008906, 1704232903, 1925858275, 556755608, 168405009, 1967001903, 1572218129, 330681091, 1041114565, 1041114565, 2016974613, 1659553623, 1171623599, 1659553623, 65254517, 1359372289, 788111358, 261018068, 1845011957, 1932384270, 1506762766, 57985832, 1289426221, 90763291, 571655654, 568308867, 179269416, 179269416, 358538832, 1878579523, 1609675399, 1878579523, 1788944815, 2115994933, 31488714, 1430405983, 921784194, 1496048475, 1558133279, 150816390, 152752347, 918438055, 203438828, 617098989}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {883048312, 47051780, 682387347, 465050046, 993834697, 993834697, 1395150138, 1153648950, 1153648950, 1765182658, 1381036917, 1764260282, 802017849, 3689504, 767369106, 770136234, 1153359599, 770136234, 1153648950, 961832102, 1536582964, 1938978536, 1730473425, 1938978536, 576824475, 383223365, 769213858, 159814253, 1851346777, 7132007, 932766461, 1858478784, 1366312690, 585141733, 1366312690, 289004863, 1314591144, 1665851380, 578009726, 1718458013, 1555062254, 1237684509, 1052753996, 1642887420, 2069911602, 2002654586, 1437363746, 292823474, 1705021163, 1394681072, 1997844637, 296050747, 1062834057, 1134426289, 1826390094, 1487388588, 342426929, 1505296541, 1876911078, 51386526, 1362515768, 154356116, 780125128, 2041975029, 876286366, 642018730, 242319912, 1924278273, 2035880960, 1826009048, 424320248, 1046080306, 400034324, 265667679, 648447321, 1242162717, 1694823182, 955493791, 1198519743, 400034324, 1046080306, 366480421, 1226804552, 1226804552, 612250914, 307276819, 614553638, 307276819, 1841358190, 1761903922, 385579725, 922981819, 399733777, 7033251, 1503357490, 97339257, 2128728311, 365699026, 1402502851, 1707090583, 187950202, 187950202, 375900404, 1865558344, 1583633041, 1865558344, 1771583243, 576565901, 1570917746, 1395682839, 264838283, 1705599091, 955298072, 56016208, 589179408, 1078538054, 918170102, 1292212358}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {707675741, 346606178, 1001903603, 1600882783, 51617239, 51617239, 507681055, 2095866408, 2095866408, 2105377816, 1947651376, 973825688, 891422994, 231241218, 1331384399, 431073489, 1604731448, 431073489, 2095866408, 788188516, 630905760, 1571899806, 996315965, 1571899806, 1047933204, 1173657959, 1447005008, 2044249169, 1977008394, 1265974126, 1626301786, 1095498873, 1684971837, 1222460027, 1684971837, 1051984774, 1372571818, 769961475, 2103969548, 87222904, 704706407, 887236522, 954601106, 776440803, 1971002695, 1455134468, 728668608, 365496123, 462431374, 1369012110, 827927497, 428562388, 173608644, 770320454, 2003072282, 32689626, 198341421, 1858660917, 1668449771, 30607592, 467297593, 314866002, 1843090297, 729247542, 1480674812, 843299289, 1270334779, 1709958389, 1928721018, 1323366483, 1299864151, 1676252892, 768714104, 247497052, 482816908, 652444389, 1399964018, 1083307440, 761095736, 768714104, 1676252892, 223511625, 755537217, 755537217, 874665221, 2087919645, 2028355643, 2087919645, 636409213, 1964793851, 182689796, 398153205, 1969026224, 2063953291, 1528129350, 98789305, 222747616, 1907542226, 548542184, 759500582, 534394111, 534394111, 1068788222, 272150657, 544301314, 272150657, 1078695425, 1367688419, 779795228, 9907203, 707363369, 1895845202, 818894537, 1384483699, 1051345809, 488504606, 251230382, 1424982515}}]
