SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {452324912, 309971207, 854957515, 1822768528, 1532500787, 240696762, 902701550, 1671277693, 266657020, 1830584003, 1980349071}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {349123541, 944505350, 1358561005, 212992049, 1953451109, 751995610, 1489854099, 430287400, 327662385, 1178584882, 1756729790}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {752013539, 4726633, 1557210362, 9500601, 1547061905, 1774553113, 1569335958, 1122613701, 531023685, 38556697, 1401580739}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1083226894, 357149329, 1027166260, 551712257, 133905661, 2083199087, 1515956959, 861943891, 750691520, 1391049874, 1513267067}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {345547976, 1114236889, 1798934120, 2005286574, 725717673, 55999022, 433712770, 1157364661, 1937082163, 1060936247, 1861995895}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {238156302, 1944739462, 1775281372, 1955596780, 263734111, 1231464732, 1026945098, 1371269364, 2014791409, 1999403069, 1743919946}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {221664915, 929473912, 557593104, 218760078, 1199713287, 1411940645, 1507211599, 1352930749, 1096208433, 1807858334, 2041260135}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1433326519, 1187403574, 499580734, 663517938, 1222627422, 1977464188, 952691371, 1295694523, 1157366159, 901858939, 218473545}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1719159672, 1312074934, 1723170259, 835103501, 814667140, 78942112, 877466483, 1714527235, 425084267, 306718676, 26695079}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {894578392, 1531092155, 43594956, 308730673, 1696321086, 971331723, 541747019, 1290843529, 2137369055, 972088107, 253812379}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {661802177, 1423353234, 1565754080, 1328294962, 1429247671, 1653375901, 1645509644, 1870992458, 2096346956, 1295665922, 399857204}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1067969242, 913360827, 1187481557, 961216642, 90861044, 1348766593, 721250414, 1878295601, 192415433, 122058590, 1185396891}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {157157982, 1016931170, 1855943753, 1169078840, 1310687213, 1980769748, 204060461, 822207856, 1763350043, 861279153, 102673884}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {5993867, 1244678564, 2026114718, 449815341, 1257183616, 1188902660, 21323093, 206463363, 2021444864, 668621912, 699828070}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {931475881, 1131776515, 224425519, 655617078, 1068864362, 1333866282, 1257954154, 210028584, 1713345348, 94373057, 259989732}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {618192520, 1138463851, 568815719, 166632815, 1750690583, 1797098919, 754440320, 230056335, 1097270331, 291378799, 171308509}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {487190865, 2016630797, 1923162304, 1953365916, 165911297, 1392096978, 1223614021, 292823399, 1228717028, 1090163962, 1746691263}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {449888891, 1869175990, 2071454235, 91142251, 1826192130, 1589800471, 1592653563, 1870957230, 732898579, 969899548, 811334028}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {864590190, 1307787863, 535960313, 364152250, 1599654347, 447506610, 485893400, 616340601, 1802062293, 1081400727, 597421906}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1867599041, 968531335, 1187436442, 754978353, 2052518862, 6449142, 744875483, 496411890, 707849485, 1563478867, 1089415375}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {762212495, 70478401, 690304570, 213647254, 980724586, 1667818197, 883716721, 358942124, 713274734, 142054451, 473719982}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {212452953, 1932078484, 675966936, 767561767, 1021340538, 201972783, 94037731, 1098949013, 360745107, 584062902, 1587222423}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1856674919, 1113370167, 19850492, 403821332, 1682979714, 1639043130, 111705016, 259180000, 612625930, 1207969400, 1660386646}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1983671676, 1954344035, 1654944379, 1504436097, 1267492390, 1542071817, 322334774, 1765201299, 1553906232, 2096187563, 598478684}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1595461428, 13217370, 493416702, 2080471317, 390537954, 1983408282, 539219322, 1850381208, 1497529333, 1245454038, 1792462319}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {844402540, 1367558948, 1060319869, 1359776601, 1874351242, 1052930760, 719963949, 1663970902, 1466783689, 205245793, 651223228}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {858072998, 1026633964, 284644645, 1669702613, 739569010, 1190275680, 316919212, 276111602, 1733006837, 824413272, 1689760450}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1175312967, 1478779479, 1198071877, 1333304896, 984443251, 431974458, 1060898218, 582516844, 663542205, 1629787502, 2065975733}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1151989666, 345665255, 2036151717, 844861175, 1844011565, 436817496, 1003504260, 2147265768, 576352510, 1802222366, 462594401}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1176793508, 1007622635, 32771337, 326254147, 517704399, 1740257602, 894790739, 1149442524, 598316652, 1620264798, 1374091456}}]
