SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {697295108, 2125252169, 1716966932, 1791177934, 1966031995, 886375508, 1277873212, 1636567956}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {424028114, 1593471125, 1799955285, 671905116, 1219939987, 1229604236, 1994908057, 709952966}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1163307307, 1424987861, 905238427, 105876787, 1788307813, 1562641298, 1631963593, 2005242006}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1092338849, 1361162200, 1712516632, 585458462, 1829956190, 70000806, 1210443823, 28018475}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {422745487, 1804615513, 193525663, 1718003706, 1079640960, 412535373, 1973166101, 1305624429}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1336678388, 1633642829, 1136405021, 2134266943, 929182569, 1993503331, 442808617, 1467149826}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1088532895, 751287879, 2952028, 202644496, 1953789076, 1028919365, 789619792, 37578438}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1019267598, 542216472, 1462013767, 291579724, 372143650, 907576686, 272070227, 526466741}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2054664202, 658580051, 35507714, 740747691, 1507003506, 466609383, 1522274985, 195680569}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1346457208, 1696282513, 1955517230, 266386677, 1676946517, 1709411618, 2108731419, 1640354552}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1974255039, 1930701026, 670095315, 1758711052, 1773882164, 610670964, 1142163898, 383558768}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1571802762, 1527249115, 1762551948, 1475176475, 983354377, 1030820941, 1522011039, 688315995}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1143366436, 333447710, 246550192, 1082282026, 1426574998, 1187888140, 353750054, 1747661953}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {687262227, 205249609, 597723057, 1947503560, 1035912238, 278036630, 1059001710, 2023331547}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {960544434, 1783968161, 1961337687, 1426658923, 1020164152, 1276281654, 2108654756, 1509391599}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {289313150, 1859803175, 1967759820, 979681468, 1193656208, 1291828560, 1767680316, 28849363}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1084855117, 1362206631, 53234005, 880521327, 81836708, 1468409368, 1496387010, 1233654243}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {866030713, 1174855919, 366281643, 1192027703, 79747568, 1560726088, 1112071309, 382754219}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1711187290, 1243291512, 1709915661, 1152628640, 1842415213, 1600305890, 235453043, 210371871}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1933186943, 72270330, 1262973281, 431561981, 231260605, 1641541096, 1241299975, 1742865486}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1506177493, 751913853, 442639720, 621270007, 1075081618, 1293425956, 910861223, 1863159373}}]
