SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1299445358, 382969388, 1837965535, 880346150, 36725638, 649722679, 110176914, 1398603163, 1826414291, 1986948969, 978731413, 977843104, 1886473454, 987940466, 716832911, 226403816, 452807632, 226403816, 1430650736, 843497, 2015614143, 713817825, 161625213, 1028631849, 1860961816, 1810175225, 91273345, 2100404868, 320924554, 488094185, 1575871000, 1988824765, 768138929, 1417212118, 1518207029, 1026581666, 375639578, 592620274, 147643731, 2144155532, 1185240548, 615746052, 244347451, 437163840, 1292089235, 662784737, 1233552704, 1761350430, 2144932749, 392465830, 392465830, 1082732640, 1025733677, 1317982885, 488482123, 1317982885, 1041482631, 1684357539, 403190781, 256550971, 442497290, 180483251, 1308381351, 1601405826, 901404240, 1938050450, 1250162667, 723520451, 466853882, 1085799855, 1616641751, 1263380204, 1027273720, 1096391072, 558431099, 1817068273, 1098282097, 1098282097, 98161094, 1573802325, 1000121003, 1573802325, 2098403100, 541854859, 1605628788, 1951161459, 1420966167, 978056487, 1044129160, 1277997773, 1686816662, 505724182, 614797405, 634542142, 1776263796, 1776263796, 1405043945, 1630571600, 1113659553, 1630571600, 742439702, 1960508858, 186974789, 1484879404, 1774428057, 1809035467, 1956177386, 1558746008, 451264240, 1929063218, 521172240, 1162110199}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2015590359, 427716776, 548064042, 1052624825, 487890409, 2081537003, 1463671227, 2114510325, 1401934040, 700967020, 870593702, 1671693240, 2036490843, 1220826888, 1560700436, 531286809, 1062573618, 531286809, 586783211, 1025987204, 324102192, 1173566422, 751421505, 2093319004, 1415003660, 873184016, 1795776809, 936720355, 1209455786, 1085629811, 1044751639, 584843039, 1531317767, 1629594678, 2114006612, 1211398828, 1474830163, 1387019718, 823588408, 186440747, 626555789, 1044565716, 610344127, 281807090, 429535950, 98858727, 522555618, 511467662, 1203280979, 1216396730, 1216396730, 799685675, 1381342930, 1374339082, 601194517, 1374339082, 1116624227, 1129228706, 2093581058, 831314414, 912938197, 1240247703, 1082168787, 1215660315, 447095236, 751323474, 543426771, 388670392, 226880960, 1082946118, 541473059, 1612139489, 957654953, 1252746521, 85168481, 1142099475, 1643248273, 1643248273, 130542151, 756353061, 1512706122, 756353061, 1008470748, 1263922354, 883561293, 1886399345, 1087305584, 1275322529, 766985921, 1835874298, 1609935099, 2111313619, 1665049815, 57636337, 398515071, 398515071, 797030142, 475969217, 951938434, 475969217, 1350453505, 780902268, 1366581379, 553423363, 859433240, 1877999772, 1488860774, 582031229, 1790967598, 285744778, 1657986017, 1676750902}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1326625510, 1427048788, 502574005, 559192329, 2038553220, 663312755, 1820692366, 1405398201, 1757971752, 878985876, 1208109314, 2058974975, 908347920, 1691300182, 819839248, 1781818359, 1416153071, 1781818359, 1327644399, 1238051840, 603441700, 507805151, 813314231, 1147363044, 1555355962, 1102295282, 1306208405, 1537197470, 745140632, 1152631325, 1136230759, 1083840383, 408451693, 72587495, 1569269708, 257764428, 862173555, 660703846, 615905038, 2012683551, 1321407692, 1197937277, 1812574313, 462885999, 1076327085, 1088968509, 664560459, 1874485516, 664011864, 992515888, 992515888, 1295575621, 666552962, 1977188629, 1806893611, 1977188629, 1920423623, 1805921030, 1957984994, 2082875494, 771371705, 1112479469, 1775390309, 112478800, 556464656, 1503056737, 1461048561, 771128958, 1990832095, 1599753257, 1873618452, 55544230, 1488819022, 1099896579, 1428972987, 23975296, 1337563906, 1337563906, 1055288330, 141137788, 282275576, 141137788, 1619839482, 303299878, 1844183769, 36906987, 1655037931, 1036898548, 1030450816, 906991143, 814076617, 1313188576, 1798083436, 439970175, 514249305, 514249305, 1028498610, 302367866, 604735732, 302367866, 1118985037, 1869631431, 277852216, 90486427, 1601634958, 499474633, 744969561, 320943918, 49861705, 727798252, 1248326430, 1621805573}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1556948259, 238781332, 2126820910, 1480571882, 1182801121, 1852215953, 1400919716, 1999849800, 1161934231, 1654708939, 1077958912, 1308338053, 9087159, 1493004323, 1317425212, 1908343838, 1669204029, 1908343838, 830058435, 55395060, 255080682, 1660116870, 1570505625, 797616526, 1264973216, 1750284019, 431795967, 76729112, 1107033041, 1467263312, 1669526265, 866262774, 690979485, 388305392, 1520199564, 625160984, 580334989, 2026932752, 1808193262, 1320597169, 1906381857, 1215623410, 320349026, 353521649, 1259502616, 471568433, 1490626522, 1800156572, 1629916420, 1622614392, 1622614392, 1990253528, 1836907199, 1121883644, 96283641, 1121883644, 64189094, 417157221, 79833822, 1113927604, 1859441358, 1601243052, 698686617, 248399945, 2006416185, 1687268606, 952880213, 1902776765, 244567348, 873553765, 1510518706, 1728930277, 124073103, 2019040103, 436975015, 300184483, 523589288, 523589288, 2094357152, 1362099715, 576715783, 1362099715, 1100305071, 457812223, 1689671424, 106252990, 883583479, 1547773271, 507846100, 1384086558, 883399787, 1222916801, 1326620788, 2119740789, 1565295584, 1565295584, 983107521, 1947023918, 1746564189, 1947023918, 1164376126, 599177571, 1548306076, 181268605, 1927359573, 402708314, 474291283, 157496743, 894711346, 1725154530, 932601290, 868535286}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {473314503, 1067095710, 1241804405, 1544466183, 80708234, 1310399075, 242124702, 1728941361, 1078212954, 539106477, 1232710986, 928659419, 1769618350, 914543894, 550794122, 334015053, 668030106, 334015053, 1596689525, 1166790341, 1679645050, 1045895403, 799518313, 1658987738, 1990189485, 87842813, 692136899, 201943577, 1042802665, 1703344604, 1462309876, 1682124727, 702784099, 996950956, 1881687629, 1689163228, 771309997, 1077261074, 2126535578, 1493366442, 7038501, 1618654801, 1354764554, 938159177, 1666903614, 219818263, 156993952, 1726541519, 216566791, 1302782273, 1302782273, 598496989, 723163007, 1001969953, 2003939906, 1001969953, 620132055, 61649995, 1450791462, 162051156, 318607354, 985047093, 1755777640, 1924915951, 2065595720, 1644631737, 1797572858, 267252383, 2072510127, 2058948088, 1029474044, 798896219, 1873428059, 1353613660, 758193694, 780575321, 899553554, 899553554, 1450730569, 798153316, 1596306632, 798153316, 348376539, 250581605, 1896902042, 1393506156, 2057947826, 1895628001, 1857250199, 192234867, 671615056, 1670417954, 897032496, 1583173866, 1333213007, 1333213007, 518942367, 1221405960, 295328273, 1221405960, 1628541280, 813790408, 1333693239, 1109598913, 159358492, 532495420, 630643006, 2137682555, 5833989, 503349893, 942955594, 1260575105}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {425937698, 1346807293, 90288743, 1245842185, 718548018, 212968849, 8160407, 1180226248, 1007302630, 503651315, 1539362085, 2031553180, 758493857, 1995431767, 642563390, 810425362, 1620850724, 810425362, 1504920257, 1281449739, 1402943150, 862356867, 930374638, 1815729462, 48228849, 1616718999, 837561540, 76659074, 204948145, 222215646, 2014825989, 271196269, 799734317, 138538611, 1942616207, 440710978, 1517393278, 1158499178, 1870037983, 268853204, 169514709, 1584325655, 1525573209, 1051849443, 879363743, 1798356984, 407411569, 349559785, 631943622, 1752744530, 1752744530, 445388265, 1676270264, 1347585648, 547687649, 1347585648, 1796780864, 748914472, 1494479999, 438775451, 608402608, 643560293, 1173653018, 523868026, 584364592, 1014082439, 851989837, 34674884, 1203635460, 298242475, 1222863061, 2060949120, 1617836829, 1109458034, 1732335167, 2028469182, 1674813875, 1674813875, 256804559, 709004658, 1418009316, 709004658, 945339544, 1374840892, 772642755, 1633874529, 613905794, 1994409688, 2127980962, 1990039957, 408197224, 1226229412, 203877419, 910410473, 2075567727, 2075567727, 2003651807, 107873880, 215747760, 107873880, 143831840, 1135038642, 1012445005, 287663680, 224384509, 1834255759, 377093097, 1627205060, 417637184, 416648537, 1336856175, 2108061392}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {205923331, 1273520866, 1247840139, 1836554731, 186938679, 1176703489, 560816037, 1662093568, 154866419, 1151175033, 1578274883, 1621156234, 1109507933, 180242163, 583180520, 1045315270, 2090630540, 1045315270, 1564303127, 426092041, 1211410232, 981122607, 670896885, 99682464, 1512820989, 868822625, 1650890672, 1855920259, 217484221, 664614480, 1319556121, 2035227014, 1761235072, 1207299488, 526220396, 575169874, 764855855, 1417455077, 1760403901, 345895599, 687426507, 1137790128, 1902668362, 1859912577, 95625266, 716806996, 1757973130, 1304126288, 1039729703, 2027722340, 2027722340, 1839358586, 1254940307, 1906404510, 1665325373, 1906404510, 394389033, 1420242832, 1154742886, 633911647, 875427024, 708531121, 227689375, 2123251208, 11846821, 258202805, 2143196829, 772138270, 1771022022, 1250193871, 1698838759, 2031517626, 1637513317, 1425438837, 34803769, 895054517, 1969083654, 1969083654, 1433883675, 1341341813, 535199979, 1341341813, 356799986, 728891066, 1418592581, 1427199944, 1061233805, 1677428582, 1020263808, 1606150784, 537652291, 33354716, 273857229, 1668006803, 2126812341, 2126812341, 2106141035, 31006959, 62013918, 31006959, 41342612, 788258323, 1359225324, 82685224, 2103281419, 936362321, 173892027, 2041090082, 183172670, 58936304, 1482921805, 1187308388}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1703330463, 1078012515, 433673653, 1592405457, 755843084, 1925407055, 120045605, 2036445351, 187807291, 1167645469, 1413643764, 1149402850, 1615390312, 956052955, 617309515, 190385641, 380771282, 190385641, 1530174132, 1084333906, 859451512, 912864617, 1421049939, 818420878, 1093514683, 970323700, 309675515, 1903126318, 978635037, 1017562556, 1130831344, 77281363, 1890507057, 1208112707, 1504786612, 510906250, 606636452, 1290554267, 1839748580, 1225326771, 433624887, 2115867409, 520539347, 2038425169, 1618287328, 1644421222, 585068043, 1884770020, 2129797135, 1446175120, 1446175120, 433789265, 67140213, 655947347, 1311894694, 655947347, 1590424345, 10778261, 2057298476, 845557752, 966912562, 553962361, 562515193, 1557590963, 295419010, 889913611, 1723996791, 762275852, 997940447, 891444405, 1519464026, 358004444, 1345198353, 1463302478, 762360793, 1417907398, 1265207791, 1265207791, 765863870, 1323413784, 499343921, 1323413784, 1764551712, 1178342490, 969141157, 615755907, 707825792, 973348203, 16400490, 1185590689, 1699372086, 975776084, 1777459458, 1044803384, 1970898202, 1970898202, 1794312757, 1338619991, 529756335, 1338619991, 353170890, 94091582, 2053392065, 706341780, 1748094136, 581595608, 183067918, 1168171345, 656194954, 532519348, 1081473649, 596009851}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {525059457, 400559719, 569981568, 1647401780, 1559012467, 1336271552, 382070107, 668135776, 876860434, 438430217, 330531781, 726772180, 1574460147, 826015014, 153748680, 1707223217, 1266962787, 1707223217, 1993734967, 677930474, 2047160838, 1839986287, 970392231, 2039597322, 428773161, 962007468, 1836431316, 1021699871, 795967943, 1873355521, 1012263760, 1943051164, 677626872, 807831277, 1845784250, 1854347321, 1690653016, 1029389902, 1890381747, 1117618329, 2058779804, 518497807, 175408760, 724013125, 1286253537, 1380182130, 1234729971, 537067811, 1109060424, 1086755449, 1086755449, 254860332, 442123749, 1174995799, 202507951, 1174995799, 850833183, 1872061818, 1408936426, 824805932, 2033583026, 540394114, 600546720, 1351814676, 258002300, 634296695, 598364808, 1712693327, 85614237, 1699463653, 1923473650, 1269661718, 605116249, 1914084965, 1885124093, 1904821974, 210005433, 210005433, 840021732, 758733674, 1517467348, 758733674, 1727472781, 2143755500, 3728147, 467440183, 1081146339, 1435133663, 1833591014, 478887999, 1183772075, 1411910390, 376292, 1588311763, 1941428041, 1941428041, 1735372435, 309083409, 618166818, 309083409, 412111212, 1181425396, 966058251, 824222424, 1055709209, 406088721, 615965343, 139044756, 1606032019, 24043486, 1498191584, 1805998891}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1431352409, 1414034917, 260936887, 980602752, 837485902, 1789418028, 364974059, 894709014, 404125619, 1275804633, 721351290, 588896964, 607968409, 363594764, 1196865373, 180860655, 361721310, 180860655, 950618274, 644441070, 42255347, 1901236548, 1292129741, 1866804620, 1140612067, 1698075897, 1117761111, 1550762528, 485511626, 462990308, 1669884805, 972241579, 394045495, 494642737, 1414041489, 448051589, 1530315360, 1885388652, 1202211249, 649563477, 1623293657, 664495834, 348020623, 1296772920, 996787534, 481285449, 2106118633, 1761453956, 143112588, 519306593, 519306593, 1815864717, 198648060, 1134747060, 122010473, 1134747060, 1512996080, 712144967, 540840712, 474382894, 1500052855, 1994991092, 1234905899, 1831519300, 1348029731, 1291229354, 1483436857, 1848782562, 561786224, 1329031192, 664515596, 1204702828, 1138142598, 427988298, 1145009680, 1212761689, 1225903602, 1225903602, 608647114, 308628244, 617256488, 308628244, 1843160090, 1507922064, 639561583, 930189419, 1956362101, 419896494, 804378955, 1789338122, 1027759663, 509657456, 520140017, 576199861, 1353079716, 1353079716, 558675785, 117864073, 235728146, 117864073, 1588807862, 1268195721, 879287926, 1030132077, 477026063, 1865163204, 1276419888, 916698321, 1808083022, 795621014, 24778337, 464053424}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1795326827, 1217383555, 1454103390, 237601759, 262001649, 1971405237, 786004947, 2059444442, 1867998152, 933999076, 1417842265, 1725102751, 1773842293, 1231201022, 1351461397, 609201573, 1218403146, 609201573, 796022250, 1737803739, 1803153216, 1592044500, 381344422, 202027970, 472361275, 1598872782, 1879309606, 710685230, 1148804703, 2140347987, 1437343815, 1754145758, 1370194889, 1044005926, 748407805, 170760493, 337693540, 282049191, 1766789667, 189157561, 564098382, 621458832, 1910961776, 1240068791, 31345259, 1504834059, 1982387743, 1805881037, 1906701285, 1808192649, 1808192649, 530888756, 67903037, 1909935111, 1672386575, 1909935111, 399096501, 887863092, 248907282, 1077678497, 1968690778, 1382517991, 1373115368, 41894578, 356135877, 655985129, 1759263903, 886025826, 1983538543, 1658584651, 1903034149, 1677719849, 331757936, 417594637, 1835822136, 229859761, 2007943790, 2007943790, 1589324219, 1283051609, 418619571, 1283051609, 279079714, 1751888822, 395594825, 1116318856, 2035514221, 1133788950, 249055108, 1065424028, 1271530094, 298585136, 1035091402, 1751129999, 2138547861, 2138547861, 2129612075, 13403679, 26807358, 13403679, 17871572, 1123686947, 1023796700, 35743144, 1118236786, 1615077000, 1886927143, 503084480, 2141531294, 1372329148, 2081991073, 2059125871}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1437274786, 1093201728, 945598454, 744319799, 1019400091, 718637393, 910716626, 1433060520, 2116280653, 2131882150, 1005615461, 546942746, 1697662466, 1396383794, 97121565, 751709668, 1503419336, 751709668, 2050362082, 40980130, 324374460, 1953240517, 1375247012, 327730919, 986825324, 46693952, 1728264587, 1776781237, 1905841162, 1347777704, 433194185, 1313642628, 22107474, 1746836813, 1690985750, 812142785, 1902158284, 822991902, 1846786332, 1347035624, 1645983804, 120219382, 1271923584, 398825045, 1264152674, 531852251, 1617291359, 1700654035, 1457710500, 37765104, 37765104, 176533660, 1172674277, 993691922, 1987383844, 993691922, 2040750445, 432544684, 1129880980, 1965220237, 1116299612, 527407415, 1867842307, 239558854, 1232894224, 264526298, 1717120707, 1749145506, 1742006076, 1056522979, 1602003313, 1584002503, 530877993, 321270016, 1214657207, 1210913138, 1931301874, 1931301874, 1282756555, 1398014483, 648545319, 1398014483, 432363546, 1038766328, 1108717319, 1729454184, 293180007, 1188716075, 1094877884, 1187780616, 1840885643, 1365670295, 1193392187, 505754951, 359780238, 359780238, 719560476, 1607813290, 1068142933, 1607813290, 1427923171, 434088629, 1713395018, 708362695, 1252005555, 355618368, 801022415, 1108682990, 1673325823, 478142907, 508225769, 272744804}}]
