SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1987021370, 1754840963, 836246952, 1814449961, 906549598, 1978672972, 261923258, 2032207301, 1713692051, 316899644}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1542755754, 1616643540, 996315101, 346924123, 1130757104, 1104935436, 1105671392, 634269712, 1429067405, 968898765}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1774913331, 1582243667, 3012012, 29268677, 1375383112, 922506704, 34267524, 356403743, 870557054, 2108926950}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {520225303, 1294373706, 1939897409, 856828129, 1393609432, 135048578, 2079389808, 129817660, 762575547, 756433773}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {552340491, 1514340063, 1799860204, 426038353, 120433735, 533027043, 64435690, 1158756160, 2072397379, 1086547400}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {971267751, 1644738700, 1101823475, 1097988923, 582569830, 408145789, 808917817, 1570400382, 1876612184, 148080578}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {964999713, 918409502, 1346953740, 1479495243, 1525986303, 94560446, 2007949954, 22256898, 945051702, 339625313}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {584424305, 1893527396, 1253566566, 1557846664, 883649145, 700984867, 1483408829, 68539745, 1208591033, 1245624708}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {675757852, 973559686, 643721441, 683001280, 370556582, 428105661, 1468891795, 10594952, 1749094459, 1840764971}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1904727834, 531308683, 1703148277, 1263918390, 336110895, 750745658, 1949938420, 658876515, 263926971, 1175395540}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {499339472, 1217177940, 1782622221, 1210331160, 1527324334, 1754139650, 1539490875, 286775899, 450993895, 851817725}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1194563066, 2044061530, 779095294, 869770224, 1510769773, 1711001464, 1358054395, 379640034, 992981458, 2025425057}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {432068418, 1241187500, 1283981475, 472042032, 280489054, 2049434471, 177542240, 709593314, 486807488, 1286204494}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {232234216, 2131826707, 683417503, 281994952, 1506998857, 563583968, 414941843, 183062520, 825866853, 1478861735}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {214147349, 576848431, 1695066630, 486322973, 1866599546, 215189832, 630877923, 128101758, 694128031, 2053110590}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1658113403, 193539543, 2086767182, 1389313767, 186192586, 1102420728, 573191035, 1560777899, 1221521825, 1856104848}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1300791237, 1034532658, 1339841928, 857944901, 1431186692, 1906968170, 897053225, 656642431, 517974235, 1057319685}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1913304756, 1134667764, 2139807577, 997609290, 873859074, 158287852, 908141209, 1651693535, 78435449, 1177584099}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {415189669, 609929358, 461729552, 213851953, 1115373147, 135301870, 1571445249, 404680361, 942843260, 1066082920}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {924374740, 1635192380, 1376932127, 1477085074, 1746569571, 1294872601, 57776281, 1830911212, 381565890, 584004780}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {538522923, 1636087279, 923284783, 1269741629, 1241873714, 1123050790, 122638502, 2013483402, 1907928895, 2005429196}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {876433981, 1375705334, 273686420, 1904481002, 1579226357, 2010759261, 674840778, 1674283722, 1226477316, 1563420745}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {667900365, 1475582467, 253791897, 274446766, 1424181748, 1892938997, 1535689419, 1853515655, 1047760716, 939514247}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1897688713, 421177698, 1648419657, 1190387794, 108360701, 1545143215, 948049717, 1146451180, 1192056099, 51296084}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2144667479, 440836279, 814935762, 342826188, 200939023, 2098989816, 1870583859, 211352571, 294932986, 902029609}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {135661177, 889691514, 1677906422, 1748293779, 231020912, 414725195, 165982773, 399929674, 1331923186, 1942237854}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2107363943, 1983575200, 1282209373, 2062573853, 1871428401, 2051559973, 1057487176, 1929375853, 2104237260, 1323070375}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1447565454, 176988904, 4009815, 235969613, 1823030933, 1349951674, 963591921, 488126270, 1402433528, 517696145}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1919017119, 302373795, 935542309, 2062876264, 1774740447, 147470142, 1288508918, 1824731205, 2033725538, 345261281}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {336265502, 1933448372, 1183664033, 887106414, 1693622250, 2034792185, 867870819, 459594623, 775774804, 527218849}}]
