SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {39717551, 1474325615, 382969388, 368561434, 2002389325, 1093600599, 1712200681, 1620542123, 1024472280, 2068253494, 1635247507, 592362870, 1169640543, 261010193, 905042973, 1430650736, 1921079831, 1694676015, 1921079831, 716832911, 2069247267, 131869504, 1433665822, 1703633110, 1780096548, 1166766636, 337308422, 733720802, 611529427, 1826559093, 1715290153, 1015677171, 1479684857, 1845902921, 347878381, 1233702028, 1190417520, 1872195296, 929108155, 57726285, 544808636, 1858216310, 1757347279, 942953313, 1498932145, 1375618818, 1329355067, 1261534910, 1672493904, 1566437604, 2127112011, 1239439047, 1693461347, 2052766881, 219571252, 832120435, 219648583, 1536402555, 240760402, 240760402, 1856243426, 1860650241, 1335502474, 222960921, 1485782664, 542951476, 380864215, 567228842, 1607793559, 1348948177, 761918298, 139518707, 241448942, 1351241166, 1936551946, 1813099196, 729549411, 1114676404, 1114676404, 163738322, 475469041, 950938082, 475469041, 2065614486, 27818417, 2119665230, 1820007003, 978662072, 996471677, 284764169, 1357813580, 206053724, 253546004, 1221251833, 358862150, 1863627376, 1863627376, 1579771105, 1499526230, 851568813, 1499526230, 567712542, 1489718518, 657765129, 1135425084, 1363809348, 869338738, 1438310037, 1073978312, 1704193212, 329071183, 1279900455, 706958131}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2021475108, 1553694023, 427716776, 1250244603, 2064447223, 1010737554, 1898374375, 505368777, 1691630239, 179454546, 227926704, 1520664117, 475790407, 110992804, 1612304750, 586783211, 1616196838, 1084910029, 1616196838, 1560700436, 562050822, 1823381455, 973917225, 2099524, 1548302629, 1327796088, 1274299631, 1658398160, 1851204881, 938027861, 811421834, 1726834167, 1158382408, 189100657, 737732928, 1199425979, 1493540156, 1652081880, 167578874, 694007382, 424149874, 335157748, 1817520586, 371542741, 1547411131, 1752428983, 2009335920, 2094869926, 1992630202, 1278046914, 735005618, 1533845939, 1840664793, 1709046728, 1968191003, 1376615229, 2082090001, 858622754, 1813948669, 1813948669, 1689143498, 1822303747, 2007265629, 724206072, 1504944575, 211216548, 1333367999, 214152989, 740087073, 1717393115, 376750723, 793110098, 760252079, 148099939, 392404968, 114030561, 1259926767, 473389588, 473389588, 1893558352, 1437399265, 727314883, 1437399265, 1200704471, 52278026, 2095205621, 507850590, 1880607994, 1859294047, 530259755, 1393989285, 768505600, 711668408, 542873235, 838486850, 1178588236, 1178588236, 209692825, 379601293, 759202586, 379601293, 1937790822, 1635805919, 511677728, 1728097997, 1971741717, 1949597262, 11648689, 782175466, 1695504278, 1665978338, 710651163, 330472911}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {942683723, 581074295, 1427048788, 442446487, 2077803365, 1545083685, 1938442801, 1846283666, 2072820755, 186273126, 37331446, 1569803146, 88508672, 1239135727, 1837625850, 1327644399, 365665288, 731330576, 365665288, 819839248, 1545854553, 1544041947, 1639678496, 11965478, 1241903484, 2047494018, 1045188365, 357709480, 1107210406, 1402343015, 1512732852, 1768370958, 1283837577, 1861663578, 904724888, 2126944238, 1944893702, 1133957978, 1404269886, 1716493609, 1583001969, 661056125, 1023697516, 84506684, 672302906, 607576873, 770821810, 1486226329, 6024024, 1338458642, 249113651, 1732214602, 866107301, 262767743, 1873404459, 1965281812, 1098518766, 2056175435, 326110292, 326110292, 476657785, 708217753, 1163301135, 1280763005, 612478944, 1420600171, 1587792991, 689927378, 824184704, 165846657, 189721284, 1693101266, 840961997, 845557054, 539353012, 603282577, 486074415, 903909864, 903909864, 1468155809, 791618851, 1583237702, 791618851, 339663919, 689112860, 1458370787, 1358655676, 1316831383, 1699524647, 1115332072, 757404360, 478729451, 67589057, 10744299, 1099030727, 432800667, 432800667, 865601334, 424540823, 849081646, 424540823, 1281882313, 1234730665, 912752982, 416280979, 2076877780, 1758873696, 339811299, 1391550466, 1949802366, 94141156, 1741114108, 1791603955}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1231420203, 1933069673, 238781332, 1536628951, 12183679, 1689451925, 36551037, 1918467786, 1128759197, 622687808, 509362225, 172425692, 839145594, 2138396488, 1432795538, 830058435, 239139809, 478279618, 239139809, 1317425212, 447099021, 1892402965, 487366777, 1028565028, 182466756, 868167046, 397199628, 1903004763, 1167580523, 1040450606, 655544257, 1822222891, 1153131999, 1444727233, 827871243, 1156982026, 659277990, 1984325057, 826814819, 492635930, 1464129155, 1653629638, 821043357, 519795290, 1082184229, 1134070133, 1656067690, 1675549439, 1732311171, 1793114063, 2093391444, 341850768, 170925384, 21417768, 458736156, 103481743, 636011513, 611701107, 1441140221, 1441140221, 426903998, 425098309, 1447872310, 1722993636, 2034247802, 393962402, 405552695, 753032925, 1608630933, 1451590374, 1017424290, 1962185269, 326495906, 1426929440, 1546931761, 639735217, 1590145538, 1990285707, 1990285707, 1518691887, 235796910, 471593820, 235796910, 314395880, 1319157201, 828326446, 1257583520, 1577499986, 921257411, 1713046692, 39914417, 406625100, 804128547, 1705650021, 964182995, 52736891, 52736891, 105473782, 994636487, 1989272974, 994636487, 2042009865, 1833012057, 314471590, 1936536083, 547834709, 1783318141, 702921200, 1203422292, 485554008, 701209486, 1525151094, 796084024}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {494459002, 490162956, 1067095710, 2011459820, 778629333, 247229501, 188404352, 1197356574, 278715554, 1192173495, 2008125870, 1736622944, 1218824228, 377865297, 877423280, 1596689525, 1813468594, 1479453541, 1813468594, 550794122, 506008976, 467838597, 1101588244, 610357405, 2063121662, 1934843333, 2059640834, 453578889, 1273272281, 1104680982, 516578650, 652048422, 1096748741, 1144876769, 1748797163, 724710695, 165999065, 292680034, 1682108809, 468112360, 1607473111, 1216733971, 1460803846, 567585192, 1188042243, 531885313, 1710626979, 735603587, 1452236761, 1278476425, 1301713057, 818442247, 1482962947, 302718579, 159961794, 1481773572, 1523321705, 2116748919, 1381305877, 1381305877, 438382954, 1479833265, 358672769, 1621938712, 2053859829, 1811071094, 1802923179, 981604737, 857645688, 694966334, 964630464, 1181153477, 695570319, 237147753, 333782913, 240867470, 220861147, 116219823, 116219823, 464879292, 899412089, 1798824178, 899412089, 1915044001, 274793599, 1872690048, 1217725063, 1864216829, 238931978, 101350689, 1382722854, 78675941, 39550299, 1509848371, 1831499261, 399655026, 399655026, 799310052, 1548001108, 948518569, 1548001108, 1348173595, 2078513241, 68970406, 548863543, 1902349602, 707863938, 182433960, 1263463826, 1203665063, 1758501158, 1997311111, 39455016}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1018990685, 1822215967, 1346807293, 273570562, 1584511630, 1583237166, 458567596, 791618583, 723942131, 2143211774, 711770758, 560704002, 115930467, 1388989790, 1460918766, 1504920257, 1337058285, 526632923, 1337058285, 642563390, 2034817684, 744540497, 1285126780, 1673878604, 1786892867, 1718619593, 530764648, 547128390, 1157285383, 1942535502, 322506131, 1562006459, 699386422, 773004634, 113909234, 1740835819, 1762475861, 1526691884, 1605286543, 2039827539, 1907965906, 1063089439, 202838448, 215289613, 1476274592, 1746513634, 543428717, 1185290593, 56163303, 2032615391, 351418774, 1588686434, 794343217, 953351347, 57326826, 1047178193, 73471257, 883658867, 9494232, 9494232, 1564577998, 1086644601, 1866247734, 691187562, 1239418040, 704953667, 1190366380, 1837305491, 1045800332, 941311621, 303286011, 1657418648, 358616597, 1816573556, 1526914599, 1165139660, 891907362, 1207023942, 1207023942, 533128474, 336947734, 673895468, 336947734, 1880919410, 1248365859, 899117788, 1081226699, 1035747587, 638594232, 1430233748, 324669505, 444565695, 101317964, 1145986073, 504565013, 213303777, 213303777, 426607554, 753786158, 1507572316, 753786158, 1720876093, 402563083, 1744920564, 1294268539, 1595383286, 1132325228, 367788732, 369362607, 2069372441, 1451961697, 1605740721, 167298679}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1307780109, 33921183, 1273520866, 452051583, 1727462848, 1727631878, 887421250, 863815939, 2098438622, 136587855, 1098264336, 1651885412, 526327413, 1037975714, 1478148715, 1564303127, 1102168377, 56853107, 1102168377, 583180520, 1127567093, 936073415, 1166361040, 355185123, 787922369, 1083894279, 1278661022, 868866956, 386883019, 1929999426, 926656086, 198716300, 765853769, 1156698751, 964570069, 1282271728, 606105632, 114006993, 993867755, 252422018, 1015589093, 1987735510, 1036600279, 1094254713, 2079641532, 27944629, 648413736, 233922224, 546423833, 786132479, 1130921011, 558738412, 279369206, 1957479935, 1053710010, 1463501061, 897843759, 1600388343, 1743407545, 1743407545, 1570982684, 839244300, 1175813626, 1299771136, 1701741684, 759107179, 858781741, 326848241, 1611030798, 1412373413, 644449459, 1052566849, 569713688, 754405696, 172288737, 904488959, 1400225382, 1510109039, 1510109039, 1745468862, 956061912, 1912123824, 956061912, 1274749216, 1097642652, 1049840995, 804029570, 766224878, 358994746, 1387322429, 904500704, 474336442, 820045188, 1464739318, 530170382, 1268068777, 1268068777, 388653907, 1319122305, 490760963, 1319122305, 1758829740, 2126311562, 21172085, 1370175833, 1402940340, 1787950784, 387198917, 818536158, 1195205033, 276896527, 1890103404, 1796879171}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1068459411, 1690367697, 1078012515, 701893461, 1384190106, 1607971529, 2005086671, 1877727588, 968952953, 601772438, 589265347, 695942233, 998080797, 532093335, 1988210091, 1530174132, 1957098006, 1766712365, 1957098006, 617309515, 1447286986, 1288032135, 1234619030, 1739151532, 2052490405, 677343452, 1177159947, 390952860, 366405328, 1168848610, 1096509819, 2094969614, 1950419605, 347861819, 1897905572, 1297062882, 1114286663, 963240609, 1729417176, 914402608, 320648303, 1311350705, 808634712, 2103315567, 667756395, 572860641, 598557379, 249258354, 359649485, 1853946726, 1311739908, 554051927, 1350767787, 1685137269, 627747244, 1479279232, 1920627631, 2086283815, 302535389, 302535389, 1937274511, 415226975, 403654394, 663119224, 475749176, 363882175, 1334217413, 401101997, 1617915916, 1460352683, 1420253022, 246644833, 1271737472, 26956935, 2032257497, 1767298290, 2020297512, 1339345728, 1339345728, 1062415618, 138465055, 276930110, 138465055, 1616275838, 422084538, 1725399109, 22652411, 7940058, 1961568139, 1613494979, 64365071, 495774688, 2126310159, 1154661522, 440350948, 1364017006, 1364017006, 580550365, 101458138, 202916276, 101458138, 1566933282, 261938791, 1885544856, 986382917, 855576093, 1718413097, 134208247, 1622248574, 1287921949, 1006715523, 269698419, 407078393}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1338403528, 768892428, 400559719, 204777723, 1658467897, 669201764, 680436397, 334600882, 80479097, 72965335, 1033502275, 1453261741, 1420711467, 573023500, 459105999, 1993734967, 440260430, 880520860, 440260430, 153748680, 129216444, 100322809, 307497360, 3426523, 1870173639, 2044643570, 1185476179, 1081444997, 1325629915, 1351515704, 1930772768, 248389047, 1532995800, 864015816, 1781384847, 1564035147, 1408788898, 276192198, 2085380196, 976046894, 637291009, 2023276745, 1208748235, 1107409107, 196653349, 1531810497, 1828401508, 811911939, 1287442882, 1544374991, 2120728882, 636913232, 318456616, 74332128, 1652473492, 180876283, 1075779726, 113834701, 1937742275, 1937742275, 497974197, 57028845, 372153720, 782668548, 352973166, 499961841, 1104787999, 276991319, 996166801, 1248816571, 50952876, 1753836095, 1994820908, 1007842558, 570018932, 741113164, 1239732620, 995188843, 995188843, 1833271725, 1728442206, 1309400765, 1728442206, 157105961, 1003380158, 1144103489, 628423844, 403295668, 432696925, 54302473, 652315075, 277797298, 356200650, 2008935508, 217726140, 800813243, 800813243, 1601626486, 2020005606, 1892527565, 2020005606, 545857161, 793178473, 1354305174, 1091714322, 878198965, 1674408505, 450774735, 1851939163, 630766856, 1692379576, 1350705271, 1050731844}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {594265045, 645870974, 1414034917, 2704462, 2103694769, 1370874346, 2016117013, 685437173, 1513094891, 1102871494, 317194378, 783402575, 1558586683, 1539515238, 1777502439, 950618274, 1966622992, 1785762337, 1966622992, 1196865373, 1813074251, 2105228300, 246247099, 68041952, 1987679630, 444156139, 449407750, 1910688624, 23861380, 1661972021, 513347243, 738035212, 2020590178, 93903517, 611141743, 1905359510, 2090753695, 1691600349, 1108823582, 1092571699, 2133937815, 70163517, 593275774, 1389123364, 1844036663, 1578612837, 251889205, 459633623, 1258812907, 1931849559, 631502665, 1217393332, 608696666, 1655155881, 694112904, 1680023739, 323795794, 900111002, 1957343722, 1957343722, 1119273661, 95511717, 997761826, 1038902513, 402330572, 1893374741, 1877901676, 1042700228, 360412313, 187805293, 927976194, 2001284805, 301814264, 1233977849, 592225962, 672221790, 1362586236, 1394372874, 1394372874, 1282524202, 55924336, 111848672, 55924336, 1506221546, 744081179, 1403402468, 1729918890, 2050761195, 1277619222, 89378005, 433678693, 887982702, 973754421, 1163537072, 931949730, 647764518, 647764518, 1295529036, 1175836870, 204190093, 1175836870, 851954611, 1355339011, 792144636, 1703909222, 576190162, 316877254, 1491119660, 1946627937, 293324877, 2095057980, 527853942, 1010657289}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {378596490, 209562017, 1217383555, 1145725374, 713472786, 189298245, 2140418358, 1168390946, 1817931278, 701030790, 1238518008, 946593310, 422380896, 373641354, 36773824, 796022250, 1538282074, 929080501, 1538282074, 1351461397, 60106902, 344330431, 555439147, 536804605, 1776320214, 1213498521, 548610865, 606444967, 1747984010, 998678944, 282277238, 1015901634, 1801313630, 1706174726, 669731617, 1985702847, 654070281, 423145083, 500120149, 1940832794, 124592963, 1000240298, 1971508843, 787359119, 947489742, 1534856522, 1541137576, 1605809667, 1417760795, 1681436317, 1084314861, 2145614368, 1072807184, 139396633, 579646985, 2037680209, 1720777256, 1229383125, 230667828, 230667828, 1608467272, 171629021, 1672350857, 1826958584, 283738775, 1356595622, 1528066742, 977605424, 7257353, 1109612493, 1991974631, 620534492, 447082621, 496466846, 936793375, 907165021, 1199183780, 1141498976, 1141498976, 271028610, 435235183, 870470366, 435235183, 2011969342, 282285511, 1865198136, 1605426427, 1336871047, 93388042, 121989833, 1951930127, 1182620986, 14149953, 696868714, 1974211365, 1398107712, 1398107712, 648731777, 50322079, 100644158, 50322079, 1498751870, 1650272075, 497211572, 850020093, 1656216313, 478566805, 196771857, 757615923, 77738809, 655023112, 901987790, 1926411835}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2095392153, 89622117, 1093201728, 21716962, 1665153746, 2121437900, 700493944, 1060718950, 2145111445, 1346419125, 1186101, 803097016, 1600540901, 449821181, 1054456754, 2050362082, 1395773979, 644064311, 1395773979, 97121565, 619525449, 1823109187, 194243130, 330272763, 1127430782, 1972570284, 2100789695, 1803862952, 1254630154, 241642485, 935361517, 317469907, 1197147178, 878969060, 1514617085, 1865343339, 1876428788, 644988637, 339640805, 90187906, 722142491, 679281610, 1013640714, 1974269168, 41845513, 1494887319, 841830464, 1755126072, 1558190588, 1764297060, 541950302, 1086835546, 543417773, 601670212, 1021266795, 192977538, 674907286, 1097549826, 348307350, 348307350, 582820334, 1772135675, 249992027, 299124873, 1424163441, 1448496745, 1395267076, 1042713500, 350163683, 1466930983, 997156710, 285627179, 1759015093, 1492848653, 1048289596, 874055899, 2067833251, 867166695, 867166695, 1321183133, 1920475428, 1693467209, 1920475428, 413150257, 2023022855, 124460792, 1652601028, 1442078035, 1437967800, 1645744802, 717086143, 460386494, 1881081632, 664150561, 1672145322, 1773464616, 1773464616, 1399445585, 1634770370, 1122057093, 1634770370, 748038062, 1429273173, 718210474, 1496076124, 263536221, 1696068747, 432621623, 563705921, 2033542298, 1796102019, 1985962916, 1404614056}}]
