SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {160462277, 392642684, 474916537, 680732996, 1565561753, 298768218, 1713692051, 316899644}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {952920581, 103422117, 396579938, 471248089, 492546702, 95089069, 992981458, 2025425057}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1715415229, 906296147, 1902831722, 1374133472, 363314909, 59814285, 486807488, 1286204494}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1915249431, 15656940, 1337867434, 144863797, 1098288233, 2068494027, 825866853, 1478861735}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1933336298, 1570635216, 1263138998, 2070758233, 760801821, 623657690, 694128031, 2053110590}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {489370244, 1953944104, 535728575, 1582055724, 367453457, 1878320095, 1221521825, 1856104848}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {846692410, 1112950989, 852713166, 1729983544, 1304430153, 2126274373, 517974235, 1057319685}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {234178891, 1012815883, 54228415, 1252309737, 1755156291, 1972980914, 78435449, 1177584099}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1732293978, 1537554289, 263289793, 627878210, 1178393315, 1582146620, 942843260, 1066082920}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1223108907, 512291267, 2111163864, 644151452, 853861048, 579772587, 381565890, 584004780}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1608960724, 511396368, 960512722, 1999602271, 1370726847, 810012241, 1907928895, 2005429196}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1271049666, 771778313, 1822626027, 1403056767, 1783572461, 1150162378, 1226477316, 1563420745}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1479583282, 671901180, 1144692522, 734092805, 1042678184, 1802007656, 1047760716, 939514247}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {249794934, 1726305949, 538909434, 571285770, 781521647, 1010055382, 1192056099, 51296084}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2816168, 1706647368, 579359419, 237987344, 1001832646, 2077964879, 294932986, 902029609}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2011822470, 1257792133, 548500301, 2067727026, 1150811282, 429004248, 1331923186, 1942237854}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {40119704, 163908447, 217786785, 311519403, 499183976, 456843237, 2104237260, 1323070375}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {699918193, 1970494743, 309582665, 679790647, 1487134915, 508723010, 1402433528, 517696145}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {228466528, 1845109852, 90827685, 1624185020, 1887134653, 1981228665, 2033725538, 345261281}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1811218145, 214035275, 93466815, 1737800948, 1587425783, 2104349389, 775774804, 527218849}}]
