SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1008825345, 1867033369, 520248604, 726550651, 964936884, 93648907, 1980401521, 179314266}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {382759882, 13004593, 817090807, 953150988, 3449019, 1963331311, 1260407682, 528035927}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {530487576, 398440165, 1354595694, 547502511, 329828935, 404282401, 175828649, 1342368089}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1436675754, 1383537024, 381967194, 645883513, 2048472153, 408951627, 1149212332, 1220586510}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1302950762, 1519333806, 1844384805, 936571805, 1627635471, 350682136, 252700724, 1120744418}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1528058259, 1744920723, 1255052238, 36049389, 494135410, 1274544056, 1788902991, 710547271}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1452475801, 1049921096, 704303909, 368177452, 1277100579, 1464482179, 1526622060, 580075203}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {147140163, 788824219, 617239807, 123534015, 1568727599, 1645629772, 1052841018, 163059538}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1921729754, 1677086705, 766607904, 1001869653, 2077089856, 572345400, 1182011387, 393448411}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1716921622, 1168806290, 984699279, 981909548, 1006153517, 1223976355, 1560892094, 1103997457}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1683355746, 602555617, 1584885488, 1108540561, 1322845148, 1843872710, 800322169, 1119984621}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1243173713, 1495243158, 884518513, 141431365, 676566341, 1615212855, 1174393275, 1579755080}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2047332379, 2143081327, 865563271, 881603215, 1400312748, 1704300483, 712670828, 45415565}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {614738789, 1181710521, 1949323057, 1540701843, 1805170797, 52162561, 112008888, 1851945515}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1217557992, 704334724, 124455525, 2114691243, 296054839, 771139551, 1270791262, 1489113011}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1986470207, 988959776, 1728717881, 2070253456, 426834893, 1966106228, 1058196057, 245088471}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1194618771, 1082594143, 327255422, 1126198131, 1956996915, 229541510, 1508273815, 269490030}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1536782608, 1578468233, 1752393112, 992554803, 530460972, 1957881167, 1072015630, 869447052}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1470219979, 791399479, 308506973, 1275290083, 2013581889, 2011720150, 1584549316, 2137467648}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1002819668, 1786569250, 1546048802, 615961914, 2070210958, 1471496499, 227354425, 545589887}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1279723533, 1498744141, 745931916, 831529648, 531795683, 977062717, 1745745889, 2046903748}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {62331980, 640201570, 1567001458, 77106223, 855637836, 1703126917, 364717633, 86271549}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {867860251, 1213665861, 31294777, 1584051476, 1120510564, 16263990, 798617396, 652761670}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1331759000, 1637952936, 2074701813, 1688844056, 1831155903, 919472751, 1570497294, 578339566}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {610496788, 901631160, 872953516, 1452490973, 792755220, 1489305054, 597798603, 2006960941}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1784711288, 208545623, 353013043, 1215416548, 1841631833, 789635192, 710272121, 513798859}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {506905078, 584267215, 1812480098, 145547814, 1090258050, 1774751899, 574304771, 1394749556}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {118331225, 120842183, 2060897542, 856985469, 1925147186, 913872553, 2074259357, 567921365}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1676867352, 358479510, 1980458545, 688853712, 1314280456, 1239666394, 1934051138, 1841047857}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1063965932, 1473803416, 497549618, 393265834, 1892266252, 2072437241, 889721181, 1734123823}}]
