SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1888267282, 574078047, 614490519, 872039867, 1085149721, 1925012207, 70682057, 1413354879}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1952624143, 185622478, 1071784942, 1984465621, 1865429028, 1464855561, 93717674, 378756152}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {766617859, 422381147, 993405593, 1555945760, 1508089835, 113478578, 1850284900, 268029828}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1551668603, 622237482, 1717744505, 2099795662, 772537268, 545647174, 2020966492, 255097065}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {187259098, 530983757, 44971318, 275754011, 1267468248, 1096815792, 916394166, 1042422555}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {34942881, 1252676309, 773604977, 362501731, 416636207, 1621387166, 805568276, 199417393}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1117539319, 2056337456, 779949128, 1025878435, 1583110693, 1420495751, 1016546721, 1290436920}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {484686177, 554780696, 600641677, 371544720, 798729526, 2029029966, 1451409669, 1662804816}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {198987649, 1410540321, 266959855, 671457371, 622188628, 396932286, 723885745, 79109308}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1805113302, 561399697, 1615074984, 1972644368, 1081296294, 1511018986, 1531784963, 841204975}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {2057206257, 1610415131, 238257340, 75721650, 2147189212, 579006828, 1933360949, 2145165537}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1516424216, 1831950187, 1983120923, 430903813, 1723788518, 503398758, 1845823077, 157113734}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {611628876, 963307507, 101562432, 964857631, 1777506156, 1001654449, 911848686, 1534215794}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {782738690, 1837209817, 214193842, 1829239190, 1324607744, 103959346, 990422804, 584946624}}]
