SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1241138051, 539396722, 1467795496, 1068690203, 894187716, 799458165, 1473470906, 568244988, 2061259723, 1977834534, 768742292, 1178376369, 1852389110, 1178376369, 172447848, 826916760, 378918204, 64667943, 172447848, 43111962, 674012741, 1757659559, 86223924, 1043781214, 934653177, 1625593040, 1930608452, 977843104, 1886473454, 518138676, 716832911, 226403816, 452807632, 226403816, 1430650736, 1237413253, 2015614143, 713817825, 611191069, 1113286735, 1374806440, 1810175225, 2069447220, 1201273156, 320924554, 1076051950, 1617523180, 1379270725, 481351392, 849310258, 2106934979, 1986968826, 1072901898, 1377590874, 789656678, 927957648, 607698101, 1391001746, 2108130470, 1998878207, 2008453735, 387596221, 47737828, 949833074, 335209154, 1789799339, 343310282, 171655141, 455577810, 1957132365, 679969943, 636528666, 247768615, 1728961632, 1728961632, 850442764, 1601345530, 1638131375, 1086516789, 1659262532, 1880825244, 775076818, 1119858448, 485860999, 1988833721, 1000362749, 329618436, 786061412, 734367432, 1607331060, 983639859, 1941037855, 1863627376, 1863627376, 1579771105, 1499526230, 851568813, 1499526230, 567712542, 1489718518, 657765129, 1135425084, 1363809348, 869338738, 1438310037, 1073978312, 1704193212, 329071183, 1279900455, 706958131, 1106829637, 1040654010, 952395792, 1983166403, 1794945711, 787484083, 934917541, 877622591, 1359939886}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {2061458222, 772652773, 1548457902, 602178101, 1841999955, 741960968, 370980484, 1784873920, 344101763, 1589110590, 729058503, 847149622, 476169138, 847149622, 1459280121, 752568631, 105188654, 1352536413, 1459280121, 901690942, 1776503163, 1523613798, 1803381884, 635307954, 1429406344, 1829829670, 464052027, 1671693240, 2036490843, 361256697, 1560700436, 531286809, 1062573618, 531286809, 586783211, 483846951, 324102192, 1173566422, 1447399615, 1691198543, 1542552009, 873184016, 452534084, 1692247782, 1209455786, 288869432, 357400950, 1695394922, 81656122, 2052795872, 273388250, 1708602373, 766217137, 1080345549, 1358812797, 291286576, 13207451, 244043402, 324375254, 1466434342, 1027420948, 705793030, 1295194346, 221806139, 1517086972, 1867146654, 307562987, 1227523317, 657745337, 2000802449, 1663894129, 212569432, 1697277249, 1229678316, 1229678316, 456578278, 909133843, 540363123, 523162997, 1892886571, 323434969, 1158975603, 115602140, 1043919133, 1738483882, 95046935, 855286449, 353266563, 1517495950, 61743502, 137325601, 66636659, 1178588236, 1178588236, 209692825, 379601293, 759202586, 379601293, 1937790822, 1635805919, 511677728, 1728097997, 1971741717, 1949597262, 11648689, 782175466, 1695504278, 1665978338, 710651163, 330472911, 549851818, 1597631829, 228824088, 1860890749, 461018272, 1855587961, 382123864, 1842384863, 1180304611}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1837464327, 662540755, 737397907, 822402137, 1818265635, 311434461, 1229459054, 601919142, 1639952552, 207742677, 277372120, 2043791863, 814332809, 2043791863, 1015062190, 2124512427, 1732357402, 917519233, 1015062190, 1327507371, 918024593, 1454985282, 507531095, 260936018, 1844013133, 2017015638, 1332031970, 2058974975, 908347920, 414146148, 819839248, 1781818359, 1416153071, 1781818359, 1327644399, 178566203, 603441700, 507805151, 1761796661, 1278982504, 1780392974, 1102295282, 1042969485, 1787716257, 745140632, 1752956205, 123965034, 1708582442, 45483353, 1832547476, 376918688, 1997871061, 828643669, 1218386133, 172262662, 318241398, 289288619, 799892272, 823892095, 1055851306, 1191961310, 1663142793, 2042214442, 122947786, 773929950, 1257533889, 1279836762, 639918381, 2070576702, 1022918852, 1372713734, 506735156, 1280508821, 184243945, 184243945, 2070054498, 1246527700, 781425470, 1552217316, 786742282, 2039931775, 1074233798, 1014181671, 1650176637, 266668804, 343704870, 240266756, 838815876, 48461996, 1732983211, 219128441, 1963527286, 432800667, 432800667, 865601334, 424540823, 849081646, 424540823, 1281882313, 1234730665, 912752982, 416280979, 2076877780, 1758873696, 339811299, 1391550466, 1949802366, 94141156, 1741114108, 1791603955, 1463891656, 683591991, 739952353, 1018925972, 321659245, 1983896494, 73087802, 1876708392, 597943821}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1028987844, 1424268004, 924394843, 1446431286, 1774991710, 97186004, 48593002, 1317266620, 208721721, 463143891, 1629212704, 365957887, 317364885, 365957887, 1730040205, 691101457, 268771883, 380329621, 1730040205, 969380963, 2098890645, 787042826, 1938761926, 1641412258, 1566451417, 1326777518, 1407760179, 1308338053, 9087159, 843175971, 1317425212, 1908343838, 1669204029, 1908343838, 830058435, 857228297, 255080682, 1660116870, 32635704, 489233581, 1044498562, 1750284019, 1048561857, 1004985307, 1107033041, 1670711263, 1365322706, 1211754925, 1974149085, 429593984, 253067369, 1170773360, 2068231705, 1053251041, 1101027118, 1220889993, 2106502082, 1012903848, 1753338615, 264397590, 648680211, 1008093943, 320123816, 909229978, 1201539794, 1221521073, 588527017, 1368005332, 1596535335, 599197558, 1565835502, 1727602967, 2124588155, 370395434, 370395434, 1698430110, 583473498, 915791183, 2096677373, 1856985503, 900621390, 1655324651, 253395549, 690020536, 446663739, 807201843, 28634848, 1360245910, 651333843, 970283850, 1324362612, 882404909, 52736891, 52736891, 105473782, 994636487, 1989272974, 994636487, 2042009865, 1833012057, 314471590, 1936536083, 547834709, 1783318141, 702921200, 1203422292, 485554008, 701209486, 1525151094, 796084024, 232957255, 1914526392, 1714710282, 1449936073, 2147360724, 2053558042, 930063432, 2008686918, 984187357}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {398309891, 918822528, 1173921265, 309838591, 1405857060, 742853910, 371426955, 2111189173, 2103247997, 1990236773, 291576195, 1247382863, 875955908, 1247382863, 88471300, 96412476, 504528953, 1106918561, 88471300, 22117825, 1776056692, 212952758, 44235650, 913457941, 1163929563, 617012853, 2145098970, 928659419, 1769618350, 143449383, 550794122, 334015053, 668030106, 334015053, 1596689525, 1352100404, 1679645050, 1045895403, 311734011, 1942944784, 550353818, 87842813, 124222807, 1177512181, 1042802665, 981274305, 1140678522, 1843763137, 771489630, 836958012, 1880864896, 1132779801, 2121598068, 1791991979, 1612255906, 825263750, 1436500311, 1361875114, 527426973, 271202634, 1450311271, 280193576, 1655799692, 52349617, 970535150, 1279375107, 502212865, 1324848256, 525438539, 491714770, 581281699, 1409440147, 237358754, 1211184508, 1211184508, 1351565455, 126662825, 1109727199, 591317627, 850053761, 638572572, 1311116222, 826313592, 1402380955, 1011785126, 1213150695, 98452766, 1932028825, 1939389534, 663890629, 365003375, 471161210, 399655026, 399655026, 799310052, 1548001108, 948518569, 1548001108, 1348173595, 2078513241, 68970406, 548863543, 1902349602, 707863938, 182433960, 1263463826, 1203665063, 1758501158, 1997311111, 39455016, 1295197288, 852286359, 944123615, 2120642320, 1766452683, 1101826147, 35788436, 172824278, 1162563398}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {752928283, 503377798, 1417226617, 1140728051, 971384129, 56890670, 28445335, 1595822646, 193899884, 1624271529, 886048124, 1567380859, 1538935524, 1567380859, 1759683879, 1014122994, 1510490189, 2002058734, 1759683879, 2050533705, 2119038312, 624442065, 1953583763, 1419269643, 763751500, 364107002, 983231247, 2031553180, 758493857, 506180678, 642563390, 810425362, 1620850724, 810425362, 1504920257, 194529337, 1402943150, 862356867, 209527695, 2046342380, 1082490433, 1616718999, 376335704, 1518352960, 204948145, 1863021447, 1881560570, 372822456, 1297031546, 106899379, 833880906, 449021225, 369509376, 1111841208, 267646972, 1810345408, 76198769, 467766942, 86205748, 1485710005, 1077645817, 390170960, 1335983072, 1885088500, 1026734074, 251790521, 628363824, 314181912, 2095798677, 968383861, 1473769771, 963498398, 656770354, 1522855296, 1522855296, 30990912, 1444387448, 2024010911, 1909422549, 2019568724, 521042698, 286923040, 774615639, 1788068148, 1406048636, 1086665308, 457563106, 597376964, 230439203, 1030694021, 712029425, 670429211, 213303777, 213303777, 426607554, 753786158, 1507572316, 753786158, 1720876093, 402563083, 1744920564, 1294268539, 1595383286, 1132325228, 367788732, 369362607, 2069372441, 1451961697, 1605740721, 167298679, 1095694502, 1051789145, 164263084, 1812335721, 1835346071, 1782063298, 1878519666, 496810437, 800055895}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {432951663, 2126014757, 501552555, 42937780, 976193407, 205335798, 102667899, 1964466476, 878734882, 1346618385, 668189710, 1141282587, 1038614688, 1141282587, 390013883, 1475745477, 935946789, 414690662, 390013883, 1708116206, 2044815748, 267757079, 1268748765, 185632880, 634958966, 2054667207, 2012528899, 1621156234, 1109507933, 1815031704, 583180520, 1045315270, 2090630540, 1045315270, 1564303127, 1348136038, 1211410232, 981122607, 1998773977, 1897143978, 1425981373, 868822625, 203451291, 1347649722, 217484221, 1759496912, 785621389, 762087070, 1175190961, 1547708459, 2066327706, 1977326992, 996508269, 607619961, 1414599240, 447170673, 1215239922, 1503538932, 323180350, 421854485, 1761785510, 1327183775, 892850036, 419254003, 1841231034, 1778105884, 642149181, 1394816414, 198545171, 521131513, 56513673, 1051387817, 363461817, 1241689341, 1241689341, 232534273, 196670375, 55800666, 1390491117, 490097597, 1997221492, 139762758, 581895369, 2071622380, 1107890938, 1934391827, 1617053785, 565637429, 2051338126, 1442637285, 1301682631, 1688155904, 1268068777, 1268068777, 388653907, 1319122305, 490760963, 1319122305, 1758829740, 2126311562, 21172085, 1370175833, 1402940340, 1787950784, 387198917, 818536158, 1195205033, 276896527, 1890103404, 1796879171, 526077456, 1621406191, 1454572262, 246955228, 1470353294, 1686320438, 386554245, 1639709729, 113027346}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {565974525, 1168629519, 1651518412, 1957708256, 24701464, 1293295491, 1720389569, 261093730, 1769608689, 1807182168, 1305983698, 513886677, 940980755, 513886677, 755749916, 1394718604, 1368074833, 1357148042, 755749916, 188937479, 427094078, 62091135, 377874958, 1780303132, 1991724633, 1257332081, 1276314552, 1149402850, 1615390312, 639234203, 617309515, 190385641, 380771282, 190385641, 1530174132, 1737538369, 859451512, 912864617, 1160991881, 990396096, 671530967, 970323700, 2113208726, 275758787, 978635037, 779845051, 977687457, 1753078689, 1297054117, 583282499, 979303053, 69586203, 850071181, 1305737404, 1785461822, 962287725, 463991161, 457067357, 428296482, 908462044, 1916833776, 1651397336, 1104845400, 1374205033, 843504997, 119197913, 1109625086, 554812543, 469762391, 1111229656, 867856722, 1584767042, 223511266, 303414207, 303414207, 99780130, 1419084712, 1764695469, 714301497, 2098498366, 1173474718, 1602499522, 713982330, 1378918363, 987199177, 615577076, 1178943654, 202539859, 48169725, 267419035, 1493068840, 752605986, 1364017006, 1364017006, 580550365, 101458138, 202916276, 101458138, 1566933282, 261938791, 1885544856, 986382917, 855576093, 1718413097, 134208247, 1622248574, 1287921949, 1006715523, 269698419, 407078393, 1498580468, 648903179, 1185902653, 1635730698, 458164046, 915784637, 2113993030, 1282107992, 1735713444}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {250491764, 852263264, 2031430829, 442957119, 591961890, 790451934, 395225967, 1132749369, 1169974501, 786943692, 1553767636, 2143975405, 1748749438, 2143975405, 1955018292, 1917793160, 1353523471, 1806873683, 1955018292, 488754573, 1752257680, 1947239482, 977509146, 2139969885, 1095748903, 3756881, 1859529763, 726772180, 1574460147, 384298385, 153748680, 1707223217, 1266962787, 1707223217, 1993734967, 49534960, 2047160838, 1839986287, 1641691709, 1307994456, 157740467, 962007468, 1152153401, 1826584562, 795967943, 161090972, 43082604, 837467167, 57878057, 880549771, 1288475178, 2125917328, 1513991692, 1717966904, 291326852, 1317385152, 1288450161, 1294941806, 1435837666, 701495183, 786278129, 1766516480, 72616280, 1727021270, 47741445, 28232630, 636086709, 1391785178, 1556463013, 408827586, 879140443, 438428442, 1543644796, 1678474931, 1678474931, 177234716, 141359713, 843165796, 347777642, 1512442771, 930503670, 502900683, 884256516, 1338896849, 2132908040, 487844024, 1706781598, 1432027944, 1219625508, 1614402468, 2021736043, 653885210, 800813243, 800813243, 1601626486, 2020005606, 1892527565, 2020005606, 545857161, 793178473, 1354305174, 1091714322, 878198965, 1674408505, 450774735, 1851939163, 630766856, 1692379576, 1350705271, 1050731844, 1220815615, 926668032, 1980584239, 76429769, 123374720, 1257807519, 1329749406, 222532544, 1758280886}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {327639659, 144546520, 258738931, 1858390607, 2061454095, 1259437591, 1703460619, 1474186518, 765375474, 1431973904, 1246039532, 172536313, 616559341, 172536313, 616732699, 1325543743, 1060582369, 499710218, 616732699, 1764795910, 444023028, 1962026484, 1382108173, 1737260250, 1912833221, 1278853522, 1780238776, 588896964, 607968409, 22592814, 1196865373, 180860655, 361721310, 180860655, 950618274, 1898322520, 42255347, 1901236548, 1459160300, 1422647610, 2065249642, 1698075897, 2006075131, 1216701410, 485511626, 1871977734, 142497552, 1074059783, 2046945629, 1216557335, 1002175088, 883215155, 489000775, 2052061333, 1263921405, 1167828622, 1956639019, 1128152518, 882933112, 400049490, 1678771306, 865673485, 1733375106, 1582068012, 1427327275, 110343794, 434170789, 1290827218, 614065353, 663544876, 1450721198, 752654288, 393038737, 1494053433, 1494053433, 1715398650, 611419855, 1543624005, 1315416819, 1355797777, 896637031, 717798348, 1040083302, 807318724, 1597705132, 1842370961, 783048413, 1385610191, 1875299085, 36275571, 857311281, 77093944, 647764518, 647764518, 1295529036, 1175836870, 204190093, 1175836870, 851954611, 1355339011, 792144636, 1703909222, 576190162, 316877254, 1491119660, 1946627937, 293324877, 2095057980, 527853942, 1010657289, 256529547, 1890954100, 1333785689, 1508863846, 474367323, 357030254, 851493068, 1800758493, 753958749}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1967974744, 1313086956, 1908138729, 1668793382, 487510785, 1367072097, 1757277872, 1258155612, 1997892966, 1363382593, 1658128110, 2143794143, 386516271, 2143794143, 299181362, 1706927655, 776722046, 1722805746, 299181362, 1148537164, 390205775, 1266077583, 149590681, 1030583159, 440541266, 558450244, 908759481, 1725102751, 1773842293, 975526929, 1351461397, 609201573, 1218403146, 609201573, 796022250, 1994331035, 1803153216, 1592044500, 1167382771, 414895557, 1111370416, 1598872782, 1453574432, 1286092179, 1148804703, 227131265, 151837509, 1289889256, 527825642, 1441726765, 1855417460, 1226873973, 2023656110, 1042234182, 1181108520, 229352520, 2084468364, 1593343635, 451206788, 118809681, 928116144, 1247615833, 1304195721, 702041375, 864235211, 334949026, 1973541628, 986770814, 385388855, 1282526383, 1139198939, 1762694214, 1434931940, 235738119, 235738119, 505255906, 1309151604, 2077112672, 763910068, 1624786663, 559106921, 940204068, 439759903, 1896934719, 1872295159, 465484653, 1711396938, 1062367387, 1142048010, 1506116923, 1525811127, 1648817120, 1398107712, 1398107712, 648731777, 50322079, 100644158, 50322079, 1498751870, 1650272075, 497211572, 850020093, 1656216313, 478566805, 196771857, 757615923, 77738809, 655023112, 901987790, 1926411835, 1438174473, 709309174, 1297261233, 158306317, 1463527447, 1519997876, 504752793, 417802003, 130914231}}]
