SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {252009513, 391704550, 427600626, 799012996, 1643433603, 1183208782, 1409297397, 1534083424}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {317951260, 1384793959, 1123096761, 314822684, 279506393, 1357960924, 1932133744, 1920727017}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {662449903, 55687636, 354936069, 132230748, 879548536, 97860791, 206325760, 229374457}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1892172587, 314953954, 913544371, 653921793, 1072150781, 1286459639, 1218134993, 288513605}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2013741750, 193636432, 1205867289, 1533470391, 1306143141, 2052088520, 1985243214, 183762298}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1544846674, 1324489867, 1068934853, 1581941275, 458205432, 1658598191, 1184064757, 257166593}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1421013737, 2109542528, 999644168, 1051732629, 871626586, 871621469, 656218667, 376813045}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1058389691, 600740131, 1440513537, 2122834710, 1104273350, 599214323, 851150668, 149884705}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1854773159, 1555210786, 1457705387, 864534377, 1759195992, 2140068557, 1534488966, 281454983}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {8607797, 1680312669, 141017469, 1073016761, 1015959515, 1137598040, 215010963, 1621550083}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {803508647, 1812225284, 374587085, 1147181272, 835869460, 1277045552, 685535533, 1811496645}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {971756620, 809063467, 1841548244, 120564540, 429888816, 1810408291, 867894485, 298472081}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1664372405, 974593266, 762770841, 1479284801, 2097041375, 1916525169, 312421068, 1315091334}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {837380689, 1118689026, 1627033672, 1446531652, 1090706400, 983900974, 949106476, 1887636195}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1505509364, 644695802, 1148708353, 1532447033, 1702140356, 337751436, 702265227, 1402906042}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1686887495, 1521826094, 975082081, 1023418669, 920421259, 1860040180, 636726082, 1303651625}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1005230863, 890539933, 411920928, 242628860, 1189511645, 6245218, 2135842234, 2030831555}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {394813714, 475081402, 1427082299, 1906743207, 567707841, 1644426994, 2031504524, 350109803}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1150379995, 234991102, 1875188003, 267546634, 1691746023, 38378812, 1889451319, 505155911}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1278063410, 743029104, 1449380342, 1624783441, 1371412089, 121046766, 184698623, 758409996}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1287426274, 92841737, 1377820913, 395883566, 1675103715, 1307186901, 377017470, 2145386554}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1275224797, 1540332304, 525927757, 335014959, 1532735790, 1327683050, 1093633819, 881777501}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {730333390, 2145204775, 255458121, 1822571686, 582461490, 1180642477, 1682556028, 508001382}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {69448449, 1739580445, 1991665123, 76781531, 522921731, 339777764, 1374605095, 255243658}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1304919479, 611815902, 507961674, 1032783740, 553516609, 1641005032, 566736188, 31757673}}]
