SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {370039169, 1883517745, 333819111, 249382266, 1491171473, 953999098, 789705486, 2092772790}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1050428649, 552350466, 644815927, 588564387, 119812298, 1756368928, 612130446, 1774455538}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {259377357, 2065179472, 168887363, 304508153, 822249981, 1021638304, 602209674, 475514511}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {338199896, 1848682692, 1690559336, 198830935, 1997621962, 2147436524, 1070581221, 1614143308}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {102682020, 230199945, 146597590, 21707101, 584471752, 1313125164, 492237040, 630115961}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {351708597, 1670431145, 1866892413, 1887033896, 187550371, 1634520536, 2134809872, 1078813719}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {886326347, 355149287, 755300920, 427237941, 1073960581, 1532418779, 1457502979, 1828763807}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1290703306, 2040317694, 968010233, 802713777, 850798452, 2054985806, 66210769, 743939313}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {108783609, 224821695, 149648851, 1277517134, 1830766799, 423243989, 2112007410, 1190908728}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2088760759, 2098177989, 1682485985, 524272354, 1537643395, 1546959601, 80280204, 1134166570}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {132439757, 1251960698, 153158228, 943597463, 2026344548, 1184146213, 915569202, 636025498}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1480121155, 1527843471, 1054948362, 1283375138, 150660994, 1995824556, 2032249442, 1561597091}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {613950872, 282648187, 1210759372, 817152066, 861583827, 836241262, 857780306, 131045137}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1737278543, 1722589013, 96553276, 624172628, 1053718497, 1996356052, 1877139886, 1086605173}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {435050815, 1335830628, 1237894739, 1587155921, 155883961, 461632824, 209494351, 460065164}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1065444727, 341507770, 792745500, 1493886894, 819680929, 1206702213, 903858105, 345954033}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1411158303, 882228964, 1642004734, 160866526, 1467035214, 1389990130, 1573537374, 237219307}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {540927133, 881868313, 1888753897, 1194032695, 1803372729, 1252872135, 1463618333, 812339975}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1890199438, 1618770333, 1119490277, 263958189, 694102148, 1755591353, 265897252, 664131942}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1863337719, 1968826902, 592901559, 194672156, 456085162, 1911725036, 113779560, 1515874530}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1636081231, 1542506751, 65799277, 455105348, 1137397658, 1158258539, 1001724767, 1415267228}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2129383205, 769078984, 291408976, 2067691979, 1118434977, 895198304, 613801768, 2054433613}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {78939416, 2083506385, 936424079, 139225702, 366910406, 994237640, 39213144, 1528538455}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1012363436, 833123539, 1652567941, 1958815385, 445979768, 1632677939, 1027146059, 595340509}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2145111286, 1075493864, 1905239063, 667618773, 616733370, 1185654303, 1418112407, 1175621858}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1004563566, 1768020149, 1721550099, 647989519, 685024798, 677459690, 120597591, 1581725192}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {6088156, 886741284, 889240155, 1769583408, 1689127947, 167377713, 145702881, 972041221}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {778466576, 1718508275, 217701225, 1693531999, 694150659, 1235050616, 498554858, 1941919661}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {809343790, 685517763, 544149163, 765697095, 1746521568, 1160034211, 751275269, 1572382192}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1776033284, 982267730, 1941897020, 1197520297, 1489010049, 883338684, 1063550102, 136469076}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {824345057, 694026661, 2036484891, 1006733325, 1131114273, 1124171961, 692808235, 748190239}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1743608950, 1028629358, 259398004, 763401669, 134165679, 828796197, 1963658624, 1069950659}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2000572231, 1320222449, 332421956, 2005608981, 1901307084, 1294949722, 1774303675, 1109853013}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1872020684, 1025446816, 1381558172, 64120170, 1358710675, 1572756325, 455237897, 729683072}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {239902785, 276301907, 11941535, 1410474815, 2082279830, 1390380751, 1046668750, 1510126686}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {662891131, 1494176905, 844961358, 1570166411, 1691489582, 729763581, 1608346478, 1030389544}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1083786017, 310266298, 1694489330, 630893816, 297963284, 1906557816, 1275097279, 226935625}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2047689672, 411971547, 1437865623, 701568357, 940870783, 288230650, 1655992166, 1767680076}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1365818962, 2137356294, 814171498, 1352286184, 1584413373, 1268153957, 1716480283, 1591772841}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {58685022, 1970178555, 129632223, 106228754, 2024415479, 1530126408, 1189217704, 1319641021}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {347316148, 539013691, 1057898046, 1211902784, 1700509169, 442738239, 1960727258, 1487327476}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {565096968, 1898892058, 619398915, 495233137, 2036859604, 353530046, 1649076100, 1279089320}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {672568571, 1491155582, 1974499287, 1527963530, 455785888, 2086251982, 1839035709, 1787688880}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1447496733, 973009060, 2094708015, 548373464, 867407112, 25891894, 760844403, 51459373}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1066818802, 2032772329, 513140401, 1889321900, 2001061602, 509415908, 2019182298, 1690520217}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {974692258, 1007741981, 1550091587, 1016542479, 1806505174, 1403787278, 1510980714, 815928173}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1855667334, 587008250, 1991563187, 2121906227, 284575688, 1217083797, 145031825, 1156564938}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2118637683, 257502260, 1169640349, 1348449604, 1056747387, 1904895728, 476975325, 876067811}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {552075338, 1804249466, 1159384801, 421778468, 943776089, 663119656, 792262900, 340574922}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1334096794, 1483522678, 188948763, 667590806, 361318794, 491816336, 1608442182, 1724253341}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1432493509, 1611355159, 751208353, 1786626267, 1267263943, 510372266, 415345508, 1632585537}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {313216355, 518667487, 752644467, 386727814, 1530114252, 1248136890, 70441256, 14901230}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1130728466, 840373339, 260768865, 103667386, 1252439991, 1458262283, 2015575795, 830812462}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1572223338, 1365582279, 1957929721, 1301164798, 498999996, 1496414435, 2018284276, 884836394}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {630749193, 974007326, 1322923300, 600093382, 1131461220, 319553020, 337558718, 2003376984}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1170780968, 1991253794, 984505848, 1896413751, 2055961484, 966585577, 755514454, 609180120}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1324156376, 1860118858, 388037101, 1496676099, 613869739, 1775158420, 1982540946, 672939628}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1819344639, 1661002588, 783438679, 310075292, 388319295, 1988047170, 706503960, 1040197475}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1217153516, 451436917, 273433586, 1168947480, 252950157, 1241897289, 501566951, 1497582831}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1477371828, 360105505, 1948923016, 2127999692, 1941438197, 1201139789, 2052316817, 765057515}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1752490003, 42775569, 1485202745, 384456761, 1008882601, 2111710056, 818260944, 618763012}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2047448395, 1089805375, 523968707, 982599567, 563536541, 1668329318, 833837840, 175783640}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {764611797, 888664182, 813921237, 2122766022, 1433463307, 1538801069, 512578125, 1856431257}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1556283271, 1635664809, 1858135893, 776417137, 54738793, 942855127, 88146342, 1005355051}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {382023772, 1718941657, 957749435, 414128471, 478360471, 45817435, 945597668, 527310627}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {73841067, 63126374, 1997446321, 1156760156, 1351430554, 544528722, 110868249, 125380363}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1524795968, 1765787541, 703367255, 463780045, 2018064914, 1346193782, 1500632706, 1472221317}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {334099452, 1723813952, 1564744598, 1509100472, 1478572142, 2699240, 587460797, 1926814613}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1859721082, 310018121, 343887527, 240525036, 759245310, 1959490103, 503105477, 734786234}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {608234610, 2038734667, 566952498, 1783522147, 95757031, 1644548345, 497689571, 1202040057}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1143415611, 2091458213, 1445882166, 998083790, 1285883858, 1149803910, 10665448, 1378843049}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2049721795, 256917911, 1209499270, 1479633268, 103679448, 1270901716, 1988704805, 24089202}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {223442457, 1638803318, 451764720, 321712994, 522823085, 980405325, 1841672815, 1807025287}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1081596934, 375055908, 462061796, 1480521498, 1434756665, 1407993976, 510279768, 1157747366}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {849643114, 2135560920, 208275828, 162664877, 2123656941, 1026830821, 801049310, 683496859}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1232674331, 1726528307, 59375407, 1218455067, 77507592, 298425588, 893319720, 1600570883}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1143570295, 204210413, 1756992123, 555667146, 1164716516, 413286907, 957776587, 1756211297}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2006152286, 1968298775, 1214172462, 1322396620, 1272459140, 525566149, 955411876, 1240189331}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {17855012, 1083249047, 472113164, 616884145, 186920105, 662838573, 2125749356, 814735596}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1503221244, 1000009712, 680650900, 437332817, 1367772211, 867130610, 464286477, 516587766}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1261727947, 1482005929, 1120325734, 357176884, 1482503622, 968522832, 309809079, 637952295}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1113555837, 866202897, 157242887, 396445143, 1756527554, 1089895414, 1776048729, 2015326795}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2042123409, 1959131979, 2121161746, 32857161, 285037035, 78068905, 1094483769, 1806665714}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {748470157, 1253217679, 47339437, 1205367323, 809351276, 289730642, 511679469, 992700981}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {413165571, 1121364874, 355607186, 1385974859, 1848396126, 197009085, 705666160, 1350484203}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {493395548, 1455009645, 971508389, 1100561018, 1157869340, 1564006491, 1902209597, 366718238}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {103961336, 985874169, 908182548, 2010977658, 671455965, 1827379564, 75930558, 1127367018}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {308767679, 763496496, 244971247, 1331079675, 150621254, 1016189238, 994798646, 1634244778}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1270943774, 713451531, 491105251, 628960623, 1240306052, 487387870, 1200736736, 1347243133}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {514362388, 1251243602, 365564702, 519497851, 795867905, 1461816743, 1897658533, 1474957417}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {971563638, 1514334721, 300326819, 1342540383, 86897570, 245570927, 712479931, 645955207}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {106971873, 1486477935, 571690365, 1574382006, 654532259, 733419742, 1056088419, 926733765}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1758327194, 2142569799, 1948477738, 960746987, 1750372182, 1681164607, 621045633, 246242605}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {798391996, 1485213677, 1240992813, 1841664229, 1039905239, 1501223009, 1025118974, 1728261972}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {397879601, 2258114, 1330633795, 512762195, 1747453241, 1189202592, 475413968, 805430254}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1198773108, 948079976, 909318010, 914352568, 1717870746, 1107532821, 166484144, 1992869044}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {900319798, 1729300496, 322784519, 1495832953, 1232777516, 288488492, 1775434614, 649337509}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1833651205, 372328584, 1850691060, 1165257531, 1886510855, 1850226796, 2006728837, 689201445}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1575404029, 826725502, 1101887962, 929313902, 1031738492, 1875937201, 654250983, 1955011963}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2107573525, 61584775, 1963519079, 2137618757, 1440923804, 78946523, 43116344, 89240882}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1387565162, 1966210566, 1183332908, 29736500, 1734851180, 479621858, 651308021, 1810397135}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {408650520, 381657474, 1272916489, 729813438, 1879468497, 1321855892, 1339125620, 211486958}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2006981932, 491818405, 1284181465, 30745646, 578200699, 1111334943, 956391617, 366648034}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {449285523, 1637025294, 17700917, 907764614, 1752048257, 1215878628, 1095640765, 823514482}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {253775219, 1769594081, 122100151, 2083194207, 1774163469, 780693270, 326633184, 1236640975}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1343161695, 740088358, 233213446, 310711162, 278562043, 356259977, 1851730329, 1550170173}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1310324250, 1761624561, 1248289779, 1776785820, 310295202, 794159197, 732022216, 596695197}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2057713585, 1468477945, 549514100, 1227279618, 557524331, 1773176647, 871687692, 2090161990}}]
