SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {935987736, 307522775, 1169826774, 972928282, 1790752326, 2130122841, 889435424, 1868308617}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1024000190, 1325039295, 1584777916, 800620938, 2051621805, 283740898, 1141368147, 1819386853}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1178009251, 1692434859, 473761856, 1375944665, 2124035965, 918896980, 1785722130, 1493468135}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {815116485, 1916617570, 171242242, 420527090, 1377463089, 332087247, 1685126229, 359818734}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1774118742, 483092744, 895506147, 1073503114, 2094927969, 1487973450, 1684722803, 43217786}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1828880520, 1481221501, 2091315096, 1896826149, 1691858145, 811011516, 1344915287, 2049195968}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {811698302, 761739547, 204795939, 488789690, 190286470, 280147467, 976626130, 1834651030}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1634244634, 602823098, 158892274, 1953679710, 884827692, 1327288770, 1376538046, 238972957}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1804107790, 1981675122, 1053347643, 1222777979, 172946706, 811212239, 1881886665, 645075387}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {2042860494, 1389152054, 1360632782, 2100493459, 163347807, 269047463, 160968875, 1677331055}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1415852115, 1133949040, 1440609656, 1606524209, 1025221431, 1945192502, 109966524, 1447906518}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1564436695, 551466320, 1727582724, 584709946, 47466842, 319851288, 1204361530, 1965277002}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1869618989, 482793170, 1400154000, 2143023046, 1829753572, 554575358, 1136947063, 331202245}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1880482079, 566116655, 920329730, 856503118, 651541072, 1681916747, 20289814, 620082959}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {944246181, 438728572, 1707397335, 880547509, 755176173, 1326986283, 1951845718, 1168064453}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {460252547, 1987335710, 269522038, 159087556, 163013416, 726312515, 905642727, 2065345134}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1833726205, 1932246190, 1538463384, 1799914045, 1793049949, 1529389126, 290900563, 260376593}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1793986290, 393616296, 1501587787, 1525195312, 1725356374, 1408033737, 2129754251, 1431832612}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {885947082, 1378121448, 1910033588, 999563644, 758605319, 1266982145, 370305780, 1240484307}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1427396350, 1868443577, 1514130667, 1234191104, 878515093, 675814263, 587347885, 562866368}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {699561755, 349856586, 1399805130, 138664833, 1228232849, 836715809, 1625272138, 1556791875}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {586353620, 548177894, 1319776080, 1202188155, 564478984, 1121178256, 1725353387, 1159945535}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {699342839, 1528109484, 329119433, 1474736080, 1430655791, 1123670541, 862941576, 684535523}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {856784493, 322810687, 1644833637, 1166450232, 1603644339, 278362525, 921664668, 1801461302}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {932962437, 1828361710, 1016232273, 2123862569, 1917693858, 2114370523, 81449715, 1402354166}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1159364167, 854748243, 35982836, 956064260, 793334083, 25678904, 1518368480, 1547936399}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {870484169, 2082668626, 1513806319, 887712143, 1583361457, 1191625825, 1823839227, 1137233610}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1273236659, 1583955462, 731390700, 1879874831, 1242228806, 618124262, 880239454, 513181673}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1415217399, 1905903452, 123585720, 842871146, 2109590717, 1788473327, 1594216640, 1912273869}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1664676332, 2106752849, 1966052515, 999157197, 1655233757, 1945133301, 37321993, 2019005481}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1177900784, 1856470281, 276331741, 994324917, 715778423, 2021577211, 1297327936, 2076570530}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {404975206, 928374147, 421298562, 1965528620, 1386877418, 1256958483, 1928087800, 800545610}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1344964623, 1181866271, 634945740, 415466160, 60427703, 648395362, 1001280575, 67286612}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1479399055, 1049943903, 1311637245, 557839891, 1554193080, 369008771, 435286571, 569887006}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1762971729, 1104366372, 2017717796, 1845403537, 504673426, 428961956, 1427499258, 967441961}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1796026401, 1164090188, 1931156230, 1100035631, 874000432, 557594531, 1552680985, 661279393}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1760459854, 1334517071, 1386620013, 1656133884, 924823569, 698436529, 144900120, 594483066}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {644092916, 1833127884, 1973586603, 1551163752, 2063647028, 1792435128, 1290638898, 2140134228}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {604330565, 1897527541, 1164879229, 1339550248, 131032318, 188058762, 818675549, 1319529614}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1982543375, 1097894336, 1815808666, 1077432179, 97921521, 1697199416, 2022996790, 1818349818}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1433988316, 515064984, 780826940, 826590557, 1487424183, 2066032615, 1717733594, 1983093645}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {945772378, 1987927409, 1120154815, 1377401777, 597201439, 1269724999, 2120413878, 1805894044}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1936067324, 1454416471, 1720475655, 1743517927, 1020408154, 1619603392, 281232523, 163742689}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {80119376, 348090116, 216980618, 1072436657, 1684749607, 360181003, 1160851230, 1729834005}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {549625900, 1212040422, 1549999791, 264938336, 1459292923, 1917960034, 479142202, 1000327569}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {690034136, 786800089, 1254311555, 219749884, 352389873, 326811544, 2145468971, 734987487}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {405488095, 1396258480, 582981186, 1676068657, 619628997, 2091648072, 768235621, 1009602892}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {678329088, 1211737370, 749612447, 214462846, 746132789, 493157233, 1368949764, 578967920}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1442334364, 1167530527, 996324817, 666305480, 1496198451, 1620469469, 1434233524, 576753980}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1267339478, 742672139, 387310533, 425245875, 1892283391, 565767529, 213674840, 2141292570}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {354168917, 1798609960, 1780756106, 65094009, 1355709270, 1709608778, 971371070, 318373728}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {68412314, 1443859009, 1333228086, 683450868, 204986762, 492276745, 1803467898, 610210626}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1719402199, 769117366, 741452445, 1264128227, 904137488, 42131536, 486969086, 1445184031}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1745603938, 1138833711, 1830203386, 1583311269, 413174274, 564101901, 857036886, 1180056015}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1195092716, 829210259, 808581047, 1664454751, 885648862, 870809588, 1404385777, 1684681152}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {264533827, 360749471, 149585837, 1156838683, 588248636, 932532135, 134934754, 1305403883}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {25474216, 829471027, 1931004105, 1034458874, 2125219894, 1476139711, 228402880, 1899696367}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {564362361, 1271983992, 2022258403, 962439750, 799733175, 1191287648, 244395319, 1625186119}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1225004992, 1817894422, 21430904, 1207974779, 372977901, 1622086275, 890131498, 246968054}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1750538877, 1070208394, 111335179, 1634950139, 1198974999, 1835707902, 128182525, 1779283247}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {249442295, 782726838, 1196773321, 2111326874, 585587927, 2086886282, 1970586108, 127757351}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {696920269, 788585479, 52029237, 347253152, 1789481576, 2146530501, 1012644353, 1253384938}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {648433315, 243375717, 311091888, 466279273, 336004503, 1214072299, 2098200222, 1195024350}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {705682364, 599678422, 1751243435, 111869218, 1750683179, 1389786503, 1703876393, 858506574}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1548872914, 409013702, 445726900, 1813331279, 367673995, 1110992865, 839824048, 367403532}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1683385128, 1420703318, 1874378310, 636555325, 1654066784, 1916852551, 1103197485, 2133979081}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {336547885, 1415652956, 308558618, 1729037157, 818847277, 793722550, 1980421133, 70422720}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {33917431, 1705855006, 1685345693, 10641942, 1943651576, 1930738586, 1776722819, 284825308}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {585975242, 1450742634, 620155387, 1172589449, 1743723612, 62050614, 469213356, 1542439201}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {571849873, 1630555967, 508124015, 1505961198, 1582674788, 719035316, 1782266169, 2130124919}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {122963300, 259114791, 1929716614, 1293975035, 1424695065, 97162283, 469445541, 507837169}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {331565866, 790535749, 1516894814, 971762715, 1686304718, 497039335, 1241872758, 1906713626}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1960822283, 306308308, 637818796, 724410919, 152324025, 533293540, 1905334234, 1017122513}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1949073664, 1772397245, 48800765, 699520790, 89588046, 1857043523, 384600364, 1002470998}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1557224325, 396442179, 1550919988, 1014323685, 1935294608, 308207799, 550019568, 1676100665}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1001455253, 1368535434, 1057618486, 780207569, 191117762, 272243949, 763219806, 84456396}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1112709643, 1394259740, 217563286, 730088359, 1170919790, 1158775640, 490286226, 438971978}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1916009657, 232004989, 567888286, 1092885101, 1168835264, 202764644, 1239958432, 658477763}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1390214765, 431270017, 293141772, 2038659794, 150435109, 2057968231, 332633169, 573579066}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1658100960, 1768186613, 893769604, 1432625071, 456610729, 929849014, 465853432, 1964797897}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1024125148, 1381353749, 290543571, 2028304530, 395147932, 1350125356, 391953947, 1901892114}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {2059500968, 1511444767, 6256942, 303250553, 792386482, 13970250, 339416058, 480139937}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1168774830, 763743506, 74310606, 1467245075, 1718056520, 374810524, 284404759, 373321278}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1189285212, 1906919215, 1324209448, 1344267955, 826088814, 1828127961, 106781745, 1730102445}}]
