SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {830972105, 1649307221, 1196036982, 1096941008, 348930278, 1489227876, 1046790834, 744613938, 179360398, 422658076, 2057803448, 1333610501, 1753879108, 999498976, 1453691464, 605894437, 2041338698, 1935193749, 2041338698, 1541589210, 1846852854, 196605018, 935694773, 43593588, 1067595285, 657818141, 2138860820, 1405743913, 1231387850, 1433557032, 1400121510, 1874660064, 562855877, 1901685870, 290032294, 647297738, 1573155296, 508017828, 1578891533, 1918291707, 1799037055, 1010299419, 861407821, 1265606656, 846194219, 552848284, 1949722749, 1106293394, 1399795683, 512656759, 681670716, 1001486399, 1574485023, 613930254, 1460685204, 2014577640, 1565818092, 1529497285, 1685034897, 1685034897, 2073987674, 14324025, 382559141, 1989364724, 1917919567, 1104257898, 926082246, 254628106, 182680988, 846322415, 1285050363, 1117413664, 461550043, 1999901255, 1001291976, 978123061, 1487856951, 1253612448, 1253612448, 719482498, 267064975, 534129950, 267064975, 1787742398, 11697646, 2135786001, 708518651, 519346667, 2117491716, 579925673, 288367685, 795806365, 1478387084, 1703385275, 528537605, 523994060, 523994060, 1047988120, 1361492557, 575501467, 1361492557, 1099495527, 1933466718, 214016929, 51507407, 1980031049, 1670614494, 1499398287, 376954420, 2067481302, 939098013, 642871614, 1755482147}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {985089735, 939952752, 1958809154, 756852473, 1449380953, 1566286691, 53175565, 1856885169, 1247669339, 1414348660, 449907154, 752105422, 1590706068, 1781891093, 900926182, 1225113514, 739573856, 1479147712, 739573856, 922370133, 901966125, 439430950, 1844740266, 1874529718, 81684757, 91651867, 1915828607, 885134065, 1527970109, 735145017, 1253569962, 1234620771, 1456172229, 173239061, 543309353, 1147742856, 221852551, 1110817613, 1530323808, 246901910, 310499540, 913163969, 1427639889, 1876948967, 766950120, 1459075547, 789102791, 2038290872, 1043892587, 2029570446, 143777351, 1649370980, 824685490, 1434505485, 2003764648, 1871505338, 1507798033, 55110416, 999025765, 999025765, 236950309, 525428614, 1915637205, 1812424351, 1851320411, 1397101456, 962417542, 1242834016, 1803800749, 1234021035, 555237541, 425338754, 1257266235, 1483309194, 1211233693, 132456102, 1340611610, 169304841, 169304841, 677219364, 819784562, 1639569124, 819784562, 1808873965, 962280740, 1185202907, 793044919, 745701930, 120038405, 2109937860, 518785300, 395725469, 158945167, 1251001720, 1375814967, 71834940, 71834940, 143669880, 2039731237, 1931978827, 2039731237, 2003813767, 561863301, 1585620346, 1860143887, 1934936304, 254100957, 849399944, 1472444546, 1808682371, 1715052222, 198827197, 401522170}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {559966214, 383841536, 1250234531, 809938774, 1890779857, 279983107, 1377372277, 1213733377, 2024633455, 118183865, 61425096, 1747321439, 1845057432, 762232094, 1827470092, 459805879, 2068793815, 1990103983, 2068793815, 1687677768, 1817699285, 1792567819, 1227871889, 738824060, 150133672, 1122468984, 214069387, 980333681, 1448538364, 777206976, 257935597, 816668945, 757339483, 3621175, 1574008428, 2055551515, 512187131, 633783994, 2024907471, 649682289, 1812585755, 1902331295, 1862573996, 1392443427, 396165870, 1958698800, 547677307, 1198974532, 38528254, 597925179, 971782321, 2072350590, 1036175295, 225622084, 128392448, 640208493, 1641309552, 340224695, 1755565142, 1755565142, 1437252107, 1455784281, 317692429, 1171089188, 49840264, 660986818, 1999333014, 1177284210, 368748841, 1464467610, 112892806, 42646524, 1303672836, 59130046, 1395034874, 738022064, 920438969, 1246001419, 1246001419, 689038382, 1352223342, 556963037, 1352223342, 1802964456, 2096855153, 50628494, 769406883, 587249733, 1921963400, 191818859, 844599671, 2033043090, 581484359, 586669102, 599536247, 192908463, 192908463, 385816926, 784379129, 1568758258, 784379129, 1761666721, 28205877, 2119277770, 1375849795, 1041032725, 982205775, 722632974, 1589212770, 837875947, 1475267896, 1734896221, 1467050542}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1520313443, 897507540, 1098223754, 1832239036, 997865647, 1833898545, 846113294, 1990691096, 1538835915, 1967491928, 304323866, 1497429958, 749476212, 1822962342, 1252495421, 424954907, 486526264, 973052528, 486526264, 1722528740, 1094361573, 232972730, 1297573833, 86661949, 125096651, 1815073522, 1442361356, 820274297, 371525448, 572489361, 816335671, 7834653, 1449824913, 270102637, 1457659566, 1767483231, 1868146235, 1527151521, 209160661, 150550617, 897890640, 418321322, 506394241, 2003277512, 251106171, 1014761319, 615898151, 1536524652, 1388421834, 180136305, 120417191, 885061489, 1516272568, 1560095853, 2001381358, 1871732255, 1318442538, 982538432, 1531168841, 1531168841, 225112845, 1371339834, 360296959, 1060304967, 1264183258, 623981880, 532060012, 976540147, 388549943, 1497320553, 1320446966, 242965819, 1596959851, 989502348, 1395618294, 597601878, 2081976289, 1299676362, 1299676362, 903738154, 197969104, 395938208, 197969104, 1695614570, 1749190729, 398292918, 340007339, 319153690, 2145322073, 1451905198, 785345855, 1437419962, 580579258, 1023515271, 1194589755, 1766454456, 1766454456, 1385425265, 1645285610, 1143087573, 1645285610, 762058382, 1557721900, 589761747, 1524116764, 1610954093, 1627690975, 46176532, 317843441, 693056896, 1431200621, 969333353, 986552685}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {160896947, 1073350284, 162924288, 1631369937, 618137286, 1154190297, 1854411858, 1650836972, 1878212167, 387882991, 134635740, 58321183, 365313183, 808790979, 879509419, 1174104162, 304033151, 608066302, 304033151, 973379485, 365036394, 1533863041, 1946758970, 1810877959, 1594974357, 290723829, 988687899, 675749840, 710769144, 1063020653, 1413495569, 2053998880, 1540920462, 426424727, 1447435695, 1727047392, 1851412880, 380904697, 155246209, 1416410991, 298275909, 310492418, 1376912482, 1688312984, 1327245972, 2147041058, 320057735, 879817565, 1312002075, 563230943, 982465506, 843376084, 421688042, 1096725840, 1643484798, 407433913, 174675122, 407809193, 815532666, 815532666, 394910682, 1833018942, 163357597, 1966980807, 416966614, 247146835, 86127775, 586730143, 1896612729, 199704705, 760076040, 1298434939, 803989231, 1308724049, 302057920, 1317186366, 2066252100, 1842450384, 1842450384, 927350595, 1531291718, 915099789, 1531291718, 610066526, 23759498, 2123724149, 292782457, 213661889, 1676290096, 2119467089, 1824335000, 1256516136, 146062845, 1423197807, 749142091, 180198629, 180198629, 360397258, 803443880, 1606887760, 803443880, 1787086389, 277569095, 1869914552, 1426689131, 1739682347, 725750122, 68427734, 1048151966, 1895644700, 1259562949, 1456496888, 705026572}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1453608617, 765065595, 1164987700, 91304030, 2038768471, 1800546132, 1821338119, 900273066, 1484724300, 125339748, 1405121497, 174802466, 1875010297, 1014314930, 708751725, 741841580, 1912799532, 1678115417, 1912799532, 1405642067, 1946214920, 1093836478, 663800487, 2102513229, 720323902, 344221850, 51294359, 214064648, 1217430581, 1692837526, 365250600, 1108923329, 89100414, 1689521128, 1198023743, 430179745, 1952074283, 958064172, 2005228758, 2113545558, 10304522, 1862973869, 1657753295, 1481780420, 2011054848, 1823618366, 1634973455, 1976787972, 2015518843, 1405160541, 167236721, 1905718829, 2026601238, 333899158, 15770635, 1166202959, 1155865011, 577609008, 2089843689, 2089843689, 262138799, 918660506, 690233955, 1782983922, 488975949, 1600004216, 1458601447, 1383566541, 372832509, 666522912, 5852063, 876146385, 1823769177, 432234378, 1731114360, 1290656129, 215252903, 535090818, 535090818, 2140363272, 1344847420, 542211193, 1344847420, 1077302011, 1271895900, 875587747, 14240750, 1415470811, 706493548, 279703299, 1008455291, 1695156617, 1236206347, 1526069180, 296892874, 343561986, 343561986, 687123972, 1632140668, 1116797689, 1632140668, 1460359675, 1719828062, 427655585, 773235703, 1451201403, 58890983, 1377027329, 1627306690, 1353134454, 212548443, 1701687114, 1614558531}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {898167658, 2146225752, 1687256530, 2122801855, 1916741141, 449083829, 1455256129, 1298283738, 187815018, 562063784, 2053576138, 1395810177, 709525059, 317471639, 1228474179, 1026996698, 205480945, 410961890, 205480945, 1120486949, 125717461, 321105308, 93490251, 1497392695, 1286513871, 912194279, 449173528, 756437125, 1788068980, 96406342, 2048511652, 749550550, 1372887595, 767735184, 2122438145, 399820777, 1007420569, 1369673093, 1964750134, 365915821, 1338902533, 1782016621, 1344384192, 805774729, 1030494189, 409505344, 1642206868, 748101879, 44063804, 394407916, 442618330, 1818294756, 909147378, 604955433, 2074114469, 2040456424, 1697961197, 1676389664, 522878447, 522878447, 1476319564, 1978637454, 33757792, 1328727108, 1550635677, 1289541771, 1445038717, 132126731, 618724278, 943430990, 1250263316, 1908853336, 1629207663, 1462599207, 964888213, 1763938623, 818051001, 1880199436, 1880199436, 1078346803, 1474668140, 801852633, 1474668140, 534568422, 15411548, 2132072099, 2138273688, 1219079876, 1356923381, 1636509081, 979310051, 1392332827, 1759915507, 1891712972, 1693001858, 1540491400, 1540491400, 933499153, 1984230194, 1820976741, 1984230194, 1213984494, 2058724382, 88759265, 280485341, 559640149, 1562152282, 148368163, 1148130814, 780441820, 2117124664, 333275086, 183273400}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {360250921, 1968615386, 1101200254, 1867360754, 1534907820, 1253867284, 309756166, 626933642, 822860053, 357532872, 662311797, 1872143918, 1185225404, 411018728, 1871941880, 1596244132, 756748879, 1513497758, 756748879, 551239515, 1012892362, 646326637, 1102479030, 1908781126, 64780669, 1862876954, 1952901092, 1823730098, 1063471025, 582246552, 1355735676, 786365722, 2046044969, 286297743, 684927044, 1855739464, 1268060481, 2003706864, 1758491403, 1727574716, 1136530232, 1369499159, 1710914825, 1000805900, 1112800290, 589534386, 2100418734, 1688325080, 739325343, 1432616956, 1637813381, 1516046640, 758023320, 2125344179, 1001585418, 2048136921, 1168679648, 378134673, 733815818, 733815818, 709701601, 1387357508, 1220971811, 1126429118, 1878729063, 1502712064, 1402169320, 169329732, 1699018714, 290994670, 1729751151, 452632807, 926998974, 1009828427, 588739184, 1280379420, 819447044, 684948910, 684948910, 592311993, 1120060282, 92636917, 1120060282, 777585827, 912686798, 1234796849, 962859661, 398547892, 467869230, 795438902, 693890791, 899832367, 368861386, 1147965655, 1521600805, 1744509775, 1744509775, 1341535903, 604460808, 1208921616, 604460808, 805947744, 467928464, 1679555183, 1611895488, 904468886, 1746832180, 1924679886, 132236142, 534201956, 225697250, 379805945, 1850397331}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1133210567, 2045312779, 516645619, 103569279, 1280979199, 1640347107, 1695453950, 1893915377, 1708618761, 1417285221, 219432443, 1703282328, 1830865286, 1050308116, 1011633409, 733689755, 1938947950, 1730412253, 1938947950, 1413793892, 153013824, 401929450, 680104137, 830129106, 1540683002, 753759649, 1717231541, 40671951, 2009284570, 318685564, 1383305214, 549512517, 269029776, 1499540994, 818542293, 529955789, 966417331, 1650444736, 1422435601, 917535440, 1734505182, 697387555, 135790997, 1974089009, 240464662, 1423863882, 33425477, 1381035644, 1752120169, 1097160046, 960522098, 1692101881, 1919792764, 946218480, 1690686019, 120711527, 746618088, 579543782, 1040113312, 1040113312, 1477287770, 1335633465, 148914937, 5564046, 295047851, 1775875784, 1907221177, 215194337, 1258601151, 664729135, 1817956055, 2105959501, 556853267, 1901816093, 1083444463, 1215684084, 35952061, 1777127639, 1777127639, 666059615, 555534012, 1111068024, 555534012, 740712016, 645049930, 1502433717, 815364417, 1850521979, 241928245, 259676931, 382917249, 786513778, 76069899, 1088292942, 1388911674, 92356437, 92356437, 184712874, 935207168, 1870414336, 935207168, 1962770773, 1560556755, 586926892, 1778057899, 769178581, 1674110083, 1504447777, 1877899373, 631164752, 1837740088, 996713560, 1544519214}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1810726061, 1423973296, 750375013, 1754756748, 13432331, 1979104854, 40296993, 989552427, 600158864, 128292632, 1847404215, 2106360940, 981413682, 276842247, 1833939771, 1258255929, 2101390665, 2055297683, 2101390665, 889227718, 1422486813, 1275759197, 1778455436, 1148367892, 2133909833, 18964098, 1780353273, 815496466, 2007858915, 2023176645, 56778140, 1778158308, 1128190018, 1754625645, 758864679, 130214475, 1475428618, 1670198288, 173619300, 1840056630, 738747312, 347238600, 2138729758, 1303727541, 1620080379, 2079198986, 1814258090, 1383689503, 963168525, 1719592103, 2000673809, 857561599, 1502522623, 679220677, 1776280739, 1365570747, 1008084156, 1318759050, 560761852, 560761852, 1004064971, 671404556, 1579510180, 1193649587, 1488453743, 1626118807, 2031350339, 1112367159, 868820851, 1802681183, 578683710, 791344503, 188525171, 236505876, 56894015, 1587793639, 493807992, 2129922179, 2129922179, 2077237775, 26342202, 52684404, 26342202, 35122936, 1684817493, 462666154, 140491744, 126091981, 564484865, 1451342301, 527335420, 1358018556, 1095410482, 831562547, 749616400, 564907598, 564907598, 1129815196, 1300122250, 452760853, 1300122250, 1017668451, 382392970, 1765090677, 2035336902, 847104428, 1977645296, 1185437752, 1940020618, 942279017, 302183194, 803825055, 440425361}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {455498620, 1131938630, 736385726, 1836990748, 934162178, 227749310, 655002887, 113874655, 143651031, 1540012232, 1001916308, 1740888156, 291730549, 1412981842, 844185114, 1704712391, 1149262177, 151040707, 1149262177, 442771256, 2147164196, 1264582224, 885542512, 1853293989, 1155472269, 2125593612, 1299637125, 839245712, 744723110, 2097524231, 156814447, 109797080, 1527575033, 93490183, 1637372113, 565010074, 1602612799, 1402455572, 37518883, 602954666, 869024864, 75037766, 2046526713, 529447459, 817111210, 991042230, 1874172080, 878359165, 711272273, 1474922287, 633021028, 1014943226, 507471613, 111915668, 2005878895, 636863543, 1257934298, 57451023, 870786496, 870786496, 1366661956, 1096963807, 667371259, 1218787422, 725348807, 549561686, 868010779, 110134116, 723562149, 91632053, 1125782674, 1067990081, 1929464462, 472718615, 254358210, 1052358843, 53749049, 1975508484, 1975508484, 1459582995, 1331704568, 515925489, 1331704568, 343950326, 1687445662, 460037985, 1375801304, 1517924376, 86833061, 1661722056, 708864674, 484273053, 247168958, 627147206, 1993643547, 760031495, 760031495, 1520062990, 2081178228, 2014872809, 2081178228, 627420657, 1585402553, 562081094, 1254841314, 409600866, 1596608143, 1856734686, 50591668, 734500672, 1601349159, 1671519171, 274222146}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {831365914, 1353492371, 999257151, 306970951, 1176374761, 415682957, 1381640636, 1281583302, 1437629126, 2111738251, 1428669084, 444302553, 2037677537, 493124143, 1749410011, 383318033, 936985862, 1873971724, 936985862, 1764165614, 1782502321, 512008684, 1380847581, 1986916746, 1548715975, 355755820, 723829514, 765602545, 364884244, 2016537798, 2073488637, 77214466, 1407692801, 1699132766, 1484907267, 701183613, 1130032122, 837351165, 934911484, 2022226090, 1255615691, 1869822968, 993796422, 2000988482, 618151876, 1850933592, 2050229331, 1637091440, 1711126724, 442589222, 1203220542, 57675427, 1102579537, 589578318, 569537281, 1301726837, 43589441, 1105938190, 1203972348, 1203972348, 801014648, 255981028, 330360612, 2084933980, 1765737881, 1177168077, 1661111877, 736183413, 1617648893, 188849194, 243636839, 827283952, 18227252, 1150396087, 449638061, 1261062651, 958497166, 1926743552, 1926743552, 1264523267, 1404851966, 662220285, 1404851966, 441480190, 760151545, 1387332102, 1765920760, 1927394168, 1666040503, 2071211275, 120401740, 1283848384, 2018561042, 530750776, 1770952295, 180628453, 180628453, 361256906, 802799144, 1605598288, 802799144, 1786226741, 1060997609, 1086486038, 1424969835, 842118571, 1468632246, 498688540, 1484619916, 189307319, 1740486768, 2082869881, 592796441}}]
