SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1125638673, 1171683886, 496343841, 274810965, 2109949821, 1154807777, 539242931, 30756699, 1538071398, 1533027973, 1859507205}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {512851525, 353399387, 1892333514, 1202408827, 1923783159, 902557280, 1205836901, 1782486509, 130697164, 823302671, 1744710787}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1702112993, 1657450700, 236858058, 1924632357, 1616112562, 2117560682, 955078792, 2017304142, 162293536, 1883444570, 2049082760}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1856157585, 1642939944, 1166302721, 1487736798, 425673950, 565515844, 545526961, 1392755174, 1068863235, 1047238071, 569044304}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1223837935, 1915481735, 2005094617, 1136154941, 631438208, 654706544, 1784241308, 834212966, 269846697, 2057404488, 506584812}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1336875519, 846672193, 1320592726, 1220813584, 688829672, 1839592929, 1664807310, 1270469558, 1045324025, 1309533355, 232623009}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {644257906, 896675107, 797756258, 714929077, 1382149421, 1210791635, 916854719, 1624092958, 1446255592, 1376065961, 908125084}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {400989829, 1427439469, 1534579811, 671385072, 2125790775, 714396776, 1787760820, 943053691, 1279836812, 188522255, 398591244}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {417312087, 486183242, 1822036723, 1450882729, 1515041377, 537680547, 284936514, 856086339, 1036647747, 1237906393, 2140832497}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {883615491, 1408505033, 421337035, 26923184, 1580883788, 91376305, 277782770, 952895954, 337781101, 180573746, 261250000}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {403941258, 1113278302, 462792946, 195518895, 1192922586, 1952858707, 1912856796, 1729263023, 1458676830, 1680298024, 1137657448}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1632585967, 1210080711, 535853517, 953064680, 180995354, 1306497813, 923978032, 62425538, 1158865904, 1963846579, 1924672665}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1815413075, 2142461176, 1763906426, 1449032540, 2091059345, 1076549259, 516652004, 2105377664, 905542520, 51346005, 543904289}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1521182788, 647686523, 1961564007, 849763225, 512126117, 1279487251, 154999698, 1014568378, 384727698, 421626109, 1983337604}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {769193183, 1529643414, 654896079, 2100630572, 2146406370, 525025286, 859049157, 983536383, 32226914, 968033661, 26757818}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1931009671, 369155023, 1792114438, 254079956, 1403434646, 808167860, 314192193, 155446201, 1514250555, 1114127457, 1065679763}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {75374861, 1742830978, 2087464454, 975151872, 717880945, 1743410589, 1414817854, 1941463807, 1561093001, 1519987238, 772534521}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {586279843, 1414640601, 389638160, 926285218, 1562330789, 2071694853, 1348505143, 87800603, 50454426, 1161647869, 482751811}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {973196484, 460776232, 337526470, 320204128, 225702871, 331795825, 1389914364, 665500719, 851160170, 1147647452, 1192210767}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1997356085, 1008425324, 1928295037, 1180874809, 724554288, 978039431, 432555583, 1859527212, 916812854, 154727378, 1124667776}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {409394564, 1344460763, 63194630, 988771012, 1476908739, 1096425543, 1324542438, 236851977, 2014133516, 1275670641, 347264813}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1973474505, 1168017414, 1132303923, 290587085, 685629321, 1185450786, 1157142421, 462290371, 1668800678, 1729733105, 2035689151}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1196195043, 910376048, 1409478046, 1423671922, 96028452, 846697759, 2117529016, 1865365355, 1427797811, 259540525, 569267252}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1520948288, 2139265291, 817896406, 223173646, 231435337, 1485422731, 544123847, 211975271, 1595210617, 662297898, 1543565619}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {2146655007, 55067391, 2015290133, 1819917549, 1428026782, 909718646, 2145207588, 509445342, 1046317724, 1307099275, 568717488}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1693503935, 1512278831, 211794861, 1004017803, 889078310, 1459976758, 1299801118, 2128455263, 811597282, 563173313, 2035708302}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1946316899, 1935514138, 883972146, 13979267, 615117113, 1072323197, 1182887163, 736762969, 1869068711, 1151444601, 1235164882}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1907717701, 1274075492, 124459997, 39247397, 2064325926, 818422637, 691536096, 1719892314, 884536016, 732490222, 796985562}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {565793538, 335922683, 228226462, 2067888453, 1878672513, 1971435750, 1655983850, 827967278, 835951269, 1510286824, 1708398984}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {986855133, 1166100076, 729777896, 625942226, 1256587674, 1099932985, 1143671144, 50431582, 912689794, 661968274, 828096766}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {390406089, 1650056510, 1494213056, 75094517, 894160464, 581546178, 1591708601, 664381854, 1616389183, 1180837994, 1285493619}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {603544739, 1212565877, 294410988, 394080065, 94285011, 1729735158, 2108880583, 110482389, 487166937, 478611894, 2103260309}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1120570074, 1474404149, 652610436, 894494865, 1958124000, 1194433412, 1805572559, 1238978166, 459652021, 1101569262, 1716716017}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {2147079046, 1812997229, 1442972293, 1899733289, 1040669690, 1089095631, 764176287, 794037889, 1937390290, 3063322, 1776442374}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1771667008, 891779383, 1033038106, 1386630853, 1220736687, 969036843, 703960353, 1048409833, 5241330, 1060315937, 1780217619}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {279456560, 1173150646, 781881162, 1079199977, 1249144361, 1450919968, 571770016, 1719691543, 330620995, 88463727, 69478016}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {660837663, 1428224392, 2115968695, 738877233, 1214852889, 1056439869, 1702937439, 1919914522, 570412454, 1319624741, 1992991091}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {562440679, 224719254, 1166156429, 258955971, 1822088666, 252112563, 2097987802, 1244478938, 1026818423, 139479361, 2064152724}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1258052138, 1029402237, 698966747, 2098376859, 1224323610, 1196910734, 2049786129, 123517949, 1915356992, 608804862, 14355993}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1390182100, 285036595, 1122706802, 126853585, 1185002415, 1190774002, 86524907, 1075483606, 796928208, 173239808, 789639431}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1254227069, 1433696127, 907375470, 1195664422, 120469906, 594754413, 1997352528, 2063317467, 2017597030, 990842953, 1954668160}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {213399041, 1075297749, 1418183813, 215293230, 1599588490, 1375746072, 1801982671, 1414543940, 1634480087, 1011573213, 772960148}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {78130545, 1442344442, 920366372, 490527329, 1584176247, 283912415, 352023984, 1130086273, 2023891695, 154682179, 1665174019}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1544156237, 1301632374, 208838003, 1458544550, 700254276, 1795680212, 727492763, 1686735900, 1730313455, 1787510627, 1703842385}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {869922819, 471014403, 1689277126, 1162023541, 1651861791, 76977618, 1371158504, 1364045231, 1868708329, 2125918590, 766932590}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {2106175796, 464391861, 560982407, 1447685901, 1950444992, 1514810087, 924382809, 1904683908, 354558613, 1462671786, 1809559633}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {508312622, 755391896, 1578867353, 1079561922, 751246044, 1181545722, 1468855361, 1397414452, 1162712410, 1130762722, 1829426749}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1122127202, 1991706950, 1977847355, 1396040195, 1127695170, 284313654, 348828164, 989741061, 1820069831, 898563397, 1727851166}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {866691039, 1641271972, 409744890, 685018023, 1220847683, 444768300, 1467150221, 1192272638, 1239152238, 1097568105, 93412041}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {524998134, 2010718333, 290978884, 1829185189, 651834395, 1086139991, 459559508, 1787082562, 500137620, 1317144667, 574948333}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {421247248, 567125989, 141356273, 904031033, 1296512002, 1935996960, 1394723454, 732244147, 958907948, 289946399, 404714667}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {107654420, 2090108348, 1494412307, 1294740526, 1078827600, 1551480994, 1272859730, 1940500190, 502080224, 652044658, 1475876284}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {973933355, 970985218, 2106705500, 161847734, 1964586059, 433254113, 269228546, 1486172873, 1451122616, 300724443, 918768175}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {157558018, 1750453021, 1353828331, 2008308511, 300637400, 622226284, 1219294342, 1392781185, 2034280702, 412214785, 611389736}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1776221880, 539193001, 822337429, 2145773769, 1205731243, 1429220933, 1977689511, 442887106, 399569560, 541108270, 616841589}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1143651881, 206164257, 1278976491, 483650870, 1867231302, 759214848, 316347439, 1937350226, 1070586645, 1568631318, 1257800309}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {436156210, 1645088581, 494999786, 276832777, 1095535194, 1676273057, 1554698344, 756575299, 1516672343, 43517055, 899754358}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {143154452, 1374072282, 716359133, 864412017, 1987340683, 993761718, 1085409946, 1839779732, 1144984687, 1479543467, 1866067506}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {170244876, 1882416699, 1382281175, 1168177372, 494346531, 527875561, 1742815072, 283394676, 1785532894, 2009986474, 66892298}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1481523983, 703151774, 159096999, 231335927, 2067278846, 1680348890, 47155877, 1199525633, 1241309555, 1004444145, 1541347737}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1325680653, 2136475189, 2091333337, 67939507, 602379105, 337811607, 97537783, 1171662515, 1269934343, 2103977638, 2147308265}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1432516741, 1252167346, 557030811, 1163337908, 1148535298, 1919211313, 1880354976, 498231225, 90605870, 808767911, 2046505151}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {369942486, 1712009025, 2083510463, 1822594259, 125648233, 381833783, 246367459, 291592661, 1613112019, 252816107, 44372798}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1854873212, 776760832, 2091438963, 95716932, 1542466573, 1679426103, 70805361, 1152899365, 1705628160, 241245837, 700617465}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1822161404, 1668541903, 2008067682, 1336293446, 106543279, 619853740, 1883544181, 1779300190, 104386566, 1862754698, 214961852}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {949941704, 1199145396, 2070558879, 995911790, 1107051864, 636153147, 29798137, 2128233942, 1089738803, 1969310014, 1501024870}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1656238709, 986933510, 1788833799, 341908213, 602881159, 709051479, 573059601, 674980274, 485937721, 1301521127, 1109910056}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {356181119, 852529181, 1926427193, 784403690, 1747217568, 858876621, 350465820, 1182143024, 745924726, 1369835298, 1556982782}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1142387800, 1419812203, 354804196, 1035071009, 396792958, 909920473, 885648313, 194638355, 495521487, 506861311, 411408869}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {619979374, 1390062952, 510156658, 261512832, 1592961903, 1204965620, 1366010566, 645278510, 1247098954, 1109432833, 996024134}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {872892196, 1758537640, 2065396424, 212022099, 1032440147, 1578349966, 33066969, 113505274, 98793924, 1374532995, 1089508013}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {182186222, 1567809101, 1168950919, 2057136278, 521244761, 1720794369, 221452917, 455720570, 376360842, 204945064, 689903981}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {620197628, 655392513, 1192537241, 1341710977, 47865325, 1389712909, 1731238824, 698608423, 500177878, 801787528, 2017662189}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {523538257, 291781715, 591766179, 1559188114, 1652621751, 157715184, 1334134558, 1752628134, 707329908, 53047687, 901403821}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {84852152, 1590144592, 1125953847, 1738052831, 577940983, 341988701, 431203902, 169398386, 722291955, 553831706, 371797571}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {467998462, 724968538, 982293840, 1699710581, 1173984213, 1865324786, 748914563, 1544392263, 244050517, 171459044, 558177449}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1790993834, 228691969, 1058505364, 1605540782, 1676436798, 815509596, 583820348, 345683710, 2067482936, 671284447, 1953723562}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {997261094, 412127302, 488175172, 208733045, 1262858210, 1414303981, 1011920344, 787415737, 1051714686, 575586066, 1165815788}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {153466452, 156786599, 1930747401, 958042379, 1496001563, 1550695404, 1861867522, 897558608, 641484463, 2033956107, 62660724}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1804615024, 1028818874, 836615881, 2040435604, 1912777221, 1647553752, 806122459, 931828196, 148469981, 1168074378, 1106068215}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {277217729, 1190729124, 617556571, 788780323, 763348575, 1015272394, 466696106, 1220779579, 850633877, 265219792, 651692320}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {799348183, 707497565, 16660148, 1994690106, 363237273, 1119351029, 1745688736, 600915987, 1758390133, 924193752, 1737726623}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1951336967, 872192179, 909389715, 991795119, 1593700276, 210674040, 565424540, 14953150, 593458097, 1586973551, 1279954123}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {361470280, 50938172, 1743170774, 209631557, 1280791015, 1517350631, 674414476, 1035686065, 1193309351, 121438525, 837893692}}]
