SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1430705131, 1781667331, 556038554, 1083507959, 1088103623, 2068861100, 321435807, 614455674}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1639205476, 1448062434, 538000968, 1654196999, 130639247, 480393661, 2055801787, 331508007}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {91840048, 766294448, 1492093021, 296550236, 2127716420, 1902284262, 725807435, 1262365955}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1524892316, 1216588263, 240187584, 736295166, 132246973, 1185585841, 813740888, 776961855}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1980450077, 274806614, 1287281340, 840361753, 654870108, 1451518560, 1844165653, 2013851698}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1854750535, 1017170988, 1629138524, 734684681, 440961324, 521203531, 333420623, 755354499}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2028123247, 501012499, 1394343858, 950150388, 1711208415, 1370149615, 1614013623, 1324180976}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1495219138, 1082897277, 1653545946, 529554652, 1589776427, 1327290044, 1886789224, 264039077}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2063609370, 1027491793, 902681718, 1486165603, 1031095103, 1789451083, 1647664716, 1100245576}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1462289043, 1575073571, 923243286, 2103964665, 978039469, 1088566061, 236738115, 90079159}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2074168543, 1916133324, 513343275, 122440768, 1990424784, 1952924102, 1334782631, 837950292}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {756931835, 92075498, 1417787279, 998051221, 1954844551, 370779265, 1609353139, 771417686}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1180213357, 1918707093, 901112534, 1391232565, 672709337, 185354791, 1266238079, 1958961392}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1383259389, 1860029477, 111060664, 651762908, 815980762, 217236980, 1104184750, 909577254}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {282693232, 1747301045, 1556625865, 1043960467, 2112335499, 117650535, 2070952546, 1966909901}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1536812026, 768880611, 1962254534, 64550226, 795554727, 1987260767, 1826464265, 467185623}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2073565720, 867856124, 1651321919, 290962814, 1200205996, 1141630062, 765806761, 183637068}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1804295450, 1872006641, 1685554716, 1296034028, 510216752, 1746240155, 1785845416, 2096137642}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1695940396, 833156070, 1644871463, 655978111, 2081366137, 1874148024, 1598609906, 1725857538}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1513749854, 123005778, 1222439537, 446528951, 1953062576, 152321558, 2142014551, 1179449986}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {376708583, 749996642, 2049526937, 1042161689, 1623722535, 711622211, 1698912855, 1033356190}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {44617213, 1389669110, 2142868455, 199961243, 206919592, 467070911, 1358925167, 627496409}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1931565116, 724339328, 2129972577, 1744854464, 1099142694, 2036838564, 432297385, 985835778}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {567451804, 1071251548, 2106400116, 812894435, 874718885, 2135024810, 341050597, 999836195}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2105389407, 452648846, 1453938650, 59947624, 1301925533, 271159225, 207854922, 1992756269}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {120601027, 1925840635, 1410202860, 44521685, 1397817989, 2050700466, 480614944, 871813006}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {736574809, 499855408, 1917992702, 257817711, 2091814405, 1134069432, 366888473, 417750542}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1705366138, 1861804440, 1106260887, 1429823648, 187059416, 2040782227, 1288953088, 1887943122}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {16371147, 1072635102, 791905239, 868527711, 1386588948, 1107928979, 2095838649, 1485185749}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1143802151, 1770844402, 1658816856, 346075000, 1746593098, 1328908422, 1669883411, 840384372}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {773870028, 1281924719, 1336990160, 1438068840, 1489712383, 1803628778, 1224111020, 1584310334}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {555300898, 1355814943, 172484212, 682670880, 1451443243, 1817767657, 1513579818, 996039046}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1295101999, 1451353989, 238057088, 1133466152, 1350499274, 1673493910, 2059933193, 1414993425}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {235692998, 2146388598, 604989742, 1134913555, 898283512, 461983992, 872447715, 637196823}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {712787607, 95852155, 738134179, 2051733757, 1379485299, 2097060149, 2062890619, 1485515373}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1997462679, 933531423, 1142641680, 789801744, 643882998, 1630945757, 1816588083, 966645653}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1477817607, 1705867301, 1023504180, 1456429095, 1111240186, 86289687, 1616093372, 1668871753}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1461017065, 887791165, 1086913869, 1701267976, 2135922749, 1090495325, 1257063996, 1045914385}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {603848708, 272003123, 573628468, 671864617, 1266043258, 507225527, 1986535731, 2144420325}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {221845341, 722127986, 41948574, 296589674, 2022903634, 548486652, 1774976289, 1087167710}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {597957057, 896714306, 1090925797, 555097347, 582005271, 960564450, 1886340668, 2059019920}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2067035301, 541971644, 767194760, 530812564, 1803094395, 462758233, 1422578637, 827858906}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {328319852, 1116087312, 1515956343, 1587065455, 1231904267, 1509041392, 1037334301, 2008004286}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1920907670, 1542354968, 466096763, 41747786, 1226647227, 1545644172, 246482648, 1538678785}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {788309177, 1327163268, 983429048, 1698716745, 889789683, 1864330500, 2140194870, 1974243839}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {767439359, 2111953155, 800036644, 545621300, 1796454074, 598418355, 2084554777, 1156640694}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {462721508, 1122757574, 1649350493, 1028173877, 2058854586, 524053028, 1285963708, 1135910434}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1731655535, 1890722834, 2032719874, 681714709, 588912399, 776371288, 1788765971, 1992801468}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {87262920, 776618304, 1132653285, 1307620623, 1984482233, 1865664291, 2121012577, 359973020}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1347914454, 1227853346, 24644785, 310603751, 1267468365, 1572625290, 1045707908, 21565057}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {926768292, 514919992, 807087454, 290566348, 883047959, 82182173, 1455001020, 684811861}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1098925999, 2051330640, 897189684, 1790859986, 508721293, 1907970064, 666714339, 1016720925}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1762017809, 1490096944, 990305969, 1342855791, 1250822043, 715264311, 2055264982, 1248920250}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {876378092, 504906679, 348346580, 1573574169, 626074201, 1291924143, 1001743450, 1049915542}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1325017993, 1792504011, 2049818304, 109601171, 68866365, 1742631372, 74810713, 830338980}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {547421530, 962208270, 1821779655, 1226400726, 1510057659, 1014316745, 1593290366, 1857537248}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {462081237, 1087791237, 1754482429, 1106834985, 1595247042, 948537835, 973796060, 1495438989}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {408520706, 1098150700, 2020521436, 1004745903, 334102323, 1244225275, 1615129206, 1846759204}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1889090912, 661388251, 842455953, 1748255027, 852557770, 1479231830, 724592681, 1735268862}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {318520741, 842069205, 324563152, 986379058, 1915738762, 1706427841, 217272029, 1606375377}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1980156346, 1443710003, 1180412433, 423717925, 1009079602, 1985359141, 187213664, 578852329}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1495877828, 727507812, 137149315, 386110366, 477670205, 929433337, 1530565662, 2103966592}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {332218775, 65160783, 1208232502, 1469548669, 143637650, 1105782665, 721082819, 667940180}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {643359107, 1714092614, 86096666, 1216940880, 557378925, 1722708283, 428843051, 137497173}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2084764338, 1393025686, 915261015, 1125916928, 1035977379, 337455176, 300038182, 1143039502}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1687619746, 1205816329, 1607025008, 1645828957, 1644865076, 528075030, 877373922, 43506009}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {788875296, 1810174560, 2027821597, 1163531244, 1070544676, 1419997550, 1955899281, 1338715736}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {73817737, 1307776153, 1405596446, 1478423096, 1059368762, 919568442, 578744426, 1894667540}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {12098426, 937278381, 1813040899, 1018128551, 1452899737, 361787519, 1142472952, 1906237810}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1438422242, 71014568, 1842757459, 355735560, 73554840, 2029788155, 110575286, 284728949}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1903777816, 1589562254, 1365318762, 136779462, 1690646595, 1917111221, 411286067, 178173633}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2104147473, 835606021, 1219382510, 470019672, 2052657332, 423410718, 623972335, 845962520}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1661977011, 1216999, 1290529265, 888621904, 1288788464, 873432407, 811058056, 777648349}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {775202183, 722152249, 587895105, 2130668151, 227801114, 1665924621, 2063371029, 1640622336}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {597437795, 1215311031, 509362377, 1354849378, 1376832247, 1846662622, 1896408827, 1038050814}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1958268215, 1912918625, 995839916, 1357706634, 1490992660, 928429676, 990714089, 772950652}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1221530092, 470427025, 1953036140, 1516564404, 1657546614, 1280268355, 313543139, 1942538583}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {772784323, 2013010098, 1622009316, 1207225623, 872933210, 1089460947, 1517484311, 1345696119}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1506089087, 1205673775, 1461325063, 1090526951, 69786959, 312320067, 194073913, 2094435960}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1976236017, 904371456, 1245562584, 43091642, 1028989559, 275631239, 1796989263, 1593651941}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {938345784, 82756415, 1813197501, 904147772, 108662292, 949224983, 314126932, 1976024603}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {395882694, 1907583668, 1635383199, 1406217844, 595630731, 122907980, 2033724273, 1476199200}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {815861155, 981566586, 89358804, 1644159061, 747788793, 1901745672, 114101102, 1571897581}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1426883125, 1866679802, 1037333429, 2011152206, 1490442436, 465768219, 1568659908, 113527540}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {48567474, 1110452264, 4421160, 1539051277, 420407502, 1112617991, 957598234, 979409269}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2136235095, 1815157131, 925460501, 959189862, 230607823, 945959079, 1948542090, 1882263855}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1028168650, 1539580573, 2133991855, 2027563541, 575717315, 726953715, 2126820137, 1223289895}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {352026269, 1023504035, 1395293609, 866495680, 727423509, 1997543590, 686496026, 560510096}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1948766149, 788777683, 1320257004, 577702097, 825395986, 970190874, 1792067988, 2026045122}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1208544154, 123501153, 304538797, 487411515, 1786023171, 1893793783, 2019843150, 1153180385}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {477913539, 1766872799, 1057708707, 680826644, 777917101, 961282735, 1948275990, 1057188356}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {165990266, 1666850445, 1318405172, 74172745, 256858008, 209430005, 656790033, 384610637}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1466559337, 52745339, 1433220848, 83274342, 315655800, 286548429, 1755892303, 1775905832}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {389220023, 1685005360, 1903503191, 2066027886, 1218002272, 925884303, 1205049031, 133247133}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {683626552, 418914957, 2117034904, 1015660343, 1632932736, 1839467102, 1083649670, 167999418}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {239435192, 1110943165, 429659152, 2122746352, 1915280462, 76953269, 1985442869, 1687733024}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {872682541, 698518126, 1844212844, 409469823, 1407096502, 1304979919, 1934119289, 1924950798}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1954123936, 2081074974, 489666720, 470064796, 37753764, 1506222264, 1245696040, 1167685590}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1012978128, 1509121113, 877481801, 1406860664, 1463091910, 1448402857, 187333535, 1675313677}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1343943939, 776810229, 1701796972, 1842471119, 1732007, 135648380, 1289221868, 1186172512}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {734006610, 2035769071, 854988966, 1756902856, 1664263923, 1502096413, 1950913576, 1625181889}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {706169315, 65781328, 850457208, 1864534280, 1752496090, 313203272, 1173155422, 642824296}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1758880159, 147779026, 1462356862, 157929184, 2093538193, 607521555, 1941189934, 340112273}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {787497143, 1111242608, 2111976297, 533517870, 1258333666, 994803826, 1558408500, 1458700181}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {542231497, 1249846052, 1925683095, 90789214, 1459884480, 534038538, 728248444, 903179139}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1301064884, 1381443253, 1424341162, 59698671, 837345570, 1810085527, 850843557, 1715258582}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2099280476, 1450829762, 444243449, 692892312, 1961156656, 1678768346, 166637543, 1812225845}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1856360371, 205010757, 319806895, 844730838, 1395288023, 56352446, 1263644796, 2140234605}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1988140865, 963462929, 871809906, 1281677089, 1430696396, 1527318973, 498356780, 1903852393}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {62153501, 1786758442, 1690015462, 1188917240, 1101118546, 23568079, 1475654351, 1772392799}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {24979708, 391623714, 2045615803, 605700304, 1157291823, 1109520914, 1909501409, 1034979308}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1139214748, 1953863713, 1813959084, 2036696243, 869892024, 1518630582, 2115176764, 1496003469}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2056253482, 298332759, 1947149287, 662314332, 1578040557, 444553673, 94882921, 343037602}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1401343524, 204078582, 717153965, 202136484, 240528532, 359580734, 463026767, 1055410763}}]
