SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {716778516, 365816316, 1773639665, 425392013, 1562803354, 1152143272, 170237682, 1436360056, 321435807, 614455674}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {622591331, 930895384, 1835859757, 535505019, 732285074, 735629627, 226140673, 1513252387, 813740888, 776961855}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {167033570, 1872677033, 610901405, 1027085046, 2051380080, 2102269072, 154964485, 1630722700, 1844165653, 2013851698}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {292733112, 1130312659, 1771962886, 1273865703, 248700971, 2087950091, 2144234113, 1278696486, 333420623, 755354499}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {119360400, 1646471148, 1830562881, 480056455, 1448429967, 1238759795, 42380409, 721144499, 1614013623, 1324180976}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {652264509, 1064586370, 1021396872, 691227570, 2108586729, 567075698, 1397320606, 1774127104, 1886789224, 264039077}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {83874277, 1119991854, 884644098, 116230527, 1662724316, 2069411276, 331715126, 1385661240, 1647664716, 1100245576}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {685194604, 572410076, 150480528, 1605148836, 652865424, 947518482, 571086034, 225997674, 236738115, 90079159}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {73315104, 231350323, 641483312, 1498029030, 1282807113, 504831610, 1862679767, 421028227, 1334782631, 837950292}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1390551812, 2055408149, 428288879, 1665457327, 210739993, 1363137027, 1620533584, 1873310256, 1609353139, 771417686}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {967270290, 228776554, 643431927, 419397131, 336379386, 1193315470, 624967922, 1185150109, 1266238079, 1958961392}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {764224258, 287454170, 1176302511, 395596377, 1858037180, 1764230042, 833383539, 1063961490, 1104184750, 909577254}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1864790415, 400182602, 1880011828, 2042169211, 1686434496, 76388269, 2061273333, 447196198, 2070952546, 1966909901}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {610671621, 1378603036, 1264144783, 104405418, 1649018622, 946614508, 1060318443, 95067664, 1826464265, 467185623}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {73917927, 1279627523, 1802870700, 1857067979, 1500486199, 590392864, 1268370067, 2142106442, 765806761, 183637068}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {343188197, 275477006, 181338376, 1282779908, 540453589, 1446947659, 736790059, 1790422204, 1785845416, 2096137642}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {451543251, 1314327577, 764810396, 1550083091, 848489329, 737626814, 1450116006, 225635954, 1598609906, 1725857538}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {633733793, 2024477869, 1334855566, 1967258342, 1300305091, 1862883236, 74769161, 1557593488, 2142014551, 1179449986}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1770775064, 1397487005, 447757124, 14852330, 748802487, 1425908412, 2045624415, 2119122294, 1698912855, 1033356190}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2102866434, 757814537, 981927628, 1249747551, 161972902, 755787506, 1319864059, 1741229970, 1358925167, 627496409}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {215918531, 1423144319, 626788327, 791241506, 1674450700, 1199657759, 661224006, 1996273478, 432297385, 985835778}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1580031843, 1076232099, 410446507, 2064353105, 662280253, 2013880676, 2004711809, 6817041, 341050597, 999836195}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {42094240, 1694834801, 137976392, 418458887, 2104033152, 252878135, 709120621, 1959111626, 207854922, 1992756269}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2026882620, 221643012, 396675280, 992047569, 989949380, 1954390166, 567488712, 1017976731, 480614944, 871813006}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1410908838, 1647628239, 1830748581, 2125815250, 1771448565, 1754359317, 2041628720, 205146575, 366888473, 417750542}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {442117509, 285679207, 1966543418, 743916036, 1161605564, 606329549, 939800901, 580852018, 1288953088, 1887943122}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2131112500, 1074848545, 281364671, 2065919504, 895380580, 156511079, 1048628916, 571523556, 2095838649, 1485185749}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1003681496, 376639245, 1873990060, 782752601, 1925864415, 992550458, 1293884385, 1516570854, 1669883411, 840384372}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1373613619, 865558928, 358590688, 460222473, 1636555495, 680494738, 2014483976, 245641459, 1224111020, 1584310334}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1592182749, 791668704, 287569679, 1503419417, 1643961604, 641486473, 2018649581, 369292096, 1513579818, 996039046}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {852381648, 696129658, 1398872919, 2042300880, 687536879, 819404800, 1892157315, 680930899, 2059933193, 1414993425}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1911790649, 1095049, 1435671978, 375252467, 400898792, 941920732, 2023455075, 1979393865, 872447715, 637196823}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1434696040, 2051631492, 2092421435, 1992098477, 1077645764, 124894670, 1482783090, 1808109050, 2062890619, 1485515373}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {150020968, 1213952224, 240382430, 1943845185, 1883737428, 170982474, 1068941204, 650514039, 1816588083, 966645653}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {669666040, 441616346, 1136426695, 727237716, 789364368, 1123552486, 1267602416, 1239280293, 1616093372, 1668871753}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {686466582, 1259692482, 2107227138, 470187144, 1473957289, 1391997022, 271932188, 265875865, 1257063996, 1045914385}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1543634939, 1875480524, 1235313852, 2010000474, 1150781382, 2077324294, 1060063276, 2059182592, 1986535731, 2144420325}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1925638306, 1425355661, 206014526, 729474776, 546228865, 2065760414, 833164609, 1635130275, 1774976289, 1087167710}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1549526590, 1250769341, 1835748571, 682432623, 17765562, 374536392, 165069716, 1677008697, 1886340668, 2059019920}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {80448346, 1605512003, 1176752259, 517434166, 764031065, 798968880, 1991594438, 2080934250, 1422578637, 827858906}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1819163795, 1031396335, 1710541944, 1501998265, 183870126, 1437123172, 473092566, 1864239936, 1037334301, 2008004286}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {226575977, 605128679, 330002347, 1899692601, 1269573366, 1996675325, 770830328, 1172352269, 246482648, 1538678785}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1359174470, 820320379, 531483440, 1985002786, 629238113, 1826534962, 888978792, 2099676097, 2140194870, 1974243839}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1380044288, 35530492, 311025377, 353639764, 887648052, 703189023, 833659423, 463864713, 2084554777, 1156640694}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1684762139, 1024726073, 222139326, 1631951390, 1101859841, 779453772, 1353214421, 1706286548, 1285963708, 1135910434}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {415828112, 256760813, 886095716, 1820912384, 1653155883, 400995924, 326239003, 1799115115, 1788765971, 1992801468}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2060220727, 1370865343, 319150851, 97776542, 1340505775, 364650390, 284537674, 415136765, 2121012577, 359973020}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {799569193, 919630301, 521639814, 1300512326, 438906273, 1500353588, 1558770517, 898793995, 1045707908, 21565057}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1220715355, 1632563655, 1012957968, 650101730, 977819093, 2057627860, 159570700, 1688695959, 1455001020, 684811861}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1048557648, 96153007, 1084421540, 340693173, 1434513609, 999945642, 851715423, 806936588, 666714339, 1016720925}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {385465838, 657386703, 171619157, 1489201487, 1836025600, 174392549, 442583946, 2078763626, 2055264982, 1248920250}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1271105555, 1642576968, 325347081, 1278517998, 711660505, 1753597999, 363755696, 1281535970, 1001743450, 1049915542}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {822465654, 354979636, 740058067, 269242136, 1192143783, 230658614, 2773030, 2088057149, 74810713, 830338980}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1600062117, 1185275377, 1192155408, 655148377, 325257956, 1705037197, 1631200958, 1663254884, 1593290366, 1857537248}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1685402410, 1059692410, 443595050, 2114047292, 1101172496, 1059304199, 252293296, 1545938246, 973796060, 1495438989}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1738962941, 1049332947, 841719521, 1947178349, 808852335, 1200884640, 392085165, 604240861, 1615129206, 1846759204}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {258392735, 1486095396, 1878543287, 1092709904, 560509519, 1067923133, 302476173, 178270282, 724592681, 1735268862}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1828962906, 1305414442, 74214019, 397140829, 85840247, 230011309, 1723757048, 148843800, 217272029, 1606375377}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {167327301, 703773644, 753736300, 1425202720, 1809180395, 789592299, 2036260916, 438734120, 187213664, 578852329}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {651605819, 1419975835, 1448673061, 1321344919, 1978899184, 409005175, 1472498229, 1003762983, 1530565662, 2103966592}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1815264872, 2082322864, 709440650, 617519397, 93541565, 1708909516, 1336511509, 336936945, 721082819, 667940180}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1504124540, 433391033, 231044556, 1400635899, 869939275, 1388458007, 686653645, 83445310, 428843051, 137497173}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {62719309, 754457961, 1862496396, 20005213, 1897521753, 1915337049, 1346779894, 473153569, 300038182, 1143039502}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {459863901, 941667318, 1438267910, 1849802684, 75346730, 137352552, 1029825621, 441175492, 877373922, 43506009}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1358608351, 337309087, 1028786575, 2008653284, 996374615, 673080804, 656467491, 410399359, 1955899281, 1338715736}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2073665910, 839707494, 263115969, 1418594244, 725390641, 1238421124, 2088225720, 447764544, 578744426, 1894667540}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2135385221, 1210205266, 259071705, 1730971989, 382924450, 445483074, 1299463886, 691375320, 1142472952, 1906237810}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {709061405, 2076469079, 626205212, 1466015648, 1598933264, 223500904, 1039223411, 1051113496, 110575286, 284728949}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {243705831, 557921393, 540291787, 1442726151, 590819032, 1247164766, 1313710049, 414656840, 411286067, 178173633}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {43336174, 1311877626, 793922463, 245988524, 829851013, 632311845, 2107667423, 1690022185, 623972335, 845962520}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {485506636, 2146266648, 94067435, 691535582, 929493959, 1917610223, 530837359, 744878961, 811058056, 777648349}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1372281464, 1425331398, 172664163, 2141171393, 1974888760, 366623927, 746261819, 1613989840, 2063371029, 1640622336}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1550045852, 932172616, 1717620176, 534970453, 167835940, 1045974580, 138885617, 289138941, 1896408827, 1038050814}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {189215432, 234565022, 1173625326, 841736299, 2007748958, 1259184184, 2085371747, 2138091781, 990714089, 772950652}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {925953555, 1677056622, 361954093, 1712939075, 305490947, 806691067, 806527820, 1576972060, 313543139, 1942538583}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1374699324, 134473549, 852661465, 1497907370, 1204599502, 670783376, 592566139, 1579282500, 1517484311, 1345696119}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {641394560, 941809872, 61471957, 807502283, 1988042912, 349193613, 2019725025, 984357264, 194073913, 2094435960}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {171247630, 1243112191, 644684250, 296954526, 1708632465, 1866841999, 481871736, 558424255, 1796989263, 1593651941}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1209137863, 2064727232, 1811615535, 347295340, 1042278041, 900838282, 797798182, 263758674, 314126932, 1976024603}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1751600953, 239899979, 197878335, 1826793040, 1450688386, 1903202296, 395020786, 16089312, 2033724273, 1476199200}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1331622492, 1165917061, 1794503033, 373965823, 1368281840, 1206488197, 1875020899, 170259760, 114101102, 1571897581}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {720600522, 280803845, 1528474630, 633630117, 1446789758, 848752537, 115128656, 847939205, 1568659908, 113527540}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2098916173, 1037031383, 1232020951, 1955797831, 193598852, 106527491, 1008033597, 410927053, 957598234, 979409269}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {11248552, 332326516, 997696400, 596689285, 813833219, 1391067236, 2011148623, 1181975346, 1948542090, 1882263855}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1119314997, 607903074, 1217360366, 1676517454, 204199449, 1629237884, 1573878430, 108724636, 2126820137, 1223289895}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1795457378, 1123979612, 1641624209, 668613557, 303906186, 233928261, 993266685, 542618915, 686496026, 560510096}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {198717498, 1358705964, 1114695215, 1502181071, 641313755, 1590630824, 1760461528, 536437758, 1792067988, 2026045122}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {938939493, 2023982494, 1231745772, 701660342, 1672619821, 2032320304, 508781958, 140978125, 2019843150, 1153180385}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1669570108, 380610848, 648230748, 2027939348, 468347546, 886608380, 1271588457, 93652023, 1948275990, 1057188356}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1981493381, 480633202, 386981056, 1288434216, 428139420, 449985868, 1892212517, 745695522, 656790033, 384610637}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {680924310, 2094738308, 1571269413, 296100162, 1450357439, 190309625, 1520933126, 1812104561, 1755892303, 1775905832}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1758263624, 462478287, 1544365982, 1905894237, 675293382, 1365562957, 813942585, 1457611890, 1205049031, 133247133}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1463857095, 1728568690, 995465003, 715009944, 531725514, 882336827, 698875615, 994342772, 1083649670, 167999418}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1908048455, 1036540482, 943523295, 512038227, 1971050997, 66987073, 88148020, 459769215, 1985442869, 1687733024}}]
