SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {82600745, 1196036982, 1723514091, 990122720, 386033713, 1115042196, 1158101139, 557521098, 441073019, 1294278333, 848289114, 393604539, 1147984671, 1949058931, 1541589210, 106144949, 212289898, 106144949, 605894437, 1363042326, 1950878629, 1211788874, 805484928, 1474552550, 768183531, 8622827, 2099895005, 1365422412, 713926615, 1599311105, 1603572252, 791532794, 576561524, 247621399, 554164727, 1553477517, 1405332519, 1454714185, 1174930700, 217565819, 761944723, 1741289448, 1216662361, 1408690533, 1487365198, 1980548878, 279641346, 1931681358, 1157516208, 1854039705, 1854039705, 1424619222, 692920087, 1307841589, 468199531, 1307841589, 1027960903, 496884754, 489604948, 1614848787, 26745823, 1884459431, 613771428, 1187715108, 925533171, 2012309176, 736688073, 1972056525, 1086674878, 1680233079, 1913858363, 1187914899, 1300680305, 1332142391, 1923889236, 1470425164, 1413742791, 1413742791, 1360003870, 1100611284, 53738921, 1100611284, 1467481712, 895962396, 1251521251, 1574959554, 650233363, 1875664938, 1501513084, 1366696104, 1440677773, 1845183777, 633127437, 1244797358, 1292206222, 1292206222, 436928797, 209174314, 418348628, 209174314, 1710554850, 1119458489, 1028025158, 1273626053, 1431352439, 1837718682, 435895728, 2091271714, 1844675718, 1670669493, 1515581098, 1217991890}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1036131880, 698548746, 1942527306, 811303009, 1320538026, 518065940, 1814130431, 259032970, 1877042255, 2012262951, 599134624, 596623376, 1659502969, 2096076926, 108642698, 1794850610, 1442217573, 1794850610, 2038840949, 410974317, 2007094949, 1930198251, 491912821, 576538599, 892633505, 1160521429, 1277803889, 1268922991, 443690682, 2013418622, 1314570853, 604098946, 1790648600, 1918669799, 1959841098, 1535374580, 1004511259, 465637817, 1876469809, 694907258, 931275634, 1971793161, 232585495, 1221494007, 699215928, 355630041, 686054590, 1724181809, 247644375, 1299231564, 1299231564, 1383251903, 653810525, 2143288904, 2139094161, 2143288904, 1426062774, 950951371, 228451979, 975083293, 1814072220, 1967539201, 1722140160, 507046393, 251426716, 1864874530, 543131005, 1475461827, 1021842901, 1696990068, 848495034, 1860700457, 1657556069, 2136153843, 1122852555, 1220603462, 2018582142, 2018582142, 1631877627, 1267094081, 386704515, 1267094081, 257803010, 292060643, 1855423004, 1031212040, 1930930191, 1512340890, 496121055, 1434378495, 262058254, 1293303765, 707829192, 1785511047, 1121208391, 1121208391, 94933135, 1539412884, 931342121, 1539412884, 2052550512, 1874081324, 273402323, 1957617377, 1773720797, 1116111111, 924247765, 1805066194, 659335499, 1214178349, 1460032860, 1042166581}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {33501366, 1280748762, 1178034923, 733937719, 155650019, 16750683, 466950057, 1082117165, 95185593, 1121334620, 1957513944, 1658221583, 1277003917, 1629476867, 787741853, 924501929, 1849003858, 924501929, 1359741794, 690995552, 282780139, 571999941, 1346399193, 1269490040, 1855403359, 532246275, 1368161, 1299192660, 1195914114, 800913916, 462174825, 565646656, 637472118, 1027821481, 277007755, 2020161885, 617676391, 1800999438, 1157701643, 656829843, 1454515229, 1856100785, 1797068173, 1327387276, 448900595, 492095038, 1704677274, 1603340377, 1213391362, 1911257511, 1911257511, 124090267, 2140513092, 2036341134, 1925198621, 2036341134, 567637865, 347416502, 774355046, 1040090137, 505385161, 1068976520, 1245019561, 1584593396, 1421697702, 1310795193, 490776359, 1773479449, 2052548774, 557424712, 278712356, 135526310, 1373911278, 1268814192, 1381842598, 980370488, 662983836, 662983836, 504451697, 1153007893, 158532139, 1153007893, 821515975, 229849386, 1917634261, 1138580253, 467496520, 1199569923, 1376209599, 1285065889, 1096114166, 184998378, 453867663, 185175139, 1544669902, 1544669902, 941856157, 1977962441, 1808441235, 1977962441, 1205627490, 1090475713, 1057007934, 263771333, 1343452550, 204934708, 1723447445, 1831647676, 442581605, 1787869345, 818096479, 379989546}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {212940375, 738338662, 1066683671, 1510869699, 1976252990, 1180212011, 1633791676, 1663847829, 490181092, 245090546, 242428290, 1503416808, 347449130, 1667638396, 1850865938, 470342274, 940684548, 470342274, 296617709, 65230584, 821320531, 593235418, 1044294894, 1223224530, 812224292, 2023235531, 1393042521, 1553722136, 1986586955, 12908418, 1430569444, 1181375274, 761598171, 464461071, 250823651, 1134410461, 1008183895, 1050259417, 540914686, 90636857, 2100518834, 1389861114, 891351724, 1737291149, 174008301, 1899541429, 708134163, 1134621123, 1336847651, 1920249474, 1920249474, 1301881430, 1325379482, 1782228902, 1416974157, 1782228902, 944649438, 1972437497, 1614693871, 1399117784, 2143045043, 880105886, 1288829085, 1485323506, 227359049, 1254422863, 1978580189, 1059524670, 1530971515, 854808191, 1501145919, 657015271, 206899334, 532676842, 1903721071, 1886514849, 552121591, 552121591, 61002717, 245559437, 491118874, 245559437, 1043240465, 642688272, 1504795375, 2025478213, 1941529031, 132762047, 1286921494, 461500338, 361795757, 1980868074, 2143183389, 264485083, 1312832923, 1312832923, 478182199, 1251976086, 356468525, 1251976086, 1669301448, 378870935, 1768612712, 1191119249, 739178168, 1612199291, 872556422, 1341691282, 1429540357, 446084874, 2004788822, 257403753}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2074613939, 621111212, 757623341, 574064300, 1763109100, 2111048793, 994360006, 2129266220, 400925931, 1274204789, 1746538869, 1852677975, 561825446, 1379156263, 267019774, 13892949, 27785898, 13892949, 1880463873, 408232325, 1424903844, 1613444099, 661808251, 744181739, 801759836, 352901928, 407768956, 2025871950, 656639704, 596633576, 1529274124, 2060103419, 1772167388, 1441893896, 1470226813, 254085195, 1739669205, 1244474535, 1201922574, 2105883601, 341465423, 683234637, 968079136, 169613052, 1769645642, 1235675141, 208313004, 1061783030, 740171423, 2013912425, 2013912425, 121942617, 1042775843, 1037922193, 2075844386, 1037922193, 668068375, 1831291785, 1956392637, 935210819, 1518104004, 357902298, 1320078551, 918759979, 151123855, 1043996576, 367525125, 721705266, 29271884, 1064954435, 1606219041, 1337998051, 559646260, 920651601, 701196627, 1646525848, 781540295, 781540295, 978677533, 2048915028, 1950346409, 2048915028, 584403057, 768732955, 1378750692, 190128581, 1479944073, 716074920, 21534656, 858748818, 237950527, 348449766, 533160458, 1015004766, 1086787026, 1086787026, 26090405, 517303108, 1034606216, 517303108, 2121393242, 1649279068, 498204579, 2095302837, 1381024515, 827817836, 1973532762, 2061068459, 327898650, 306117627, 1748127200, 1159085497}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {584271627, 2014390622, 1922316127, 1626654194, 894611551, 1365877637, 536351006, 1756680642, 1026983971, 1587233809, 1128509222, 1389666966, 22089595, 886856594, 1411756561, 1820513707, 1493543767, 1820513707, 735727086, 281383329, 293484911, 1471454172, 1734896218, 1265883595, 2044549033, 804083008, 1280803897, 1928933869, 1694331693, 976420585, 73650822, 1172352471, 1259974705, 1246003293, 938305765, 95361766, 1828930647, 535246471, 1818023574, 1253606896, 1070492942, 658855576, 449058488, 1634037087, 1423324674, 1471874782, 553852185, 139317499, 1106388071, 1139696800, 1139696800, 65769866, 972284710, 1745047337, 1342611027, 1745047337, 895074018, 1750916323, 1235749884, 763164065, 1825086195, 634268811, 17122883, 1151162138, 1493045749, 99372841, 123434682, 1607000653, 2046073458, 1989975412, 994987706, 951092418, 358249202, 385337454, 1754465870, 1810594168, 1699799152, 1699799152, 356745667, 1745268566, 1343053485, 1745268566, 895368990, 14974041, 2132509606, 1433992313, 928262673, 1745353491, 576223850, 1681551954, 1788174965, 1819600166, 1289856712, 408312280, 1272292493, 1272292493, 397101339, 1312786731, 478089815, 1312786731, 1750382308, 751538614, 1395945033, 1353280969, 270423825, 1942973821, 1451911827, 56957149, 272679768, 1786918547, 1439379744, 1634007571}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {759621727, 2028829388, 1906241190, 243343979, 1967535289, 1453552687, 1607638573, 1800518167, 1946907381, 2047195514, 915660041, 670015860, 2016216390, 1869378050, 538748603, 469359592, 938719184, 469359592, 1608735044, 316806757, 2024982101, 1069986441, 662738800, 1043835424, 2029909543, 33243012, 716376261, 416003453, 1576618354, 972947887, 1789299434, 1417528538, 701730335, 1059344325, 1982789039, 1694170799, 2044750855, 1212062954, 1951889353, 707531754, 276642261, 2135451889, 68656495, 830573770, 1344740042, 962163403, 777094138, 1213975082, 692354749, 197202997, 197202997, 1384478356, 1618580017, 1701246952, 1255010257, 1701246952, 1552501387, 1325982830, 1181760229, 1158095393, 1680947389, 1680456355, 435015318, 2061206738, 953058586, 264050221, 268734173, 18893307, 146571895, 1771504306, 885752153, 228526763, 380525897, 1789485524, 1718217450, 220961019, 249002641, 249002641, 996010564, 700237862, 1400475724, 700237862, 1649478365, 1514452967, 633030680, 155462519, 783435046, 504244508, 1670463566, 49462145, 1518659508, 1489979289, 164197296, 300742853, 17838716, 17838716, 35677432, 2120725573, 2093967499, 2120725573, 2111806215, 1336577054, 810906593, 2076128783, 1763944307, 373920299, 551831439, 1770659020, 933095366, 1227213669, 1434183131, 1762397438}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1598120230, 443761489, 430580370, 2046325786, 1510912753, 799060115, 237770965, 1473271881, 916128640, 458064320, 661663872, 2002102050, 36338949, 1815610130, 2038440999, 1200953946, 254424245, 1200953946, 109042648, 1736762025, 1926543821, 218085296, 465268450, 1797630565, 835838754, 910252189, 1629237666, 1513877644, 1534878718, 615985570, 1910934118, 1946080855, 370425251, 1709531326, 1393419380, 651070692, 313819767, 426236742, 1187964270, 1243429520, 852473484, 1216632909, 399424294, 1057756056, 1855141392, 674448586, 1230382026, 1682931765, 1012419639, 1400055726, 1400055726, 1766294081, 2113014972, 734496538, 1468993076, 734496538, 263500835, 2044624793, 823975113, 1758356677, 1335725225, 579886928, 1032202423, 1575521903, 250022277, 222215730, 78581930, 947982054, 487151400, 1498906365, 1823195006, 238465254, 1426279619, 571526932, 140912500, 823209110, 1962723229, 1962723229, 1408441975, 277140627, 554281254, 277140627, 369520836, 848621563, 1298862084, 1478083344, 231468202, 1092156840, 1304420699, 1684218747, 1382549054, 814407226, 120868208, 13456061, 591046273, 591046273, 1182092546, 187172414, 374344828, 187172414, 965391101, 1266698428, 880785219, 1930782202, 91448742, 679792926, 1351619654, 2026864203, 1241093079, 2025551991, 458194730, 474423661}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {709813597, 741459928, 1125680575, 1714445065, 2007312075, 1428648622, 1726968931, 714324311, 708263851, 1427873749, 194928443, 979863956, 1498902765, 1264255540, 331283074, 1491910132, 836336617, 1491910132, 1816200573, 1915492380, 1545051884, 1484917499, 2028812667, 450508598, 1700696627, 539032554, 1319544782, 1715144587, 925443016, 543876012, 355059770, 946214410, 507671265, 1301274180, 1023739352, 812874486, 1641041461, 2080813685, 1453461027, 2038276658, 2014143723, 1976793051, 737788241, 568743443, 762873779, 172226610, 1489002344, 803250891, 1950901308, 2065280073, 2065280073, 2045937805, 915007699, 1191374161, 235264675, 1191374161, 872670999, 1825612697, 36598227, 1037078147, 1587118640, 1383594753, 2115605493, 47042450, 1872793388, 1762009017, 1721488512, 1101505856, 1719374250, 1312945138, 656472569, 2040272012, 2062363206, 299027792, 860289148, 1000937606, 2080824840, 2080824840, 1880848419, 1173730034, 199976421, 1173730034, 133317614, 888863312, 1258620335, 533270456, 1970462919, 1128416687, 480048468, 1831170929, 2001684011, 1187883157, 980788614, 528568158, 1841331540, 1841331540, 1535179433, 1532969984, 918456321, 1532969984, 612304214, 1229997184, 917486463, 1224608428, 308986240, 1206881642, 486815608, 1018620900, 1969963889, 303846229, 1208768064, 2088458056}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2147065921, 228899848, 795559208, 1845351855, 512229528, 2147274784, 1536688584, 1073637392, 1726907065, 1937195356, 879361219, 1249498515, 684140129, 1994546150, 1933638644, 1629656891, 1111830135, 1629656891, 213845003, 2088768751, 265725195, 427690006, 1111121968, 224238330, 1051749552, 1556614118, 807744261, 979696863, 1315827423, 593834748, 1296325374, 967289721, 1130785808, 116131448, 532031239, 954383927, 1660612338, 2141030750, 2024203913, 415657315, 2134577853, 185175526, 1684683103, 560228369, 714235876, 204486952, 1501153411, 1116582386, 2008389597, 1562863568, 1562863568, 59840355, 219934102, 561497682, 1122995364, 561497682, 748663576, 1098669937, 2076936443, 1917903734, 1535355313, 1481197350, 1464253122, 1283345667, 873933204, 661153665, 746951258, 1588151444, 929158096, 151088312, 75544156, 795685821, 516113115, 1992466200, 701797083, 708606210, 395908120, 395908120, 1583632480, 1553621467, 959759287, 1553621467, 1355667407, 1779213532, 368270115, 1127702334, 443691181, 323627218, 345455375, 2062876250, 568649850, 248479282, 1180603572, 224427743, 928552158, 928552158, 1857104316, 754655410, 1509310820, 754655410, 290379331, 502733750, 1644749897, 580758662, 446564253, 1498646517, 1462111795, 1563599384, 149288291, 1552064643, 1694799858, 539361546}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {457007179, 1831296332, 313569566, 2051115093, 1072432949, 1302245413, 1069815200, 1724864530, 1231487517, 1689485582, 1585795134, 878807989, 229366960, 1484145919, 1108174949, 1153992178, 160500709, 1153992178, 1039308698, 1166404890, 1974119253, 2078617396, 286963735, 918290429, 504536915, 369231816, 1119893177, 1966374174, 174525840, 1167647743, 410251062, 1729721360, 2097093330, 2139972422, 212636756, 1580924827, 708552922, 999343557, 976888407, 941902648, 1998687114, 1477801507, 1422318489, 951852308, 2116953207, 430792981, 1686314845, 810093501, 1993232569, 641103483, 641103483, 65766300, 895462240, 498831325, 997662650, 498831325, 2096764198, 56974906, 1724898908, 814557232, 258620241, 1251898501, 790275737, 617224902, 964536763, 64164533, 342748377, 1213724433, 257392309, 731397272, 365698636, 667808168, 1470444486, 408991521, 1460899703, 589867018, 1974019663, 1974019663, 1453627711, 260195976, 520391952, 260195976, 346927968, 346009810, 1801473837, 1387711872, 257552197, 1534730655, 785308746, 229711556, 202352214, 744849906, 1517666720, 1283939450, 1612269804, 1612269804, 1077055961, 1876562588, 1605641529, 1876562588, 1070427686, 462945233, 1684538414, 2140855372, 1160185137, 582783580, 1499962067, 228126759, 2086266756, 600570131, 1356817141, 1726115461}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {350492680, 1860582737, 2113410620, 725205358, 913254855, 175246340, 592280918, 87623170, 1219493143, 1683488395, 938413453, 2114359020, 2123662937, 822405061, 2090538310, 45034982, 90069964, 45034982, 56945337, 1358973997, 1798775954, 113890674, 1502585162, 1727857770, 351836909, 1952814409, 783747578, 385130023, 548345261, 1966583686, 845243562, 975578114, 459645846, 1820821676, 749283752, 110356590, 1443389209, 1714872885, 2108590037, 1295126517, 1282262123, 1121500764, 1515015319, 2106985560, 1313173065, 55151476, 25618868, 674309910, 209228137, 1150834337, 1150834337, 446220542, 850177905, 798981087, 1597962174, 798981087, 1065308116, 870040973, 601357699, 911123089, 1315466865, 2043618183, 1465933236, 690105007, 1030749465, 2021621240, 189854116, 624515520, 1583056392, 1245592551, 1696538099, 2102772285, 760476610, 1628093413, 1257597382, 1801082794, 1420343359, 1420343359, 1386406142, 1090710432, 33937217, 1090710432, 1454280576, 1480565459, 666918188, 1522155010, 203600361, 2141257975, 277000641, 304142300, 16601792, 1604549351, 936946138, 987969032, 1186524770, 1186524770, 225565893, 367696492, 735392984, 367696492, 1921917754, 1681176200, 466307447, 1696351861, 889868946, 1345055795, 2084394592, 95468072, 1785731685, 960991719, 867422102, 623016205}}]
