SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1879261198, 1478263020, 527851113, 971924393, 1592796753, 37861828, 749014746, 565480305}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {601259114, 629747125, 1386149579, 46993006, 1727270289, 1260880930, 1082898994, 1743259000}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1369904606, 829058026, 1803512286, 895020003, 1946012753, 1304616437, 1776310887, 461190502}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {211605447, 1350645965, 1634219564, 143967610, 1357309170, 822291375, 1153081629, 1974594496}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1874860138, 644798580, 2133965580, 2018747077, 1996007430, 290295994, 1237443761, 388422581}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1321963821, 2020707123, 1204157218, 1784028500, 264622152, 32514705, 1587087791, 1571889008}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {41045705, 505555292, 1252378662, 815494069, 164397041, 1973222079, 297499505, 2105544374}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {923693329, 1333698588, 1637481016, 1772518304, 1201980943, 1260023756, 1844613447, 1931897674}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2034670753, 2127988454, 606231833, 1607601303, 1591439951, 456512965, 2008044689, 373388778}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1762246220, 244899475, 1861937383, 2125097489, 1885235883, 2105416031, 691428006, 1535556601}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1169128913, 1490099978, 91660155, 459937772, 509922207, 291840647, 1282575577, 421202553}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {925804501, 1484633312, 140268932, 442840180, 641664806, 1594707053, 2098845552, 846279107}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1931670937, 1545804018, 1620483177, 71940329, 568851970, 551896282, 409594891, 165771253}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1443660441, 1061951651, 665858111, 1506249075, 1421122057, 1189579931, 5942104, 1841542201}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {834267060, 610419356, 873339040, 2142179030, 1403507859, 202913140, 1210918831, 609996498}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1139149070, 1440232597, 2003952440, 242074550, 1891097066, 953228728, 76678906, 409341476}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {813015048, 25993092, 1957359722, 1452860985, 1007097241, 1126123038, 120007144, 1160123112}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {101732662, 689860567, 1164949168, 781158999, 1225823188, 1240139350, 2082318602, 1446053611}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {593003169, 681227869, 1335595954, 1513062682, 1129479141, 593257146, 737929624, 1915058076}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1958813029, 90566271, 1257791315, 1672368499, 373915175, 1456589875, 1146355616, 745655051}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {425829820, 1934626978, 1961324650, 277198970, 1403857302, 2045856229, 227769509, 1198426485}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1106181483, 1036797805, 1580819870, 612914994, 1195403986, 1013818738, 1764749502, 1293533166}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1126955352, 1576224756, 46107963, 281278212, 421478203, 100783102, 1136246056, 232061885}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {702095002, 1209448456, 1397718038, 541635111, 734347099, 156533150, 897256328, 232297631}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {459176319, 322292755, 724134833, 578920463, 1731553571, 1573447527, 856935720, 1852509435}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1400846955, 884490449, 1752336916, 191539098, 212482204, 2058744852, 1912428755, 1944741691}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1115860984, 1359642108, 1387824040, 689107496, 412744672, 398458977, 2028587136, 737657821}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1768112378, 1955824726, 1147077536, 1139505916, 394293397, 312216776, 163103518, 1638348738}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {457074716, 1137098820, 750712827, 784358684, 404792551, 773036647, 1140991665, 1844868348}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1563300716, 278581740, 608539171, 1622879619, 850693338, 1645426497, 1875125131, 1048566601}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {858935398, 446077816, 497790449, 201694745, 271623188, 723281522, 1886593010, 835822778}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1967472785, 1672200575, 1630355110, 825371811, 129797636, 1268548239, 42933118, 1564788613}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {570855289, 530426330, 1569503196, 1610254810, 1930147258, 1293223548, 192608023, 1729415540}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {609796254, 2100294417, 1201016881, 1137011530, 296259776, 1271156653, 1922422313, 738262413}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1076387816, 293980207, 565571957, 601535502, 1468239139, 485290067, 689271947, 579139077}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {603376813, 566487251, 890958623, 1323837732, 1876525518, 26333955, 2092895107, 809324788}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2023755710, 1091851928, 476597105, 553445015, 1325536425, 1262176088, 690653088, 5819266}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {297929555, 1272735716, 1703518809, 519649188, 473281451, 1206518242, 2074991484, 902859587}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {737662716, 1673885624, 2022947381, 40455099, 862405750, 527232856, 2112153141, 1033728278}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1114542574, 1954722510, 1848015370, 1895305943, 402338668, 1099063600, 1274606809, 1052633847}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1783558975, 547758019, 1003478311, 1641809980, 798640844, 668930209, 1776258844, 10241435}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1391334934, 1752019036, 347572998, 1228959417, 413952616, 877016051, 1322276721, 1254014657}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {43681764, 2018091443, 562562175, 1620182726, 516072714, 2018660481, 366497138, 466282934}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1762449118, 209530120, 14144431, 1617331366, 1869311973, 1409713529, 1561739357, 330609415}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2013275460, 1851140458, 642840635, 1518688836, 1589129171, 428345531, 1667981910, 1444432001}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2107181048, 419181929, 1463413959, 103899502, 229008689, 1838440216, 1122076935, 763752540}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1823501564, 452679753, 1369050479, 1495504284, 2076271003, 323916686, 530902388, 963028862}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {819879721, 925942877, 2019469370, 979317713, 1026236931, 1029306179, 1553359872, 1373527817}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {234819306, 132273294, 229518315, 590311324, 1977802388, 471481118, 1737818489, 896918369}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1593541610, 1287692181, 657509771, 1349273006, 1018091234, 297055086, 776756892, 1716196847}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2037174813, 2106208584, 393505148, 524968121, 942646014, 955447981, 545466533, 1062952967}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {432553534, 928897457, 1210318283, 1411996136, 1315582778, 1871325071, 1206121875, 1525342407}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1818076566, 456554407, 984224547, 236466, 1354142720, 513755370, 1537343820, 136541711}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1707428573, 73657070, 1268391120, 885560271, 899488217, 584556692, 1278566795, 1490529984}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2006632393, 952727876, 1375381160, 367800386, 1576492676, 1233836883, 2051806672, 1362574802}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {903523027, 1409277186, 1548724259, 1779811009, 1369168165, 578743450, 444820482, 242588749}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2066978586, 203602071, 1610080868, 1824145746, 1803913506, 2087711888, 212057358, 1500406890}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1155907932, 735231824, 195432524, 814537086, 1047631841, 824474106, 1013401958, 1097669490}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {809111560, 1436504210, 151080353, 923783629, 1241742905, 2045588275, 302203437, 1176139282}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1295974337, 216249499, 1896057365, 1815239451, 1987734752, 911109487, 118969758, 829397270}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1267155628, 207136215, 1461088894, 1632267497, 560591444, 1727375921, 132344558, 1528061127}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {632445670, 611435046, 1237400302, 795358283, 1677361780, 693256172, 1964160860, 1490127114}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {97171922, 1432149744, 341850354, 520246143, 1170782288, 563181182, 356744900, 299774151}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {901433829, 884423058, 745111497, 1356592108, 670207403, 865521367, 232116220, 1786865229}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {376417748, 943042495, 1292300300, 1931025518, 1719711393, 880617069, 2117411217, 1704729597}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {793034625, 736305578, 776597875, 1063772286, 496872769, 1280777934, 458933761, 1680820580}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {303950473, 658990334, 1313368799, 2125729903, 1013030312, 415976201, 1622011873, 1049372451}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {30889551, 155419836, 2094250410, 1966280621, 1964147626, 528603586, 1272379441, 2050856930}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1755898680, 493901432, 794115430, 1362022461, 2065909499, 1969105806, 182850604, 1407651382}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {841284862, 108984374, 937655308, 238457383, 1762337012, 2004937654, 440970532, 370204687}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {225142642, 1590957500, 1966102024, 329670045, 1819295546, 711147390, 372084132, 1338517354}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {869021223, 415861861, 1835291999, 1257235441, 1878408407, 1616416327, 1798825833, 638499955}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {427297991, 268897349, 663316234, 1511117382, 696480072, 405878891, 1253374129, 1183072100}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1999852023, 206973310, 1117814254, 58825936, 14826044, 2058726318, 992713502, 809918519}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {683115797, 874314411, 2004819001, 560767253, 799565366, 1307972028, 907895369, 946208915}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {727983873, 1836645277, 1201894729, 803408022, 2122021170, 1780074715, 2049078035, 1359917280}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1903949127, 862979702, 1472140359, 1040013240, 55260838, 1837231907, 556404834, 519678167}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1810843878, 461301603, 1006720288, 1498940616, 665230831, 561813300, 597633900, 1094608166}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {526134371, 1712341483, 504390125, 1834440357, 517096818, 1102777903, 1842228408, 1835381584}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1928982886, 2093900495, 150599143, 1299780106, 1243874157, 1144408141, 1315766146, 740574876}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {821957729, 583458075, 1273592977, 1161700377, 722053127, 392138277, 1223167104, 2032520288}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1350328121, 1579289557, 1701490801, 365252278, 191006894, 2017916128, 721996443, 1361845933}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2132978938, 587816012, 1019449397, 1422476254, 1251657810, 542069749, 1567996167, 1268453525}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {226296427, 1270071925, 1228984657, 1760062981, 1661986748, 2024470475, 719096258, 2044763501}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1425751186, 13529894, 1531462842, 1774213674, 1573739151, 1939806759, 382998399, 484605787}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {566768506, 742853524, 2145935892, 2012666266, 1077566508, 523347332, 148340180, 1853341644}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1349427760, 759365687, 702901411, 1741106711, 1827418756, 1469193128, 638749256, 1458439037}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {941135697, 1849293542, 1242999397, 529934445, 473120477, 114376781, 1195517171, 1354711639}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {437344149, 1112784209, 1137358006, 644861622, 597634827, 377304147, 1127325945, 506471507}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1366151718, 1320781278, 2002125477, 1096816274, 1508473904, 1924673083, 1093725599, 1043469939}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2143327304, 187639525, 323548978, 576202220, 913182668, 1728226710, 2105738723, 1849220951}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {941867334, 1858621183, 969549575, 14490085, 1572922127, 494194850, 240027973, 1258925237}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1046754763, 1793051812, 1790513628, 1131352024, 2049495040, 1836394236, 1157115931, 2107361141}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {136709052, 1278193231, 542459648, 1901645892, 1114662752, 443683518, 815224742, 1610109391}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {837922113, 654315303, 318024616, 97471049, 1517567523, 1378312673, 2035995970, 1168321130}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {685258105, 122019492, 795109063, 486360949, 297358619, 859862327, 1882153905, 761562885}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {358165340, 1034708195, 378979690, 732772618, 173035624, 1686260971, 163731313, 1548108779}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {146618382, 140040715, 1629213542, 714555766, 460715413, 1062261725, 147108723, 528044552}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1060922774, 1516323140, 1148567463, 1585222109, 1763970133, 667710345, 1073319808, 1897158486}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2078410567, 1766672628, 1698599716, 1821480243, 1904984871, 1508820961, 677624976, 757653023}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {445687066, 27645016, 1062644476, 1221976534, 784661655, 2084549998, 1802321003, 381858991}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {501239886, 739481397, 1039212808, 723806835, 995626105, 1383240224, 1088403836, 786982974}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1752925288, 422209998, 1404196231, 1505251140, 1027795685, 1728519965, 21001519, 1536966165}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {367537930, 385118555, 1754677428, 35630773, 1334887827, 1723297142, 728939611, 1514033558}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {467405434, 742926489, 6272330, 52701929, 275030414, 2104163671, 1152370545, 1411612033}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {788371903, 443117889, 234747121, 1619394730, 1213711464, 146325556, 460539399, 1895003378}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2139024572, 793875684, 1703376822, 1002855871, 1502590754, 1031482168, 1610190254, 633286944}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {514750663, 1632441126, 603073591, 1894516235, 1504881474, 1835731569, 49660361, 1624225251}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1178749834, 2139000866, 206664657, 1481375967, 967280033, 1739343734, 699188957, 219174827}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {543838905, 467054735, 234938383, 772646320, 599145105, 1357443337, 896710342, 1581499288}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {692497475, 1084005508, 684660811, 113259188, 1804404631, 242143852, 1095737378, 1932662370}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {689807292, 407380978, 1145281977, 294818284, 1405723843, 341266953, 1880910599, 376275821}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2090726188, 1242437889, 309285811, 51680395, 2089872758, 844080503, 777304683, 949952717}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {888548373, 93212857, 1816266971, 358051774, 1159072148, 843974730, 1377827785, 1165688743}}]
