SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1789518505, 1466990238, 1966724969, 805193307, 791180686, 1749036397, 1671421686, 1508651698}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1507382334, 1050822800, 1912725324, 1839190346, 275913258, 398759, 1851521059, 677749742}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1303007534, 1746020409, 479505040, 248133528, 334331180, 1928276190, 1465699291, 259851055}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1881761216, 1621567403, 1537511573, 397430138, 2146054839, 174981576, 1438644972, 1402848158}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {799003938, 2120152194, 515779323, 1588989801, 845834767, 804754167, 1650554211, 146389024}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1512010437, 969495405, 1509219614, 737415776, 1090927526, 627935593, 645241794, 362378320}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1362049466, 2054226033, 539302651, 1654881892, 1408339578, 1064621269, 484308463, 1361544853}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1681378149, 243464285, 655178137, 250587090, 358345995, 1008934169, 2128954291, 1094777558}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2080885973, 755997067, 1495253176, 1547993737, 1467311996, 1708615804, 835130277, 2094520898}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {441269169, 1291518071, 1544505702, 1958150341, 1003336203, 2076719337, 1402647529, 147975509}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1656813147, 20023917, 123624346, 1231696564, 391364590, 979048861, 1519942934, 1835467912}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2050657514, 1591043698, 1648059988, 1872597879, 25265834, 1642923708, 1172872219, 1685588988}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1275521892, 1533331631, 752505591, 1041759541, 715786122, 1885808332, 2094810507, 699296574}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2002487969, 1358138347, 1308623175, 696886489, 766792114, 1470910011, 1150360812, 1085256409}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {209020305, 1966967892, 1659155145, 432312322, 216465075, 887710010, 1877930299, 878920812}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {103843920, 1178549882, 156355102, 665631188, 1807285770, 918987015, 1486522697, 1794373288}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {421498362, 269123164, 1829551682, 1383566364, 1463370350, 1646312740, 85593389, 478131039}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1909990516, 20294599, 1656496862, 710522248, 846099826, 951917528, 358493925, 1415559410}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1178684234, 1191538711, 103301635, 2008873182, 1101558146, 504064835, 1705768209, 1928414981}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2030731336, 1992662863, 899385981, 992107026, 1534981414, 405205863, 802958214, 1714977625}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1231748297, 1787732733, 548204228, 1497258447, 1496460798, 230632934, 555256216, 1756911130}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1641967570, 1963854694, 975741052, 1069105894, 788696167, 1742971916, 838842423, 1507203862}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1625308568, 1256197823, 1979561084, 228131322, 1531794439, 1894772377, 120602896, 594099122}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {572694156, 1949090556, 1099046302, 583622226, 1133257482, 823781656, 491698268, 1243589914}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2033247668, 1929400166, 2105868862, 3735264, 1383984377, 66094288, 1985123787, 613188638}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {580062900, 1542648334, 1316423395, 202684173, 513417610, 1151690412, 1859303261, 23905386}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {91791090, 1938638251, 1111834039, 2146349936, 2082797113, 789511523, 400655631, 1156851176}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1717809563, 750486934, 706465168, 1450149151, 91649432, 2017441131, 1335837395, 768523678}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1213846795, 1936780000, 335381412, 62010470, 1503978145, 1744928774, 1222071914, 962689491}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {489104259, 288930299, 1282424360, 369440468, 392247810, 1728699195, 1393078972, 887777973}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {202343474, 519618218, 825256701, 810518270, 845335932, 154588888, 1191738575, 553674703}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1885243962, 353925821, 1305595605, 547486314, 1242797349, 1619184389, 1535555757, 1654396306}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {499326934, 983881418, 729676802, 1470667829, 1167530229, 106870584, 1105785655, 454401842}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1171421333, 2005447537, 1095104022, 869647240, 1874003212, 1293224922, 896804637, 314924650}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1079334158, 1611320703, 1067514570, 134275068, 1482960536, 2108581369, 1976863808, 1891040524}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {977296323, 1781135446, 1982948255, 764555348, 1373245733, 606299235, 1113290774, 1824570804}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1754533049, 718670818, 1007425260, 674350606, 840598922, 1779676941, 122600517, 260160702}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {817508600, 564731522, 1438009022, 1081200312, 1400275201, 922614539, 101504709, 159145036}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1327489629, 1547379957, 2035749387, 203745580, 1547259963, 920766193, 1450947370, 657391735}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1750846913, 1357461856, 1092482059, 1423374598, 1103799933, 1542009460, 1008911240, 1309028773}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1606840054, 2127938904, 83628411, 121734319, 1578635285, 1323938193, 1408898624, 1109138925}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1597902912, 1093451297, 715678200, 1938331434, 1583571944, 913535290, 1817526405, 1542530445}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1294140672, 2123395819, 1921596450, 1340980096, 510657732, 499325296, 1022269896, 607440273}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1570454869, 168584104, 1464239697, 549820581, 261561560, 40951038, 1227040097, 307896863}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {154359181, 789127825, 1003384409, 1599188956, 117238868, 1434504351, 1284998588, 384102397}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1129657443, 1308293380, 789240500, 1242700604, 27899118, 2088650723, 1872984787, 384839085}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1028808498, 716949602, 170737141, 472895448, 891621514, 1178851535, 2140493221, 23223039}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2015686860, 947865061, 332512450, 1942560928, 2009142108, 2076826561, 1769646412, 1703563169}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {123229785, 59579994, 2072157718, 1024491515, 1022123591, 1095925398, 2061470781, 137798156}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {446439080, 444282201, 911612824, 498295774, 1227715416, 2038756498, 815623222, 2068498664}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1886429893, 1332429132, 126938919, 1029909734, 370871084, 414122826, 497094211, 1247280982}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {155804273, 960107311, 500073781, 338502464, 1923722444, 452846813, 1456759108, 1741605953}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1901221699, 1064798428, 526748995, 1321670005, 2129518396, 533483883, 1361136010, 2027283328}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1794098762, 189957610, 1451641249, 1399137369, 901744598, 1681918136, 609571736, 1684200944}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1753711358, 1581507236, 270922363, 1103748123, 164922068, 264706706, 1014257441, 1813425680}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {767897879, 556500370, 640472854, 1751998555, 1572388430, 2111310371, 513415719, 1140827855}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1392388487, 875988124, 349855659, 49598425, 1814471852, 1420150538, 552591974, 1163587821}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1671162354, 180477862, 456097801, 1172989405, 646876165, 1365819035, 1834305453, 600137954}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1659942464, 548964709, 1885805406, 1699616521, 1362290008, 96910953, 1190636600, 1365602728}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1816722841, 1187667370, 1820401593, 665758302, 1056849531, 1809326044, 2090454814, 1549004908}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {507594917, 1931739220, 369134322, 1842114966, 1777865442, 405482768, 288458381, 1236804639}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {829997235, 588353820, 2143951614, 1063388315, 2093761883, 1862118691, 1911744298, 920796712}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1889529029, 852513176, 292060212, 984358688, 231936294, 1135323831, 2022258280, 735841457}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {94463159, 319000804, 186266099, 261778182, 1782766070, 62754901, 59344172, 1681416851}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {276440080, 1862381694, 1582738339, 1844875469, 1766735158, 976897254, 866226124, 1545532920}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1995224227, 499998676, 1490541315, 1636342805, 705003904, 1141057112, 1423941962, 702575302}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {16891034, 1626447375, 1378719728, 654741030, 288412323, 630731529, 1274759163, 762208498}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1922861942, 43846409, 193831615, 181341929, 1070119023, 2110115128, 1829940016, 721192790}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {77304364, 334711801, 791382463, 531974082, 1925774362, 1350239059, 884006573, 1062803537}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {360504572, 17294887, 734226376, 585694291, 1969314994, 926441151, 333774224, 458767692}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1558398790, 1485494528, 7823894, 602763125, 433452930, 2053504381, 22963799, 1444536772}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {533202873, 613078734, 1226005668, 607210251, 1610423969, 1910731499, 1463988087, 1691731980}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1229107097, 467270797, 120578593, 221106417, 1738432206, 1110494004, 1302696719, 1846424632}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1105029319, 941982574, 176707973, 422997232, 641044327, 1075368714, 1903628111, 2125210458}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {819594364, 1314441250, 1285817388, 1185067591, 1431585120, 162907037, 1483260827, 638052295}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1543164395, 1983520983, 912226152, 1018832088, 2028164015, 979723673, 857434389, 953152404}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {148642765, 1293543687, 2076722452, 672090622, 1091940227, 1769286876, 1436729046, 1899693805}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1051100882, 49289436, 9017981, 777966378, 1831668463, 390063657, 140216275, 1744523612}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {230392737, 1591414780, 1736131282, 460084662, 256689265, 996473440, 820781874, 2079152600}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1260060522, 1013646320, 110681755, 1975964785, 2135201240, 552659251, 1431598460, 1140920172}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1266020684, 1035974297, 1549596241, 1878693595, 216718751, 206483681, 1805436813, 2067766523}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1797454882, 1715193647, 1592706532, 719686671, 247931019, 1832786375, 723862606, 1323644621}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1821095728, 1200600686, 1678415973, 1177645825, 1841868749, 981361406, 1829290150, 1055773386}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {10240887, 1675178134, 1584549970, 995931995, 1273969395, 1532069913, 587735382, 1889951599}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1021577285, 1320520236, 173260490, 1956418678, 2075543942, 1025436152, 137781653, 1189802684}}]
