{0, 0, 0, 0, 0, 0, 0, 0, 0, -2/s56}
{0, (s12 + s34 - s56)/(s12*(s12^2 - 2*s12*s34 + s34^2 - 2*s12*s56 - 2*s34*s56 + s56^2)*root[(-s12 + s34)^2 - 2*(s12 + s34)*s56 + s56^2]), 0, 0, 0, 0, -2/((s12^2 - 2*s12*s34 + s34^2 - 2*s12*s56 - 2*s34*s56 + s56^2)*root[(-s12 + s34)^2 - 2*(s12 + s34)*s56 + s56^2]), 0, 0, (-s12 + s34 + s56)/(s56*(s12^2 - 2*s12*s34 + s34^2 - 2*s12*s56 - 2*s34*s56 + s56^2)*root[(-s12 + s34)^2 - 2*(s12 + s34)*s56 + s56^2])}
{0, (s12^2 - s34^2 + 2*s34*s56 - s56^2)/(s12*(s12^2 - 2*s12*s34 + s34^2 - 2*s12*s56 - 2*s34*s56 + s56^2)), 0, 0, 0, 0, ((-3*s12^2)/2 + s12*s34 + s34^2/2 + 3*s12*s56 + s34*s56 - (3*s56^2)/2)/(s34*(s12^2 - 2*s12*s34 + s34^2 - 2*s12*s56 - 2*s34*s56 + s56^2)), 0, 0, ((-3*s12^2)/2 + 3*s12*s34 - (3*s34^2)/2 + s12*s56 + s34*s56 + s56^2/2)/(s56*(s12^2 - 2*s12*s34 + s34^2 - 2*s12*s56 - 2*s34*s56 + s56^2))}
{0, 1/((s12^2 - 2*s12*s34 + s34^2 - 2*s12*s56 - 2*s34*s56 + s56^2)*root[(-s12 + s34)^2 - 2*(s12 + s34)*s56 + s56^2]), 0, 0, 0, 0, (-1/2*s12 - s34/2 + s56/2)/(s34*(s12^2 - 2*s12*s34 + s34^2 - 2*s12*s56 - 2*s34*s56 + s56^2)*root[(-s12 + s34)^2 - 2*(s12 + s34)*s56 + s56^2]), 0, 0, (-1/2*s12 + s34/2 - s56/2)/(s56*(s12^2 - 2*s12*s34 + s34^2 - 2*s12*s56 - 2*s34*s56 + s56^2)*root[(-s12 + s34)^2 - 2*(s12 + s34)*s56 + s56^2])}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, s12^(-1), 0, 0, 0, 0, -s34^(-1), 0, 0, 0}
{0, s12^(-1), 0, 0, 0, 0, 0, 0, 0, -s56^(-1)}
{0, 3*root[(-s12 + s34)^2 - 2*(s12 + s34)*s56 + s56^2], 0, 0, 0, 0, (((-3*s12)/2 - (3*s34)/2 + (3*s56)/2)*root[(-s12 + s34)^2 - 2*(s12 + s34)*s56 + s56^2])/s34, 0, 0, (((-3*s12)/2 + (3*s34)/2 - (3*s56)/2)*root[(-s12 + s34)^2 - 2*(s12 + s34)*s56 + s56^2])/s56}
{0, -s12^(-1), 0, 0, 0, 0, -1/2*1/s34, 0, 0, -1/2*1/s56}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{-2/mt2, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{(-3*mt2 + s345)/(mt2*(mt2 - s345)), 0, 0, 0, 0, 0, 0, (mt2 + s345)/((mt2 - s345)*s345), 0, 0}
{s345/(mt2*(mt2 - s345)), 0, 0, 0, 0, 0, 0, -(mt2 - s345)^(-1), 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{4/(mt2 - s345), 0, 0, 0, 0, 0, 0, (-4*mt2)/((mt2 - s345)*s345), 0, 0}
{-2/(mt2 - s345), 0, 0, 0, 0, 0, 0, 2/(mt2 - s345), 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{-mt2^(-1), -s12^(-1), 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{((-5*mt2)/4 - s12/4 + s345/4)/(mt2*(mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2]), (mt2/2 + s12 - s345/2)/(s12*(mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2]), 0, 0, 0, 0, 0, ((3*mt2)/4 - (3*s12)/4 + s345/4)/(s345*(mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2]), 0, 0}
{-2/((mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2]), (mt2 + s12 - s345)/(s12*(mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2]), 0, 0, 0, 0, 0, (mt2 - s12 + s345)/(s345*(mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2]), 0, 0}
{-(1/((mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2])), (mt2/2 + s12/2 - s345/2)/(s12*(mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2]), 0, 0, 0, 0, 0, (mt2/2 - s12/2 + s345/2)/(s345*(mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2]), 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{(2*mt2*s12 - 2*s12^2 + 2*mt2*s345 + 4*s12*s345 - 2*s345^2)/(mt2*(mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)), (-mt2^2 + s12^2 + 2*mt2*s345 - s345^2)/(s12*(mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)), 0, 0, 0, 0, 0, (-mt2^2 + 2*mt2*s12 - s12^2 + s345^2)/(s345*(mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)), 0, 0}
{1/(2*mt2), 0, 0, 0, 0, 0, 0, -1/2*1/s345, 0, 0}
{(-mt2 - s12 + s345)/(mt2*(mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2]), 2/((mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2]), 0, 0, 0, 0, 0, (mt2 - s12 - s345)/(s345*(mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2]), 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{((7*mt2)/4 - s12/4 + s345/4)/(mt2*(mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2]), (-mt2 - s12/2 + s345)/(s12*(mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2]), 0, 0, 0, 0, 0, ((-3*mt2)/4 + (3*s12)/4 - (5*s345)/4)/(s345*(mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2]), 0, 0}
{(mt2 - s12 + s345)/(mt2*(mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2]), (-mt2 + s12 + s345)/(s12*(mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2]), 0, 0, 0, 0, 0, -2/((mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2]), 0, 0}
{(2*mt2 - s12 + s345)/(mt2*(mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2]), ((-3*mt2)/2 + s12/2 + (3*s345)/2)/(s12*(mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2]), 0, 0, 0, 0, 0, (-1/2*mt2 + s12/2 - (5*s345)/2)/(s345*(mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2]), 0, 0}
{(mt2 - s12 + s345)/(mt2*(mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2]), (-mt2 + s12 + s345)/(s12*(mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2]), 0, 0, 0, 0, 0, -2/((mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2]), 0, 0}
{0, -s12^(-1), 0, 0, 0, 0, 0, s345^(-1), 0, 0}
{(mt2^2/2 + mt2*s12 - (3*s12^2)/2 + mt2*s345 + 3*s12*s345 - (3*s345^2)/2)/(mt2*(mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)), (-3*mt2^2 + 4*mt2*s12 - s12^2 + 6*mt2*s345 + 4*s12*s345 - 3*s345^2)/(s12*(mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)), 0, 0, 0, 0, 0, (mt2^2/2 - mt2*s12 + s12^2/2 - 3*mt2*s345 - 3*s12*s345 + (5*s345^2)/2)/(s345*(mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)), 0, 0}
{(3*mt2 - s12 + s345)/(mt2*(mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2]), (-2*mt2 + 2*s345)/(s12*(mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2]), 0, 0, 0, 0, 0, (-mt2 + s12 - 3*s345)/(s345*(mt2^2 - 2*mt2*s12 + s12^2 - 2*mt2*s345 - 2*s12*s345 + s345^2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2]), 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{3/(8*mt2), -3/(4*s12), 0, 0, 0, 0, 0, 3/(8*s345), 0, 0}
{1/(2*mt2), -3/(2*s12), 0, 0, 0, 0, 0, s345^(-1), 0, 0}
{1/(2*mt2), -3/(4*s12), 0, 0, 0, 0, 0, 1/(4*s345), 0, 0}
{1/(2*mt2), -1/2*1/s12, 0, 0, 0, 0, 0, 0, 0, 0}
{root[-4*mt2*s12 + (-mt2 - s12 + s345)^2], ((-1/2*mt2 - s12/2 + s345/2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2])/s12, 0, 0, 0, 0, 0, ((-1/2*mt2 + s12/2 - s345/2)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2])/s345, 0, 0}
{(((5*mt2)/4 - (3*s12)/4 + (3*s345)/4)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2])/mt2, ((-mt2 + s12/2 + s345)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2])/s12, 0, 0, 0, 0, 0, ((-1/4*mt2 + s12/4 - (7*s345)/4)*root[-4*mt2*s12 + (-mt2 - s12 + s345)^2])/s345, 0, 0}
{-1/2*1/mt2, -2/s12, 0, 0, 0, 0, 0, 1/(2*s345), 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{(-2*mt2 + 2*s34 - 2*s345)/(mt2*(mt2^2 - 2*mt2*s34 + s34^2 - 2*mt2*s345 - 2*s34*s345 + s345^2)*root[mt2^2 - 2*mt2*s34 + s34^2 - 2*mt2*s345 - 2*s34*s345 + s345^2]), 0, 0, 0, 0, 0, (2*mt2 - 2*s34 - 2*s345)/(s34*(mt2^2 - 2*mt2*s34 + s34^2 - 2*mt2*s345 - 2*s34*s345 + s345^2)*root[mt2^2 - 2*mt2*s34 + s34^2 - 2*mt2*s345 - 2*s34*s345 + s345^2]), 4/((mt2^2 - 2*mt2*s34 + s34^2 - 2*mt2*s345 - 2*s34*s345 + s345^2)*root[mt2^2 - 2*mt2*s34 + s34^2 - 2*mt2*s345 - 2*s34*s345 + s345^2]), 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{-4/((mt2^2 - 2*mt2*s34 + s34^2 - 2*mt2*s345 - 2*s34*s345 + s345^2)*root[mt2^2 - 2*mt2*s34 + s34^2 - 2*mt2*s345 - 2*s34*s345 + s345^2]), 0, 0, 0, 0, 0, (2*mt2 + 2*s34 - 2*s345)/(s34*(mt2^2 - 2*mt2*s34 + s34^2 - 2*mt2*s345 - 2*s34*s345 + s345^2)*root[mt2^2 - 2*mt2*s34 + s34^2 - 2*mt2*s345 - 2*s34*s345 + s345^2]), (2*mt2 - 2*s34 + 2*s345)/(s345*(mt2^2 - 2*mt2*s34 + s34^2 - 2*mt2*s345 - 2*s34*s345 + s345^2)*root[mt2^2 - 2*mt2*s34 + s34^2 - 2*mt2*s345 - 2*s34*s345 + s345^2]), 0, 0}
{(mt2 - s34 + s345)/(mt2*(mt2^2 - 2*mt2*s34 + s34^2 - 2*mt2*s345 - 2*s34*s345 + s345^2)*root[mt2^2 - 2*mt2*s34 + s34^2 - 2*mt2*s345 - 2*s34*s345 + s345^2]), 0, 0, 0, 0, 0, (-mt2 + s34 + s345)/(s34*(mt2^2 - 2*mt2*s34 + s34^2 - 2*mt2*s345 - 2*s34*s345 + s345^2)*root[mt2^2 - 2*mt2*s34 + s34^2 - 2*mt2*s345 - 2*s34*s345 + s345^2]), -2/((mt2^2 - 2*mt2*s34 + s34^2 - 2*mt2*s345 - 2*s34*s345 + s345^2)*root[mt2^2 - 2*mt2*s34 + s34^2 - 2*mt2*s345 - 2*s34*s345 + s345^2]), 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{(mt2^2 - s34^2 + 2*s34*s345 - s345^2)/(mt2*(mt2^2 - 2*mt2*s34 + s34^2 - 2*mt2*s345 - 2*s34*s345 + s345^2)), 0, 0, 0, 0, 0, (-3*mt2^2 + 4*mt2*s34 - s34^2 + 6*mt2*s345 + 4*s34*s345 - 3*s345^2)/(s34*(mt2^2 - 2*mt2*s34 + s34^2 - 2*mt2*s345 - 2*s34*s345 + s345^2)), (-2*mt2 - 2*s34 + 2*s345)/(mt2^2 - 2*mt2*s34 + s34^2 - 2*mt2*s345 - 2*s34*s345 + s345^2), 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{-1/2*1/(mt2*(mt2 - s56/4)*root[-4*mt2*s56 + s56^2]), 0, 0, 0, 0, 0, 0, 0, 0, 1/(2*(mt2 - s56/4)*s56*root[-4*mt2*s56 + s56^2])}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
