SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2069309742, 1932242084, 1592038071, 1485425616, 1708369631, 1901411886, 445498412, 164087340}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1735381830, 1616586623, 335693471, 1760728072, 1766891459, 1576530827, 1784468346, 1211890177}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {342277308, 1794996465, 1091435285, 1352839747, 1151419107, 856804387, 1302885537, 1471947943}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1206651410, 357424088, 1413917326, 872034205, 953803393, 1644154193, 2060673838, 101066397}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1537676840, 1588704330, 1937918581, 1446950724, 1681535498, 137995840, 1362262584, 272589618}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {522730031, 1771498928, 854993429, 1341795991, 370813285, 1071371955, 392774000, 662623084}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1280946281, 2036225391, 1447433343, 681563706, 856347161, 180676323, 1951205434, 939098480}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {482400731, 1950069911, 595989386, 108216565, 680027577, 2084978777, 938450756, 2026912946}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1142203756, 1194518491, 95257021, 844426520, 2135674947, 47655712, 2093931105, 1654652166}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {761458483, 398185149, 1800570556, 104923585, 911940533, 1888945855, 666416545, 1803476000}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1533214442, 1037654026, 1119667145, 1643734264, 1647325813, 1062476306, 896279199, 734169465}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {848277507, 1528796026, 1082704231, 1161597343, 1678480655, 212955016, 318314917, 1869879721}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1529263970, 1902630736, 1420968191, 435725043, 1555660264, 1511440974, 1372240931, 499565071}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {239173405, 1989320302, 572714845, 2089558654, 1857779055, 408538576, 1207448067, 1692016880}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2037208979, 103305052, 14171493, 411083830, 441362986, 330442928, 1573518933, 1330649130}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {446430779, 521483848, 228328835, 1489609758, 325779385, 1312372845, 2108466881, 951900487}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1431560927, 1707187566, 377215048, 2073112254, 1181011095, 1729760009, 582418067, 602452795}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1070779265, 2041699491, 2035064831, 885172894, 92123339, 636478696, 1339622754, 1970276316}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1544280914, 126161023, 571079870, 591018201, 1062722506, 683004918, 675077976, 254559159}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2025766895, 313738094, 1345980755, 986357947, 406727789, 1375541593, 914171308, 1865513895}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {112367303, 1580177651, 725970416, 1876780149, 596125012, 1619357638, 453963972, 1860954246}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1189723716, 1728585694, 1141835476, 1391858636, 1349138415, 451014326, 2123761812, 1279864895}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1221389256, 123017283, 1284448185, 51547634, 1568462484, 1708856482, 1890601654, 1451327400}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1492511290, 345608480, 1000323031, 1348592556, 1977598258, 1064011472, 256804039, 729071582}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1302141351, 1690420366, 451674074, 1571106957, 667890922, 424736687, 401874892, 1858349960}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {914939245, 986524681, 1934571757, 879752635, 971116653, 997832083, 2125465885, 1532157296}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {121177642, 77395304, 1011808358, 256664872, 220656509, 1028375844, 674610078, 121329837}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {315458189, 193573087, 1720511041, 801834181, 169792837, 411283070, 737270569, 681257518}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1236634662, 924215279, 2115190145, 1664273765, 1103860291, 358286796, 32002720, 1531731975}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2038824084, 1488347054, 1234672650, 413253892, 1603361922, 1205286900, 290814187, 721652242}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {449075160, 1818654041, 1639010001, 1181545421, 1913832356, 1064001558, 1156984601, 1580350449}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1253347229, 1947765533, 1791394238, 201916618, 1908090911, 1639492554, 350169443, 265961187}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {586383821, 2004018354, 1373949582, 83518128, 42193260, 1558318425, 263346184, 847382014}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {733493641, 1447441370, 1807148832, 2128595812, 1352051116, 1401675230, 934773727, 1323598366}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1965069163, 1588330374, 495847219, 1649780164, 46335023, 13139183, 731876911, 1225592877}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1700091343, 820288146, 1507411695, 1831158190, 1001066678, 403656910, 1481089824, 1254235099}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {710093893, 2073145815, 941417848, 1277245050, 868968024, 911110393, 860984959, 610692318}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {520345254, 1414030596, 2124523735, 1285421516, 103980788, 1002833010, 1021999682, 1576834110}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1162471220, 1211372996, 1506415388, 1423943758, 937922558, 1119194123, 793160769, 1284315186}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1629091546, 1956666674, 991318574, 1474005918, 1178911181, 2135590924, 826391561, 130354617}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1644199889, 2126131922, 349480727, 333978095, 1222718085, 656174815, 1437445103, 1700175754}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {577038618, 1605953549, 1107711674, 898716824, 524503554, 1964754378, 327368782, 1969425636}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1822584786, 50027306, 1540918380, 1823031760, 1188563855, 670777451, 291905328, 1073864797}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1267208338, 483579869, 98204088, 1714912634, 1083248009, 478996967, 1201065306, 553915295}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2088785870, 2080561331, 994768491, 2068625617, 171247570, 1408188136, 1116276153, 665516478}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1697181490, 1785082955, 796504405, 702369108, 1888346448, 142065683, 282118651, 660520105}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1047544590, 1249623205, 308571882, 2017072185, 801314052, 312342294, 1306889911, 516414805}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {539919787, 2031589709, 1917867757, 34063180, 11322142, 405745015, 1191657041, 1875418262}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1056772440, 1246463945, 1946565239, 1488368559, 1283942786, 127427898, 1649076041, 1749896681}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {807844698, 1285870990, 1941290366, 487952827, 1597042843, 466072917, 2128852029, 66352669}}]
