SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1734924300, 404533823, 1859542437, 563809094, 276242126, 1199233393, 1107339446, 1115598091}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1294435500, 2123577005, 781627526, 42885974, 1492116037, 1392904102, 1107526972, 1682841484}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1384687932, 633675432, 442847183, 757122431, 317386064, 1428056358, 2103853359, 1484407876}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {237767896, 1738373399, 1105492239, 925355383, 828641780, 403986605, 1744358049, 1505602006}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1575919055, 179316534, 477911953, 905566325, 431648744, 1052492530, 355715877, 446584445}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {786782535, 410979626, 615707435, 1990783568, 1914579997, 1705579581, 1221379966, 1722181958}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {899837174, 721250972, 1805590940, 1767547913, 1190870667, 1339177236, 719644152, 1770690796}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1065803421, 323819976, 734601850, 1087643303, 538209841, 129408669, 2093088114, 470477560}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {29613925, 203575540, 351268784, 151469738, 1465014122, 575131226, 292436502, 151642423}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {614363498, 150663012, 2113109903, 982692522, 361745006, 1160175180, 1658496401, 946695393}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1522310491, 414282931, 1686195074, 1366306006, 1633173019, 1327346359, 1376286089, 2109643110}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {183080787, 1264515141, 896471532, 1614646902, 80107304, 656521096, 803970778, 1385274418}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1394475170, 1752447169, 1351626979, 264868523, 659624928, 2107771400, 1149258940, 1064972246}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2093384039, 247379657, 1868267693, 510728603, 2073312114, 596379484, 1386565627, 1236801337}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {882339658, 629010566, 575069955, 31210828, 1979193271, 448101771, 180081737, 1210698434}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {536541635, 798576790, 1709075998, 945240786, 886226054, 434339618, 1404321162, 1349996664}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {766346915, 1824214717, 1842723177, 1858384010, 1863192500, 1708935056, 1413284340, 2098902076}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1627398775, 1480346682, 44390116, 1070531969, 761663268, 1805783805, 851909242, 867720414}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {657172661, 341859987, 1980921210, 488666328, 1067430371, 2136467942, 1786253621, 398083108}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1221064190, 852105466, 2144245028, 155540369, 662384331, 996513572, 231482978, 321140107}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {830741283, 655216701, 356147862, 956617225, 159713691, 777693511, 1142029866, 614787204}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1736739362, 613296321, 1626668478, 1930722772, 2002707411, 1936586016, 259359864, 1060022518}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1862515497, 1288112262, 1752762750, 988350072, 1418703885, 11309317, 560200058, 1817712005}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1992211489, 1036049024, 1186281762, 1914860317, 1327028086, 11070866, 1332822744, 903284749}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {730933299, 2088618040, 1883679652, 584985464, 1484834782, 1024121096, 1725512575, 2111355992}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {119924900, 1499591070, 925629327, 1850209059, 1276713617, 1489062000, 1213553630, 1996685836}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {588436026, 1306095703, 215416404, 544031667, 2092940452, 877028721, 2103611670, 364829261}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2003698647, 1346482688, 1144571880, 2067774585, 1396658128, 807970769, 1934646812, 1208988886}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1628787393, 1909622666, 567385129, 909908380, 1486506690, 1153867752, 56258761, 1678600407}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {450255094, 1639889181, 1061219351, 900321107, 728908191, 1943780491, 1159057417, 441244217}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {91895425, 680116614, 1079936342, 434205913, 2137346791, 1665658269, 2105526088, 997439771}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {113535897, 315236599, 1405022152, 419596133, 559623103, 1563164778, 1094106787, 1321970039}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1184231882, 1865848590, 1711918158, 44245193, 945703641, 1539072381, 1543217340, 985982884}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {104237874, 926170781, 148156638, 1075394114, 1285499397, 2134301151, 697106192, 633761958}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {488362631, 125050294, 1846817676, 718583452, 769027616, 1040131545, 516646049, 1324591094}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1461834162, 1839167144, 1528630602, 674431611, 1678203614, 961222647, 551597966, 1614124294}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {283437325, 1794853645, 2115945649, 629245330, 585199002, 146465222, 1866352397, 814776963}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1139443540, 1268714256, 1904715708, 410085401, 1269304258, 528840455, 432813818, 1399986522}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1536336603, 1055766090, 100903338, 458193771, 339651094, 551115050, 1479890341, 659187794}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2143323000, 472691153, 1907379046, 1893028681, 1067311130, 1894147815, 1534751929, 61267341}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1744610895, 1831077725, 1236915016, 1599320740, 1834050068, 1461716335, 1864607212, 656097200}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1159987634, 1206746964, 1628939168, 1738859993, 1012587835, 2068969869, 547147660, 1889343735}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {630406912, 29901440, 325040924, 1766141933, 470702453, 1033788592, 1999623219, 1796736905}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {490069823, 636852280, 1710426696, 432626864, 498244803, 675070679, 1660865380, 618932369}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1974117901, 47963189, 1774670291, 1194250563, 1015519603, 2084844371, 1126230554, 1863549014}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2103920661, 832707022, 420133968, 2063648602, 850590141, 775641405, 1747982128, 976872766}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1861089235, 710199670, 311221688, 235744221, 1692079069, 1127720833, 1368986438, 758868458}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1161197805, 2045408893, 1884860631, 1796974973, 1212060577, 961492072, 1574995162, 750623721}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {300396011, 1602209700, 1489487589, 2008381338, 75388946, 1297279598, 2073739440, 42589123}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1294445438, 559835002, 827077762, 2026086493, 945051677, 287915699, 165544096, 786311690}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1332980938, 477133426, 511340052, 1884809630, 1438065522, 1829198766, 1066149553, 1172105958}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {451235207, 2079126054, 369133771, 538351440, 456769311, 1897115624, 662238277, 1094144788}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2064509083, 1561081553, 1206801264, 2025165641, 2135222371, 2104268524, 418467482, 416229506}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1608605951, 569749641, 1663267064, 1036201327, 1184895545, 1705297819, 1838468028, 1639285255}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {572679849, 1078855773, 1776986843, 1723720596, 278864645, 1086165275, 2118398113, 1023889476}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {123986155, 107731267, 427342661, 367790601, 408995314, 804141672, 1095976297, 746403245}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {224249375, 1158388788, 676124542, 1585332608, 1577123402, 823203109, 1706564292, 429489895}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1474406934, 1137363931, 57190456, 1378717045, 294989057, 1452937742, 437728161, 1208762704}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1778318607, 673689967, 761100891, 1585799686, 1169659784, 14952874, 813897099, 1644663038}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1432436821, 2056396117, 1130317723, 1596163119, 96118264, 2066287303, 789571910, 137697699}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {466569479, 1155810366, 345344578, 1881516683, 146352865, 1421540002, 697271860, 1042445297}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1755854757, 38228499, 569805496, 319961761, 626607233, 1944289281, 1916068165, 459924661}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1526799236, 637451990, 912365915, 2028537737, 505764323, 285087111, 517173689, 946807150}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1559405469, 578801523, 920422940, 1420897889, 952471249, 1849978460, 942190223, 1591049016}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1540963939, 397524909, 1340232862, 1592831092, 393864445, 1796316743, 2012841850, 576816868}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {589750859, 758502495, 863672993, 1427348425, 1952225803, 79488002, 171991654, 2133276687}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1220840698, 86537930, 1131978600, 1631495875, 250912659, 1970772280, 1261215415, 527874275}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1112196342, 852242804, 1961606735, 944876637, 1925796364, 1871273640, 305050529, 804445650}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {155951695, 1940354899, 1648424839, 9337585, 955067880, 1894726036, 1904094733, 588569954}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1219436868, 1591505751, 303910481, 950695231, 1548909996, 1339893165, 1454765558, 447009743}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {195478420, 528435907, 321182436, 1736790100, 1708470678, 1411682647, 332448192, 1623636231}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1736957149, 2063932392, 1885545088, 1303659531, 1206096951, 653465607, 1940695477, 1684907301}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1281017112, 119657080, 757757458, 743731075, 34854154, 625679447, 871102925, 2059582403}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {521350448, 933339617, 1824753768, 1441783767, 25481445, 87951532, 1313487532, 689704716}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {259678716, 1889704701, 1225286879, 2109937695, 1676058341, 1465565663, 1299162594, 1947793131}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {731455643, 1488500421, 107911678, 1972430416, 1354643030, 1648141038, 1150930505, 912706076}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1767934016, 1329884295, 1631719790, 1673939930, 1346333304, 16315428, 1295459284, 2069903825}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {474989350, 1725321645, 1727084751, 411759919, 988649362, 275248418, 2024712713, 321505611}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {228379645, 1389317662, 750213306, 638257783, 362276342, 1898619887, 596140742, 2137191332}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1026796519, 302062895, 896693486, 724394148, 974404680, 1799832130, 706116107, 564059107}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1898617490, 900016940, 624179529, 732431722, 1430413998, 649178886, 1272773981, 831226887}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1099836253, 438162916, 1707476840, 879876462, 440972365, 677944230, 1392608547, 1436523608}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1001047847, 1322102575, 993139268, 1670739343, 1243587143, 901628255, 1110750093, 853919790}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {383310942, 1003233765, 104957597, 172689722, 151588527, 611904932, 499586959, 822782149}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1961408524, 245406495, 1923955527, 2108928473, 1545614765, 682464249, 187472249, 1394171675}}]
