SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {9060297, 108055208, 53703776}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {749213988, 1530088286, 226211112}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {2029606506, 1680536853, 1993423388}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1805809655, 1655758695, 324881858}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1557193307, 1291220644, 1401106019}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {723625445, 644281712, 255824919}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1451253273, 1527958050, 216812234}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1837402605, 1722086471, 1507911935}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {489012854, 1523241787, 1645326462}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {476549643, 800865971, 335286337}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1103612799, 958509587, 1661077207}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {41601335, 2139950355, 2112964768}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {2143916124, 71886353, 637170369}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {364356995, 1038512509, 38194030}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {2057904980, 2011851124, 521876747}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {973219361, 617800273, 218877329}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1978649888, 251023101, 908737919}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {84739946, 2131712659, 1025560125}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {321696981, 397595266, 33026141}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {274405802, 1068058795, 448388586}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1783802038, 1274410491, 891548580}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {703582547, 449031174, 1556110086}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {598791254, 1447539613, 1382211057}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {259559377, 889889856, 792689064}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1501584241, 460852415, 2071551918}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {318164638, 230520320, 1271858472}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {846944233, 1300584614, 273355803}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {2041728595, 777106691, 1823829808}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {473985445, 838882008, 182005822}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1066397561, 1299478158, 563816647}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {415798388, 1896365428, 67191821}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {641690029, 871135586, 991772453}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {41577972, 1061523281, 1675703226}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1565688496, 448909121, 1474715348}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1934615192, 774431262, 2088604852}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {906682710, 701106044, 433010262}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1595738614, 1191939945, 237630046}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {464277732, 354914415, 827160886}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1643393791, 1398292888, 1641777831}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1889628784, 1828933289, 1544099815}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1590069271, 238487545, 468967145}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {202783624, 827058623, 227518611}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {714714503, 647946728, 107420125}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1314022424, 1508855032, 2096079156}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1623483929, 102182400, 2105232104}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {78528891, 1674117154, 234315884}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1386304828, 48777584, 1520080347}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1453445784, 1206275462, 361026493}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1383397992, 1940889976, 1639094804}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1900756358, 1693731819, 1797117346}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1923989371, 2069185561, 187045830}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {2140088366, 91350864, 1334551020}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {775913092, 220398734, 1653869752}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1980821917, 1187056693, 922491969}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {796398916, 1991610420, 464806166}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1024878912, 925230614, 1120832570}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {462995253, 15285594, 1058764228}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {57940802, 1526079908, 1235015554}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {2076157977, 1130883947, 1045088876}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {722980071, 469032583, 1857615905}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {849100535, 859624098, 1031671458}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {700436125, 714052423, 742171715}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1305115558, 257677008, 2065173545}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {797493783, 1069756595, 272844977}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {562202123, 2103851289, 1133627541}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1372572853, 1710353009, 231899983}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1175678698, 384944503, 259416907}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {551131904, 1450430316, 2086240157}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {960883241, 1675482599, 1318162543}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1951347324, 1945072127, 2103793212}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {124571173, 2028101698, 1257095229}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {476422851, 814151065, 374556776}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {31427139, 2048371663, 1722134348}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {883479159, 467306060, 640473765}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1135302781, 2016274235, 286727627}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {2121903930, 420370119, 1806806942}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1913709070, 963038214, 1043406420}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1069271028, 893907924, 1454115382}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1784525012, 2010338338, 1092318243}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {449996286, 616157061, 1428430743}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {846242340, 1784709612, 322220497}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1764113098, 719915389, 933522619}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {856203418, 1410880705, 556680738}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {869791403, 1577048807, 1813170885}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1568371248, 1934964950, 380534044}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1825887075, 1876402433, 822794351}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {137199563, 198344661, 711502671}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {315646885, 1640985496, 1875282962}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1779676841, 757091611, 108125447}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {384553165, 406324555, 6453333}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1719030634, 1680704023, 345306815}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {2075323952, 324863413, 1834847116}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1861305956, 950556307, 874966069}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {585017095, 1702856491, 1810130610}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1053166368, 293170118, 664651539}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1621592890, 1941087158, 1471080117}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1324421191, 262442040, 1560037153}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1608063554, 777114398, 482213006}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {614330318, 1267403315, 376551445}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {687476172, 1818245198, 509748781}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1680632648, 556162709, 1470312193}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1114212275, 1106179064, 1656108071}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1897263277, 2113868919, 2119223631}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {625414998, 1683466119, 1490406517}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1266353655, 2020358708, 371862353}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {29270406, 229694528, 2130104545}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1265758678, 1703133329, 390686491}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1813277142, 1005715122, 1527025049}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {197685074, 902182145, 1128887990}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1401157603, 1225164306, 1656081816}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {819679488, 1297236749, 1558523931}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {314322958, 1459107013, 476357088}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {281793745, 407250267, 1254285714}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1959587222, 424193347, 596123686}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1047570254, 1574446243, 635967221}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {710949569, 2125468480, 1067760967}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1084563712, 1535067255, 1186090044}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1128069430, 1231798068, 1282178259}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1419784211, 1233422439, 354953456}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {810043726, 52090257, 1089161906}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1591997780, 1207668033, 299091470}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {783094108, 125848830, 543424693}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1096878902, 1450448107, 1211539895}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1227734934, 1375407903, 755673258}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {565508621, 1639349422, 1174021817}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {50504003, 289415910, 1848326660}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1324313623, 584188848, 436449138}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {755893319, 509307788, 833642428}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1332230305, 1071773142, 1566975361}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1555692209, 726340091, 2023822619}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {2049781218, 636798180, 222379043}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1002791779, 1004916906, 1099208044}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {282235266, 2092881600, 520942576}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1145337124, 777203487, 1819677363}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1173470982, 2145229484, 2080887335}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1132784113, 927277264, 1146515924}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {888615833, 900368568, 412170200}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {671160361, 405797602, 1280671655}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1654222999, 2141636430, 479133306}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1144706765, 1519625290, 568983139}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {955789135, 1403319520, 1512799555}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {843043210, 192715530, 46006674}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {628879788, 1434206788, 1351276928}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {811775788, 677440433, 1731600067}}]
