SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1233459514, 1388067370, 444050948, 1708185664, 1940101145, 659406437, 1213781866, 1201209911, 1139547456, 1618594541, 154762482}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1406247913, 909765610, 261533996, 612345032, 837704457, 1650771742, 877115484, 1221395771, 1022512929, 1721262093, 2116856804}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {831834228, 1784851134, 1729898511, 177682608, 2065610850, 759656662, 1291214257, 1844520603, 776231374, 1948601346, 1649486839}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1237703531, 268656751, 1071493270, 373772348, 1736125543, 1071910940, 1336953394, 1942222845, 52201224, 2143100607, 168313788}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {336718684, 1691935138, 360959797, 1098220120, 1502235413, 1896144581, 2121501803, 1715038204, 802440360, 1676864439, 1536000133}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1681478390, 2013958789, 1763191062, 108684945, 91456838, 1668002246, 1329033450, 1980273304, 2113255464, 1910053782, 1760379827}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {5424629, 411213419, 1485785635, 603533723, 1671165213, 1421130312, 551541076, 2105682596, 1571137312, 1194621029, 1619727460}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {42440534, 2003570538, 354435011, 1516632636, 535580927, 1411437567, 1167972206, 12544993, 1802389074, 1183234902, 1896513628}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1429479020, 1594065483, 597576003, 295141298, 1696568982, 1054329379, 754847144, 1038699977, 1031272799, 661197724, 1474103601}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2077643096, 1419327792, 1992670373, 569592405, 1348918728, 1820643909, 2125665981, 1706851635, 1834178287, 1462622650, 563373377}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1785315731, 2069189531, 2021114081, 679506356, 1362296849, 273778091, 34059998, 1999762047, 763604852, 556981370, 890648402}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {688705622, 131645715, 932704294, 33632039, 1044211756, 1548886082, 1710644582, 1411442584, 1440989417, 1588450278, 1878418762}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {469119574, 1320899858, 131283398, 504456534, 1302461704, 1365630490, 1231522856, 1533082740, 279889072, 120737356, 1035517363}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {355225196, 2129718932, 331845168, 80583285, 584399488, 681135006, 883942882, 821195336, 508122760, 743895256, 2090746768}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1625983135, 1687097561, 2030484196, 1013217362, 2090717885, 1245524261, 434597316, 336256260, 873326628, 795484444, 152312164}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1737951212, 242674558, 821103456, 1651664662, 409234815, 1983204214, 1912515382, 1280689220, 675708687, 1196497530, 1048589274}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1476733747, 1612338317, 2142902664, 24852698, 758865862, 1878917333, 174425663, 683549691, 1684191839, 1943345097, 573511789}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1664981187, 1611827605, 63050253, 210942667, 1653710773, 1351811440, 1850441120, 895390890, 1604509823, 1326099829, 1215792916}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1971001106, 1575096933, 1222956555, 1068724370, 1907214999, 1919086513, 620117373, 1082539955, 536889596, 495990206, 1105680239}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1973727696, 1586035288, 1610810566, 269318368, 906790063, 1151068959, 1097299439, 286847553, 1897917944, 1283528048, 40292534}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1707452809, 1154216188, 157850124, 2118231910, 1465875273, 346272789, 530786272, 1005632787, 1205839676, 1134984186, 1521834520}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2109520703, 1750310809, 230709604, 882957410, 793115784, 1406166828, 931457844, 260922930, 1945783473, 1635109873, 777530062}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {237553612, 442902397, 240405522, 2002054832, 2108885132, 1194485557, 1053717204, 275907787, 322507142, 903725690, 2060106413}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {6596961, 932478289, 1103955360, 83712707, 440715398, 535436052, 129341299, 778546795, 1855532935, 495936300, 39499954}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {467221013, 77626117, 1799666871, 1638344425, 1196029694, 647577843, 1734517241, 1855219984, 1518372419, 592598517, 1488105978}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1141104864, 1273287045, 1430470288, 1692242719, 1396928326, 1625851618, 1683558718, 331064395, 1489638521, 1632876260, 762648055}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1858147899, 59435920, 1242324312, 973460361, 334861937, 767393008, 1807479300, 1711865804, 2116667709, 1639607954, 275505407}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1699148591, 1027222912, 1243474827, 1418321883, 1462825162, 880826457, 1866457615, 63195211, 119504689, 676268127, 278804404}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {11868113, 599973760, 605934412, 431597845, 301691930, 423438638, 1447376927, 1440268031, 413224840, 903185187, 2142274285}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {591654029, 1910455521, 1980291068, 816069016, 1492860873, 184737320, 788792165, 1294219872, 47093970, 1822821306, 435963016}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {795757204, 1845731043, 2141135964, 881059666, 1305875103, 545473720, 2029052777, 1524011962, 1854282030, 286301468, 492342775}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1959646425, 377754619, 2092174667, 30639683, 406919159, 143335035, 1419862938, 411453168, 482813970, 312723895, 1167697644}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {856600576, 1051239983, 99854209, 985156200, 1415221344, 1267591457, 2108423557, 811165493, 1084935679, 715745640, 2045579168}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1436795778, 1910347364, 1589986314, 377664355, 1068089069, 1221898241, 1172869339, 699194340, 1126247900, 1148145600, 1852514120}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1098938359, 1116357362, 49410771, 1176759535, 502638109, 1089354978, 2099420518, 935186654, 967824055, 1382067601, 917160104}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2020109606, 280434833, 1414904226, 1274176373, 325333905, 946267141, 902377041, 1949541500, 1796346616, 226917402, 1275180215}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2129932555, 1362597621, 821026934, 1683176352, 1653654312, 2056384620, 1843656783, 972890746, 21342535, 556428872, 239189270}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {474508682, 1228533214, 1858539223, 1187367836, 1606208684, 1123884830, 1901331468, 1649764022, 1615023984, 89126806, 1730020467}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {582479171, 55389849, 823633512, 466326868, 2133390049, 1664805105, 1568017779, 403053892, 445356942, 1069907816, 140601780}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1807800009, 1185413300, 2066987267, 311277043, 931750732, 665562264, 664426334, 824950893, 801575820, 1772188082, 1695197611}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {819390882, 639748335, 2046100069, 1699895520, 1394642455, 1974139848, 1353250893, 156892932, 1940805687, 992923210, 1790621400}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {938800072, 1947504893, 316594750, 903643669, 890262654, 158735770, 873974917, 334454403, 689566668, 319247226, 1523280866}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1310682653, 4958935, 2011070764, 189200338, 1820648224, 2018493363, 1892809282, 961953967, 373448766, 597602460, 1504948536}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {686756849, 1987095913, 1941076352, 388859559, 1853034693, 229263951, 955716704, 752516451, 718303314, 1953392407, 1161114190}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {389722874, 70227688, 1751031300, 470055033, 258550607, 301657366, 2141891412, 413427024, 1336423505, 1080483799, 1202585250}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1153031305, 1290156093, 632742610, 1116217881, 501283778, 1722647367, 491395474, 1484980145, 493004103, 1358774086, 1960960282}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {262079397, 1982262958, 795886536, 865694019, 775184127, 1770563814, 1052790002, 1524642826, 1584400253, 694098814, 1019753000}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1233479566, 506081902, 962569186, 964664468, 1491656775, 1315203713, 429824137, 1742139903, 1325211984, 32024795, 1308173601}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1159932950, 309347528, 1286321675, 1401150724, 1509444278, 1566912382, 1426038710, 211592094, 271919671, 346306039, 226879595}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1907601619, 1384340917, 1697431735, 1089483025, 1502675186, 2037773572, 1812693681, 535582817, 1285124559, 849048756, 1049510882}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1329665159, 466603676, 1907940959, 1896192719, 1656447187, 1402349536, 1808689524, 249744143, 1849570147, 1302181198, 1869365666}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1016821591, 159391390, 1661967005, 466748329, 745527689, 1401469421, 2111635333, 820865487, 646769136, 1984562006, 1345571312}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1989744644, 949707420, 1535682818, 838064106, 2030277337, 1165348585, 2087357219, 1118941159, 2002696332, 1900887522, 1063080168}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {635781054, 1788044774, 1033186010, 1739494593, 223718449, 714464543, 1552848954, 1615150805, 142944039, 98413284, 489322581}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1875059819, 1861389060, 990632873, 282135908, 376972703, 2022418740, 1549174682, 1398608104, 263003748, 556034727, 1736088986}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1760109532, 37060314, 1054723202, 451348717, 1537037849, 226790252, 693215427, 1835599927, 526613795, 816579706, 927826621}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1189576274, 1252594435, 470222348, 1199881667, 1161850558, 1915689811, 988162928, 1798017948, 2035837512, 301528242, 25465076}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {259584370, 270012426, 1409022748, 771684901, 1830823756, 633904307, 295859574, 1470522573, 75654789, 1025689082, 1276146401}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1570628553, 1440335230, 1267464951, 1696222308, 930035516, 1665862691, 442769179, 2004956099, 855193937, 886064050, 1899898491}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {780618395, 188917274, 490373228, 710401897, 685567192, 1545675542, 640053765, 8997927, 1888868789, 1281974059, 1783419982}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {503369018, 979176559, 1282561803, 1468607704, 924089999, 751985502, 1158533602, 1330529606, 2023362059, 1309199726, 1627357224}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {994225421, 232143608, 491799404, 1415856806, 1833336580, 26046901, 1336091084, 1594046229, 161592212, 1877606715, 631162413}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {897616570, 266665926, 595974068, 1412299065, 447253590, 1762839669, 1263904256, 931045022, 1349485786, 1850382204, 157105059}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {827681054, 669698653, 1881440009, 1102948575, 1821690464, 579696092, 1577121291, 1927408545, 1602476563, 1520162062, 1264933683}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {501862596, 182570947, 1917965953, 1475041621, 1276895446, 47979875, 184074333, 1813321355, 725381114, 1360560813, 1627239625}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {193647264, 2086813140, 1043079042, 1084387959, 126548690, 508779638, 134021810, 912099046, 1323694501, 683276250, 903929280}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1652590903, 1140328106, 2073701933, 283625998, 1448254549, 2079004941, 462723434, 1606929306, 2123346784, 697666262, 1920686612}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1432587767, 821424581, 2000993122, 390375634, 1891216109, 1934421897, 450552824, 2000624097, 7592540, 1723405371, 734104648}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1261400585, 2147354768, 370438778, 539000859, 200692480, 594898762, 1295859609, 1535271054, 872364461, 1470727459, 820704350}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1902154895, 1131069317, 812477126, 2020783625, 763674725, 943201004, 59248308, 1902917004, 1348880960, 1735762885, 1192064304}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1768548899, 905880632, 1976528038, 916978729, 1811696019, 1446607401, 1038462374, 1793570272, 1124987179, 2058210947, 312087914}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {509720125, 1855749318, 1428170814, 971104401, 1473144933, 405027075, 1145744426, 2012927560, 1180425554, 2008564975, 1780068038}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {695934369, 782127775, 724638999, 1645695047, 1242293815, 1483387575, 339063282, 2021798012, 1936954105, 1153576073, 378757546}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {866144043, 500218029, 1738426663, 1861255654, 1779352042, 638297742, 1719038687, 1238788425, 2044501496, 80529690, 1667973425}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1508379307, 1859003238, 2041152436, 2054870074, 756290856, 965851279, 598517279, 469759389, 1815374311, 1463488667, 1746328164}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {469693105, 1152497392, 1761877540, 1140177661, 1099115620, 1739263573, 168900599, 59923511, 670541477, 405878253, 344816894}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {659562879, 129425113, 1476001293, 1470367629, 1265257328, 1312604572, 1515526740, 995172697, 463949125, 881302820, 784258828}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1640491254, 183518259, 821192861, 1970229438, 1396389180, 105527210, 602109869, 1917098697, 50110357, 714482745, 1016931944}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1698926297, 276710547, 339631388, 1398910974, 1474667736, 1697331793, 541453999, 343026396, 1094677812, 549278190, 725144777}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {724281475, 479724548, 1230682839, 108532903, 502707787, 65873051, 67914197, 677993757, 857451365, 645300536, 67748562}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2066147177, 404948685, 2010823531, 770086743, 1597270807, 196487642, 582262299, 361290157, 2027800522, 996522417, 657155261}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2075635679, 834985798, 2040819427, 736445782, 1530732249, 1028538956, 593972076, 1500872365, 2031508631, 197948641, 220813600}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1123985540, 475737615, 701235434, 206658417, 1779799649, 967496257, 227577870, 1120155669, 658764641, 2131355094, 476082604}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1278416409, 1657225197, 1633253716, 2045117071, 735982202, 1735928942, 1695365394, 2143512195, 1471185592, 83430262, 1877729584}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1031670249, 420107048, 349834451, 414090028, 827623417, 1857829506, 63923429, 1968395023, 1090353009, 1053420737, 532341134}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {844021519, 658750249, 1733549771, 2132512033, 375958733, 1331996824, 210705008, 1855652456, 1912454458, 951203395, 1202384650}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1903697067, 213837140, 886396893, 1703165367, 677434860, 1469340933, 1034417269, 1142304971, 1441036953, 1303278000, 720175900}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1427547997, 1711044192, 977350920, 717535842, 604128563, 411552974, 201064973, 1668401289, 553982842, 1337927365, 335637394}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1214089467, 347332657, 1095994862, 110019650, 1459496827, 502496164, 1984214389, 1763324492, 1854503574, 1861820295, 1794048871}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {731017877, 1334296590, 1790904946, 1002977574, 2058294124, 1144184748, 1178564200, 251088640, 582884838, 1239547907, 679448952}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {886637813, 1651940222, 1059412120, 780475923, 348859012, 621678552, 1443189252, 1075345080, 1958301543, 61537835, 166019955}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1368758444, 23332089, 1333537957, 586328553, 1919062072, 985184569, 2051196199, 1996712106, 226988163, 1937562407, 1131632230}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {755941671, 1063486158, 1033710506, 2063964775, 1246840030, 244114193, 1722778221, 1349601319, 886948933, 484533291, 500730803}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1713552682, 2147414575, 2103470811, 1001897885, 1976217682, 232786901, 1723148995, 668262748, 513316465, 1957324365, 969008264}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {601081909, 1368386183, 1215313228, 1030694804, 707157515, 2129889600, 935049979, 602129657, 1690558020, 355220818, 501776036}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {472730677, 78264466, 1061903285, 1411315624, 1589344387, 250950170, 1461917279, 1957028575, 2054254618, 829930295, 1770809148}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {335740754, 774184772, 526086548, 661991845, 1941132808, 1605634038, 972355901, 1777630187, 827828411, 1124313584, 1702875885}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {743963324, 119533395, 1383332762, 1695297069, 1114289995, 449637377, 48215950, 1552671091, 776961596, 465349325, 1843882688}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {384559576, 1942232845, 957040020, 1062004243, 1908757049, 934204042, 704351676, 1292166020, 1306352040, 1851100825, 1120618733}}]
