SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {914024133, 759416277, 1703432699, 1457990976, 1565078876, 2127640170, 1498858986, 2025251718, 1334892383, 549128280, 1178911869, 1618594541, 154762482}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {732373254, 926366667, 867780817, 378250603, 1005083922, 290939553, 651884377, 990523666, 1034861028, 124779227, 1349197262, 1946698132, 1156370211}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1234977736, 522312960, 519637818, 2063329673, 452362420, 1597442380, 1801162235, 989762561, 793902558, 2046393367, 1306239845, 2015776527, 898443250}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2033058341, 1595177764, 1930060893, 159406337, 1645871598, 1625364424, 264504163, 1202639629, 1330444238, 657900557, 1228965127, 1982064823, 501465793}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {726677037, 572196736, 973000775, 581441528, 1152515258, 1211677181, 857147933, 596755800, 1902753414, 864980102, 1130413671, 1037471927, 395008694}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1019407767, 58159639, 1794631358, 1633130119, 406563035, 497860048, 356129212, 1427125972, 1182736224, 1640612764, 1914269597, 335119963, 860234045}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2108525565, 1000451322, 1221955800, 1174819853, 1826818988, 1877225871, 267279047, 1327507863, 1734472312, 1062275567, 904240812, 1182270900, 1832248625}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1629274746, 1355369948, 276627416, 1735300854, 208005745, 1178947037, 215662763, 127582779, 1257447809, 1056256985, 1447652082, 1225626642, 521613229}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {798134665, 1823450093, 414818168, 694358662, 257319959, 74324926, 922528904, 13075674, 25670923, 1754140107, 539952475, 684387642, 1239662497}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2077972214, 277195361, 2081382049, 48110001, 559913646, 1045005421, 1673638721, 1871424255, 830425393, 294404348, 1692278872, 430706688, 609045926}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1462045949, 1411989508, 152159483, 1156170675, 972408752, 1679679422, 786212600, 1413456514, 2100395401, 89505484, 692708073, 2020819917, 1034829035}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {878122753, 856591241, 1067216743, 1795133166, 1570961156, 215680020, 1704172226, 33252899, 1296217748, 148135765, 1069917502, 989122452, 1006291412}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {533903682, 740260185, 2072554266, 732189762, 264926761, 1249085671, 665472303, 1372486730, 1970823392, 854164159, 955773418, 799924546, 1759399362}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1201101278, 628715679, 1322256673, 1499392489, 559391428, 1293504024, 985976924, 1207415938, 489788977, 716705419, 932917153, 764796136, 1912275806}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1945218785, 1515883192, 805304333, 279788806, 97735123, 1846386506, 231701279, 594214031, 2012042894, 502926421, 1114947554, 740341978, 466220751}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1683391714, 599832630, 1844646422, 1340800889, 57376701, 863511540, 554900153, 918085977, 2082013996, 455037, 93968971, 1936668092, 860050664}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1101591884, 401187079, 410328118, 823370737, 433440620, 1971226827, 1422082660, 57165530, 1102512005, 857617006, 1007457566, 985635346, 63699973}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1987195586, 1436699329, 377664609, 2061414081, 535331562, 1217541361, 1148021723, 1617893503, 31876741, 606225428, 22700413, 1590142996, 1186795272}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {568735260, 1823730622, 2028488338, 1434066051, 143566496, 238304111, 1149120185, 1727618528, 105885763, 767014646, 59573606, 1082776920, 802327205}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {773404624, 483049701, 269820248, 948567103, 1396364354, 1207044025, 2068676591, 399235057, 289271710, 1762732273, 755996721, 1839110260, 926627227}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2003350978, 492811506, 1728043608, 529585431, 915833939, 1085918778, 1398125011, 1494272507, 333632045, 1983719570, 688844050, 1628132538, 1494959816}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1953340383, 168570661, 147645589, 613781132, 1314600856, 2031507944, 1055055745, 420648453, 965947067, 1491176810, 555339423, 1526651942, 919556327}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {834287984, 683270987, 16410099, 1851936320, 397198740, 1724387981, 310232168, 605762674, 292130451, 1779046939, 1185434208, 757216456, 639314537}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1735848422, 1786728383, 1460715015, 600117386, 359421238, 1180155753, 1677488226, 1036320284, 1613450248, 905813789, 1206085138, 987103777, 598453223}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {878726376, 554308655, 540541755, 315645916, 1286895196, 784464897, 1571095148, 2057298553, 1034419464, 66480789, 125051088, 885691919, 1225650424}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {700411276, 447363537, 55489518, 1355209347, 1183636114, 767278410, 2017887518, 338806854, 742937877, 985539066, 1758144551, 973015959, 1261628284}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1304192960, 1323987600, 2061539892, 360314140, 1096806327, 1765695466, 1216021667, 387733817, 771667577, 722525638, 1653986224, 1499813120, 109566068}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {978943692, 1011504217, 1930229951, 1276018805, 318057889, 2051031859, 2002572528, 1888750140, 1984869115, 1839923802, 1822931782, 1938477107, 1480151500}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1058320940, 1811500295, 1771795509, 1145541057, 1824160840, 1410637495, 1226051259, 627447627, 661445267, 1585044284, 1715463853, 504143939, 1276897843}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {132478003, 1991965753, 1686064442, 1899354123, 560343278, 294955635, 558413780, 723162333, 1336545611, 1173560523, 944036379, 866880247, 494464541}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {951803941, 789459542, 985489835, 1833768793, 1789937502, 1288302199, 493762509, 65788748, 246257865, 1513566208, 600173948, 1015112480, 412333369}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {901636317, 364674276, 427116741, 196613172, 1088818482, 605754764, 1930932449, 1917565682, 520665505, 248139973, 1931715174, 180407102, 1006902101}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1329943352, 2081780558, 863082210, 1622225937, 1421417735, 709734386, 74540425, 1511932393, 1245993247, 381407164, 37391864, 120826394, 1242239611}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {393735631, 482067350, 515519540, 143462757, 2086995175, 1939637293, 1450100526, 204129189, 537058785, 687879453, 135512178, 2063632779, 729508283}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1011350090, 1832398506, 10833060, 1944383158, 1958696963, 2121917738, 1284612791, 451018290, 1322114928, 2143717453, 1205329607, 1015377904, 1195908770}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {939429277, 1008211788, 1913521962, 1302906647, 849619332, 2135990403, 861779423, 150326071, 2131701743, 1826479168, 988088408, 1963680315, 389330479}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1582551878, 2013391240, 1251030218, 1611392298, 741170631, 1434928042, 384245690, 1528788699, 1880292563, 1177952275, 700354487, 1270715803, 16615797}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {546802458, 903700594, 1865681107, 319206193, 813592741, 300745907, 201151773, 1784781775, 321208245, 90465098, 1236047467, 856478900, 1146969444}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {441877229, 2036649179, 751299543, 1267211489, 382724470, 1664256264, 1647328740, 1913270879, 1316878701, 547671391, 765467176, 1364993863, 1087460718}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1647741981, 1681416549, 1259651330, 349914560, 306611937, 935303262, 1083915302, 53606774, 972251076, 653437503, 1300531139, 1597523152, 2057045879}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {295874248, 768329064, 893721881, 510046263, 299250680, 706889911, 2077249297, 480068153, 138464786, 447238221, 1592608243, 1524140959, 716993267}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {33880855, 1811714156, 1846804422, 1169269701, 1359973689, 1032305685, 1066065755, 2012189135, 680585575, 1037850404, 1848101235, 253566463, 2133183442}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {974261557, 1953132387, 1688251386, 877687744, 1233180832, 804729535, 838983832, 303415337, 50553363, 320979081, 598345687, 681965592, 980699029}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {849325448, 1525159124, 959221412, 838751206, 1292863194, 1320908617, 629715278, 996062070, 810901456, 1496286841, 78599950, 1916516225, 1633412078}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {510800190, 580966945, 1238078826, 522750380, 756056573, 1120323086, 490017264, 1053901417, 852946363, 135568794, 161806243, 1953576140, 1168274012}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1199608380, 1747612326, 707403103, 1338146923, 1521885717, 1356655668, 627232928, 1938767397, 778625246, 1032014222, 236898891, 542117005, 143532866}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {429778131, 985709359, 656245921, 351321722, 451078930, 707772081, 1598326760, 469786462, 543085388, 395933510, 1681693872, 2076928335, 1952291351}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2114172091, 91513473, 1894275356, 1979352486, 516028772, 1645828525, 74892628, 562104825, 1422295786, 1813457708, 755493054, 200964661, 1449746338}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1783638511, 49310446, 419376866, 120219553, 1542910559, 214495221, 883534522, 976872741, 522516550, 2034935258, 1538948296, 430314608, 995560294}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {288746191, 1566926399, 522123323, 949219108, 952717268, 421186717, 476729764, 1581826959, 4976699, 1169329629, 654647212, 1837377934, 1118146522}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {759192234, 1940167026, 1205168621, 2108955152, 1064249578, 41042624, 1127078202, 1506044481, 555764758, 1181851648, 618584880, 1212297502, 1153249700}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1901108389, 463805688, 1019768608, 392113330, 213989439, 1510704123, 1346421230, 2020629820, 1415784054, 574768031, 2032221177, 954594345, 731521583}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1423294858, 375772007, 94042513, 2139006394, 1216330837, 78408243, 1762536252, 1702363009, 1533615743, 1057599091, 1470791886, 374265828, 1389745053}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1552765654, 886092469, 1011869799, 1160478978, 161333864, 695927086, 552361555, 112243646, 1572503226, 1857022991, 286893376, 465891881, 286641336}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {13558249, 294207977, 1512230294, 1650595881, 937190467, 1396448434, 182740220, 1010315271, 2123059249, 83829731, 151940614, 1559418255, 1450759031}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1897439488, 1338559953, 1396322239, 386592056, 546238278, 2048554304, 936314446, 890710224, 1347332172, 1504223220, 1531189137, 1234037232, 943042404}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1119710400, 1084642442, 804581007, 1867204818, 572403605, 1624546332, 1307598779, 769958838, 1956614100, 1293990343, 181781686, 2067290220, 1386744246}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {571241773, 855961589, 1766800916, 101388412, 794432779, 1203879221, 1287485930, 117786765, 1365944989, 1388767779, 1548739975, 482232192, 1546335212}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {879253036, 1990267752, 1314335133, 1439264509, 26475538, 1034770901, 100064916, 698942363, 718897112, 194150209, 1655147207, 814062862, 1606417916}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {316207526, 1474992876, 2029806316, 1757120992, 866340448, 1284602993, 1727442940, 180151932, 1870539881, 2072835213, 1128438328, 1103814207, 729419370}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {237567077, 565305437, 490965280, 1590449630, 2072782784, 1447197942, 1214897623, 603263374, 771888177, 2105264623, 948527499, 1113397127, 1958041546}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1306763224, 942314606, 446103262, 154761655, 1106835038, 2108788967, 155229639, 2114609342, 1285195703, 256792834, 1981428861, 1167215654, 427589824}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1934591979, 1717307469, 1906000783, 1750365139, 1808240859, 568723982, 2107483204, 1487571579, 1054643051, 1854938646, 886608804, 510765394, 833120361}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1214159905, 860252154, 426361291, 1964712937, 12411239, 416946352, 291357106, 565133462, 276776840, 1130422690, 562745265, 1139849799, 1519123567}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1030871412, 1282383562, 731547252, 914477657, 613871066, 322586396, 1856592987, 29935772, 1964188450, 385706515, 1771460609, 1097773198, 1568762754}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1106309986, 980240306, 947117650, 1686413408, 1550121759, 18116594, 1720958925, 881371947, 1617630814, 2059979534, 806417307, 37985564, 211383512}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2142092670, 904456125, 660917935, 634920350, 867005564, 1422517335, 1461744982, 1752910331, 412574613, 215223975, 2009544642, 855178147, 455308021}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1503822412, 1216870112, 62948800, 1373166356, 609725477, 1095473933, 1646233204, 888998486, 1668286340, 1749419497, 1051917598, 396790499, 455113636}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2042117778, 93369798, 1186620499, 1268191130, 1925442365, 392041621, 403506699, 2066677517, 478987083, 1940735312, 17068277, 711784300, 1922876214}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1935621625, 16348743, 480163853, 1148078534, 1236769149, 1636867130, 1013085952, 1165863443, 2014695892, 358227337, 784713309, 1962203173, 365591769}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {749334594, 1672840120, 1847917621, 180656073, 1625439048, 613905006, 847229202, 80633127, 245531757, 384743038, 548212692, 724260303, 320912172}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {588247737, 1829991984, 1497374572, 634485573, 739062913, 2053834184, 1913704384, 346299440, 1975667202, 1038988358, 395932857, 1298800329, 1304075433}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1741533991, 837604733, 1425369340, 472823294, 1736117378, 1862441504, 714390560, 820605247, 1710641206, 102343634, 1069723364, 1025656073, 539129967}}]
