SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1233459514, 1388067370, 444050948, 767641038, 520866336, 7409077, 384984164, 1242934125, 2067837526, 215987643, 2129576389, 878133988, 1707575947}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1420806610, 1575286911, 1174482872, 2058950624, 131014880, 239679810, 1290097363, 2029284775, 1059577747, 1001607026, 1426068419, 1150596296, 1656657408}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1128075880, 2089324008, 352852289, 816406299, 174030192, 1051215605, 89746036, 985680515, 1586714230, 126911130, 1780296627, 843513480, 186527160}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {38958082, 1147032325, 925527847, 381080505, 269384050, 70722925, 1029310251, 715818292, 1028941877, 318899688, 495490509, 339063746, 1623532780}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {518208901, 792113699, 1870856231, 1855897575, 1939952242, 430324014, 1410635587, 748805495, 1341236640, 924655568, 430920509, 1740924419, 1485850295}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1349348982, 324033554, 1732665479, 24356882, 111885498, 618186582, 765329678, 1103936255, 431401622, 465415515, 205510376, 299048082, 1978079437}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {69511433, 1870288286, 66101598, 362596623, 1162885973, 446928559, 2106518280, 1432952534, 1774493034, 1886849446, 1382382272, 1888657612, 761071218}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {685437698, 735494139, 1995324164, 153931332, 1442102226, 907305307, 1659388796, 1777600246, 96116269, 1990232801, 1125596905, 1846567322, 1022176398}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1269360894, 1290892406, 1080266904, 85701476, 1077098983, 107841824, 334614368, 1974887575, 1995463759, 37662256, 645517439, 1655471810, 58188851}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1613579965, 1407223462, 74929381, 1878652303, 50090781, 256584836, 1049211794, 472569305, 1464980707, 702730114, 1507323461, 241960019, 1471800151}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {946382369, 1518767968, 825226974, 1533536259, 1477639393, 2042364705, 1800371538, 1913690387, 1923591354, 871469282, 131790926, 1323832975, 57582846}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {202264862, 631600455, 1342179314, 809567219, 1123149837, 555894946, 735089840, 1221211809, 1416480467, 2077148946, 1965429313, 311828692, 883734618}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {464091933, 1547651017, 302837225, 1907137564, 943983326, 1969638373, 791494522, 1269160424, 1881227954, 960764684, 9112657, 1474231535, 1002794815}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1045891763, 1746296568, 1737155529, 342751552, 874994488, 2023713437, 120863861, 366698780, 1123431093, 1843046803, 298573345, 422137585, 2089306840}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {160288061, 710784318, 1769819038, 1556454950, 1074391985, 1598132402, 1333453308, 2127219948, 582731589, 198112109, 1780890919, 318349682, 921796285}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1578748387, 323753025, 118995309, 1766070486, 386630272, 1557055252, 363213341, 1674951728, 1463783388, 44058726, 462736222, 3485497, 1712112797}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1374079023, 1664433946, 1877663399, 85413699, 779751239, 1613284215, 1124349933, 426291033, 2013556096, 550036276, 43303939, 610811398, 1919995797}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {144132669, 1654672141, 419440039, 75753811, 1588993600, 717066505, 518442561, 310705675, 2101065975, 1102882814, 2089497428, 1299394370, 1890928452}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {194143264, 1978912986, 1999838058, 643752388, 1083456793, 1365956788, 1804083044, 1891784269, 491678649, 1717124130, 230457771, 1256640069, 858109240}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1313195663, 1464212660, 2131073548, 1577610246, 1809867712, 2087580860, 1167795625, 1464622035, 993263224, 1024956087, 996952688, 883143258, 47135060}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {411635225, 360755264, 686768632, 505778054, 676191510, 1013701494, 804086501, 1045789977, 481099511, 1504640374, 341782876, 279554194, 492762867}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1268757271, 1593174992, 1606941892, 988327741, 1243816250, 1015938288, 1161049830, 1314012906, 2086397990, 493000449, 1990127819, 552049337, 696685093}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1447072371, 1700120110, 2091994129, 1203757018, 1245572376, 1915356194, 1118321482, 1210958983, 794615577, 1250195391, 824618408, 2003186966, 421023360}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {843290687, 823496047, 85943755, 1390853956, 1237964371, 208734510, 810053861, 400267720, 1058284036, 1881209691, 362281245, 851638061, 1471388582}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1168539955, 1135979430, 217253696, 522362741, 479930442, 1333784887, 370358113, 921707535, 929999814, 1728935120, 331596492, 854153613, 1154975370}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1089162707, 335983352, 375688138, 171896334, 1007657718, 1560983076, 829514051, 1043208919, 1430619264, 430208270, 1328281816, 1407807159, 1774440057}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2015005644, 155517894, 461419205, 1647527119, 109560083, 513999120, 649060097, 1234944534, 584396910, 1591838811, 1529276715, 998273526, 1266141477}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1195679706, 1358024105, 1161993812, 1054855945, 1703841344, 1696263126, 1979862554, 2124335124, 488790815, 1717398922, 858975721, 1351100778, 276167068}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1245847330, 1782809371, 1720366906, 363705812, 47573853, 142488277, 482995181, 1306551178, 1270502219, 1003879352, 1019711149, 1305116741, 1031178586}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {817540295, 65703089, 1284401437, 1883513503, 514232352, 2066820129, 1668737790, 2037652459, 950316880, 1273558777, 575091611, 607134332, 1826849042}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1753748016, 1665416297, 1631964107, 881303781, 1122981477, 1142564862, 410916471, 953419934, 385219749, 200993860, 819182943, 359122170, 1200177423}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1136133557, 315085141, 2136650587, 72073501, 821822360, 855831408, 1692357291, 1286450357, 71923505, 1626759310, 891780780, 269137751, 225344681}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1208054370, 1139271859, 233961685, 2060973682, 786583696, 269266050, 1298180411, 1460595112, 1142709768, 1998911287, 1939215885, 669742385, 79982019}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {564931769, 134092407, 896453429, 34646353, 968474210, 1666924476, 560783805, 1153283058, 1784189000, 1149981115, 702567284, 1435090813, 1895698673}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1600681189, 1243783053, 281802540, 245441042, 2106815528, 220313054, 765461202, 736905479, 1997409267, 1982928661, 435092401, 1469328835, 1959383988}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1705606418, 110834468, 1396184104, 1345327416, 662383848, 282531692, 521626046, 1943066688, 1634749194, 2084978621, 807861053, 844495560, 807563719}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {499741666, 466067098, 887832317, 1328298620, 1721646993, 652734354, 1511302111, 2093780156, 1213389029, 590475621, 1753250568, 1739292871, 600251590}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1851609399, 1379154583, 1253761766, 1052607919, 692264116, 1390822410, 961320946, 351182954, 2017627494, 311630449, 1234736676, 766420202, 1651783924}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2113602792, 335769491, 300679225, 1864658605, 2086844725, 1196364653, 763107040, 917093591, 1298941367, 1037544708, 1943691208, 207715867, 54496855}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1173222090, 194351260, 459232261, 1478745076, 1692767701, 1081296916, 473853424, 371928198, 807874669, 59395817, 1614141738, 1561123462, 176720048}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1298158199, 622324523, 1188262235, 1753800655, 765728695, 1621048920, 1442929129, 1256785651, 409954308, 1819514950, 571568353, 759560458, 1610954841}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1636683457, 1566516702, 909404821, 720250553, 518728092, 1287446982, 683484874, 1629886225, 280606993, 468598359, 430185823, 1837318525, 1756450628}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {947875267, 399871321, 1440080544, 1463461446, 1192107782, 254186815, 1653428902, 940797833, 1772835293, 1228654008, 1442885052, 1177003450, 1308371194}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1717705516, 1161774288, 1491237726, 139652420, 56669801, 294773378, 522906295, 664827419, 1611077219, 1424292612, 1775175921, 1771516088, 1865050116}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {33311556, 2055970174, 253208291, 1314644230, 1882130328, 781246767, 1725376902, 155457554, 1245562749, 1829479744, 322770546, 1431765003, 1393269055}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {363845136, 2098173201, 1728106781, 1306134594, 959985281, 1414129017, 1411875950, 1280061635, 1599598496, 1517540085, 1107272316, 1509462842, 1756966044}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1858737456, 580557248, 1625360324, 1823001335, 1779585483, 1711322798, 51411627, 1429459349, 656165947, 136310164, 1732906430, 2042656344, 80819170}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1388291413, 207316621, 942315026, 670790118, 1765539339, 2057439912, 1273288673, 1282016727, 1606553959, 1679357123, 833997461, 915526245, 355370583}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {246375258, 1683677959, 1127715039, 344246321, 27540782, 444478075, 106296545, 1619081494, 212769978, 693298371, 774177469, 1271341737, 199564689}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {724188789, 1771711640, 2053441134, 510525851, 1478357522, 991847912, 2101459373, 1745038824, 1809239425, 1847406410, 1231588062, 731941701, 1351955171}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {594717993, 1261391178, 1135613848, 1035462860, 474531262, 1187598827, 839702187, 905325398, 811080111, 1900541133, 2119762912, 1528820771, 1605642877}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2133925398, 1853275670, 635253353, 327602797, 717672662, 1780474626, 841893981, 2055887072, 399366457, 1379373531, 51986085, 2046494332, 1128984036}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {250044159, 808923694, 751161408, 1592792487, 1185718572, 502903281, 1758445762, 672524229, 2042542230, 137715378, 964660758, 172440758, 549707206}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1027773247, 1062841205, 1342902640, 1693302025, 2073294617, 1440718174, 791111469, 1646660235, 1661504901, 451594895, 1410965009, 1616204603, 1432199265}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1576241874, 1291522058, 380682731, 1741035929, 1946074986, 1115316077, 868273149, 869601343, 1075540035, 1207180877, 273833302, 1321653240, 368436039}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1268230611, 157215895, 833148514, 1496150888, 1751563007, 713410865, 249818236, 160603467, 1071450916, 1252895877, 823271129, 1425910702, 588004874}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1831276121, 672490771, 117677331, 50367671, 236615558, 1213660137, 2114868190, 108798492, 1422693456, 1695350357, 595040267, 507819567, 515318113}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1909916570, 1582178210, 1656518367, 1904753300, 2104066205, 1606666386, 489937883, 1467341156, 399624065, 617350114, 771231949, 1366209962, 2013656923}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {840720423, 1205169041, 1701380385, 160048780, 1318393485, 684029005, 1775241837, 1443323167, 1775490161, 905736987, 1109410666, 558781965, 1015859972}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {212891668, 430176178, 241482864, 179173672, 1185890004, 1275598037, 1701020664, 427755122, 1953352887, 611027288, 1262317900, 2082761238, 253587601}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {933323742, 1287231493, 1721122356, 284282314, 694203640, 2028471603, 535317718, 1987878221, 1404192255, 706358971, 7378190, 1355647456, 1495829032}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1116612235, 865100085, 1415936395, 245549121, 1071273942, 470452413, 711291240, 1019010556, 2081337082, 402250253, 1881856476, 541476276, 1222701638}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1041173661, 1167243341, 1200365997, 655780961, 2052777770, 1979293585, 760254874, 748749898, 285959547, 1475868957, 1551339086, 365790822, 1119700620}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {5390977, 1243027522, 1486565712, 299934600, 253754765, 1596220422, 139297426, 246564924, 822111248, 183685411, 1518476375, 339964971, 411283712}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {643661235, 930613535, 2084534847, 1387291009, 136649504, 137728330, 2076860617, 949732628, 1321700757, 487762517, 2137808855, 98259524, 832186884}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {105365869, 2054113849, 960863148, 1660067370, 391228958, 1907424320, 738776034, 185802823, 1749462295, 2024772090, 1196780931, 598341930, 1015844547}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {211862022, 2131134904, 1667319794, 441670414, 1677666752, 277701186, 337418843, 1873070549, 1170201024, 955830283, 1393401821, 242695219, 399671490}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1398149053, 474643527, 299566026, 1580423938, 1421478063, 354545953, 1665551306, 2078741138, 1200884035, 1905668658, 128287562, 175115903, 1930201942}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1559235910, 317491663, 650109075, 393830427, 306588417, 437980383, 1042769181, 1827595454, 79999290, 968285209, 2010334725, 109234451, 237327975}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {405949656, 1309878914, 722114307, 110971061, 1114980108, 147270371, 1840379459, 1991494998, 550822484, 601193921, 1621471316, 2075639184, 1327303419}}]
