SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {320159314, 680952144, 680952144, 1645663150, 822831575, 2078357935, 461606786, 993701995, 1570592821, 891857640, 160079657, 1189373322, 1189373322, 1548124226, 632509870, 316254935, 316254935, 1480601927, 632509870, 1231869291, 1222523771, 1416616893, 1514973777, 912659059, 1461733508, 2128792607, 316254935, 1413780617, 396601771, 533502442, 1035322939, 1281894783, 782617864, 1349649059, 1876466543, 859127656, 429563828, 1876466543, 526817484, 160505539, 501820497, 1967017187, 166986272, 864008967, 2066092544, 1491960053, 380645241, 791668653, 791668653, 596709716, 298354858, 1759721813, 1135026071, 1994310605, 1391710654, 1018033575, 1846256474, 724225998, 564146341, 993701995, 1987403990, 1153781652, 1550773931, 954064215, 993701995, 854342183, 162352347, 320159314, 2039248749, 1841137563, 1624474703, 812329797, 1777067365, 546341912, 1611393237, 2142357896, 596182232, 237999294, 1073221489, 495904998, 1651578649, 2146442978, 1904358602, 1532984702, 746326649, 1092683824, 1348349626, 436553566, 732507482, 965244255, 1514456665, 1806757988, 1746332749, 1050002524, 1823057834, 731654082, 731654082, 731654082, 1038198153, 1109285494, 1463308164, 1091403752, 545341923, 1662606954, 1345181851, 707541689, 2078158022, 2142952129, 1779390847, 1449815194, 21340510}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1905524261, 62960255, 62960255, 591238076, 295619038, 896715771, 1627686315, 1134231670, 567115835, 439408912, 2026503954, 996617745, 996617745, 1443271507, 1208534127, 1678008887, 1678008887, 2077522089, 1208534127, 1912746267, 646543915, 532931707, 938949520, 1423665164, 1081620233, 1323870577, 1678008887, 846122025, 277597993, 393544909, 1949790480, 1470055900, 367059782, 313479224, 331339410, 1555215008, 777607504, 331339410, 17860186, 1704055090, 1556245571, 2100213190, 1794194521, 1962539140, 552004289, 402767938, 1773455559, 1001187596, 1001187596, 1145294755, 1646389201, 1455464947, 1631199730, 2036153907, 512996036, 245423610, 2115262677, 24128762, 145108455, 1134231670, 120979693, 1013251977, 1002188892, 2004377784, 1134231670, 1589200583, 1159003752, 1905524261, 1374814479, 1924824167, 1962296547, 762416167, 1755851379, 2085412863, 1292765537, 458394447, 1964334085, 946292891, 2001467838, 2080738178, 66745469, 1855452029, 1659585203, 1724962178, 1138422661, 2023342079, 1587630751, 1345414648, 1350938144, 1379896841, 2115489216, 918618473, 462117383, 1671728527, 1080560692, 317170080, 317170080, 317170080, 610780754, 1536702893, 634340160, 763390612, 1561874541, 1407832408, 924234766, 102737378, 986201652, 1895297826, 789063873, 198846106, 1719800029}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {717027055, 879617232, 879617232, 1142277300, 571138650, 1456397074, 50609339, 357614148, 178807074, 143706979, 1432255351, 1831315518, 1831315518, 96126064, 1559823850, 779911925, 779911925, 1523060029, 1559823850, 1463697786, 807701862, 1470041496, 587659797, 1513207195, 1354884302, 1899651645, 779911925, 678644248, 304487947, 1039812756, 2045019103, 1429691258, 1764025289, 332489398, 93840146, 656933978, 328466989, 93840146, 1908834395, 1290775672, 1005206347, 460628776, 1185140362, 119370596, 1644654693, 218118580, 519593207, 947853985, 947853985, 2103501934, 1051750967, 108516877, 25530450, 468113307, 926314372, 192437238, 452978675, 1684031028, 251775677, 357614148, 715228296, 1789869499, 43981713, 87963426, 357614148, 1815986170, 498236566, 717027055, 1099498054, 936226614, 2057994070, 2021547379, 1212395070, 1397718320, 12490928, 1442379023, 712176899, 705162446, 707500597, 347419249, 1800064398, 1415001194, 737216577, 2064515436, 1085680506, 647952993, 757293205, 699909639, 844132053, 1597510232, 1050062975, 475813650, 1601723803, 641893894, 2099416622, 1003726502, 1003726502, 1003726502, 871858168, 1275625479, 2007453004, 1095690120, 1616740585, 1348885801, 1055963959, 1212619883, 1064797128, 1851414561, 1497585853, 935081926, 1647196862}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2030958880, 2097622252, 2097622252, 572297695, 1359890671, 2100974634, 747656557, 1639743927, 1893613787, 1079709700, 1015479440, 1688411948, 1688411948, 855353338, 424643235, 1286063441, 1286063441, 792226121, 424643235, 1716773544, 820924874, 1196922962, 1722840412, 1462660932, 1901121370, 355786307, 1286063441, 720978204, 1566421670, 1325272555, 752974860, 584233448, 532361276, 1689879234, 2019867797, 145426425, 1146455036, 2019867797, 329988563, 966094183, 1575185952, 1478173662, 422125322, 246751540, 285609736, 762288467, 640490300, 733183041, 733183041, 822911049, 1485197348, 413141568, 374367390, 538650089, 531062679, 784891164, 1772718560, 1696597005, 681117565, 1639743927, 1132004207, 507739720, 1324572598, 501661549, 1639743927, 991685780, 1048252983, 2030958880, 1448648325, 1077300178, 85524370, 855093638, 2001546670, 98940938, 1666837644, 1264594356, 1431908741, 838433456, 1036258551, 460402082, 1687081565, 2072517102, 426160900, 502408317, 223174947, 197881876, 1829698511, 1849917051, 424919585, 1958371995, 204991022, 41732657, 473380205, 1494377853, 1163604618, 1151231745, 1151231745, 1151231745, 275112507, 1872371140, 154979843, 12372873, 184305642, 450911217, 946760410, 1269377160, 1546268691, 1241992758, 1119122330, 1221203303, 1671541039}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1129191932, 258267226, 258267226, 2025820537, 2086652092, 624808634, 219252275, 1865185664, 932592832, 1249069353, 564595966, 1119831224, 1119831224, 1869704872, 1777111947, 1962297797, 1962297797, 1978514168, 1777111947, 2054890722, 471680749, 1470976004, 370371700, 1691660894, 1353015286, 1128547348, 1962297797, 759694066, 1052990432, 583351029, 705014139, 228991949, 36757610, 500436648, 1061704851, 1011477845, 1579480746, 1061704851, 561268203, 982494491, 121663110, 471842872, 674970237, 445935481, 1738305776, 447556073, 1109599762, 779810120, 779810120, 516772985, 1332128316, 1743903947, 1531714277, 1693261952, 983905537, 393909317, 1905960831, 1152459373, 587863407, 1865185664, 1582887681, 282297983, 1630710662, 1113937677, 1865185664, 1631712511, 401134581, 1129191932, 1880060593, 1239040257, 1412548985, 1442323355, 840045683, 1910867366, 719065471, 1906259052, 2090595245, 1456862377, 952278784, 451005562, 1696478085, 1904557568, 449396675, 1457935430, 645738729, 1674251085, 1019432801, 1286498675, 1836612280, 685703122, 878007877, 1380108413, 382540877, 869064395, 1521681011, 136451619, 136451619, 136451619, 492382669, 1655100978, 272903238, 1385229392, 1059018366, 1270546537, 765081754, 513349504, 1169249480, 1275572869, 569560625, 1207544401, 423871083}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1571551575, 703114287, 703114287, 1656895429, 1902189538, 1725667862, 437583192, 143983018, 71991509, 1155788672, 1859517611, 2096625771, 2096625771, 1104830674, 757279683, 1452381665, 1452381665, 883347620, 757279683, 1799932656, 336231166, 766689606, 1390203964, 1619793350, 614104435, 22639650, 1452381665, 931965213, 726649129, 974976071, 1465564289, 1820989126, 1849184512, 815196458, 1875687025, 75003648, 37501824, 1875687025, 1060490567, 1441682987, 490588218, 610340684, 958492065, 1865105380, 2131562779, 923374162, 303684516, 1208823989, 1208823989, 1002128036, 501064018, 112872904, 2136902002, 1534424137, 526834279, 1761764534, 1551406541, 1589353280, 1877319316, 143983018, 287966036, 2003500629, 1145355611, 143227575, 143983018, 123643937, 359932329, 1571551575, 1907528761, 921364627, 414337798, 1516572872, 1765500358, 1511751635, 991066609, 896074525, 1230928090, 540952993, 770944692, 59854609, 2087629038, 1541889384, 355121532, 1367330936, 1656016444, 876019623, 527579378, 655289604, 1905053601, 747836551, 573550896, 27289605, 155683918, 651952396, 1743665490, 997020834, 997020834, 997020834, 1389763524, 757720123, 1994041668, 746644656, 1051764895, 811717826, 311367836, 1341094478, 349365330, 463937502, 1880941981, 865329930, 890144197}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1499410803, 1739344220, 1739344220, 1453826587, 1800655117, 484451454, 486715399, 162018211, 1154750929, 762347777, 1823447225, 1659589657, 1659589657, 794145893, 1774689073, 1961086360, 1961086360, 246939795, 1774689073, 980543180, 66542671, 1617814171, 372794574, 2033178048, 1059338952, 53311945, 1961086360, 576769490, 1172541623, 1848190600, 394364013, 831038494, 1593713456, 1212048790, 623442463, 1704481902, 852240951, 623442463, 1558877320, 520242795, 693657060, 86417229, 509819569, 1509794268, 83919188, 2108606515, 1755487669, 1124629479, 1124629479, 551229963, 1349356805, 1738328180, 886351805, 1157892413, 411797239, 432774112, 1397672075, 1721671914, 2045708336, 162018211, 324036422, 1985465436, 1596253684, 1045023721, 162018211, 1307344688, 390335693, 1499410803, 455604087, 168301179, 1402125108, 108007250, 395401007, 1158341455, 1995245605, 570690117, 450621834, 2074410772, 101492028, 1837238750, 310244897, 202984056, 643762992, 1456751805, 723508007, 169199263, 904822763, 466978422, 801915491, 851077985, 1630498628, 1051754508, 529554205, 618596821, 1573408134, 1019257884, 1019257884, 1019257884, 1903203022, 244280625, 2038515768, 554150250, 1368745236, 1030277408, 1059108410, 687114621, 57952554, 1450715762, 215728939, 819455683, 1044381725}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {416681783, 742119300, 742119300, 1003974153, 1575728900, 1324772374, 633300128, 432700466, 216350233, 118743774, 1282082715, 2014897369, 2014897369, 1582689688, 1394425035, 1770954341, 1770954341, 2145230509, 1394425035, 1959218994, 1450438849, 395222650, 753058612, 1824796574, 1357038347, 1770618902, 1770954341, 174273741, 1612483789, 701694929, 1845204423, 1241461701, 1065519534, 374434735, 1320624217, 243086753, 1195285200, 1320624217, 946189482, 1931373944, 1143509494, 447704506, 1358840435, 1723901069, 1489102112, 523485779, 1512141646, 378933281, 378933281, 509420281, 1328451964, 2037804092, 403276852, 942158652, 953495012, 166868996, 562457787, 524216153, 1389617085, 432700466, 865400932, 1714783181, 1638063366, 1128643085, 432700466, 619109089, 1412628187, 416681783, 489903640, 1884317304, 1598218161, 977448895, 391562446, 1591288460, 1383567670, 660055582, 368282258, 579774848, 509277318, 1948722501, 198761146, 1018554636, 80280734, 1881794316, 1044410408, 1035093273, 2006028342, 39108554, 994640768, 1519664921, 2032987161, 1623584552, 331479679, 1972548895, 995469360, 116623168, 116623168, 116623168, 1950179471, 197304176, 233246336, 878846192, 879979171, 980915627, 662959358, 365301060, 123768262, 1573382800, 728379816, 828529113, 886849594}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1260261940, 253700923, 253700923, 2070757729, 2109120688, 1753351052, 383074489, 1832418162, 916209081, 1548221474, 630130970, 843342096, 843342096, 1683120047, 812504298, 406252149, 406252149, 1173646652, 812504298, 1276867898, 1191482794, 939094252, 1334979349, 892174747, 269295143, 1976713439, 406252149, 868737221, 1868110561, 1198820049, 1275545967, 872233383, 267985612, 1648836919, 1188553150, 1713076978, 856538489, 1188553150, 1687199878, 1016197385, 76725918, 531712789, 1653412279, 1079986631, 1335482628, 1960657806, 164347431, 970276893, 970276893, 704728293, 1426105970, 1604679742, 2038917128, 393150339, 1436092, 1401904719, 1690815819, 837060831, 206929861, 1832418162, 1517352677, 315065485, 1442755354, 738027061, 1832418162, 2124647472, 76134512, 1260261940, 665071541, 786300678, 1117021878, 1460407617, 1505573840, 1024966508, 583107287, 269704926, 1345168482, 891792119, 327089691, 1823804289, 323679358, 654179382, 1525396454, 119168505, 322928897, 2049933016, 219039831, 1001083902, 1867959231, 165279118, 1348964893, 453623633, 2037924698, 679654629, 1862435807, 1694380561, 1694380561, 1694380561, 382742667, 1764740980, 1241277475, 168055246, 202041335, 942608734, 1928365749, 1485105492, 1606499884, 1438319415, 2019453074, 758455524, 1835130541}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {405554274, 397842825, 397842825, 1105860436, 552930218, 936992024, 641033064, 972353255, 1559918451, 1193935523, 202777137, 1971800295, 1971800295, 1091467739, 23634554, 11817277, 11817277, 582250357, 23634554, 1079650462, 1208064706, 499453534, 2123849093, 557286061, 1148576579, 1867020605, 11817277, 1739897595, 151629953, 206070487, 1247693698, 1346247835, 152340071, 989653593, 1426376968, 101780634, 50890317, 1426376968, 436723375, 1318088320, 1041623211, 1698475114, 1775847988, 105410323, 46929748, 658205513, 2127438685, 1578462985, 1578462985, 945067843, 1546275745, 1824585576, 826517002, 1370293714, 71489661, 651833469, 740179158, 1340818461, 1138041324, 972353255, 1944706510, 1175130392, 1202415804, 257347961, 972353255, 953662270, 148707439, 405554274, 1332517472, 593103781, 216964491, 1921707134, 77235836, 1032095271, 1916667389, 673102317, 993643284, 1881478263, 1585533270, 1910774654, 236708993, 1023582893, 939107701, 1942399767, 658009690, 2064190542, 1474563823, 1985965276, 1083271343, 829331851, 46486700, 1113108777, 1396185291, 1084349757, 907216123, 1424583809, 1424583809, 1424583809, 403605860, 1743877787, 701683971, 1630115961, 447064276, 115091393, 644886935, 1676372963, 1278200574, 842642019, 1856512752, 340360060, 1950634142}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1528698448, 489441433, 489441433, 521529282, 260764641, 707097280, 1439299714, 1765309035, 1956396341, 1075175064, 764349224, 1447237807, 1447237807, 590402201, 1503030817, 1825257232, 1825257232, 1588932857, 1503030817, 912628616, 1393187178, 1265612362, 644452830, 500659593, 1763742570, 961117124, 1825257232, 1170613981, 1087785449, 1274856651, 753327369, 524395763, 74109990, 750971890, 1241179139, 64378073, 1105930860, 1241179139, 490207249, 1464888785, 1625954365, 154962815, 2020799617, 837092877, 1384500760, 453107089, 927829161, 1472313903, 1472313903, 1854964396, 927482198, 1103998511, 1743397385, 492101169, 1395755238, 867283338, 296371762, 2114688712, 1350339488, 1765309035, 1383134423, 382174612, 292519251, 585038502, 1765309035, 475343696, 1217991748, 1528698448, 619661266, 984202338, 354708005, 997780831, 1248333345, 1696906536, 1889715245, 1427914580, 1676414138, 1567044980, 1603501366, 679488146, 1467995501, 1059519085, 2008353247, 605755272, 736036299, 1246329425, 1971092004, 1166101915, 1497481521, 379396955, 748882954, 1134300904, 1592591852, 1496412351, 1676723369, 1149875413, 1149875413, 1149875413, 1209190335, 938293312, 152267179, 526847956, 2070259601, 1854433710, 1037700057, 592393521, 1822389014, 178814957, 1661953419, 634890414, 1359766275}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {417152378, 1660018029, 1660018029, 959707167, 1553595407, 1184971617, 913006877, 969453729, 1558468688, 1110712885, 208576189, 975313169, 975313169, 1380613682, 409162478, 204581239, 204581239, 1308225371, 409162478, 1176032443, 1529877965, 1894482124, 1738321169, 920930761, 506003046, 1030630125, 204581239, 1600190969, 2015621492, 1304402139, 344694972, 1033649290, 1278825804, 2021773918, 342468782, 1975623039, 2061553343, 342468782, 468178511, 890832360, 1187776480, 1258949018, 154187482, 914734212, 364091592, 1811927979, 63054295, 1021837876, 1021837876, 1985777584, 992888792, 566161412, 572265430, 1884518751, 726069189, 740725429, 1343899985, 312384084, 103807895, 969453729, 1938907458, 1178029918, 161706063, 323412126, 969453729, 1549772228, 578571603, 417152378, 1761769245, 1621553855, 719010056, 120079054, 824382043, 196099390, 1664664514, 1217101695, 2003902923, 554609495, 321879422, 1103644871, 1043838776, 643758844, 662492200, 292410224, 2127142093, 392198780, 189647527, 27122072, 1936459399, 109125521, 679356663, 2133306291, 929961316, 1984938855, 1763775385, 824191077, 824191077, 824191077, 1035210719, 1112272928, 1648382154, 939584308, 1818172617, 1163449908, 1859922632, 1955817495, 596217103, 1046546061, 111177492, 22159067, 592994523}}]
