SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {562974681, 66473659, 814353977, 1629278270, 1060949694, 1276397802, 316390210, 316390210, 2140631141, 704371286, 828593180, 1683870035}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {219072325, 1018542160, 23586975, 232547967, 210804186, 122191477, 875726656, 875726656, 1936302005, 126617324, 646742171, 387074837}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2037151971, 1773512330, 1270913645, 283324761, 749807041, 796206305, 973368112, 973368112, 51505294, 919147278, 1375530601, 1341037648}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {788265662, 2039357399, 404619061, 1779555993, 764542790, 2048205035, 637459421, 637459421, 1065589304, 975630527, 1861973862, 175515463}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {35384559, 1206453753, 798386297, 1181511583, 863643219, 1484015428, 687602055, 687602055, 1303324368, 1487537905, 1960401016, 1503453323}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {185299781, 1710878590, 330975843, 1475303613, 818508184, 214503947, 1473209744, 1473209744, 1626988217, 5342221, 562701090, 1077871806}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1028787689, 31114024, 2001192523, 1618318632, 1863662324, 743143361, 805964065, 805964065, 501519581, 1440132846, 1256596769, 906644574}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2010774873, 625392678, 973614103, 957092582, 2129094924, 1865260984, 1378958255, 1378958255, 1265621471, 1552037527, 274503900, 655113509}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1839304535, 675849997, 1662257964, 2094500672, 1799617802, 1317983257, 2017604549, 2017604549, 1494999006, 1992467943, 237717432, 1633322934}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1747851462, 1706798871, 742660228, 581847698, 1200215233, 517270228, 519167043, 519167043, 844889598, 917506097, 452016219, 1849334990}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1040733538, 275762841, 1073845714, 522547783, 1405145747, 489170766, 2045777260, 2045777260, 879689391, 1672391677, 932583906, 661631502}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {959180227, 1074392048, 1362943420, 1191712997, 192105906, 1479031107, 123093259, 123093259, 2040562327, 646466559, 2129379510, 1659870871}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {141055837, 1204186326, 645875475, 2019315654, 705131684, 369592365, 1560883573, 1560883573, 1262555822, 1820667449, 1499765737, 764301516}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {590661384, 1191664367, 582349470, 643533625, 158173000, 117238435, 1826859115, 1826859115, 1415700114, 17877858, 1614662402, 1119733938}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2078393628, 277206182, 1242759276, 296762641, 1391526323, 883743673, 2076420701, 2076420701, 1105260202, 446280132, 1068806633, 1447172419}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {555503178, 641477064, 910076004, 556964475, 770228697, 1607315880, 503768907, 503768907, 2064866883, 848482345, 1108220348, 1434524750}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {903297565, 763319414, 1326085629, 1738679849, 441541002, 1491961311, 906886492, 906886492, 215830358, 1287145664, 2112128378, 37745840}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {540292293, 85460931, 1402940094, 1866532243, 179302023, 1032331472, 373560829, 373560829, 253653786, 192901555, 658222709, 2045245365}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1430215184, 1095861637, 1817439194, 826526896, 1059821802, 1551706482, 383197647, 383197647, 922284114, 144946242, 2140557351, 2114500905}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1506803416, 1030215848, 1111844090, 165362451, 1156375265, 706488189, 1493750346, 1493750346, 1646770117, 134887270, 281105122, 1919510642}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1232080392, 1472860550, 2053926009, 231126389, 1389095768, 639956973, 881788595, 881788595, 73617338, 1357722862, 1652626554, 1465168591}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {37771975, 1324924053, 298434520, 987065723, 1698528334, 400371246, 1794116998, 1794116998, 972064630, 49860715, 839706762, 709834563}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {610268541, 1349509252, 539764508, 1795766396, 1933085393, 69888560, 1986175422, 1986175422, 361842829, 112733563, 729808360, 1498024247}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {358807929, 1579811228, 1014789487, 430742198, 2139022988, 1611730562, 791134839, 791134839, 2105071273, 1836791721, 1685097639, 1035994145}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {262759316, 815757477, 886030246, 51054430, 467539007, 797396311, 852240247, 852240247, 53472573, 891416530, 1129580218, 1531176759}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1969746496, 444501553, 668871229, 1980310696, 1956396957, 1926431875, 1459684792, 1459684792, 265708874, 1666742026, 535981506, 1450381183}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {307792833, 642205870, 200171331, 26027336, 141701699, 621505304, 392207358, 392207358, 1626843700, 1055920312, 110823585, 193319806}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {486845313, 1541808001, 488180539, 1225449200, 1650631947, 1107326965, 572271112, 572271112, 1011933523, 2011574032, 810885210, 541869627}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1470906538, 389139836, 1372017304, 329837313, 1665759634, 1843455146, 899971258, 899971258, 1527805167, 870014228, 516808408, 1135896754}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1799349440, 829449258, 899331788, 1549833469, 473769587, 1602828718, 532739588, 532739588, 1784151865, 2020761721, 834167746, 187173996}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1682664918, 1113229158, 1193474516, 1243962975, 1370596100, 477670222, 459351442, 459351442, 917190360, 116722433, 115617837, 582830546}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1789284646, 278110163, 1626893157, 332426482, 2088452669, 1287376528, 552845304, 552845304, 183749959, 1425681479, 9718959, 1581558339}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1926242364, 1261433586, 1570063331, 1493954681, 197741681, 1311149308, 882257911, 882257911, 1456079121, 540593832, 285582128, 1147189022}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {602961425, 1740141481, 709856096, 152896692, 1942838905, 132727300, 449511920, 449511920, 1332091586, 1359625676, 1562871327, 1567786907}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {756513804, 1362882751, 341815993, 717781776, 1042501467, 211031173, 999173961, 999173961, 1809659758, 125664829, 1353432441, 1242924502}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {771391246, 211506098, 1023674941, 382682102, 1981259350, 1332302990, 1251685252, 1251685252, 1653104900, 1136216596, 621849344, 223654076}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {99076812, 994333852, 1142437629, 298428575, 525390017, 483631302, 1940579653, 1940579653, 207647063, 1257955950, 2022662993, 811985514}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {790492047, 815025452, 205336207, 812842575, 311154541, 1081652977, 129459829, 129459829, 1656436991, 100774783, 193522524, 118877341}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1745474656, 437584256, 798517421, 1868757061, 1945741360, 1398395562, 499729993, 499729993, 2069165761, 622744498, 927390821, 411391838}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1129879445, 2077349782, 97731787, 604320641, 1781324564, 1443862611, 344273475, 344273475, 798886699, 1170396859, 555408281, 596897554}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1959640598, 1927871407, 130319954, 1137778348, 1098434190, 2065830502, 1400835503, 1400835503, 2010830318, 346143994, 504522003, 2023036637}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1200110842, 2044629079, 625216384, 335390949, 673932514, 275518394, 553223992, 553223992, 347614242, 1710032963, 9283281, 677758463}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {968894827, 1775564137, 198509003, 1273133022, 1286222137, 321866980, 1309461673, 1309461673, 1734912191, 1209642083, 1919679014, 1180191049}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1577555400, 905607440, 152829441, 1566889038, 1232779895, 1919642149, 1473411696, 1473411696, 924899511, 2139823600, 1744239296, 878352665}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1704685238, 724433124, 728485993, 656859745, 218986342, 182767820, 1449132616, 1449132616, 1346924376, 579526178, 289110514, 884678358}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1987719275, 950814071, 1159227401, 1871182026, 6092993, 659853697, 997162806, 997162806, 1839821162, 1881317192, 1309175078, 2001917549}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1581113722, 2107402998, 723982023, 1602024353, 653642149, 43685326, 1858473954, 1858473954, 634728520, 1836408538, 2091055153, 1001378888}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1485227487, 687654509, 254789701, 598649867, 203414760, 1658620820, 1178098926, 1178098926, 1017821640, 1460358107, 1224312180, 1476580652}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1869340026, 795288086, 1383842739, 572184101, 397097848, 1293632584, 973157516, 973157516, 1486261909, 1501709040, 943926060, 1210429724}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2003217243, 2083652000, 1960249447, 1392329867, 1868561112, 1893926554, 991726605, 991726605, 1000040874, 1265695296, 1877091964, 1602215299}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1296428721, 630269898, 381255998, 2096065319, 887982935, 1811474269, 1864826606, 1864826606, 1129752341, 1246582177, 1501995273, 181171223}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {815829754, 55672222, 1237742346, 1346489222, 1046923890, 1583947167, 1289114975, 1289114975, 173576252, 697814873, 1868916701, 1286261139}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {386716515, 232773873, 327729406, 1872387711, 1862657609, 647116448, 1181919496, 1181919496, 2051929744, 1037428410, 999062123, 1717123388}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {977640700, 24087371, 2142432173, 727930221, 1864151152, 344776697, 1013950179, 1013950179, 1263271731, 731092152, 111606796, 985949702}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1146151259, 1694592372, 476577886, 1820911354, 960931926, 1568613533, 1614248594, 1614248594, 292773396, 716225933, 2088305209, 717086141}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1970468652, 1937611081, 1950573948, 800817652, 152654264, 2089049104, 623297887, 623297887, 1615494578, 458583671, 1130592184, 115192043}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {263385696, 1447830691, 1289335016, 2065352261, 524274905, 2090809156, 470732137, 470732137, 140130005, 787481020, 87056843, 1426142386}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2145786288, 1191592511, 1730319182, 1948870881, 1224108222, 1850035994, 1558303753, 1558303753, 1559334531, 2067522723, 1041788802, 1413283830}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {999092877, 1236733116, 1229667612, 636790203, 1875918442, 735042516, 2015949110, 2015949110, 414556662, 1083118766, 43145834, 664326447}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1568705800, 650258702, 1585016725, 1342733650, 1164746945, 781309030, 2101855354, 2101855354, 2010352842, 1845001139, 424133108, 551751577}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1970328493, 562300128, 224616745, 113665818, 1380714651, 1814204746, 1175725365, 1175725365, 821044272, 1210718684, 1876636737, 1385219423}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1374027530, 1519376944, 1775452582, 276596287, 528626396, 156365541, 1393625032, 1393625032, 1836696926, 870211122, 1509459632, 1224384750}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {848406545, 2016256255, 1503492385, 2009787908, 1442107521, 2020604419, 1364025663, 1364025663, 778146232, 945020283, 1502714830, 276359084}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {898804738, 811389242, 995488125, 1291421647, 695354294, 1958712474, 1934669966, 1934669966, 1764062247, 1140253532, 1317904382, 1197175299}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {315962520, 1884393225, 516342961, 695618603, 1328712455, 826034698, 1953002719, 1953002719, 1458443511, 1924619460, 1406213566, 1280962869}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1544786751, 1222917287, 537078759, 221745155, 774518348, 1246318797, 1245220494, 1245220494, 94015084, 720261447, 312862212, 610162183}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1710581978, 1172795498, 1270434471, 1385714058, 448212336, 971300072, 1559582060, 1559582060, 245012884, 1235469561, 1318497029, 1900101945}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1864588145, 1988224059, 1443156149, 903938699, 540672359, 1705713373, 2145185538, 2145185538, 798779740, 1159483847, 1972362857, 1627664753}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1276169508, 1502137934, 416392459, 69936610, 1096989908, 1909964897, 1205552225, 1205552225, 793613632, 1086748932, 1477847763, 1567328034}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1500864241, 1558492584, 268736498, 586703092, 871392342, 1814758928, 1286347665, 1286347665, 1048653775, 2004179810, 576832226, 945569889}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {443570617, 1029397264, 933016494, 171341878, 1605817305, 1698755494, 1928074707, 1928074707, 1591848982, 33304209, 1808081389, 2106376827}}]
