SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {128734513, 549204276, 130156973, 1368522752, 1413422448, 1138109080, 2092783697, 569054540, 1018017323, 1582750485, 496875265, 356896565, 48598680, 1432881930, 405495245, 1766287742, 1385091837, 1766287742, 1741988402, 190546036, 1933610484, 1336493157, 1011301123, 1126389523, 590488215, 903380388, 1695644289, 1418661466, 628651093, 1588016827, 1748254299, 914326652, 1000008264, 515097304, 1432771669, 1155911691, 1213845669, 1194534343, 1387347509, 1584138693, 241585039, 896113989, 1491401810, 531140440, 1654172081, 312884007, 1644810585, 1041732672, 41986488, 1946760559, 1946760559, 1383862254, 1532478589, 514643514, 1029287028, 514643514, 686191352, 504154242, 5024462, 1087637528, 1396436189, 889449012, 142732557, 1516474139, 471943314, 1470404344, 338384603, 1074283962, 1138003595, 1491544699, 1819514173, 1374835778, 1861409822, 1661165647, 2120253104, 692642902, 765312324, 765312324, 913765649, 999515161, 1999030322, 999515161, 616858999, 1647180859, 500302788, 319952349, 1224608810, 257441515, 1830666945, 2140496685, 1975210274, 1957653710, 892802630, 70406488, 1238930832, 1238930832, 330378017, 289087399, 578174798, 289087399, 1817105630, 51153748, 2096329899, 1486727613, 1355610695, 2027706864, 1971348385, 1333868151, 1180870531, 1378195820, 1756267976, 923055915}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1104585684, 575357403, 765162602, 1572104036, 1744001826, 552292842, 937038184, 276146421, 1773182391, 1960333019, 735187257, 2074374091, 1847652718, 1705239581, 1774543162, 1296766844, 446050041, 1296766844, 372940485, 1209150778, 297747666, 745880970, 1666613285, 2138543536, 862130993, 1705585989, 1937614771, 681665770, 1985452843, 1828079587, 794221505, 713141510, 1520386068, 1507363015, 2110973208, 2047436104, 1050744717, 667147297, 1963601812, 1792229550, 1334294594, 1203802493, 1868339668, 1777599499, 1399292747, 60833008, 1136127133, 392035687, 1880334331, 1232813993, 1232813993, 125367791, 1217199580, 472949240, 945898480, 472949240, 1346426869, 1404007510, 93754111, 1028282530, 850928197, 166055649, 131957513, 1001609432, 1278004118, 1900877579, 64742277, 453340369, 982553219, 1368390003, 1757936825, 1462067735, 499434115, 2046174080, 805486906, 1217440165, 347377907, 347377907, 1389511628, 552674963, 1105349926, 552674963, 1452727833, 1657052446, 490431201, 1515944038, 432731897, 1949316764, 34328478, 60619881, 1774479829, 1668290265, 231799059, 84229634, 1241573803, 1241573803, 335663959, 1358864766, 570245885, 1358864766, 1811819688, 1126773112, 1020710535, 1476155729, 1679130434, 1733782494, 1814429399, 1490827090, 1854376162, 16143585, 475611900, 1680813197}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1671862274, 1837045456, 1054010977, 27889192, 371786393, 835931137, 1115359179, 1491707392, 2025802427, 2086643037, 1471246133, 1118093148, 82513607, 1452020489, 1200606755, 2061875519, 1976267391, 2061875519, 946876892, 660625833, 1445043751, 1893753784, 705359023, 744311982, 163659381, 932247473, 2053108843, 308393938, 1668627498, 1281223508, 49183494, 349362820, 972934729, 398546314, 1773529080, 783806406, 1007671310, 217221793, 1091430245, 1527996959, 434443586, 757446993, 2134872716, 872157912, 2140960843, 919714577, 1621185017, 964689971, 1969953153, 163675122, 163675122, 1116847704, 1539195447, 690125761, 1380251522, 690125761, 204339799, 1477520943, 171499215, 2024473202, 1962359972, 1478444973, 296019433, 525537525, 2100640637, 1968468792, 1845354922, 409735770, 983605887, 1505850895, 1826667271, 485195207, 371560866, 1717166795, 616652715, 165793881, 995065983, 995065983, 1832780285, 1728626496, 1309769345, 1728626496, 157351681, 248470663, 1899012984, 629406724, 1140574780, 1039256726, 737654973, 1388587914, 793199451, 1921106016, 1771101727, 1903598299, 1201299308, 1201299308, 255114969, 345534685, 691069370, 345534685, 1892368678, 749367404, 1398116243, 1637253709, 94637924, 2145831867, 1041455759, 1334174579, 1284279246, 1288898975, 1703709975, 558938140}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {718421721, 1110031063, 1067414429, 493403282, 1088722746, 1432952684, 1118684591, 716476342, 1863289693, 2005386670, 1606540794, 629954732, 935464250, 26713354, 1565418982, 1049796790, 2099593580, 1049796790, 582064665, 1835360028, 598156752, 1164129330, 1226131522, 2076224605, 880905393, 1058792576, 292615137, 1204524444, 569714893, 1163045068, 97251980, 1556234470, 21923543, 1653486450, 542623187, 139918106, 1015287321, 1439325465, 530977185, 96248700, 731167283, 1682017454, 623424739, 1265698427, 481627150, 1378809549, 594437628, 1351875607, 714933764, 248710558, 248710558, 411109335, 125701265, 2146137661, 2144791675, 2146137661, 2145688999, 767698928, 1839845383, 1648267883, 575208036, 1552179042, 760904415, 2103667624, 498983858, 875809437, 523014801, 1488421059, 1201833357, 1982126155, 2064804901, 1957703730, 713330196, 1723485435, 1363190654, 328994855, 1791193678, 1791193678, 722323771, 1608176777, 1068869907, 1608176777, 712579938, 28726480, 2118757167, 702836105, 390971869, 618749741, 743475912, 58619677, 1509707156, 787516160, 2034444257, 1040211769, 1573685746, 1573685746, 999887845, 1934438675, 1721393703, 1934438675, 1147595802, 24105780, 2123377867, 147707957, 401813211, 1663920223, 2006330433, 2089639930, 2025601101, 1119515061, 346616779, 656335178}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2126557871, 758090240, 2134461589, 1036556459, 372534091, 2137020759, 1117602273, 2142252203, 1676127077, 1911805362, 1201846777, 250072048, 1452212486, 851804187, 1702284534, 1171305356, 195127065, 1171305356, 445199113, 1868131898, 1611355946, 890398226, 456235085, 234207413, 1295849057, 353895570, 1830547864, 118330610, 868607934, 17458, 877961532, 1618859666, 632982273, 349337551, 89643215, 1142080357, 681988075, 835352169, 827611962, 36625327, 1670704338, 417719265, 1558883594, 1080063452, 38112348, 1217484564, 1500471789, 1745559027, 520710355, 1333551448, 1333551448, 411437652, 474865211, 191910513, 383821026, 191910513, 255880684, 1406019508, 1495463013, 1883745082, 1299296284, 2035418383, 232824230, 1094941977, 1990177504, 1313377939, 728963240, 1734746343, 2089661796, 1829273608, 914636804, 1697542224, 1540184647, 551008121, 431648094, 19208346, 294783692, 294783692, 1179134768, 1705308109, 1263132571, 1705308109, 1557916263, 1993510231, 153973416, 1936697758, 1116163162, 481607576, 285034544, 193691082, 860479122, 1353595175, 2005173808, 1062910114, 222998688, 222998688, 445997376, 1812985615, 1478487583, 1812985615, 1701486271, 1672292673, 475190974, 1255488895, 1493471561, 2103738152, 650591573, 710392445, 298050248, 1197917393, 694351390, 1996682830}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1663032629, 1099315644, 1585066575, 2132526184, 268449286, 1905258138, 805347858, 952629069, 1422706441, 1785095044, 933414837, 1239299201, 1990807669, 1655476003, 1082623223, 986522435, 1973044870, 986522435, 1064860424, 1136976393, 1490219436, 2129720848, 930593400, 1821463514, 317570825, 2094573414, 905524801, 1528177495, 1638442238, 1743518072, 177657667, 1773867397, 1211286646, 1951525064, 1358529240, 1101644743, 1092494285, 1811372320, 1738226405, 1691638000, 1475260993, 361897497, 2121888025, 635629254, 958692457, 427187064, 1241659473, 1168493385, 1996634215, 865386985, 865386985, 753751879, 1662021440, 1991897523, 1836311399, 1991897523, 508379717, 1335460228, 1215083045, 925089394, 552333981, 411368278, 95648556, 739108073, 114362612, 685699724, 942170131, 1432682609, 1262780717, 1210738369, 1679111008, 2005981784, 2000347036, 260761257, 440996026, 1113855420, 2036863272, 2036863272, 1705002147, 1239672386, 331861125, 1239672386, 221240750, 1762452504, 385031143, 884963000, 2127357921, 9395877, 1113069557, 409907807, 737756019, 238256924, 1422456413, 963531773, 1767809292, 1767809292, 1388134937, 1643253356, 1139023065, 1643253356, 759348710, 1895591607, 251892040, 1518697420, 536122370, 1438176543, 685913673, 37135356, 1455695051, 1818651551, 1250353407, 410832763}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1992116035, 2016054939, 521289366, 1825465344, 194930329, 2069799841, 584790987, 2108641744, 767673244, 383836622, 961470773, 796575747, 663276667, 640111222, 1459852414, 2093011390, 2038539133, 2093011390, 687631233, 1775787087, 1073467635, 1375262466, 765750643, 411926630, 1973726409, 1646926535, 460687120, 1669135957, 669632301, 1586601326, 1107721228, 1613863745, 346337862, 574101326, 2127242935, 1559888513, 253316143, 2120496031, 1236503788, 957207305, 2093508415, 2031590633, 1579730115, 1090091629, 616543615, 1242241464, 2038567416, 1191829646, 377584273, 1516295584, 1516295584, 1029476508, 431921047, 326226745, 652453490, 326226745, 1866624758, 1454261460, 2145231672, 981517237, 793850927, 1735669117, 52037611, 1764578895, 602582644, 1211082086, 1043489451, 695693756, 1441864181, 350881958, 175440979, 1957982216, 877779058, 196170472, 1219716578, 1196471212, 1127420824, 1127420824, 214716002, 456352411, 912704822, 456352411, 2040125646, 1299044789, 848438858, 1718051643, 1469163574, 1031172166, 349433165, 1498618453, 1487298211, 102962857, 883328266, 1640858621, 688397914, 688397914, 1376795828, 1114886776, 82289905, 1114886776, 770687819, 1950059669, 197423978, 1541375638, 680902790, 395854595, 595003750, 1216785430, 1714980720, 1615066250, 342635194, 1092280656}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {104684166, 86576675, 1143351595, 1236594479, 614964135, 52342083, 1844892405, 1099912865, 773101437, 1460292542, 458174596, 1277447826, 987746504, 1565957254, 117710683, 376162569, 752325138, 376162569, 2029772964, 1229291062, 2063815756, 1912062281, 685146758, 1876300599, 29642220, 1488910362, 1100676249, 1588278918, 72999664, 688673159, 1434930692, 1634477207, 476421756, 921924252, 1943024741, 1805081340, 836025165, 1159043890, 342395105, 530395190, 170604133, 112633762, 229199875, 54415725, 2075876063, 480446253, 255941154, 1913701287, 1093081379, 2057991548, 2057991548, 1944938186, 656786922, 372208852, 744417704, 372208852, 1927934234, 356507914, 780483241, 2106918432, 465369482, 398921886, 1735301540, 286222180, 1018323830, 1518363036, 653175556, 1344095767, 1219852776, 1384516749, 1766000198, 510857443, 1976777039, 1322714, 565632273, 1944661029, 67363728, 67363728, 269454912, 2046438055, 1945392463, 2046438055, 2012756191, 950432511, 1197051136, 1608573823, 1962762157, 2029548961, 342482572, 1163035500, 874825019, 1931009478, 1058064558, 384660533, 64559301, 64559301, 129118602, 976902872, 1953805744, 976902872, 2018365045, 230852080, 1916631567, 1889246443, 166350490, 689841551, 392589199, 1519651328, 662756524, 2125027586, 1379041439, 1344540445}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {570767357, 1283568560, 2049834295, 398897273, 592959604, 1359125502, 1778878812, 679562751, 962517983, 1555000815, 1594506718, 99233418, 1417030406, 2079845296, 1516263824, 1339735026, 531986405, 1339735026, 631219823, 1096244449, 563041697, 1262439646, 1415259502, 408407215, 1440314597, 928551018, 732922497, 1915369035, 373957047, 1830368781, 1598495763, 566769447, 726144312, 17781563, 1855208142, 1219023865, 2027162528, 326127209, 1082313424, 456346569, 652254418, 1247056550, 1809445268, 1602794491, 1384718769, 2113415422, 2076924929, 82394772, 838084594, 1917855595, 1917855595, 668002134, 1886613700, 146055921, 292111842, 146055921, 194741228, 1743188956, 1166361480, 653997332, 598350936, 1033280336, 406954238, 1581798295, 1327991516, 1018074253, 1331873781, 1989289573, 1878811088, 1226911957, 1687197802, 52281756, 1219899016, 1682989983, 1978782764, 95011379, 428529002, 428529002, 1714116008, 1504690144, 861896641, 1504690144, 1290425643, 266984629, 1880499018, 866735278, 253067507, 780860110, 1819419296, 453231417, 1421288247, 1428845204, 462178463, 643074605, 613321612, 613321612, 1226643224, 1227501229, 307518811, 1227501229, 920840423, 248386226, 1899097421, 1841680846, 272247999, 1271781043, 575059019, 1307260152, 1116948977, 1049849011, 2025681200, 1730931106}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1679988163, 923239520, 2051049969, 441085827, 413402921, 1913735905, 1240208763, 2030609776, 1976898455, 2062191051, 592827871, 163674867, 1137288214, 283834700, 1300963081, 1415164673, 682845699, 1415164673, 846520566, 1132604339, 1470917550, 1693041132, 2131698279, 1160737976, 1608027315, 1361448428, 1485547073, 1638119354, 74954484, 1854696660, 1319278793, 1310425057, 84542494, 482220203, 1251161017, 1067715024, 1968464522, 952386807, 1155523894, 227024649, 1904773614, 764381593, 1103777541, 1088484142, 1986831600, 1697687356, 1870457981, 367388966, 987390044, 1815942973, 1815942973, 816635796, 265491351, 1716221959, 1284960271, 1716221959, 1572468063, 1064819647, 652956379, 88065764, 187878744, 1924179297, 247260894, 1771515592, 356895658, 1562047045, 463817246, 1909668193, 609260909, 43940529, 1095712088, 1896527837, 666905582, 1526786181, 1959778891, 1952918131, 937412546, 937412546, 1602166537, 741364828, 1482729656, 741364828, 272658555, 165822027, 1981661620, 1090634220, 1771173484, 327697119, 1399415413, 691477236, 393699743, 1256629683, 1777130524, 1777715112, 235231748, 235231748, 470463496, 1794636025, 1441788403, 1794636025, 1677020151, 1860605345, 286878302, 1206556655, 449264266, 129144254, 1764492339, 148655717, 415013947, 100745663, 1773601623, 79456635}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1549702070, 1554060955, 1324066516, 508462754, 365321912, 774851035, 1095965736, 1461167341, 560016925, 1353750286, 1441217588, 921086731, 1051955378, 420095444, 1973042109, 700419227, 1400838454, 700419227, 174441538, 1600313622, 1395362907, 348883076, 322374793, 1405959302, 1734835879, 1715010441, 1822308573, 2041260179, 750108384, 2112614339, 1757029737, 2132687548, 1953067571, 1742233638, 210023054, 1976921143, 505327360, 995858621, 931184194, 325756908, 1991717242, 122347795, 1093210112, 1479028812, 365519645, 464853541, 1240630330, 970572773, 488676245, 1845951124, 1845951124, 819768277, 2062159097, 1008300112, 2016600224, 1008300112, 628572267, 740731297, 1787067886, 1231637313, 1163812071, 611314074, 1325575943, 809348140, 295739152, 1064207193, 1314075217, 1533263924, 984711168, 890319649, 1518901648, 546707442, 1459234229, 878551552, 1885299570, 962799028, 1747599071, 1747599071, 547945343, 599826864, 1199653728, 599826864, 799769152, 1976144535, 171339112, 1051592961, 1912776108, 422503462, 2120868635, 2086772309, 641347814, 193910078, 1999788343, 2183313, 1505713524, 1505713524, 863943401, 2036397008, 1925310369, 2036397008, 1283540246, 2003043368, 144440279, 419596845, 1220261940, 199341157, 753216056, 2116495525, 1006901787, 290952955, 2138451094, 969389947}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1202373360, 1580461698, 2099237639, 1801289681, 766107845, 601186680, 150839888, 300593340, 819127174, 409563587, 516373932, 178501049, 1495219888, 1968390279, 1673720937, 1221372654, 295261661, 1221372654, 473762710, 579217475, 684761127, 947525420, 466292743, 1677671431, 1969053385, 2117359898, 178107106, 1166985758, 1332295379, 1194282005, 1147588293, 989498433, 761832858, 2137086726, 1657932891, 1115685515, 1684281201, 63093541, 39692679, 620120171, 126187082, 1106269288, 756831692, 1077584573, 542772914, 1692569709, 943680088, 1193939439, 181536354, 520164525, 520164525, 1580239257, 1124850571, 208973515, 417947030, 208973515, 1710287118, 1003481296, 1629576561, 669958068, 929862095, 1440507579, 543295696, 1042750380, 729364276, 797688294, 1404330016, 483393026, 661856103, 1010289572, 505144786, 236172286, 1704033628, 2063486435, 1669759593, 655399632, 147219992, 147219992, 588879968, 1926653659, 1705823671, 1926653659, 1853043663, 115487024, 2031996623, 969723711, 1444095092, 2116007917, 2134468825, 2075228734, 1405523425, 1799494552, 591200818, 146881055, 1136577256, 1136577256, 125670865, 442617763, 885235526, 442617763, 2021812782, 994006757, 1153476890, 1896141917, 1289524199, 2066457468, 378722649, 730379968, 2027390235, 1283993424, 2003078951, 1741927608}}]
